<doc id="fb_17970000_JohannMuellner_Jgn" delinquent_sexes="male" title="Urteil Johann Müllner, Jgnaz Menz, Georg Dürnböck, Thomas Schedel" attrs="word lemma pos vocab id">
<p id="fb_17970000_JohannMuellner_Jgn_p_0001">
Neuerungsgeist	Neuerungsgeist	NN	DWB	tu_136_xTok_000196
<g/>
,
und	und	KON	Duden	tu_136_xTok_000199
boshafte	boshaft	ADJA	Duden	tu_136_xTok_000201
Absichten	Absicht	NN	Duden	tu_136_xTok_000203
eben	eben	ADV	Duden	tu_136_xTok_000204
diese	diese	PDAT	Duden	tu_136_xTok_000206
glückliche	glücklich	ADJA	Duden	tu_136_xTok_000208
Staatsverfassung	Staatsverfassung	NN	DWB	tu_136_xTok_000210
zu	zu	PTKZU	Duden	tu_136_xTok_000212
untergraben	untergraben	VVINF	Duden	tu_136_xTok_000213
gesucht	suchen	VVPP	Duden	tu_136_xTok_000215
haben	haben	VAFIN	Duden	tu_136_xTok_000217
<g/>
,
zu	zu	APPR	Duden	tu_136_xTok_000220
dem	d	ART	Duden	tu_136_xTok_000222
Ende	Ende	NN	Duden	tu_136_xTok_000224
geheime	geheim	ADJA	Duden	tu_136_xTok_000225
<g/>
,
auf	auf	APPR	Duden	tu_136_xTok_000228
eine	ein	ART	Duden	tu_136_xTok_000230
gewaltsame	gewaltsam	ADJA	Duden	tu_136_xTok_000232
Umstaltung	Umstaltung	NN	DWB	tu_136_xTok_000234
derselben	dieselbe	PDS	Duden	tu_136_xTok_000235
abzweckende	abzwecken	ADJA	Duden	tu_136_xTok_000237
durch	durch	APPR	Duden	tu_136_xTok_000239
einen	ein	ART	Duden	tu_136_xTok_000241
Eid	Eid	NN	Duden	tu_136_xTok_000243
bestärkte	bestärken	ADJA	Duden	tu_136_xTok_000245
Verbrüderungen	Verbrüderung	NN	Duden	tu_136_xTok_000248
eingegangen	eingehen	VVPP	Duden	tu_136_xTok_000250
sind	sein	VAFIN	Duden	tu_136_xTok_000252
<g/>
,
und	und	KON	Duden	tu_136_xTok_000254
solchergestalt	solchergestalt	ADV	Duden	tu_136_xTok_000256
ihren	ihr	PPOSAT	Duden	tu_136_xTok_000258
lasterhaften	lasterhaft	ADJA	Duden	tu_136_xTok_000260
Absichten	Absicht	NN	Duden	tu_136_xTok_000262
die	d	ART	Duden	tu_136_xTok_000265
Wohlfahrt	Wohlfahrt	NN	Duden	tu_136_xTok_000267
des	d	ART	Duden	tu_136_xTok_000269
Vaterlandes	Vaterland	NN	Duden	tu_136_xTok_000271
aufzuopfern	aufopfern	VVIZU	Duden	tu_136_xTok_000272
kein	kein	PIAT	Duden	tu_136_xTok_000274
Bedenken	Bedenken	NN	Duden	tu_136_xTok_000276
getragen	tragen	VVPP	Duden	tu_136_xTok_000278
haben	haben	VAFIN	Duden	tu_136_xTok_000280
<g/>
.
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0002">
Unter	unter	APPR	Duden	tu_136_xTok_000283
diese	diese	PDAT	Duden	tu_136_xTok_000285
ausgeartete	ausarten	ADJA	Duden	tu_136_xTok_000287
Menschen	Mensch	NN	Duden	tu_136_xTok_000289
<g/>
,
die	d	PRELS	Duden	tu_136_xTok_000291
noch	noch	ADV	Duden	tu_136_xTok_000293
zur	zur	APPRART	Duden	tu_136_xTok_000295
rechten	recht	ADJA	Duden	tu_136_xTok_000297
Zeit	Zeit	NN	Duden	tu_136_xTok_000299
entdecket	entdecken	VVPP	Duden	tu_136_xTok_000301
<g/>
,
und	und	KON	Duden	tu_136_xTok_000304
der	d	ART	Duden	tu_136_xTok_000305
Obrigkeit	Obrigkeit	NN	Duden	tu_136_xTok_000307
zur	zur	APPRART	Duden	tu_136_xTok_000309
peinlichen	peinlich	ADJA	Duden	tu_136_xTok_000311
Untersuchung	Untersuchung	NN	Duden	tu_136_xTok_000313
übergeben	übergeben	VVPP	Duden	tu_136_xTok_000314
worden	werden	VAPP	Duden	tu_136_xTok_000316
sind	sein	VAFIN	Duden	tu_136_xTok_000318
<g/>
,
gehören	gehören	VVFIN	Duden	tu_136_xTok_000321
nebst	nebst	APPR	Duden	tu_136_xTok_000323
den	d	ART	Duden	tu_136_xTok_000324
bereits	bereits	ADV	Duden	tu_136_xTok_000326
abgeurtheilten	aburteilen	ADJA	Duden	tu_136_xTok_000328
<g/>
,
dem	d	ART	Duden	tu_136_xTok_000331
Publikum	Publikum	NN	Duden	tu_136_xTok_000333
schon	schon	ADV	Duden	tu_136_xTok_000336
bekannt	bekannt	ADJD	Duden	tu_136_xTok_000338
gemachten	machen	ADJA	Duden	tu_136_xTok_000340
Personen	Person	NN	Duden	tu_136_xTok_000342
<g/>
,
noch	noch	ADV	Duden	tu_136_xTok_000344
folgende	folgend	ADJA	Duden	tu_136_xTok_000346
<g/>
,
deren	d	PDAT	Duden	tu_136_xTok_000349
Strafurtheil	Strafurteil	NN	DWB	tu_136_xTok_000351
nach	nach	APPR	Duden	tu_136_xTok_000353
dem	d	ART	Duden	tu_136_xTok_000354
genauesten	genau	ADJA	Duden	tu_136_xTok_000356
Ebenmaaße	Ebenmaß	NN	Duden	tu_136_xTok_000358
zwischen	zwischen	APPR	Duden	tu_136_xTok_000360
Verbrechen	Verbrechen	NN	Duden	tu_136_xTok_000362
und	und	KON	Duden	tu_136_xTok_000365
Bestrafung	Bestrafung	NN	Duden	tu_136_xTok_000367
von	von	APPR	Duden	tu_136_xTok_000369
den	d	ART	Duden	tu_136_xTok_000371
ordent 5 lichen	ordentlich	ADJA	Duden	tu_136_xTok_000373
Gerichtsstellen	Gerichtsstelle	NN	DWB	tu_136_xTok_000376
dahin	dahin	PAV	Duden	tu_136_xTok_000378
ausgefallen	ausfallen	VVPP	Duden	tu_136_xTok_000380
ist	sein	VAFIN	Duden	tu_136_xTok_000383
<g/>
:
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0003">
Johann	Johann	NE	Duden	tu_136_xTok_000385
Müllner	Müllner	NE	oov	tu_136_xTok_000387
<g/>
,
gewesener	gewesen	ADJA	Duden	tu_136_xTok_000390
Sindikus	Syndikus	NN	Duden	tu_136_xTok_000393
zu	zu	APPR	Duden	tu_136_xTok_000395
Knittelfeld	Knittelfeld	NE::top	oov	tu_136_xTok_000397
<g/>
,
soll	sollen	VMFIN	Duden	tu_136_xTok_000399
wegen	wegen	APPR	Duden	tu_136_xTok_000401
Landesverrathes	Landesverrat	NN	Duden	tu_136_xTok_000403
und	und	KON	Duden	tu_136_xTok_000405
Theilnahme	Teilnahme	NN	Duden	tu_136_xTok_000406
an	an	APPR	Duden	tu_136_xTok_000408
demselben	derselbe	PDS	Duden	tu_136_xTok_000410
<g/>
,
nach	nach	APPR	Duden	tu_136_xTok_000413
vorläufiger	vorläufig	ADJA	Duden	tu_136_xTok_000414
Einziehung	Einziehung	NN	Duden	tu_136_xTok_000416
seines	sein	PPOSAT	Duden	tu_136_xTok_000418
Vermögens	Vermögen	NN	Duden	tu_136_xTok_000419
<g/>
,
durch	durch	APPR	Duden	tu_136_xTok_000422
3	3	CARD		tu_136_xTok_000424
nach einander	nacheinander	ADV		tu_136_xTok_000426
folgende	folgend	ADJA	Duden	tu_136_xTok_000431
Tage	Tag	NN	Duden	tu_136_xTok_000433
<g/>
,
jedesmal	jedesmal	ADV	DWB	tu_136_xTok_000436
eine	ein	ART	Duden	tu_136_xTok_000437
Stunde	Stunde	NN	Duden	tu_136_xTok_000439
lang	lang	ADJD	Duden	tu_136_xTok_000441
<g/>
,
mit	mit	APPR	Duden	tu_136_xTok_000444
einer	ein	ART	Duden	tu_136_xTok_000446
ihm	er	PPER	Duden	tu_136_xTok_000448
vor	vor	APPR	Duden	tu_136_xTok_000449
der	d	ART	Duden	tu_136_xTok_000451
Brust	Brust	NN	Duden	tu_136_xTok_000453
hangenden	hängen	ADJA	Duden	tu_136_xTok_000455
<g/>
,
die	d	ART	Duden	tu_136_xTok_000458
Aufschrift	Aufschrift	NN	Duden	tu_136_xTok_000459
<g/>
:
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0004">
Landesverräther	Landesverräter	NN	Duden	tu_136_xTok_000461
<g/>
,
Theilnehmer	Teilnehmer	NN	Duden	tu_136_xTok_000463
am	am	APPRART	Duden	tu_136_xTok_000465
Landesverrathe	Landesverrat	NN	Duden	tu_136_xTok_000467
und	und	KON	Duden	tu_136_xTok_000468
Betrüger	Betrüger	NN	Duden	tu_136_xTok_000470
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0005">
enthaltenden	enthalten	ADJA	Duden	tu_136_xTok_000471
Tafel	Tafel	NN	Duden	tu_136_xTok_000473
auf	auf	APPR	Duden	tu_136_xTok_000475
der	d	ART	Duden	tu_136_xTok_000477
Schandbühne	Schandbühne	NN	DWB	tu_136_xTok_000478
zu	zu	APPR	Duden	tu_136_xTok_000480
Gratz	Graz	NE::top	Duden	tu_136_xTok_000482
ausge 6 stellet	ausstellen	VVPP	Duden	tu_136_xTok_000484
<g/>
,
sohin	sohin	ADV	Duden	tu_136_xTok_000488
durch	durch	APPR	Duden	tu_136_xTok_000490
30	30	CARD		tu_136_xTok_000492
Jahre	Jahr	NN	Duden	tu_136_xTok_000494
im	im	APPRART	Duden	tu_136_xTok_000496
langwierigen	langwierig	ADJA	Duden	tu_136_xTok_000497
schwersten	schwer	ADJA	Duden	tu_136_xTok_000499
Gefängnisse	Gefängnis	NN	Duden	tu_136_xTok_000501
zweyten	zweite	ADJA	Duden	tu_136_xTok_000504
Grades	Grad	NN	Duden	tu_136_xTok_000506
in	in	APPR	Duden	tu_136_xTok_000508
einer	ein	ART	Duden	tu_136_xTok_000510
Festung	Festung	NN	Duden	tu_136_xTok_000511
angehalten	anhalten	VVPP	Duden	tu_136_xTok_000513
<g/>
,
nach	nach	APPR	Duden	tu_136_xTok_000516
vollstreckter	vollstecken	ADJA	Duden	tu_136_xTok_000518
Strafzeit	Strafzeit	NN	Duden	tu_136_xTok_000521
aber	aber	ADV	Duden	tu_136_xTok_000523
entlassen	entlassen	VVPP	Duden	tu_136_xTok_000525
<g/>
,
und	und	KON	Duden	tu_136_xTok_000527
ihm	er	PPER	Duden	tu_136_xTok_000529
dieses	diese	PDAT	Duden	tu_136_xTok_000531
Urtheil	Urteil	NN	Duden	tu_136_xTok_000533
öffentlich	öffentlich	ADJD	Duden	tu_136_xTok_000535
angekündiget	ankündigen	VVPP	Duden	tu_136_xTok_000538
werden	werden	VAINF	Duden	tu_136_xTok_000540
<g/>
.
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0006">
Jgnatz	Ignaz	NE	Duden	tu_136_xTok_000542
Menz	Menz	NE	oov	tu_136_xTok_000544
<g/>
,
Doktor	Doktor	NN	Duden	tu_136_xTok_000547
der	d	ART	Duden	tu_136_xTok_000549
Arzneykunde	Arzneikunde	NN	Duden	tu_136_xTok_000550
<g/>
.
Derselbe	derselbe	PDS	Duden	tu_136_xTok_000553
soll	sollen	VMFIN	Duden	tu_136_xTok_000555
wegen	wegen	APPR	Duden	tu_136_xTok_000557
Landesverrathes	Landesverrat	NN	Duden	tu_136_xTok_000560
<g/>
,
und	und	KON	Duden	tu_136_xTok_000563
Theilnahme	Teilnahme	NN	Duden	tu_136_xTok_000565
an	an	APPR	Duden	tu_136_xTok_000568
demselben	derselbe	PDS	Duden	tu_136_xTok_000570
<g/>
,
nach	nach	APPR	Duden	tu_136_xTok_000573
vorläufiger	vorläufig	ADJA	Duden	tu_136_xTok_000575
von	von	APPR	Duden	tu_136_xTok_000578
der	d	ART	Duden	tu_136_xTok_000580
hiesigen	hiesig	ADJA	Duden	tu_136_xTok_000582
Universität	Universität	NN	Duden	tu_136_xTok_000584
zu	zu	APPR	Duden	tu_136_xTok_000587
geschehen	geschehen	VVINF	Duden	tu_136_xTok_000589
habender	haben	ADJA	Duden	tu_136_xTok_000591
Exmatrikulirung	Exmatrikulierung	NN	oov	tu_136_xTok_000593
der	d	ART	Duden	tu_136_xTok_000596
ihm	er	PPER	Duden	tu_136_xTok_000598
ertheilten	erteilen	ADJA	Duden	tu_136_xTok_000600
Doktorswürde	Doktorwürde	NN	Duden	tu_136_xTok_000601
<g/>
,
und	und	KON	Duden	tu_136_xTok_000604
Einziehung	Einziehung	NN	Duden	tu_136_xTok_000606
seines	sein	PPOSAT	Duden	tu_136_xTok_000607
Vermögens	Vermögen	NN	Duden	tu_136_xTok_000609
durch	durch	APPR	Duden	tu_136_xTok_000611
30	30	CARD		tu_136_xTok_000613
Jahre	Jahr	NN	Duden	tu_136_xTok_000615
in	in	APPR	Duden	tu_136_xTok_000618
dem	d	ART	Duden	tu_136_xTok_000620
im	im	APPRART	Duden	tu_136_xTok_000622
zweyten	zweite	ADJA	Duden	tu_136_xTok_000624
Grade	Grad	NN	Duden	tu_136_xTok_000626
langwierig	langwierig	ADJA	Duden	tu_136_xTok_000627
schwersten	schwer	ADJA	Duden	tu_136_xTok_000629
Gefäng 7 niße	Gefängnis	NN	Duden	tu_136_xTok_000631
in	in	APPR	Duden	tu_136_xTok_000634
einer	ein	ART	Duden	tu_136_xTok_000636
Festung	Festung	NN	Duden	tu_136_xTok_000638
angehalten	anhalten	VVPP	Duden	tu_136_xTok_000640
<g/>
,
und	und	KON	Duden	tu_136_xTok_000644
nach	nach	APPR	Duden	tu_136_xTok_000646
vollstreckter	vollstrecken	ADJA	Duden	tu_136_xTok_000648
Strafzeit	Strafzeit	NN	Duden	tu_136_xTok_000650
entlassen	entlassen	VVPP	Duden	tu_136_xTok_000653
<g/>
,
dieses	diese	PDAT	Duden	tu_136_xTok_000656
Urtheil	Urteil	NN	Duden	tu_136_xTok_000658
aber	aber	ADV	Duden	tu_136_xTok_000660
demselben	derselbe	PDS	Duden	tu_136_xTok_000661
öffentlich	öffentlich	ADJD	Duden	tu_136_xTok_000663
angekündiget	ankündigen	VVPP	Duden	tu_136_xTok_000665
werden	werden	VAINF	Duden	tu_136_xTok_000666
<g/>
.
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0007">
Georg	Georg	NE	Duden	tu_136_xTok_000668
Dürnböck	Dürnböck	NE	oov	tu_136_xTok_000670
<g/>
,
gewesener	gewesen	ADJA	Duden	tu_136_xTok_000674
Kammeralbeamte	Kammeralbeamter	NN	oov	tu_136_xTok_000677
zu	zu	APPR	Duden	tu_136_xTok_000679
Freyenstein	Freienstein	NE::top	oov	tu_136_xTok_000681
in	in	APPR	Duden	tu_136_xTok_000684
Steyermarkt	Steiermark	NE::top	Duden	tu_136_xTok_000686
<g/>
,
soll	sollen	VMFIN	Duden	tu_136_xTok_000689
wegen	wegen	APPR	Duden	tu_136_xTok_000691
Landesverrathes	Landesverrat	NN	Duden	tu_136_xTok_000694
und	und	KON	Duden	tu_136_xTok_000696
Theilnahme	Teilnahme	NN	Duden	tu_136_xTok_000698
an	an	APPR	Duden	tu_136_xTok_000701
demselben	derselbe	PDS	Duden	tu_136_xTok_000703
<g/>
,
nach	nach	APPR	Duden	tu_136_xTok_000706
vorläufiger	vorläufig	ADJA	Duden	tu_136_xTok_000708
Entsetzung	Entsetzung	NN	DWB	tu_136_xTok_000711
von	von	APPR	Duden	tu_136_xTok_000713
seinem	sein	PPOSAT	Duden	tu_136_xTok_000715
Amte	Amt	NN	Duden	tu_136_xTok_000716
<g/>
,
durch	durch	APPR	Duden	tu_136_xTok_000719
30	30	CARD		tu_136_xTok_000721
Jahre	Jahr	NN	Duden	tu_136_xTok_000723
im	im	APPRART	Duden	tu_136_xTok_000725
langwierigen	langwierig	ADJA	Duden	tu_136_xTok_000727
schwersten	schwer	ADJA	Duden	tu_136_xTok_000730
Gefängnisse	Gefängnis	NN	Duden	tu_136_xTok_000732
zweyten	zweite	ADJA	Duden	tu_136_xTok_000733
Grades	Grad	NN	Duden	tu_136_xTok_000735
auf	auf	APPR	Duden	tu_136_xTok_000737
einer	ein	ART	Duden	tu_136_xTok_000739
Festung	Festung	NN	Duden	tu_136_xTok_000741
angehalten	anhalten	VVPP	Duden	tu_136_xTok_000744
<g/>
,
und	und	KON	Duden	tu_136_xTok_000747
ihm	er	PPER	Duden	tu_136_xTok_000749
das	d	ART	Duden	tu_136_xTok_000751
Urtheil	Urteil	NN	Duden	tu_136_xTok_000752
öffentlich	öffentlich	ADJD	Duden	tu_136_xTok_000754
angekündiget	ankündigen	VVPP	Duden	tu_136_xTok_000756
werden	werden	VAINF	Duden	tu_136_xTok_000757
<g/>
.
</p>
<p id="fb_17970000_JohannMuellner_Jgn_p_0008">
Thomas	Thomas	NE	Duden	tu_136_xTok_000759
Schedel	Schedel	NE	oov	tu_136_xTok_000761
<g/>
,
gewesener	gewesen	ADJA	Duden	tu_136_xTok_000766
Privatlehrer	Privatlehrer	NN	Duden	tu_136_xTok_000769
<g/>
.
Derselbe	derselbe	PDS	Duden	tu_136_xTok_000772
soll	sollen	VMFIN	Duden	tu_136_xTok_000774
wegen	wegen	APPR	Duden	tu_136_xTok_000775
Landesverrathes	Landesverrat	NN	Duden	tu_136_xTok_000777
<g/>
,
und	und	KON	Duden	tu_136_xTok_000780
Theilnahme	Teilnahme	NN	Duden	tu_136_xTok_000781
an	an	APPR	Duden	tu_136_xTok_000783
demselben	derselbe	PDS	Duden	tu_136_xTok_000785
<g/>
,
durch	durch	APPR	Duden	tu_136_xTok_000788
20	20	CARD		tu_136_xTok_000789
Jahre	Jahr	NN	Duden	tu_136_xTok_000791
im	im	APPRART	Duden	tu_136_xTok_000793
langwierigen	langwierig	ADJA	Duden	tu_136_xTok_000795
schwersten	schwer	ADJA	Duden	tu_136_xTok_000797
Gefängnisse	Gefängnis	NN	Duden	tu_136_xTok_000800
zweyten	zweite	ADJA	Duden	tu_136_xTok_000802
Grades	Grad	NN	Duden	tu_136_xTok_000804
auf	auf	APPR	Duden	tu_136_xTok_000807
einer	ein	ART	Duden	tu_136_xTok_000809
Festung	Festung	NN	Duden	tu_136_xTok_000811
angehalten	anhalten	VVPP	Duden	tu_136_xTok_000813
<g/>
,
nach	nach	APPR	Duden	tu_136_xTok_000817
vollstreckter	vollstrecken	ADJA	Duden	tu_136_xTok_000819
Strafzeit	Strafzeit	NN	Duden	tu_136_xTok_000821
entlassen	entlassen	VVPP	Duden	tu_136_xTok_000822
<g/>
,
und	und	KON	Duden	tu_136_xTok_000827
da	da	KOUS	Duden	tu_136_xTok_000829
er	er	PPER	Duden	tu_136_xTok_000831
ein	ein	ART	Duden	tu_136_xTok_000833
Ausländer	Ausländer	NN	Duden	tu_136_xTok_000835
ist	sein	VAFIN	Duden	tu_136_xTok_000839
<g/>
,
in	in	APPR	Duden	tu_136_xTok_000842
sein	sein	PPOSAT	Duden	tu_136_xTok_000844
Vaterland	Vaterland	NN	Duden	tu_136_xTok_000846
zurückgewiesen	zurückweisen	VVPP	Duden	tu_136_xTok_000848
werden	werden	VAINF	Duden	tu_136_xTok_000851
<g/>
.
</p>
</doc>
