<doc id="fb_17560911_JosephG" delinquent_sexes="male" title="Todesurteil Joseph G." attrs="word lemma pos vocab id">
<titlePart type="main">
End	Ende	NN	Duden	tu_65_xTok_000124
angefügten	anfügen	ADJA	Duden	tu_65_xTok_000126
Jnnhalt	Inhalt	NN	Duden	tu_65_xTok_000128
gemäß	gemäß	APPO	Duden	tu_65_xTok_000131
heut	heute	ADV	Duden	tu_65_xTok_000133
den	d	ART	Duden	tu_65_xTok_000135
<date id="date65">
11.	11	ADJA		tu_65_xTok_000137
September	September	NN	Duden	tu_65_xTok_000139
1756.	1756	CARD		tu_65_xTok_000141
</date>
alhier	allhier	ADV	Duden	tu_65_xTok_000142
in	in	APPR	Duden	tu_65_xTok_000144
Wien	Wien	NE::top	Duden	tu_65_xTok_000146
vollzogen	vollziehen	VVPP	Duden	tu_65_xTok_000148
wird	werden	VAFIN	Duden	tu_65_xTok_000150
<g/>
;
</titlePart>
<p id="fb_17560911_JosephG_p_0001">
Zumalen	zumal	KOUS	Duden	tu_65_xTok_000153
dieser	diese	PDAT	Duden	tu_65_xTok_000155
Delinquent	Delinquent	NN	Duden	tu_65_xTok_000157
nicht	nicht	PTKNEG	Duden	tu_65_xTok_000159
nur	nur	ADV	Duden	tu_65_xTok_000161
allein	allein	ADV	Duden	tu_65_xTok_000162
anfänglichen	anfänglich	ADJD	Duden	tu_65_xTok_000164
selbst	selbst	ADV	Duden	tu_65_xTok_000166
sich	sich	PRF	Duden	tu_65_xTok_000168
angegeben	angeben	VVPP	Duden	tu_65_xTok_000170
<g/>
,
sondern	sondern	KON	Duden	tu_65_xTok_000173
gleichmäßig	gleichmäßig	ADJD	Duden	tu_65_xTok_000176
nachgehends	nachgehends	ADV	DWB	tu_65_xTok_000178
in	in	APPR	Duden	tu_65_xTok_000180
denen	d	ART	Duden	tu_65_xTok_000182
mit	mit	APPR	Duden	tu_65_xTok_000183
ihme	er	PPER	Duden	tu_65_xTok_000185
gerichtlich	gerichtlich	ADJD	Duden	tu_65_xTok_000187
vorgenommenen	vornehmen	ADJA	Duden	tu_65_xTok_000189
Verhören	Verhör	NN	Duden	tu_65_xTok_000191
freymütig	freimütig	ADJD	Duden	tu_65_xTok_000194
eingestanden	eingestehen	VVPP	Duden	tu_65_xTok_000196
<g/>
,
seine	sein	PPOSAT	Duden	tu_65_xTok_000199
Bekanntnuß	Bekenntnis	NN	Duden	tu_65_xTok_000201
auch	auch	ADV	Duden	tu_65_xTok_000204
einfolglich	einfolglich	ADV	DWB	tu_65_xTok_000206
durch	durch	APPR	Duden	tu_65_xTok_000208
die	d	ART	Duden	tu_65_xTok_000210
weiters	weiters	ADV	Duden	tu_65_xTok_000212
vorgekehrte	vorkehren	ADJA	Duden	tu_65_xTok_000215
gerichtliche	gerichtlich	ADJA	Duden	tu_65_xTok_000217
Untersuchung	Untersuchung	NN	Duden	tu_65_xTok_000219
in	in	APPR	Duden	tu_65_xTok_000220
allweg	allweg	ADV	Duden	tu_65_xTok_000222
wahrhaft	wahrhaft	ADJD	Duden	tu_65_xTok_000224
zu	zu	PTKZU	Duden	tu_65_xTok_000226
seyn	sein	VAINF	Duden	tu_65_xTok_000228
befunden	befinden	VVPP	Duden	tu_65_xTok_000230
worden	werden	VAPP	Duden	tu_65_xTok_000232
<g/>
,
daß	dass	KOUS	Duden	tu_65_xTok_000236
nämlichen	nämlich	ADV	Duden	tu_65_xTok_000238
er	er	PPER	Duden	tu_65_xTok_000240
Joseph	Joseph	NE	Duden	tu_65_xTok_000242
G.	G.	NE	oov	tu_65_xTok_000244
seinem	sein	PPOSAT	Duden	tu_65_xTok_000247
eigenen	eigen	ADJA	Duden	tu_65_xTok_000248
18.	18	CARD		tu_65_xTok_000250
Wochen	Woche	NN	Duden	tu_65_xTok_000252
alt=	alt	ADJD	Duden	tu_65_xTok_000254
gewesten	sein	ADJA	Duden	tu_65_xTok_000254b
in	in	APPR	Duden	tu_65_xTok_000256
der	d	ART	Duden	tu_65_xTok_000258
Wiege	Wiege	NN	Duden	tu_65_xTok_000259
gelegenen	liegen	ADJA	Duden	tu_65_xTok_000261
Söhnlein	Söhnlein	NN	DWB	tu_65_xTok_000263
<g/>
,
in	in	APPR	Duden	tu_65_xTok_000266
Abwesenheit	Abwesenheit	NN	Duden	tu_65_xTok_000268
seines	sein	PPOSAT	Duden	tu_65_xTok_000271
Ehe=weibs	Eheweib	NN	Duden	tu_65_xTok_000273
<g/>
,
und	und	KON	Duden	tu_65_xTok_000276
seiner	sein	PPOSAT	Duden	tu_65_xTok_000278
übrigen	übrig	ADJA	Duden	tu_65_xTok_000280
Haus=leuten	Hausleute	NN	Duden	tu_65_xTok_000281
mit	mit	APPR	Duden	tu_65_xTok_000283
einem	ein	ART	Duden	tu_65_xTok_000285
aus	aus	APPR	Duden	tu_65_xTok_000287
einer	ein	ART	Duden	tu_65_xTok_000289
Tisch=lad	Tischlade	NN	Duden	tu_65_xTok_000291
in	in	APPR	Duden	tu_65_xTok_000292
seiner	sein	PPOSAT	Duden	tu_65_xTok_000294
Wohnung	Wohnung	NN	Duden	tu_65_xTok_000296
zur	zur	APPRART	Duden	tu_65_xTok_000298
Hand	Hand	NN	Duden	tu_65_xTok_000300
genommenen	nehmen	ADJA	Duden	tu_65_xTok_000302
Brod=messer	Brotmesser	NN	Duden	tu_65_xTok_000305
<g/>
,
durch	durch	APPR	Duden	tu_65_xTok_000308
einen	ein	ART	Duden	tu_65_xTok_000310
zu	zu	APPR	Duden	tu_65_xTok_000312
dreymalen	dreimal	ADV	Duden	tu_65_xTok_000314
wiederholt=	wiederholt	ADJA	Duden	tu_65_xTok_000317
diesfällig	diesfällig	ADJD	Duden	tu_65_xTok_000319
gewaltigen	gewaltig	ADJA	Duden	tu_65_xTok_000321
Angrif	Angriff	NN	Duden	tu_65_xTok_000323
die	d	ART	Duden	tu_65_xTok_000326
Gurgel	Gurgel	NN	Duden	tu_65_xTok_000328
abgeschnitten	abschneiden	VVPP	Duden	tu_65_xTok_000330
<g/>
,
und	und	KON	Duden	tu_65_xTok_000333
also	also	ADV	Duden	tu_65_xTok_000335
solch=	solch	PIAT	Duden	tu_65_xTok_000336
sein	sein	PPOSAT	Duden	tu_65_xTok_000338
leibliches	leiblich	ADJA	Duden	tu_65_xTok_000340
unschuldiges	unschuldig	ADJA	Duden	tu_65_xTok_000342
Kind	Kind	NN	Duden	tu_65_xTok_000344
<g/>
,
aus	aus	APPR	Duden	tu_65_xTok_000347
vorgeschützter	vorschützen	ADJA	Duden	tu_65_xTok_000348
Kleinmütigkeit	Kleinmütigkeit	NN	Duden	tu_65_xTok_000350
wegen	wegen	APPR	Duden	tu_65_xTok_000352
seiner	sein	PPOSAT	Duden	tu_65_xTok_000354
ihme	er	PPER	Duden	tu_65_xTok_000355
nicht	nicht	PTKNEG	Duden	tu_65_xTok_000357
nach	nach	APPR	Duden	tu_65_xTok_000359
Wunsch	Wunsch	NN	Duden	tu_65_xTok_000361
gerahtenen	geraten	ADJA	Duden	tu_65_xTok_000363
Garten=früchten	Gartenfrucht	NN	Duden	tu_65_xTok_000365
<g/>
,
und	und	KON	Duden	tu_65_xTok_000369
dahero	dahero	PAV	DWB	tu_65_xTok_000371
besorgt=	besorgen	ADJA	Duden	tu_65_xTok_000373
uner schwin= schwinglichen	unerschwinglich	ADJA	Duden	tu_65_xTok_000375
Schulden=last	Schuldenlast	NN	Duden	tu_65_xTok_000378
<g/>
,
auf	auf	APPR	Duden	tu_65_xTok_000381
greulich	gräulich	ADJD	Duden	tu_65_xTok_000383
und	und	KON	Duden	tu_65_xTok_000384
unmenschliche	unmenschlich	ADJA	Duden	tu_65_xTok_000386
Weise	Weise	NN	Duden	tu_65_xTok_000388
um	um	APPR	Duden	tu_65_xTok_000390
das	d	ART	Duden	tu_65_xTok_000392
Leben	Leben	NN	Duden	tu_65_xTok_000394
gebracht	bringen	VVPP	Duden	tu_65_xTok_000395
habe	haben	VAFIN	Duden	tu_65_xTok_000397
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_65_xTok_000399
seines	sein	PPOSAT	Duden	tu_65_xTok_000402
Urtheils	Urteil	NN	Duden	tu_65_xTok_000404
<g/>
.
</head>
<p id="fb_17560911_JosephG_p_0002">
Darumen	darum	PAV	Duden	tu_65_xTok_000407
gesagt	sagen	VVPP	Duden	tu_65_xTok_000409
<g/>
/
und	und	KON	Duden	tu_65_xTok_000413
solle	sollen	VMFIN	Duden	tu_65_xTok_000415
dieser	diese	PDAT	Duden	tu_65_xTok_000417
Joseph	Joseph	NE	Duden	tu_65_xTok_000418
G.	G.	NE	oov	tu_65_xTok_000420
auf	auf	APPR	Duden	tu_65_xTok_000423
dem	d	ART	Duden	tu_65_xTok_000425
hohen	hoch	ADJA	Duden	tu_65_xTok_000427
Wagen	Wagen	NN	Duden	tu_65_xTok_000429
vor	vor	APPR	Duden	tu_65_xTok_000431
das	d	ART	Duden	tu_65_xTok_000432
alhiesige	allhiesig	ADJA	DWB	tu_65_xTok_000434
Schotten=thor	Schottentor	NE::top	oov	tu_65_xTok_000436
auf	auf	APPR	Duden	tu_65_xTok_000438
die	d	ART	Duden	tu_65_xTok_000440
aldasige	alldasig	ADJA	oov	tu_65_xTok_000442
gewöhnliche	gewöhnlich	ADJA	Duden	tu_65_xTok_000445
Richt=stadt	Richtstatt	NN	DWB	tu_65_xTok_000447
geführet	führen	VVPP	Duden	tu_65_xTok_000449
<g/>
/
und	und	KON	Duden	tu_65_xTok_000454
daselbst	daselbst	ADV	Duden	tu_65_xTok_000456
mit	mit	APPR	Duden	tu_65_xTok_000458
dem	d	ART	Duden	tu_65_xTok_000460
Schwert	Schwert	NN	Duden	tu_65_xTok_000462
vom	vom	APPRART	Duden	tu_65_xTok_000463
Leben	Leben	NN	Duden	tu_65_xTok_000465
zum	zum	APPRART	Duden	tu_65_xTok_000467
Tod	Tod	NN	Duden	tu_65_xTok_000469
hingerichtet	hinrichten	VVPP	Duden	tu_65_xTok_000471
<g/>
/
ihme	er	PPER	Duden	tu_65_xTok_000475
zugleich	zugleich	ADV	Duden	tu_65_xTok_000476
die	d	ART	Duden	tu_65_xTok_000478
rechte	rechte	ADJA	Duden	tu_65_xTok_000480
Hand	Hand	NN	Duden	tu_65_xTok_000482
abgeschlagen	abschlagen	VVPP	Duden	tu_65_xTok_000484
<g/>
/
und	und	KON	Duden	tu_65_xTok_000487
solche	solch	PIS	Duden	tu_65_xTok_000489
sodann	sodann	ADV	Duden	tu_65_xTok_000491
an	an	APPR	Duden	tu_65_xTok_000493
dem	d	ART	Duden	tu_65_xTok_000495
dasigen	dasig	ADJA	Duden	tu_65_xTok_000497
Pfahl	Pfahl	NN	Duden	tu_65_xTok_000498
nächst	nächst	APPR	Duden	tu_65_xTok_000500
dem	d	ART	Duden	tu_65_xTok_000502
Pranger	Pranger	NN	Duden	tu_65_xTok_000504
angeheftet	anheften	VVPP	Duden	tu_65_xTok_000506
werden	werden	VAINF	Duden	tu_65_xTok_000507
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_65_xTok_000509
ihme	er	PPER	Duden	tu_65_xTok_000511
zur	zur	APPRART	Duden	tu_65_xTok_000513
wol=verdienten	wohlverdient	ADJA	Duden	tu_65_xTok_000515
Straf	Strafe	NN	Duden	tu_65_xTok_000517
<g/>
,
anderen	andere	ADJA	Duden	tu_65_xTok_000520
seines gleichen	seinesgleichen	PIS		tu_65_xTok_000521
aber	aber	ADV	Duden	tu_65_xTok_000525
zum	zum	APPRART	Duden	tu_65_xTok_000527
erspieglenden	erspiegeln	ADJA	DWB	tu_65_xTok_000529
Abscheuen	Abscheu	NN	Duden	tu_65_xTok_000530
<g/>
.
GOtt	Gott	NN	Duden	tu_65_xTok_000532
seye	sein	VAIMP	Duden	tu_65_xTok_000534
seiner	sein	PPOSAT	Duden	tu_65_xTok_000536
armen	arm	ADJA	Duden	tu_65_xTok_000538
Seele	Seele	NN	Duden	tu_65_xTok_000540
gnädig	gnädig	ADJD	Duden	tu_65_xTok_000542
und	und	KON	Duden	tu_65_xTok_000544
barmherzig	barmherzig	ADJD	Duden	tu_65_xTok_000546
<g/>
!
</doc>
