<doc id="fb_17440911_CatharinaH" delinquent_sexes="female" title="Todesurteil Catharina H." attrs="word lemma pos vocab id">
<head>
solcher	solch	PDS	Duden	tu_25_xTok_000327
nicht	nicht	PTKNEG	Duden	tu_25_xTok_000329
nur	nur	ADV	Duden	tu_25_xTok_000331
zwischen	zwischen	APPR	Duden	tu_25_xTok_000333
der	d	ART	Duden	tu_25_xTok_000335
erst=	erste	ADJA	Duden	tu_25_xTok_000337
und	und	KON	Duden	tu_25_xTok_000339
anderten	andere	ADJA	Duden	tu_25_xTok_000341
Vertebra	vertebra	FM	G-LDHW	tu_25_xTok_000344
colli	collum	FM	G-LDHW	tu_25_xTok_000346
durchgetrungen	durchdringen	VVPP	Duden	tu_25_xTok_000348
<g/>
/
sondern	sondern	KON	Duden	tu_25_xTok_000352
auch	auch	ADV	Duden	tu_25_xTok_000354
andurch	andurch	ADV	DWB	tu_25_xTok_000355
rechter	rechte	ADJA	Duden	tu_25_xTok_000357
Seiten	Seite	NN	Duden	tu_25_xTok_000359
die	d	ART	Duden	tu_25_xTok_000361
Vena	vena	FM	G-LDHW	tu_25_xTok_000363
jugularis	iugularis	FM	oov	tu_25_xTok_000365
<g/>
,
wie	wie	KOKOM	Duden	tu_25_xTok_000368
auch	auch	ADV	Duden	tu_25_xTok_000370
die	d	ART	Duden	tu_25_xTok_000371
Arteria	arteria	FM	G-LDHW	tu_25_xTok_000373
carotides	carotides	FM	oov	tu_25_xTok_000375
entzwey	entzwei	PTKVZ	Duden	tu_25_xTok_000377
geschnitten	entzweischneiden	VVPP	Duden	tu_25_xTok_000379
worden	werden	VAPP	Duden	tu_25_xTok_000381
<g/>
/
einfolglichen	einfolglich	ADV	DWB	tu_25_xTok_000385
dieses	diese	PDAT	Duden	tu_25_xTok_000388
unschuldige	unschuldig	ADJA	Duden	tu_25_xTok_000390
Kind	Kind	NN	Duden	tu_25_xTok_000392
vorsätzlich=	vorsätzlich	ADJA	Duden	tu_25_xTok_000394
und	und	KON	Duden	tu_25_xTok_000396
boßhafter	boshaft	ADJA	Duden	tu_25_xTok_000398
Weise	Weise	NN	Duden	tu_25_xTok_000401
um	um	APPR	Duden	tu_25_xTok_000403
das	d	ART	Duden	tu_25_xTok_000405
Leben	Leben	NN	Duden	tu_25_xTok_000407
gebracht	bringen	VVPP	Duden	tu_25_xTok_000409
<g/>
)
vor	vor	APPR	Duden	tu_25_xTok_000412
dem	d	ART	Duden	tu_25_xTok_000414
Schotten=Thor	Schottentor	NE::top	oov	tu_25_xTok_000416
auf	auf	APPR	Duden	tu_25_xTok_000419
dasigen	dasig	ADJA	Duden	tu_25_xTok_000421
Raaben=Stein	Rabenstein	NN	Duden	tu_25_xTok_000423
mit	mit	APPR	Duden	tu_25_xTok_000425
dem	d	ART	Duden	tu_25_xTok_000427
Schwerd	Schwert	NN	Duden	tu_25_xTok_000429
vom	vom	APPRART	Duden	tu_25_xTok_000430
Leben	Leben	NN	Duden	tu_25_xTok_000432
zum	zum	APPRART	Duden	tu_25_xTok_000434
Todt	Tod	NN	Duden	tu_25_xTok_000436
hingerichtet	hinrichten	VVPP	Duden	tu_25_xTok_000438
<g/>
/
ihr	ihr	PPER	Duden	tu_25_xTok_000442
auch	auch	ADV	Duden	tu_25_xTok_000444
zugleich	zugleich	ADV	Duden	tu_25_xTok_000446
die	d	ART	Duden	tu_25_xTok_000448
Hand	Hand	NN	Duden	tu_25_xTok_000449
abgeschlagen	abschlagen	VVPP	Duden	tu_25_xTok_000451
<g/>
/
und	und	KON	Duden	tu_25_xTok_000455
auf	auf	APPR	Duden	tu_25_xTok_000457
die	d	ART	Duden	tu_25_xTok_000459
daselbst	daselbst	ADV	Duden	tu_25_xTok_000461
befindliche	befindlich	ADJA	Duden	tu_25_xTok_000463
Stangen	Stange	NN	Duden	tu_25_xTok_000464
angeheftet	anheften	VVPP	Duden	tu_25_xTok_000466
werden	werden	VAINF	Duden	tu_25_xTok_000468
<g/>
.
</p>
</doc>
