<doc id="fb_17440430_ElisabethH" delinquent_sexes="female" title="Todesurteil Elisabeth H." attrs="word lemma pos vocab id">
<head>
so viel	soviel	PIS		tu_24_xTok_000345
ihr	sie	PPER	Duden	tu_24_xTok_000349
Delinquentin	Delinquentin	NN	Duden	tu_24_xTok_000351
möglich	möglich	ADJD	Duden	tu_24_xTok_000353
gewesen	sein	VAPP	Duden	tu_24_xTok_000355
vorsetzlich	vorsätzlich	ADJD	Duden	tu_24_xTok_000357
und	und	KON	Duden	tu_24_xTok_000359
meichl=mörderischer	meuchelmörderisch	ADJA	Duden	tu_24_xTok_000361
Weiß	Weise	NN	Duden	tu_24_xTok_000363
in	in	APPR	Duden	tu_24_xTok_000365
die	d	ART	Duden	tu_24_xTok_000367
Gurgel	Gurgel	NN	Duden	tu_24_xTok_000369
lincker Seiths	linkerseits	ADV		tu_24_xTok_000371
dergestalten	dergestalt	ADV	Duden	tu_24_xTok_000375
unmenschlich	unmenschlich	ADJD	Duden	tu_24_xTok_000377
eingestossen	einstoßen	VVPP	Duden	tu_24_xTok_000379
<g/>
,
daß	dass	KOUS	Duden	tu_24_xTok_000382
dise	diese	PDAT	Duden	tu_24_xTok_000384
also	also	ADV	Duden	tu_24_xTok_000386
entsetzlich	entsetzlich	ADJD	Duden	tu_24_xTok_000388
ermordete	ermorden	ADJA	Duden	tu_24_xTok_000390
Tändlers=Tochter	Tändlerstochter	NN	oov	tu_24_xTok_000392
durch	durch	APPR	Duden	tu_24_xTok_000394
solchüberkommenen	solchüberkommen	ADJA	oov	tu_24_xTok_000396
3.	3	CARD		tu_24_xTok_000399
Finger	Finger	NN	Duden	tu_24_xTok_000401
breith=	breit	ADJD	Duden	tu_24_xTok_000403
linker	linke	ADJA	Duden	tu_24_xTok_000405
Hand	Hand	NN	Duden	tu_24_xTok_000407
in	in	APPR	Duden	tu_24_xTok_000409
die	d	ART	Duden	tu_24_xTok_000411
zwerch	Zwerch	NN	DWB	tu_24_xTok_000413
hinein=	hinein	ADV	Duden	tu_24_xTok_000415
und	und	KON	Duden	tu_24_xTok_000417
zur	zur	APPRART	Duden	tu_24_xTok_000419
rechten	rechte	ADJ-NN	Duden	tu_24_xTok_000421
hinauß	hinaus	ADV	Duden	tu_24_xTok_000423
durchgetrungenen	durchdringen	ADJA	Duden	tu_24_xTok_000425
Stich	Stich	NN	Duden	tu_24_xTok_000427
<g/>
,
wordurch	wodurch	PWAV	Duden	tu_24_xTok_000430
die	d	ART	Duden	tu_24_xTok_000432
Vena	vena	FM	G-LDHW	tu_24_xTok_000434
Jugularis	iugularis	FM	oov	tu_24_xTok_000436
und	und	KON	Duden	tu_24_xTok_000438
Aspera	asper	FM	G-LDHW	tu_24_xTok_000440
Arteria	arteria	FM	G-LDHW	tu_24_xTok_000442
durchschnitten	durchschneiden	VVPP	Duden	tu_24_xTok_000445
worden	werden	VAPP	Duden	tu_24_xTok_000447
<g/>
,
in	in	APPR	Duden	tu_24_xTok_000450
4.	4	CARD		tu_24_xTok_000452
oder	oder	KON	Duden	tu_24_xTok_000454
5.	5	CARD		tu_24_xTok_000456
Vatter unser	Vaterunser	NN		tu_24_xTok_000458
lang	lang	ADJD	Duden	tu_24_xTok_000463
Todtes	Tod	NN	Duden	tu_24_xTok_000465
verbleiben	verbleiben	VVINF	Duden	tu_24_xTok_000467
müssen	müssen	VMINF	Duden	tu_24_xTok_000469
<g/>
,
demnächst	demnächst	ADV	Duden	tu_24_xTok_000472
aber	aber	ADV	Duden	tu_24_xTok_000474
aus	aus	APPR	Duden	tu_24_xTok_000476
alldasiger	alldasig	ADJA	oov	tu_24_xTok_000478
Cammer	Kammer	NN	Duden	tu_24_xTok_000480
einen	ein	ART	Duden	tu_24_xTok_000482
schwartz=damastenen	schwarzdamasten	ADJA	oov	tu_24_xTok_000484
mit	mit	APPR	Duden	tu_24_xTok_000486
goldenen	golden	ADJA	Duden	tu_24_xTok_000488
Borden	Borte	NN	Duden	tu_24_xTok_000491
verbrämten	verbrämen	ADJA	Duden	tu_24_xTok_000493
Unterrockh	Unterrock	NN	Duden	tu_24_xTok_000495
<g/>
,
<g/>
(
welchen	welch	PRELS	Duden	tu_24_xTok_000499
sie	sie	PPER	Duden	tu_24_xTok_000501
Delinquentin	Delinquentin	NN	Duden	tu_24_xTok_000503
einer	ein	ART	Duden	tu_24_xTok_000506
sicheren	sicher	ADJA	DWB	tu_24_xTok_000508
Hausirerin	Hausiererin	NN	Duden	tu_24_xTok_000510
wegen	wegen	APPR	Duden	tu_24_xTok_000512
deroselben	deroselben	PDAT	DWB	tu_24_xTok_000514
auf	auf	APPR	Duden	tu_24_xTok_000516
10.	10	CARD		tu_24_xTok_000518
Schnur	Schnur	NN	Duden	tu_24_xTok_000520
gute	gut	ADJA	Duden	tu_24_xTok_000522
Perln	Perle	NN	Duden	tu_24_xTok_000524
annoch	annoch	ADV	Duden	tu_24_xTok_000526
ruckständigen	rückständig	ADJA	Duden	tu_24_xTok_000528
262.	262	CARD		tu_24_xTok_000530
Gulden	Gulden	NN	Duden	tu_24_xTok_000532
12.	12	CARD		tu_24_xTok_000534
Kreutzer	Kreuzer	NN	Duden	tu_24_xTok_000536
<g/>
,
um	um	KOUI	Duden	tu_24_xTok_000539
des	d	ART	Duden	tu_24_xTok_000541
disfällig=	diesfällig	ADJA	Duden	tu_24_xTok_000543
unaussetzlichen	unaussetzlich	ADJA	DWB	tu_24_xTok_000543b
Uberlaufs	Überlauf	NN	Duden	tu_24_xTok_000545
und	und	KON	Duden	tu_24_xTok_000547
Beängstigung	Beängstigung	NN	Duden	tu_24_xTok_000549
sich	sich	PRF	Duden	tu_24_xTok_000551
zu	zu	PTKZU	Duden	tu_24_xTok_000553
entbürden	entbürden	VVINF	DWB	tu_24_xTok_000555
und	und	KON	Duden	tu_24_xTok_000557
solche	solch	PDS	Duden	tu_24_xTok_000559
zur	zur	APPRART	Duden	tu_24_xTok_000562
Gedult	Geduld	NN	Duden	tu_24_xTok_000564
zu	zu	PTKZU	Duden	tu_24_xTok_000566
bewegen	bewegen	VVINF	Duden	tu_24_xTok_000568
<g/>
,
versetzen	versetzen	VVINF	Duden	tu_24_xTok_000571
wollen	wollen	VMINF	Duden	tu_24_xTok_000573
<g/>
)
dann	dann	ADV	Duden	tu_24_xTok_000576
aus	aus	APPR	Duden	tu_24_xTok_000578
einem	ein	ART	Duden	tu_24_xTok_000580
allda	allda	ADV	Duden	tu_24_xTok_000582
offen=gestandenen	offenstehen	ADJA	Duden	tu_24_xTok_000584
Kasten	Kasten	NN	Duden	tu_24_xTok_000586
und	und	KON	Duden	tu_24_xTok_000588
darinnen	darinnen	PAV	Duden	tu_24_xTok_000590
befundenen	befinden	ADJA	Duden	tu_24_xTok_000592
unversperrten	unversperrt	ADJA	oov	tu_24_xTok_000595
Trücherl	Truhe	NN	Duden	tu_24_xTok_000597
einiges	einige	PIAT	Duden	tu_24_xTok_000599
unwissend	unwissend	ADJD	Duden	tu_24_xTok_000601
wie viel	wieviel	PWAT		tu_24_xTok_000603
gewestes Geld, samt einen 3. köpfigen	dreiköpfig	ADJA		tu_24_xTok_000607
Thaller	Taler	NN	Duden	tu_24_xTok_000620
und	und	KON	Duden	tu_24_xTok_000622
8.	8	CARD		tu_24_xTok_000624
Ducaten	Dukat	NN	Duden	tu_24_xTok_000626
<g/>
,
1.	1	CARD		tu_24_xTok_000630
schwartz=ledernes	schwarzledern	ADJA	oov	tu_24_xTok_000632
mit	mit	APPR	Duden	tu_24_xTok_000634
silbernen	silbern	ADJA	Duden	tu_24_xTok_000636
Schlüssen	Schluss	NN	Duden	tu_24_xTok_000638
beschlagenes	beschlagen	ADJA	Duden	tu_24_xTok_000641
Bettbuch	Betbuch	NN	Duden	tu_24_xTok_000643
<g/>
,
Jtem	item	FM	G-LDHW	tu_24_xTok_000646
2.	2	CARD		tu_24_xTok_000648
Silber=Löffel	Silberlöffel	NN	Duden	tu_24_xTok_000650
<g/>
,
1.	1	CARD		tu_24_xTok_000652
Deto	dito	ADV	Duden	tu_24_xTok_000654
Haarnadl	Haarnadel	NN	Duden	tu_24_xTok_000656
<g/>
,
2.	2	CARD		tu_24_xTok_000659
silberne	silbern	ADJA	Duden	tu_24_xTok_000661
Tabaquier	Tabatiere	NN	Duden	tu_24_xTok_000663
<g/>
,
1.	1	CARD		tu_24_xTok_000666
Bestök	Besteck	NN	Duden	tu_24_xTok_000669
Deto	dito	ADV	Duden	tu_24_xTok_000672
Messer	Messer	NN	Duden	tu_24_xTok_000674
<g/>
,
Löfl	Löffel	NN	Duden	tu_24_xTok_000677
und	und	KON	Duden	tu_24_xTok_000679
Gabel	Gabel	NN	Duden	tu_24_xTok_000681
<g/>
,
nebst	nebst	APPR	Duden	tu_24_xTok_000684
einen	ein	ART	Duden	tu_24_xTok_000686
gestickten	sticken	ADJA	Duden	tu_24_xTok_000688
Beutl	Beutel	NN	Duden	tu_24_xTok_000691
<g/>
,
worinnen	worin	PWAV	DWB	tu_24_xTok_000694
eine	ein	ART	Duden	tu_24_xTok_000696
silberne	silbern	ADJA	Duden	tu_24_xTok_000698
Halsschlüssen	Halsschluss	NN	oov	tu_24_xTok_000700
<g/>
,
ein	ein	ART	Duden	tu_24_xTok_000703
kleines	klein	ADJA	Duden	tu_24_xTok_000705
Oertl	Ort	NN	DWB	tu_24_xTok_000707
Borden	Borte	NN	Duden	tu_24_xTok_000709
und	und	KON	Duden	tu_24_xTok_000711
ein	ein	ART	Duden	tu_24_xTok_000713
Ellen	Elle	NN	Duden	tu_24_xTok_000715
lang	lang	ADJD	Duden	tu_24_xTok_000717
seydenes	seiden	ADJA	Duden	tu_24_xTok_000719
Band	Band	NN	Duden	tu_24_xTok_000721
sich	sich	PRF	Duden	tu_24_xTok_000723
befunden	befinden	VVPP	Duden	tu_24_xTok_000725
<g/>
,
ab=	abrauben	TRUNC	DWB	tu_24_xTok_000728
und	und	KON	Duden	tu_24_xTok_000730
hinweg	hinweg	PTKVZ	DRW	tu_24_xTok_000732
geraubet	hinwegrauben	VVPP	DRW	tu_24_xTok_000734
<g/>
;
es	es	PPER	Duden	tu_24_xTok_000737
seynd	sein	VAFIN	Duden	tu_24_xTok_000739
aber	aber	ADV	Duden	tu_24_xTok_000741
solch=	solch	PIAT	Duden	tu_24_xTok_000743
sammentliche	sammentlich	ADJA	DWB	tu_24_xTok_000743b
Effecten	Effekten	NN	Duden	tu_24_xTok_000745
und	und	KON	Duden	tu_24_xTok_000748
baares	bar	ADJA	Duden	tu_24_xTok_000750
Geld	Geld	NN	Duden	tu_24_xTok_000752
in	in	FM	G-LDHW	tu_24_xTok_000754
natura	natura	FM	G-LDHW	tu_24_xTok_000756
zu	zu	APPR	Duden	tu_24_xTok_000758
Gerichts=Handen	Gerichtshand	NN	DWB	tu_24_xTok_000760
gebracht	bringen	VVPP	Duden	tu_24_xTok_000762
worden	werden	VAPP	Duden	tu_24_xTok_000764
<g/>
,
und	und	KON	Duden	tu_24_xTok_000767
also	also	ADV	Duden	tu_24_xTok_000769
der	d	ART	Duden	tu_24_xTok_000771
Verlustigten	verlustig	ADJA	DWB	tu_24_xTok_000773
Tändlerin	Tändlerin	NN	Duden	tu_24_xTok_000775
zuruck	zurück	PTKVZ	Duden	tu_24_xTok_000777
gestellet	zurückstellen	VVPP	Duden	tu_24_xTok_000779
werden	werden	VAINF	Duden	tu_24_xTok_000781
können	können	VMINF	Duden	tu_24_xTok_000783
<g/>
.
</p>
</doc>
