<doc id="fb_17780827_JohannH_MichaelH" delinquent_sexes="male" title="Todesurteil Johann H., Michael H." attrs="word lemma pos vocab id">
<head>
Durchbrechung	Durchbrechung	NN	Duden	tu_115_xTok_000480
der	d	ART	Duden	tu_115_xTok_000482
Arrestmauern	Arrestmauer	NN	oov	tu_115_xTok_000484
entwichen	entweichen	VVPP	Duden	tu_115_xTok_000486
<g/>
,
wurde	werden	VAFIN	Duden	tu_115_xTok_000489
er	er	PPER	Duden	tu_115_xTok_000491
dennoch	dennoch	ADV	Duden	tu_115_xTok_000493
gar	gar	ADV	Duden	tu_115_xTok_000495
bald	bald	ADV	Duden	tu_115_xTok_000497
darauf	darauf	PAV	Duden	tu_115_xTok_000499
wieder	wieder	ADV	Duden	tu_115_xTok_000501
zum	zum	APPRART	Duden	tu_115_xTok_000503
vierten	vierte	ADJA	Duden	tu_115_xTok_000505
mal	Mal	NN	Duden	tu_115_xTok_000505b
in	in	APPR	Duden	tu_115_xTok_000507
einem	ein	ART	Duden	tu_115_xTok_000509
Diebstahl	Diebstahl	NN	Duden	tu_115_xTok_000511
samt	samt	APPR	Duden	tu_115_xTok_000513
seinem	sein	PPOSAT	Duden	tu_115_xTok_000515
Bruder	Bruder	NN	Duden	tu_115_xTok_000517
Michael	Michael	NE	Duden	tu_115_xTok_000519
H.	H.	NE	oov	tu_115_xTok_000521
zu	zu	APPR	Duden	tu_115_xTok_000524
Wolkerstorf	Wolkersdorf	NE::top	oov	tu_115_xTok_000526
betretten	betreten	VVPP	Duden	tu_115_xTok_000528
<g/>
,
sohin	sohin	ADV	Duden	tu_115_xTok_000531
dem	d	ART	Duden	tu_115_xTok_000533
Landgericht	Landgericht	NN	Duden	tu_115_xTok_000535
Leobendorf	Leobendorf	NE::top	oov	tu_115_xTok_000538
ausgeliefert	ausliefern	VVPP	Duden	tu_115_xTok_000540
<g/>
,
und	und	KON	Duden	tu_115_xTok_000544
über	über	APPR	Duden	tu_115_xTok_000546
die	d	ART	Duden	tu_115_xTok_000548
mit	mit	APPR	Duden	tu_115_xTok_000550
ihm	er	PPER	Duden	tu_115_xTok_000552
vollführte	vollführen	ADJA	Duden	tu_115_xTok_000554
Criminalverfahrung	Kriminalverfahrung	NN	oov	tu_115_xTok_000556
auf	auf	APPR	Duden	tu_115_xTok_000558
10	10	CARD		tu_115_xTok_000560
Jahre	Jahr	NN	Duden	tu_115_xTok_000563
in	in	APPR	Duden	tu_115_xTok_000566
eine	ein	ART	Duden	tu_115_xTok_000568
Festung	Festung	NN	Duden	tu_115_xTok_000570
verurtheilet	verurteilen	VVPP	Duden	tu_115_xTok_000572
<g/>
,
dahin	dahin	PAV	Duden	tu_115_xTok_000575
auch	auch	ADV	Duden	tu_115_xTok_000577
gegen	gegen	APPR	Duden	tu_115_xTok_000579
Ende	Ende	NN	Duden	tu_115_xTok_000581
des	d	ART	Duden	tu_115_xTok_000583
1776.	1776	CARD		tu_115_xTok_000585
Jahres	Jahr	NN	Duden	tu_115_xTok_000588
abgeschicket	abschicken	VVPP	Duden	tu_115_xTok_000590
<g/>
,
der	d	ART	Duden	tu_115_xTok_000593
Michael	Michael	NE	Duden	tu_115_xTok_000595
H.	H.	NE	oov	tu_115_xTok_000597
hingegen	hingegen	ADV	Duden	tu_115_xTok_000600
entlassen	entlassen	VVPP	Duden	tu_115_xTok_000602
<g/>
,
aus	aus	APPR	Duden	tu_115_xTok_000605
welch	welch	PWAT	Duden	tu_115_xTok_000607
seinem	sein	PPOSAT	Duden	tu_115_xTok_000609
Straforte	Strafort	NN	DWB	tu_115_xTok_000611
aber	aber	ADV	Duden	tu_115_xTok_000613
er	er	PPER	Duden	tu_115_xTok_000615
Johann	Johann	NE	Duden	tu_115_xTok_000617
H.	H.	NE	oov	tu_115_xTok_000619
samt	samt	APPR	Duden	tu_115_xTok_000622
einem	ein	ART	Duden	tu_115_xTok_000625
andern	andere	ADJA	Duden	tu_115_xTok_000627
Arrestanten	Arrestant	NN	Duden	tu_115_xTok_000629
nach	nach	APPR	Duden	tu_115_xTok_000631
vorläufig	vorläufig	ADJD	Duden	tu_115_xTok_000633
herabgeschlagenen	herabschlagen	ADJA	Duden	tu_115_xTok_000635
Fußeisen	Fußeisen	NN	DWB	tu_115_xTok_000637
auf	auf	APPR	Duden	tu_115_xTok_000639
eine	ein	ART	Duden	tu_115_xTok_000641
arglistige	arglistig	ADJA	Duden	tu_115_xTok_000643
Weise	Weise	NN	Duden	tu_115_xTok_000645
zu	zu	PTKZU	Duden	tu_115_xTok_000647
entweichen	entweichen	VVINF	Duden	tu_115_xTok_000649
Gelegenheit	Gelegenheit	NN	Duden	tu_115_xTok_000651
gefunden	finden	VVPP	Duden	tu_115_xTok_000653
hat	haben	VAFIN	Duden	tu_115_xTok_000655
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0002">
Allein	allein	ADV	Duden	tu_115_xTok_000657
diese	diese	PDAT	Duden	tu_115_xTok_000659
gerichtlichen	gerichtlich	ADJA	Duden	tu_115_xTok_000661
Verfahr=	Verfahrung	NN	DWB	tu_115_xTok_000663
und	und	KON	Duden	tu_115_xTok_000665
Abstrafungen	Abstrafung	NN	Duden	tu_115_xTok_000667
leiteten	leiten	VVFIN	Duden	tu_115_xTok_000669
ihn	er	PPER	Duden	tu_115_xTok_000672
Johann	Johann	NE	Duden	tu_115_xTok_000674
H.	H.	NE	oov	tu_115_xTok_000676
keineswegs	keineswegs	ADV	Duden	tu_115_xTok_000679
zu	zu	APPR	Duden	tu_115_xTok_000681
einiger	einige	PIAT	Duden	tu_115_xTok_000683
Besserung	Besserung	NN	Duden	tu_115_xTok_000685
<g/>
,
indem	indem	KOUS	Duden	tu_115_xTok_000688
er	er	PPER	Duden	tu_115_xTok_000690
sogleich	sogleich	ADV	Duden	tu_115_xTok_000692
mit	mit	APPR	Duden	tu_115_xTok_000694
diesen	diese	PDS	Duden	tu_115_xTok_000696
aus	aus	APPR	Duden	tu_115_xTok_000699
der	d	ART	Duden	tu_115_xTok_000701
Festung	Festung	NN	Duden	tu_115_xTok_000703
entwichenen	entweichen	ADJA	Duden	tu_115_xTok_000705
<g/>
,
und	und	KON	Duden	tu_115_xTok_000708
sohin	sohin	ADV	Duden	tu_115_xTok_000710
mehrerer	mehrere	PIAT	Duden	tu_115_xTok_000712
verübten	verüben	ADJA	Duden	tu_115_xTok_000714
Diebstähle	Diebstahl	NN	Duden	tu_115_xTok_000716
halber	halber	APPO	Duden	tu_115_xTok_000718
zu	zu	APPR	Duden	tu_115_xTok_000720
Bisamberg	Bisamberg	NE::top	oov	tu_115_xTok_000722
bereits	bereits	ADV	Duden	tu_115_xTok_000724
hingerichteten	hinrichten	ADJA	Duden	tu_115_xTok_000726
<g/>
,
liederlichen	liederlich	ADJA	Duden	tu_115_xTok_000729
Purschen	Bursche	NN	Duden	tu_115_xTok_000731
bey	bei	APPR	Duden	tu_115_xTok_000733
einem	ein	ART	Duden	tu_115_xTok_000735
Gärtner	Gärtner	NN	Duden	tu_115_xTok_000737
allhier	allhier	ADV	Duden	tu_115_xTok_000739
in	in	APPR	Duden	tu_115_xTok_000741
der	d	ART	Duden	tu_115_xTok_000743
Rossau	Rossau	NE::top	oov	tu_115_xTok_000745
einen	ein	ART	Duden	tu_115_xTok_000747
auf	auf	APPR	Duden	tu_115_xTok_000749
11	11	CARD		tu_115_xTok_000751
fl.	Flore	NN	DWB	tu_115_xTok_000754
21	21	CARD		tu_115_xTok_000756
kr.	Kreuzer	NN	Duden	tu_115_xTok_000759
angeschlagenen	anschlagen	ADJA	Duden	tu_115_xTok_000762
Diebstahl	Diebstahl	NN	Duden	tu_115_xTok_000764
<g/>
,
sohin	sohin	ADV	Duden	tu_115_xTok_000767
zu	zu	APPR	Duden	tu_115_xTok_000769
Trestorf	Tresdorf	NE::top	oov	tu_115_xTok_000771
eine	ein	ART	Duden	tu_115_xTok_000773
geringe	gering	ADJA	Duden	tu_115_xTok_000775
Dieberey	Dieberei	NN	Duden	tu_115_xTok_000777
begangen	begehen	VVPP	Duden	tu_115_xTok_000781
<g/>
,
alsdann	alsdann	ADV	Duden	tu_115_xTok_000784
aber	aber	ADV	Duden	tu_115_xTok_000786
<g/>
,
nachdem	nachdem	KOUS	Duden	tu_115_xTok_000789
ihn	er	PPER	Duden	tu_115_xTok_000791
Johann	Johann	NE	Duden	tu_115_xTok_000793
H.	H.	NE	oov	tu_115_xTok_000795
sein	sein	PPOSAT	Duden	tu_115_xTok_000798
diesfälliger	diesfällig	ADJA	Duden	tu_115_xTok_000800
Diebskamerad	Diebskamerad	NN	oov	tu_115_xTok_000804
verlassen	verlassen	VVPP	Duden	tu_115_xTok_000806
<g/>
,
seinen	sein	PPOSAT	Duden	tu_115_xTok_000809
Bruder	Bruder	NN	Duden	tu_115_xTok_000811
Michael	Michael	NE	Duden	tu_115_xTok_000813
H.	H.	NE	oov	tu_115_xTok_000815
sich	sich	PRF	Duden	tu_115_xTok_000818
zugesellet	zugesellen	VVPP	Duden	tu_115_xTok_000820
<g/>
,
und	und	KON	Duden	tu_115_xTok_000824
sowohl	sowohl	KON	Duden	tu_115_xTok_000826
mit	mit	APPR	Duden	tu_115_xTok_000828
dessen	d	PDAT	Duden	tu_115_xTok_000830
<g/>
,
als	als	KON	Duden	tu_115_xTok_000833
auch	auch	ADV	Duden	tu_115_xTok_000837
anderer	andere	ADJA	Duden	tu_115_xTok_000839
gerichtlich	gerichtlich	ADJD	Duden	tu_115_xTok_000841
bekannten	bekannt	ADJA	Duden	tu_115_xTok_000843
Diebe	Dieb	NN	Duden	tu_115_xTok_000846
Hilfleistung	Hilfeleistung	NN	Duden	tu_115_xTok_000848
immerfort	immerfort	ADV	Duden	tu_115_xTok_000850
mit	mit	APPR	Duden	tu_115_xTok_000852
Stehlen	stehlen	VVINF-NN	Duden	tu_115_xTok_000854
und	und	KON	Duden	tu_115_xTok_000856
Rauben	rauben	VVINF-NN	Duden	tu_115_xTok_000858
abgegeben	abgeben	VVPP	Duden	tu_115_xTok_000860
hat	haben	VAFIN	Duden	tu_115_xTok_000863
<g/>
.
</p>
<p id="fb_17780827_JohannH_MichaelH_p_0003">
Bey	bei	APPR	Duden	tu_115_xTok_000865
der	d	ART	Duden	tu_115_xTok_000867
wider	wider	APPR	Duden	tu_115_xTok_000869
sie	sie	PPER	Duden	tu_115_xTok_000871
beede	beide	PIAT	Duden	tu_115_xTok_000873
Delinquenten	Delinquent	NN	Duden	tu_115_xTok_000875
angestrengten	anstrengen	ADJA	Duden	tu_115_xTok_000877
Untersuchung	Untersuchung	NN	Duden	tu_115_xTok_000879
entdeckte	entdecken	VVFIN	Duden	tu_115_xTok_000882
sich	sich	PRF	Duden	tu_115_xTok_000884
sowohl	sowohl	KON	Duden	tu_115_xTok_000886
durch	durch	APPR	Duden	tu_115_xTok_000888
ihre	ihr	PPOSAT	Duden	tu_115_xTok_000890
selbst	selbst	ADV	Duden	tu_115_xTok_000892
eigen	eigen	ADJA	Duden	tu_115_xTok_000894
gemachte	machen	ADJA	Duden	tu_115_xTok_000896
Bekänntniß	Bekenntnis	NN	Duden	tu_115_xTok_000898
<g/>
,
als	als	KON	Duden	tu_115_xTok_000902
auch	auch	ADV	Duden	tu_115_xTok_000904
gerichtlich	gerichtlich	ADJD	Duden	tu_115_xTok_000906
<g/>
,
und	und	KON	Duden	tu_115_xTok_000909
eidlich	eidlich	ADJD	Duden	tu_115_xTok_000911
eingeholte	einholen	ADJA	Duden	tu_115_xTok_000913
Bestättigung	Bestätigung	NN	Duden	tu_115_xTok_000915
<g/>
,
daß	dass	KOUS	Duden	tu_115_xTok_000918
sie	sie	PPER	Duden	tu_115_xTok_000920
ungeachtet	ungeachtet	APPR	Duden	tu_115_xTok_000922
der	d	ART	Duden	tu_115_xTok_000924
von	von	APPR	Duden	tu_115_xTok_000926
ihnen	sie	PPER	Duden	tu_115_xTok_000928
in	in	APPR	Duden	tu_115_xTok_000930
den	d	ART	Duden	tu_115_xTok_000932
Gegenden	Gegend	NN	Duden	tu_115_xTok_000934
von	von	APPR	Duden	tu_115_xTok_000936
Korneuburg	Korneuburg	NE::top	oov	tu_115_xTok_000938
an	an	APPR	Duden	tu_115_xTok_000940
Eßwaaren	Esswaren	NN	Duden	tu_115_xTok_000942
begangenen	begehen	ADJA	Duden	tu_115_xTok_000944
<g/>
,
und	und	KON	Duden	tu_115_xTok_000947
zum	zum	APPRART	Duden	tu_115_xTok_000949
Theil	Teil	NN	Duden	tu_115_xTok_000951
einbekännten	einbekennen	ADJA	Duden	tu_115_xTok_000953
Diebereyen	Dieberei	NN	Duden	tu_115_xTok_000955
Erstens	erstens	ADV	Duden	tu_115_xTok_000956
den	d	ART	Duden	tu_115_xTok_000958
6ten	6	ADJA		tu_115_xTok_000960
August	August	NN	Duden	tu_115_xTok_000963
vorigen	vorige	ADJA	Duden	tu_115_xTok_000965
Jahrs	Jahr	NN	Duden	tu_115_xTok_000967
mit	mit	APPR	Duden	tu_115_xTok_000969
Beyhilfe	Beihilfe	NN	Duden	tu_115_xTok_000972
zweener	zwei	CARD	Duden	tu_115_xTok_000974
anderer	andere	ADJA	Duden	tu_115_xTok_000976
Kameraden	Kamerad	NN	Duden	tu_115_xTok_000979
zu	zu	APPR	Duden	tu_115_xTok_000981
Trestorf	Tresdorf	NE::top	oov	tu_115_xTok_000983
aus	aus	APPR	Duden	tu_115_xTok_000985
einem	ein	ART	Duden	tu_115_xTok_000987
eröffneten	eröffnen	ADJA	Duden	tu_115_xTok_000989
Keller	Keller	NN	Duden	tu_115_xTok_000991
Selchfleisch	Selchfleisch	NN	Duden	tu_115_xTok_000993
<g/>
,
Schmalz	Schmalz	NN	Duden	tu_115_xTok_000996
<g/>
,
und	und	KON	Duden	tu_115_xTok_000999
Wein	Wein	NN	Duden	tu_115_xTok_001001
im	im	APPRART	Duden	tu_115_xTok_001003
beschwornen	beschwören	ADJA	Duden	tu_115_xTok_001005
Werth	Wert	NN	Duden	tu_115_xTok_001007
von	von	APPR	Duden	tu_115_xTok_001009
26	26	CARD		tu_115_xTok_001011
fl.	Flore	NN	DWB	tu_115_xTok_001013
21	21	CARD		tu_115_xTok_001016
kr.	Kreuzer	NN	Duden	tu_115_xTok_001018
Zweytens	zweitens	ADV	Duden	tu_115_xTok_001021
<g/>
;
im	im	APPRART	Duden	tu_115_xTok_001025
September	September	NN	Duden	tu_115_xTok_001027
darauf	darauf	PAV	Duden	tu_115_xTok_001029
Nachts	nachts	ADV	Duden	tu_115_xTok_001031
zu	zu	APPR	Duden	tu_115_xTok_001033
Leobendorf	Leobendorf	NE::top	Duden	tu_115_xTok_001035
mittels	mittels	APPR	Duden	tu_115_xTok_001037
Erbrechung	Erbrechung	NN	DWB	tu_115_xTok_001039
des	d	ART	Duden	tu_115_xTok_001042
Kanzleyfensters	Kanzleifenster	NN	oov	tu_115_xTok_001044
<g/>
,
und	und	KON	Duden	tu_115_xTok_001047
Aufbrechung	Aufbrechung	NN	oov	tu_115_xTok_001049
der	d	ART	Duden	tu_115_xTok_001051
darinn	darin	PAV	Duden	tu_115_xTok_001053
verwahrten	verwahren	ADJA	Duden	tu_115_xTok_001055
Kassa=Truhe	Kassatruhe	NN	DRW	tu_115_xTok_001057
<g/>
,
einen	ein	ART	Duden	tu_115_xTok_001060
auf	auf	APPR	Duden	tu_115_xTok_001062
44	44	CARD		tu_115_xTok_001064
fl.	Flore	NN	DWB	tu_115_xTok_001066
13	13	CARD		tu_115_xTok_001069
kr.	Kreuzer	NN	Duden	tu_115_xTok_001071
an	an	APPR	Duden	tu_115_xTok_001074
baarem	bar	ADJA	Duden	tu_115_xTok_001076
Geld	Geld	NN	Duden	tu_115_xTok_001078
beeidigten	beeidigen	ADJA	Duden	tu_115_xTok_001080
Betrag	Betrag	NN	Duden	tu_115_xTok_001082
<g/>
,
dann	dann	ADV	Duden	tu_115_xTok_001086
Drittens	drittens	ADV	Duden	tu_115_xTok_001088
gleich	gleich	ADV	Duden	tu_115_xTok_001090
in	in	APPR	Duden	tu_115_xTok_001092
einigen	einige	PIAT	Duden	tu_115_xTok_001094
Tagen	Tag	NN	Duden	tu_115_xTok_001096
darnach	darnach	PAV	Duden	tu_115_xTok_001098
in	in	APPR	Duden	tu_115_xTok_001100
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_115_xTok_001102
ihres	ihr	PPOSAT	Duden	tu_115_xTok_001105
Vetters	Vetter	NN	Duden	tu_115_xTok_001107
Leopold	Leopold	NE	Duden	tu_115_xTok_001109
H.	H.	NE	oov	tu_115_xTok_001111
einen	ein	ART	Duden	tu_115_xTok_001114
Bauren	Bauer	NN	Duden	tu_115_xTok_001116
zu	zu	APPR	Duden	tu_115_xTok_001118
Haselbach	Haselbach	NE::top	oov	tu_115_xTok_001120
mittels	mittels	APPR	Duden	tu_115_xTok_001122
gewaltthätiger	gewalttätig	ADJA	Duden	tu_115_xTok_001125
Aufsprengung	Aufsprengung	NN	Duden	tu_115_xTok_001127
dessen	d	PDAT	Duden	tu_115_xTok_001129
Kastens	Kasten	NN	Duden	tu_115_xTok_001131
<g/>
,
an	an	APPR	Duden	tu_115_xTok_001134
baarem	bar	ADJA	Duden	tu_115_xTok_001136
Geld	Geld	NN	Duden	tu_115_xTok_001138
<g/>
,
und	und	KON	Duden	tu_115_xTok_001141
Geldes Werth	Geldeswert	NN		tu_115_xTok_001143
zusamm	zusammen	ADV	Duden	tu_115_xTok_001147
192	192	CARD		tu_115_xTok_001149
fl.	Flore	NN	DWB	tu_115_xTok_001151
44	44	CARD		tu_115_xTok_001154
kr.	Kreuzer	NN	Duden	tu_115_xTok_001156
entfremdet	entfremden	VVPP	Duden	tu_115_xTok_001159
<g/>
,
weiters	weiters	ADV	Duden	tu_115_xTok_001162
Viertens	viertens	ADV	Duden	tu_115_xTok_001164
<g/>
:
den	d	ART	Duden	tu_115_xTok_001167
20ten	20	ADJA		tu_115_xTok_001169
October	Oktober	NN	Duden	tu_115_xTok_001172
einem	ein	ART	Duden	tu_115_xTok_001174
Herrschaft	Herrschaft	NN	Duden	tu_115_xTok_001176
Bisambergischen	Bisambergisch	ADJA	oov	tu_115_xTok_001178
Unterthan	Untertan	NN	Duden	tu_115_xTok_001179
Abends	abends	ADV	Duden	tu_115_xTok_001181
aus	aus	APPR	Duden	tu_115_xTok_001183
dem	d	ART	Duden	tu_115_xTok_001185
Stall	Stall	NN	Duden	tu_115_xTok_001187
2	2	CARD		tu_115_xTok_001189
Pferde	Pferd	NN	Duden	tu_115_xTok_001191
sammt	samt	APPR	Duden	tu_115_xTok_001193
den	d	ART	Duden	tu_115_xTok_001196
Geschirren	Geschirr	NN	Duden	tu_115_xTok_001198
im	im	APPRART	Duden	tu_115_xTok_001200
beschwornen	beschwören	ADJA	Duden	tu_115_xTok_001202
Werth	Wert	NN	Duden	tu_115_xTok_001204
pr.	per	APPR	Duden	tu_115_xTok_001206
80	80	CARD		tu_115_xTok_001209
fl.	Flore	NN	DWB	tu_115_xTok_001211
48	48	CARD		tu_115_xTok_001213
kr.	Kreuzer	NN	Duden	tu_115_xTok_001215
und	und	KON	Duden	tu_115_xTok_001218
eben	eben	ADV	Duden	tu_115_xTok_001220
selbe	selbe	PDAT	Duden	tu_115_xTok_001222
Nacht	Nacht	NN	Duden	tu_115_xTok_001224
einer	ein	ART	Duden	tu_115_xTok_001226
Unterthaninn	Untertanin	NN	Duden	tu_115_xTok_001228
zu	zu	APPR	Duden	tu_115_xTok_001230
Trestorf	Tresdorf	NE::top	oov	tu_115_xTok_001232
aus	aus	APPR	Duden	tu_115_xTok_001234
dem	d	ART	Duden	tu_115_xTok_001236
von	von	APPR	Duden	tu_115_xTok_001238
