<doc id="fb_17600627_MariaAnnaG" delinquent_sexes="female" title="Todesurteil Maria Anna G." attrs="word lemma pos vocab id">
<p id="fb_17600627_MariaAnnaG_p_0001">
rechten	recht	ADJA	Duden	tu_73_xTok_000230
Lust	Lust	NN	Duden	tu_73_xTok_000232
zum	zum	APPRART	Duden	tu_73_xTok_000234
Dienen	dienen	VVINF-NN	Duden	tu_73_xTok_000236
<g/>
,
noch	noch	KON	Duden	tu_73_xTok_000239
zur	zur	APPRART	Duden	tu_73_xTok_000241
Arbeit	Arbeit	NN	Duden	tu_73_xTok_000242
gehabt	haben	VAPP	Duden	tu_73_xTok_000244
<g/>
;
als	als	ADV	Duden	tu_73_xTok_000247
ist	sein	VAFIN	Duden	tu_73_xTok_000249
sie	sie	PPER	Duden	tu_73_xTok_000251
<g/>
,
um	um	KOUI	Duden	tu_73_xTok_000254
von	von	APPR	Duden	tu_73_xTok_000256
ihren	ihr	PPOSAT	Duden	tu_73_xTok_000258
Freunden	Freund	NN	Duden	tu_73_xTok_000260
oder	oder	KON	Duden	tu_73_xTok_000262
Bekannten	Bekannter	NN	Duden	tu_73_xTok_000264
nicht	nicht	PTKNEG	Duden	tu_73_xTok_000267
in	in	APPR	Duden	tu_73_xTok_000269
einen	ein	ART	Duden	tu_73_xTok_000271
Dienst	Dienst	NN	Duden	tu_73_xTok_000273
<g/>
,
sondern	sondern	KON	Duden	tu_73_xTok_000276
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000278
Ansinnen	Ansinnen	NN	Duden	tu_73_xTok_000280
nach	nach	APPO	Duden	tu_73_xTok_000282
<g/>
,
in	in	APPR	Duden	tu_73_xTok_000284
ein	ein	ART	Duden	tu_73_xTok_000286
gutes	gut	ADJA	Duden	tu_73_xTok_000288
Versorgungs=ort	Versorgungsort	NN	oov	tu_73_xTok_000290
eingebracht	einbringen	VVPP	Duden	tu_73_xTok_000292
zu	zu	PTKZU	Duden	tu_73_xTok_000294
werden	werden	VAINF	Duden	tu_73_xTok_000296
<g/>
,
nunmehro	nunmehro	ADV	oov	tu_73_xTok_000299
gerichtlich	gerichtlich	ADJD	Duden	tu_73_xTok_000302
eingestandener=massen	eingestandenermaßen	ADV	oov	tu_73_xTok_000304
auf	auf	APPR	Duden	tu_73_xTok_000309
die	d	ART	Duden	tu_73_xTok_000311
sträfliche	sträflich	ADJA	Duden	tu_73_xTok_000313
Gedanken	Gedanke	NN	Duden	tu_73_xTok_000315
verfallen	verfallen	VVPP	Duden	tu_73_xTok_000316
<g/>
,
so	so	ADV	Duden	tu_73_xTok_000319
in=	in	APPR	Duden	tu_73_xTok_000321
als	als	KON	Duden	tu_73_xTok_000323
vor	vor	APPR	Duden	tu_73_xTok_000325
der	d	ART	Duden	tu_73_xTok_000327
Stadt	Stadt	NN	Duden	tu_73_xTok_000329
auf	auf	APPR	Duden	tu_73_xTok_000331
verschiedenen	verschieden	ADJA	Duden	tu_73_xTok_000333
Gässen	Gasse	NN	Duden	tu_73_xTok_000335
und	und	KON	Duden	tu_73_xTok_000336
Plätzen	Platz	NN	Duden	tu_73_xTok_000338
die	d	ART	Duden	tu_73_xTok_000340
hinfallende	hinfallen	ADJA	Duden	tu_73_xTok_000342
Krankheit	Krankheit	NN	Duden	tu_73_xTok_000344
und	und	KON	Duden	tu_73_xTok_000346
Fraiß	Freis	NN	DWB	tu_73_xTok_000348
<g/>
,
mittels	mittels	APPR	Duden	tu_73_xTok_000351
urplötzlicher	urplötzlich	ADJA	Duden	tu_73_xTok_000353
boßhafter	boshaft	ADJA	Duden	tu_73_xTok_000356
Niederwerfung	Niederwerfung	NN	Duden	tu_73_xTok_000358
zur	zur	APPRART	Duden	tu_73_xTok_000360
Erde	Erde	NN	Duden	tu_73_xTok_000362
<g/>
,
Aufblähung	Aufblähung	NN	Duden	tu_73_xTok_000365
des	d	ART	Duden	tu_73_xTok_000367
Bauches	Bauch	NN	Duden	tu_73_xTok_000368
<g/>
,
Wendung	Wendung	NN	Duden	tu_73_xTok_000371
des	d	ART	Duden	tu_73_xTok_000373
Leibes	Leib	NN	Duden	tu_73_xTok_000375
<g/>
,
und	und	KON	Duden	tu_73_xTok_000378
anderen	andere	ADJA	Duden	tu_73_xTok_000380
in	in	APPR	Duden	tu_73_xTok_000382
derley	derlei	ADJA	Duden	tu_73_xTok_000384
Krankheitsfällen	Krankheitsfall	NN	Duden	tu_73_xTok_000386
sich	sich	PRF	Duden	tu_73_xTok_000389
ereignenden	ereignen	ADJA	Duden	tu_73_xTok_000391
Umständen	Umstand	NN	Duden	tu_73_xTok_000393
also	also	ADV	Duden	tu_73_xTok_000395
meisterlich	meisterlich	ADJD	Duden	tu_73_xTok_000397
vorzustellen	vorstellen	VVIZU	Duden	tu_73_xTok_000399
<g/>
,
daß	dass	KOUS	Duden	tu_73_xTok_000401
selbe	selbe	PDS	Duden	tu_73_xTok_000403
dieser	diese	PDAT	Duden	tu_73_xTok_000405
ihrer	ihr	PPOSAT	Duden	tu_73_xTok_000407
verstellten	verstellen	ADJA	Duden	tu_73_xTok_000409
Krankheit	Krankheit	NN	Duden	tu_73_xTok_000411
halber	halber	APPO	Duden	tu_73_xTok_000413
zu	zu	PTKZU	Duden	tu_73_xTok_000415
9.	9	CARD		tu_73_xTok_000417
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_73_xTok_000419
malen	Mal	NN	Duden	tu_73_xTok_000422
bald	bald	ADV	Duden	tu_73_xTok_000425
nacher	nacher	APPR	DWB	tu_73_xTok_000427
St. Marx	St.Marx	NE::top		tu_73_xTok_000429
in	in	APPR	Duden	tu_73_xTok_000434
die	d	ART	Duden	tu_73_xTok_000436
Chur	Kur	NN	Duden	tu_73_xTok_000438
<g/>
,
bald	bald	ADV	Duden	tu_73_xTok_000441
in	in	APPR	Duden	tu_73_xTok_000443
dem	d	ART	Duden	tu_73_xTok_000444
allhiesigen	allhiesig	ADJA	DWB	tu_73_xTok_000447
Contumaz=hof	Kontumazhof	NN	oov	tu_73_xTok_000450
zur	zur	APPRART	Duden	tu_73_xTok_000452
Versorgung	Versorgung	NN	Duden	tu_73_xTok_000454
übergeben	übergeben	VVPP	Duden	tu_73_xTok_000456
worden	werden	VAPP	Duden	tu_73_xTok_000458
<g/>
.
Es	es	PPER	Duden	tu_73_xTok_000460
hat	haben	VAFIN	Duden	tu_73_xTok_000462
aber	aber	ADV	Duden	tu_73_xTok_000464
sie	sie	PPER	Duden	tu_73_xTok_000466
Delinquentin	Delinquentin	NN	Duden	tu_73_xTok_000468
ungehindert	ungehindert	ADJD	Duden	tu_73_xTok_000470
ihrer	ihr	PPOSAT	Duden	tu_73_xTok_000472
wol wissentlich	wohlwissentlich	ADJD		tu_73_xTok_000474
gehabten	haben	ADJA	Duden	tu_73_xTok_000478
gesunden	gesund	ADJA	Duden	tu_73_xTok_000480
Leibes=kräften	Leibeskraft	NN	DWB	tu_73_xTok_000482
sich	sich	PRF	Duden	tu_73_xTok_000484
mit	mit	APPR	Duden	tu_73_xTok_000486
solcher	solch	PIAT	Duden	tu_73_xTok_000488
Versorgung	Versorgung	NN	Duden	tu_73_xTok_000490
nicht	nicht	PTKNEG	Duden	tu_73_xTok_000492
begnüget	begnügen	VVPP	Duden	tu_73_xTok_000493
<g/>
,
sondern	sondern	KON	Duden	tu_73_xTok_000496
bereits	bereits	ADV	Duden	tu_73_xTok_000498
vor	vor	APPR	Duden	tu_73_xTok_000500
geraumer	geraum	ADJA	Duden	tu_73_xTok_000502
Zeit	Zeit	NN	Duden	tu_73_xTok_000504
sich	sich	PRF	Duden	tu_73_xTok_000506
dahin	dahin	PAV	Duden	tu_73_xTok_000508
entschlossen	entschließen	VVPP	Duden	tu_73_xTok_000510
<g/>
,
daß	dass	KOUS	Duden	tu_73_xTok_000514
sie	sie	PPER	Duden	tu_73_xTok_000516
jemanden	jemand	PIS	Duden	tu_73_xTok_000518
<g/>
,
wer	wer	PWS	Duden	tu_73_xTok_000521
der	d	PRELS	Duden	tu_73_xTok_000523
auch	auch	ADV	Duden	tu_73_xTok_000525
seye	sein	VAFIN	Duden	tu_73_xTok_000527
<g/>
,
jung	jung	ADJD	Duden	tu_73_xTok_000530
oder	oder	KON	Duden	tu_73_xTok_000532
alt	alt	ADJD	Duden	tu_73_xTok_000534
<g/>
,
deme	d	PRELS	Duden	tu_73_xTok_000536
sie	sie	PPER	Duden	tu_73_xTok_000538
Meister	Meister	NN	Duden	tu_73_xTok_000540
werden	werden	VAINF	Duden	tu_73_xTok_000542
kunte	können	VMFIN	Duden	tu_73_xTok_000544
<g/>
,
um	um	APPR	Duden	tu_73_xTok_000547
das	d	ART	Duden	tu_73_xTok_000549
Leben	Leben	NN	Duden	tu_73_xTok_000551
bringen	bringen	VVINF	Duden	tu_73_xTok_000553
wolle	wollen	VMFIN	Duden	tu_73_xTok_000555
<g/>
.
Wie	wie	KOUS	Duden	tu_73_xTok_000557
dann	dann	ADV	Duden	tu_73_xTok_000561
auch	auch	ADV	Duden	tu_73_xTok_000563
selbe	selbe	PDS	Duden	tu_73_xTok_000565
in	in	APPR	Duden	tu_73_xTok_000567
Verfolg	Verfolg	NN	Duden	tu_73_xTok_000569
solch	solch	PIAT	Duden	tu_73_xTok_000571
mörderischen	mörderisch	ADJA	Duden	tu_73_xTok_000573
Vorhabens	Vorhaben	NN	Duden	tu_73_xTok_000575
14.	14	CARD		tu_73_xTok_000577
Täge	Tag	NN	Duden	tu_73_xTok_000579
vor	vor	APPR	Duden	tu_73_xTok_000581
der	d	ART	Duden	tu_73_xTok_000583
hernach	hernach	PAV	Duden	tu_73_xTok_000585
erfolgten	erfolgen	ADJA	Duden	tu_73_xTok_000587
That	Tat	NN	Duden	tu_73_xTok_000589
aus	aus	APPR	Duden	tu_73_xTok_000591
15.	15	CARD		tu_73_xTok_000593
in	in	APPR	Duden	tu_73_xTok_000595
dem	d	ART	Duden	tu_73_xTok_000597
Contumaz=hof	Kontumazhof	NN	oov	tu_73_xTok_000599
in	in	APPR	Duden	tu_73_xTok_000602
alldasiger	alldasig	ADJA	oov	tu_73_xTok_000604
Waldburga=stuben	Waldburgastube	NN	oov	tu_73_xTok_000606
neben	neben	APPR	Duden	tu_73_xTok_000608
ihr	sie	PPER	Duden	tu_73_xTok_000610
befindlichen	befindlich	ADJA	Duden	tu_73_xTok_000612
Weibs=personen	Weibsperson	NN	Duden	tu_73_xTok_000613
<g/>
,
ein	ein	ART	Duden	tu_73_xTok_000616
sichere	sicher	ADJA	DWB	tu_73_xTok_000618
80.	80	CARD		tu_73_xTok_000620
Jahr	Jahr	NN	Duden	tu_73_xTok_000622
alt	alt	ADJA	Duden	tu_73_xTok_000624
erlebt=	erleben	ADJA	Duden	tu_73_xTok_000626
ledige	ledig	ADJA	Duden	tu_73_xTok_000628
Weibsperson	Weibsperson	NN	Duden	tu_73_xTok_000630
<g/>
,
Namens	namens	ADV	Duden	tu_73_xTok_000634
Sabinl	Sabinl	NE	oov	tu_73_xTok_000636
<g/>
,
ausersehen	ausersehen	VVPP	Duden	tu_73_xTok_000639
<g/>
,
und	und	KON	Duden	tu_73_xTok_000642
mit	mit	APPR	Duden	tu_73_xTok_000644
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000646
zu	zu	APPR	Duden	tu_73_xTok_000648
dem	d	ART	Duden	tu_73_xTok_000650
Ende	Ende	NN	Duden	tu_73_xTok_000652
eigenen	eigen	ADJA	Duden	tu_73_xTok_000653
Fleisses	Fleiß	NN	Duden	tu_73_xTok_000655
geschärften	schärfen	ADJA	Duden	tu_73_xTok_000657
gemeinen	gemein	ADJA	Duden	tu_73_xTok_000659
Taschen=meser	Taschenmesser	NN	Duden	tu_73_xTok_000661
<g/>
,
welches	welch	PRELS	Duden	tu_73_xTok_000664
sie	sie	PPER	Duden	tu_73_xTok_000666
bey	bei	APPR	Duden	tu_73_xTok_000667
14.	14	CARD		tu_73_xTok_000669
Tägen	Tag	NN	Duden	tu_73_xTok_000671
lang	lang	ADJD	Duden	tu_73_xTok_000673
immer	immer	ADV	Duden	tu_73_xTok_000675
verborgener	verborgen	ADJD	Duden	tu_73_xTok_000677
bey	bei	APPR	Duden	tu_73_xTok_000679
sich	sich	PRF	Duden	tu_73_xTok_000681
getragen	tragen	VVPP	Duden	tu_73_xTok_000683
<g/>
,
solche	solch	PIAT	Duden	tu_73_xTok_000686
Täge	Tag	NN	Duden	tu_73_xTok_000687
hindurch	hindurch	ADV	Duden	tu_73_xTok_000689
fortan	fortan	ADV	Duden	tu_73_xTok_000691
auf	auf	APPR	Duden	tu_73_xTok_000693
solche	solch	PIAT	Duden	tu_73_xTok_000695
Weibs=person	Weibsperson	NN	Duden	tu_73_xTok_000697
in solang	insolang	ADV		tu_73_xTok_000699
gelauret	lauern	VVPP	Duden	tu_73_xTok_000703
<g/>
,
bis	bis	KOUS	Duden	tu_73_xTok_000707
endlichen	endlich	ADV	Duden	tu_73_xTok_000709
Sonntags	Sonntag	NN	Duden	tu_73_xTok_000711
den	d	ART	Duden	tu_73_xTok_000713
27sten	27	ADJA		tu_73_xTok_000715
Jenner	Jänner	NN	Duden	tu_73_xTok_000718
dies	diese	PDAT	Duden	tu_73_xTok_000720
Jahrs	Jahr	NN	Duden	tu_73_xTok_000722
Nachmittags	nachmittags	ADV	Duden	tu_73_xTok_000724
zwischen	zwischen	APPR	Duden	tu_73_xTok_000727
3.	3	CARD		tu_73_xTok_000729
und	und	KON	Duden	tu_73_xTok_000731
4.	4	CARD		tu_73_xTok_000733
Uhr	Uhr	NN	Duden	tu_73_xTok_000735
<g/>
(
da	da	KOUS	Duden	tu_73_xTok_000738
all=	all	PIAT	Duden	tu_73_xTok_000740
übrige	übrig	ADJA	Duden	tu_73_xTok_000742
Weiber	Weib	NN	Duden	tu_73_xTok_000744
samt	samt	APPR	Duden	tu_73_xTok_000746
der	d	ART	Duden	tu_73_xTok_000747
Stuben=mutter	Stubenmutter	NN	DWB	tu_73_xTok_000749
in	in	APPR	Duden	tu_73_xTok_000751
die	d	ART	Duden	tu_73_xTok_000753
Kirche	Kirche	NN	Duden	tu_73_xTok_000755
gegangen	gehen	VVPP	Duden	tu_73_xTok_000757
<g/>
,
sie	sie	PPER	Duden	tu_73_xTok_000760
G.	G.	NE	oov	tu_73_xTok_000762
aber	aber	ADV	Duden	tu_73_xTok_000765
sich	sich	PRF	Duden	tu_73_xTok_000767
hie von von	hievon	PAV	Duden	tu_73_xTok_000769
arglistig	arglistig	ADJD	Duden	tu_73_xTok_000772
abgeschraubet	abschrauben	VVPP	Duden	tu_73_xTok_000774
<g/>
,
mithin	mithin	ADV	Duden	tu_73_xTok_000777
ganz	ganz	ADV	Duden	tu_73_xTok_000779
allein	allein	ADJD	Duden	tu_73_xTok_000781
bey	bei	APPR	Duden	tu_73_xTok_000783
obernannter	obernannt	ADJA	oov	tu_73_xTok_000785
Sabinl	Sabinl	NE	oov	tu_73_xTok_000786
auf	auf	APPR	Duden	tu_73_xTok_000788
der	d	ART	Duden	tu_73_xTok_000790
Stube	Stube	NN	Duden	tu_73_xTok_000792
zuruck	zurück	ADV	Duden	tu_73_xTok_000794
verblieben	verbleiben	VVPP	Duden	tu_73_xTok_000796
<g/>
)
mit	mit	APPR	Duden	tu_73_xTok_000799
erst=gedacht=	erstgedacht	ADJA	oov	tu_73_xTok_000801
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000801b
unter	unter	APPR	Duden	tu_73_xTok_000804
dem	d	ART	Duden	tu_73_xTok_000806
Vor=tuch	Vortuch	NN	Duden	tu_73_xTok_000808
in	in	APPR	Duden	tu_73_xTok_000810
die	d	ART	Duden	tu_73_xTok_000812
rechte	rechte	ADJA	Duden	tu_73_xTok_000814
Hand	Hand	NN	Duden	tu_73_xTok_000816
genommenen	nehmen	ADJA	Duden	tu_73_xTok_000818
Messer	Messer	NN	Duden	tu_73_xTok_000820
neben	neben	APPR	Duden	tu_73_xTok_000821
solcher	solch	PIAT	Duden	tu_73_xTok_000823
Sabinl	Sabinl	NE	oov	tu_73_xTok_000825
<g/>
,
so	so	PRELS	Duden	tu_73_xTok_000828
da	da	ADV	Duden	tu_73_xTok_000830
etwas	etwas	PIAT	Duden	tu_73_xTok_000832
weniges	wenig	PIS	Duden	tu_73_xTok_000834
gespeiset	speisen	VVPP	Duden	tu_73_xTok_000836
<g/>
,
eine	ein	ART	Duden	tu_73_xTok_000839
Viertel	viertel	ADJA	Duden	tu_73_xTok_000841
Stund	Stunde	NN	Duden	tu_73_xTok_000844
lang	lang	ADJD	Duden	tu_73_xTok_000846
auf=	auf	PTKVZ	Duden	tu_73_xTok_000848
und	und	KON	Duden	tu_73_xTok_000850
abgegangen	abgehen	VVPP	Duden	tu_73_xTok_000852
<g/>
,
und	und	KON	Duden	tu_73_xTok_000855
selbe	selbe	PDS	Duden	tu_73_xTok_000857
wol	wohl	ADV	Duden	tu_73_xTok_000859
betrachtet	betrachten	VVPP	Duden	tu_73_xTok_000861
<g/>
,
demnächst	demnächst	ADV	Duden	tu_73_xTok_000863
aber	aber	ADV	Duden	tu_73_xTok_000865
nach	nach	APPR	Duden	tu_73_xTok_000867
allenthalben	allenthalben	ADV	Duden	tu_73_xTok_000869
von	von	APPR	Duden	tu_73_xTok_000871
ihr	sie	PPER	Duden	tu_73_xTok_000873
selbst	selbst	ADV	Duden	tu_73_xTok_000875
zugesperrten	zusperren	ADJA	Duden	tu_73_xTok_000877
Thüren	Tür	NN	Duden	tu_73_xTok_000879
<g/>
,
ungehindert	ungehindert	ADJD	Duden	tu_73_xTok_000883
ihr	sie	PPER	Duden	tu_73_xTok_000885
hierüber	hierüber	PAV	Duden	tu_73_xTok_000887
eine	ein	ART	Duden	tu_73_xTok_000889
Forcht	Furcht	NN	Duden	tu_73_xTok_000891
<g/>
,
daß	dass	KOUS	Duden	tu_73_xTok_000894
sie	sie	PPER	Duden	tu_73_xTok_000896
es	es	PPER	Duden	tu_73_xTok_000898
nicht	nicht	PTKNEG	Duden	tu_73_xTok_000900
thuen	tun	VVINF	Duden	tu_73_xTok_000902
solle	sollen	VMFIN	Duden	tu_73_xTok_000904
<g/>
,
gähe	gähe	ADJD	DWB	tu_73_xTok_000907
aber	aber	ADV	Duden	tu_73_xTok_000909
wiederum	wiederum	ADV	Duden	tu_73_xTok_000911
der	d	ART	Duden	tu_73_xTok_000913
lasterhafte	lasterhaft	ADJA	Duden	tu_73_xTok_000915
Gedanken	Gedanke	NN	Duden	tu_73_xTok_000917
gekommen	kommen	VVPP	Duden	tu_73_xTok_000919
<g/>
,
sie	sie	PPER	Duden	tu_73_xTok_000922
Sabinl	Sabinl	NE	oov	tu_73_xTok_000923
würklich	wirklich	ADJD	Duden	tu_73_xTok_000925
umzubringen	umbringen	VVIZU	Duden	tu_73_xTok_000927
<g/>
,
und	und	KON	Duden	tu_73_xTok_000930
sohin	sohin	ADV	Duden	tu_73_xTok_000932
zu	zu	APPR	Duden	tu_73_xTok_000934
mehr	mehr	ADV	Duden	tu_73_xTok_000936
gehört=	hören	ADJA	Duden	tu_73_xTok_000938
alten	alt	ADJA	Duden	tu_73_xTok_000940
Weibs=bild	Weibsbild	NN	Duden	tu_73_xTok_000941
ganz	ganz	ADV	Duden	tu_73_xTok_000943
erkecket	erkecken	ADJD	Duden	tu_73_xTok_000945
hinzu	hinzu	PTKVZ	Duden	tu_73_xTok_000947
getretten	hinzutreten	VVPP	Duden	tu_73_xTok_000949
<g/>
,
mit	mit	APPR	Duden	tu_73_xTok_000952
Vermelden	vermelden	VVINF-NN	Duden	tu_73_xTok_000954
<g/>
:
Sabinl	Sabinl	NE	oov	tu_73_xTok_000956
hast	haben	VAFIN	Duden	tu_73_xTok_000958
gegessen	essen	VVPP	Duden	tu_73_xTok_000960
<g/>
,
wann	wenn	KOUS	Duden	tu_73_xTok_000963
du	du	PPER	Duden	tu_73_xTok_000965
gegessen	essen	VVPP	Duden	tu_73_xTok_000967
hast	haben	VAFIN	Duden	tu_73_xTok_000969
<g/>
,
so	so	ADV	Duden	tu_73_xTok_000972
zahl	zahlen	VVFIN	Duden	tu_73_xTok_000974
ich	ich	PPER	Duden	tu_73_xTok_000976
dich	du	PPER	Duden	tu_73_xTok_000978
<g/>
.
Folgends	folgends	ADV	DWB	tu_73_xTok_000980
nach	nach	APPR	Duden	tu_73_xTok_000982
wenigen	wenig	PIAT	Duden	tu_73_xTok_000984
Worten	Wort	NN	Duden	tu_73_xTok_000986
solchem	solch	PIAT	Duden	tu_73_xTok_000988
auf	auf	APPR	Duden	tu_73_xTok_000990
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000992
Stuhl	Stuhl	NN	Duden	tu_73_xTok_000994
gesessenen	sitzen	ADJA	Duden	tu_73_xTok_000996
Weibs=bild	Weibsbild	NN	Duden	tu_73_xTok_000999
<g/>
,
da	da	KOUS	Duden	tu_73_xTok_001002
diese	diese	PDS	Duden	tu_73_xTok_001004
just	just	ADV	Duden	tu_73_xTok_001006
nicht	nicht	PTKNEG	Duden	tu_73_xTok_001008
auf	auf	APPR	Duden	tu_73_xTok_001010
sie	sie	PPER	Duden	tu_73_xTok_001012
G.	G.	NE	oov	tu_73_xTok_001014
<g/>
,
sondern	sondern	KON	Duden	tu_73_xTok_001018
linker Seits	linkerseits	ADV		tu_73_xTok_001020
auf	auf	APPR	Duden	tu_73_xTok_001025
das	d	ART	Duden	tu_73_xTok_001027
Fenster	Fenster	NN	Duden	tu_73_xTok_001029
gesehen	sehen	VVPP	Duden	tu_73_xTok_001031
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_73_xTok_001034
nur	nur	ADV	Duden	tu_73_xTok_001036
mit	mit	APPR	Duden	tu_73_xTok_001038
mehr erholt	mehrerholt	ADJA		tu_73_xTok_001040
unter	unter	APPR	Duden	tu_73_xTok_001043
dem	d	ART	Duden	tu_73_xTok_001045
Vor=tuch	Vortuch	NN	Duden	tu_73_xTok_001047
in	in	APPR	Duden	tu_73_xTok_001049
der	d	ART	Duden	tu_73_xTok_001051
rechten	rechte	ADJA	Duden	tu_73_xTok_001053
Hand	Hand	NN	Duden	tu_73_xTok_001055
offen	offen	ADJD	Duden	tu_73_xTok_001057
gehabten	haben	ADJA	Duden	tu_73_xTok_001059
Taschenmesser	Taschenmesser	NN	Duden	tu_73_xTok_001061
vorwärts	vorwärts	ADV	Duden	tu_73_xTok_001064
etwas	etwas	ADV	Duden	tu_73_xTok_001066
rechter Seits	rechterseits	ADV		tu_73_xTok_001068
in	in	APPR	Duden	tu_73_xTok_001072
den	d	ART	Duden	tu_73_xTok_001074
Hals	Hals	NN	Duden	tu_73_xTok_001076
den	d	ART	Duden	tu_73_xTok_001078
ersten	erste	ADJA	Duden	tu_73_xTok_001080
<g/>
,
sondern	sondern	KON	Duden	tu_73_xTok_001082
auch	auch	ADV	Duden	tu_73_xTok_001084
<g/>
,
als	als	KOUS	Duden	tu_73_xTok_001087
solche	solch	PIS	Duden	tu_73_xTok_001089
obverwundeter	obverwundet	ADJD	oov	tu_73_xTok_001091
ohne	ohne	KOUI	Duden	tu_73_xTok_001093
was	was	PIS	Duden	tu_73_xTok_001095
zu	zu	PTKZU	Duden	tu_73_xTok_001097
reden	reden	VVINF	Duden	tu_73_xTok_001099
<g/>
,
von	von	APPR	Duden	tu_73_xTok_001102
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_001103
Stuhl	Stuhl	NN	Duden	tu_73_xTok_001105
der	d	ART	Duden	tu_73_xTok_001107
Thür	Tür	NN	Duden	tu_73_xTok_001109
zugeloffen	zulaufen	VVPP	Duden	tu_73_xTok_001111
<g/>
,
von	von	APPR	Duden	tu_73_xTok_001114
ihr	sie	PPER	Duden	tu_73_xTok_001116
Delinquentin	Delinquentin	NN	Duden	tu_73_xTok_001118
bey	bei	APPR	Duden	tu_73_xTok_001120
denen	d	ART	Duden	tu_73_xTok_001121
Haaren	Haar	NN	Duden	tu_73_xTok_001123
ruckwärts	rückwärts	ADV	Duden	tu_73_xTok_001125
zur	zur	APPRART	Duden	tu_73_xTok_001127
Erden	Erde	NN	Duden	tu_73_xTok_001129
nieder	nieder	PTKVZ	Duden	tu_73_xTok_001131
gerissen	niederreißen	VVPP	Duden	tu_73_xTok_001133
<g/>
,
und	und	KON	Duden	tu_73_xTok_001136
derselben	dieselbe	PDS	Duden	tu_73_xTok_001138
noch	noch	ADV	Duden	tu_73_xTok_001141
einen	ein	ART	Duden	tu_73_xTok_001143
<g/>
,
und	und	KON	Duden	tu_73_xTok_001146
zwar	zwar	ADV	Duden	tu_73_xTok_001148
den	d	ART	Duden	tu_73_xTok_001150
zweyten	zweite	ADJA	Duden	tu_73_xTok_001152
Stich	Stich	NN	Duden	tu_73_xTok_001154
in	in	APPR	Duden	tu_73_xTok_001156
den	d	ART	Duden	tu_73_xTok_001158
Hals	Hals	NN	Duden	tu_73_xTok_001160
versetzet	versetzen	VVPP	Duden	tu_73_xTok_001162
<g/>
,
auch	auch	ADV	Duden	tu_73_xTok_001166
<g/>
(
nachdeme	nachdem	KOUS	Duden	tu_73_xTok_001169
diese	diese	PDAT	Duden	tu_73_xTok_001171
bereits	bereits	ADV	Duden	tu_73_xTok_001173
also	also	ADV	Duden	tu_73_xTok_001175
mörderisch	mörderisch	ADJD	Duden	tu_73_xTok_001177
zugerichtete	zurichten	ADJA	Duden	tu_73_xTok_001179
