<doc id="fb_17490729_DorotheaH" delinquent_sexes="female" title="Todesurteil Dorothea H." attrs="word lemma pos vocab id">
<head>
einer	ein	ART	Duden	tu_44_xTok_000455
Zeit	Zeit	NN	Duden	tu_44_xTok_000457
von	von	APPR	Duden	tu_44_xTok_000459
8.	8	CARD		tu_44_xTok_000460
Tagen	Tag	NN	Duden	tu_44_xTok_000462
ihr	sie	PPER	Duden	tu_44_xTok_000464
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000466
niemahlen	niemals	ADV	Duden	tu_44_xTok_000469
recht	recht	ADJD	Duden	tu_44_xTok_000471
zu	zu	APPR	Duden	tu_44_xTok_000472
Weege	Weg	NN	Duden	tu_44_xTok_000474
gekom̅en	kommen	VVPP	Duden	tu_44_xTok_000476
<g/>
,
und	und	KON	Duden	tu_44_xTok_000479
nebst	nebst	APPR	Duden	tu_44_xTok_000481
deme	d	PDS	Duden	tu_44_xTok_000483
noch	noch	ADV	Duden	tu_44_xTok_000485
des	d	ART	Duden	tu_44_xTok_000487
nemlichen	nämlich	ADJA	Duden	tu_44_xTok_000488
Tags	Tag	NN	Duden	tu_44_xTok_000490
den	d	ART	Duden	tu_44_xTok_000492
hernach	hernach	PAV	Duden	tu_44_xTok_000494
erfolgten	erfolgen	ADJA	Duden	tu_44_xTok_000496
KindsErmordung	Kindermordung	NN	DWB	tu_44_xTok_000498
sie	sie	PPER	Duden	tu_44_xTok_000501
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000503
noch	noch	ADV	Duden	tu_44_xTok_000506
mit	mit	APPR	Duden	tu_44_xTok_000508
schimpflichen	schimpflich	ADJA	Duden	tu_44_xTok_000510
Worten	Wort	NN	Duden	tu_44_xTok_000513
von	von	APPR	Duden	tu_44_xTok_000515
weiten	weit	ADJD	Duden	tu_44_xTok_000517
angegangen	angehen	VVPP	Duden	tu_44_xTok_000519
haben	haben	VAINF	Duden	tu_44_xTok_000521
solle	sollen	VMFIN	Duden	tu_44_xTok_000522
<g/>
)
nicht	nicht	PTKNEG	Duden	tu_44_xTok_000525
allein	allein	ADV	Duden	tu_44_xTok_000527
das	d	ART	Duden	tu_44_xTok_000529
ihr	sie	PPER	Duden	tu_44_xTok_000531
am	am	PTKA	Duden	tu_44_xTok_000533
nächsten	nächste	ADJD	Duden	tu_44_xTok_000535
unter	unter	APPR	Duden	tu_44_xTok_000537
die	d	ART	Duden	tu_44_xTok_000538
Hände	Hand	NN	Duden	tu_44_xTok_000540
gerathende	geraten	ADJA	Duden	tu_44_xTok_000542
Mägdlein	Mägdlein	NN	Duden	tu_44_xTok_000544
<g/>
=
sondern	sondern	KON	Duden	tu_44_xTok_000548
auch	auch	ADV	Duden	tu_44_xTok_000550
<g/>
,
als	als	KOUS	Duden	tu_44_xTok_000552
ihr	sie	PPER	Duden	tu_44_xTok_000554
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000556
binnen	binnen	APPR	Duden	tu_44_xTok_000559
einigen	einige	PIAT	Duden	tu_44_xTok_000561
Stunden	Stunde	NN	Duden	tu_44_xTok_000563
darauf	darauf	PAV	Duden	tu_44_xTok_000564
2.	2	CARD		tu_44_xTok_000566
Knäblein	Knäblein	NN	Duden	tu_44_xTok_000568
<g/>
,
deren	d	PRELS	Duden	tu_44_xTok_000571
das	d	ART	Duden	tu_44_xTok_000573
jüngere	jung	ADJ-NN	Duden	tu_44_xTok_000575
fünfthalb	fünftehalb	ADJA	DWB	tu_44_xTok_000577
Jahr	Jahr	NN	Duden	tu_44_xTok_000580
alt	alt	ADJD	Duden	tu_44_xTok_000582
gewesen	sein	VAPP	Duden	tu_44_xTok_000584
<g/>
,
begegnet	begegnen	VVPP	Duden	tu_44_xTok_000587
<g/>
,
dieses	diese	PDAT	Duden	tu_44_xTok_000590
letztere	letztere	ADJ-NN	Duden	tu_44_xTok_000592
also gleich	alsogleich	ADV		tu_44_xTok_000595
zu	zu	PTKZU	Duden	tu_44_xTok_000599
ermorden	ermorden	VVINF	Duden	tu_44_xTok_000601
sich	sich	PRF	Duden	tu_44_xTok_000603
entschlossen	entschließen	VVPP	Duden	tu_44_xTok_000605
<g/>
;
zu	zu	APPR	Duden	tu_44_xTok_000607
welchem	welch	PRELAT	Duden	tu_44_xTok_000609
Ende	Ende	NN	Duden	tu_44_xTok_000611
dann	dann	ADV	Duden	tu_44_xTok_000613
sie	sie	PPER	Duden	tu_44_xTok_000615
Delinquentin	Delinquentin	NN	Duden	tu_44_xTok_000617
<g/>
,
nach	nach	APPR	Duden	tu_44_xTok_000620
ein=	ein	ART	Duden	tu_44_xTok_000622
und	und	KON	Duden	tu_44_xTok_000624
anderer	andere	ADJA	Duden	tu_44_xTok_000626
an	an	APPR	Duden	tu_44_xTok_000628
solche	solch	PIAT	Duden	tu_44_xTok_000630
Knaben	Knabe	NN	Duden	tu_44_xTok_000632
gestelter	stellen	ADJA	Duden	tu_44_xTok_000634
Frage	Frage	NN	Duden	tu_44_xTok_000637
den	d	ART	Duden	tu_44_xTok_000639
grösseren	groß	ADJ-NN	Duden	tu_44_xTok_000641
um	um	APPR	Duden	tu_44_xTok_000643
1.	1	CARD		tu_44_xTok_000645
kr.	Kreuzer	NN	Duden	tu_44_xTok_000647
Krapfen	Krapfen	NN	Duden	tu_44_xTok_000650
geschicket	schicken	VVPP	Duden	tu_44_xTok_000651
<g/>
,
den	d	ART	Duden	tu_44_xTok_000654
kleinern	klein	ADJ-NN	Duden	tu_44_xTok_000656
hingegen	hingegen	ADV	Duden	tu_44_xTok_000658
unter	unter	APPR	Duden	tu_44_xTok_000660
den	d	ART	Duden	tu_44_xTok_000662
boßhaft	boshaft	ADJD	Duden	tu_44_xTok_000663
erdichtet=	erdichten	ADJA	Duden	tu_44_xTok_000665
meichel=mörderischen	meuchelmörderisch	ADJA	Duden	tu_44_xTok_000665b
Vorwand	Vorwand	NN	Duden	tu_44_xTok_000667
<g/>
:
demselben	derselbe	PDS	Duden	tu_44_xTok_000671
seinen	sein	PPOSAT	Duden	tu_44_xTok_000673
Ansinnen	Ansinnen	NN	Duden	tu_44_xTok_000675
gemäß	gemäß	APPO	Duden	tu_44_xTok_000677
zu	zu	APPR	Duden	tu_44_xTok_000679
dem	d	ART	Duden	tu_44_xTok_000680
folgenden	folgend	ADJA	Duden	tu_44_xTok_000682
Tags	Tag	NN	Duden	tu_44_xTok_000684
darauf	darauf	PAV	Duden	tu_44_xTok_000686
eingefallenen	einfallen	ADJA	Duden	tu_44_xTok_000688
hohen	hoch	ADJA	Duden	tu_44_xTok_000690
Fronleichnams=Jesuiter=Umgang	Fronleichnamsjesuitenumgang	NN	oov	tu_44_xTok_000693
einige	einige	PIAT	Duden	tu_44_xTok_000695
Blümel	Blume	NN	Duden	tu_44_xTok_000696
zu	zu	PTKZU	Duden	tu_44_xTok_000698
brocken	brocken	VVINF	Duden	tu_44_xTok_000700
300.	300	CARD		tu_44_xTok_000702
Schritt	Schritt	NN	Duden	tu_44_xTok_000704
weit	weit	ADJD	Duden	tu_44_xTok_000706
bis	bis	APPR	Duden	tu_44_xTok_000708
auf	auf	APPR	Duden	tu_44_xTok_000710
den	d	ART	Duden	tu_44_xTok_000711
sogenannten	sogenannt	ADJA	Duden	tu_44_xTok_000713
Schotten=Grund	Schottengrund	NE::top	oov	tu_44_xTok_000715
in	in	APPR	Duden	tu_44_xTok_000717
das	d	ART	Duden	tu_44_xTok_000719
Getraid	Getreide	NN	Duden	tu_44_xTok_000721
hinein	hinein	PTKVZ	Duden	tu_44_xTok_000724
geführet	hineinführen	VVPP	Duden	tu_44_xTok_000726
<g/>
,
und	und	KON	Duden	tu_44_xTok_000729
sitzen	sitzen	VVINF	Duden	tu_44_xTok_000731
geheissen	heißen	VVPP	Duden	tu_44_xTok_000733
<g/>
,
so	so	PRELS	Duden	tu_44_xTok_000736
folgends	folgends	ADV	DWB	tu_44_xTok_000738
nach	nach	APPR	Duden	tu_44_xTok_000740
abgebrockt	abbrocken	ADJA	Duden	tu_44_xTok_000742
und	und	KON	Duden	tu_44_xTok_000744
solchem	solch	PIAT	Duden	tu_44_xTok_000746
Knaben	Knabe	NN	Duden	tu_44_xTok_000748
behändigten	behändigen	ADJA	Duden	tu_44_xTok_000749
2.	2	CARD		tu_44_xTok_000751
Blumen	Blume	NN	Duden	tu_44_xTok_000753
sich	sich	PRF	Duden	tu_44_xTok_000755
nebst	nebst	APPR	Duden	tu_44_xTok_000757
selben	selbe	PDS	Duden	tu_44_xTok_000759
zur	zur	APPRART	Duden	tu_44_xTok_000761
Erden	Erde	NN	Duden	tu_44_xTok_000762
sitzend	sitzend	ADJD	Duden	tu_44_xTok_000764
nidergelassen	niederlassen	VVPP	Duden	tu_44_xTok_000766
<g/>
,
und	und	KON	Duden	tu_44_xTok_000769
<g/>
,
als	als	KOKOM	Duden	tu_44_xTok_000772
ob	ob	KOUS	Duden	tu_44_xTok_000774
sie	sie	PPER	Duden	tu_44_xTok_000776
in	in	APPR	Duden	tu_44_xTok_000777
ihrer	ihr	PPOSAT	Duden	tu_44_xTok_000779
Schooß	Schoß	NN	Duden	tu_44_xTok_000781
demselben	derselbe	PDS	Duden	tu_44_xTok_000783
s.	salvus	FM	G-LDHW	tu_44_xTok_000785
v.	venia	FM	G-LDHW	tu_44_xTok_000788
Läuß	Laus	NN	Duden	tu_44_xTok_000791
suchen	suchen	VVINF	Duden	tu_44_xTok_000793
wolte	wollen	VMFIN	Duden	tu_44_xTok_000794
<g/>
,
sich	sich	PRF	Duden	tu_44_xTok_000797
angestellet	anstellen	VVPP	Duden	tu_44_xTok_000799
<g/>
,
demnächst	demnächst	ADV	Duden	tu_44_xTok_000802
aber	aber	ADV	Duden	tu_44_xTok_000804
ihren	ihr	PPOSAT	Duden	tu_44_xTok_000806
bey	bei	APPR	Duden	tu_44_xTok_000807
sich	sich	PRF	Duden	tu_44_xTok_000809
gehabten	haben	ADJA	Duden	tu_44_xTok_000811
Taschen=Veitl	Taschenfeitel	NN	Duden	tu_44_xTok_000813
unvermerckt	unvermerkt	ADV	Duden	tu_44_xTok_000815
des	d	ART	Duden	tu_44_xTok_000816
Knabens	Knabe	NN	Duden	tu_44_xTok_000818
hervorgezogen	hervorziehen	VVPP	Duden	tu_44_xTok_000820
<g/>
,
und	und	KON	Duden	tu_44_xTok_000823
mit	mit	APPR	Duden	tu_44_xTok_000825
selben	selbe	PDS	Duden	tu_44_xTok_000827
dem	d	ART	Duden	tu_44_xTok_000828
Knaben	Knabe	NN	Duden	tu_44_xTok_000830
vorwerts	vorwärts	ADV	Duden	tu_44_xTok_000832
durch	durch	APPR	Duden	tu_44_xTok_000834
die	d	ART	Duden	tu_44_xTok_000836
Gurgel	Gurgel	NN	Duden	tu_44_xTok_000838
einen	ein	ART	Duden	tu_44_xTok_000840
so	so	ADV	Duden	tu_44_xTok_000841
beschaffenen	beschaffen	ADJA	Duden	tu_44_xTok_000843
Schnitt	Schnitt	NN	Duden	tu_44_xTok_000845
über	über	APPR	Duden	tu_44_xTok_000847
die	d	ART	Duden	tu_44_xTok_000849
Quer	Quere	NN	Duden	tu_44_xTok_000851
beygebracht	beibringen	VVPP	Duden	tu_44_xTok_000853
<g/>
,
daß	dass	KOUS	Duden	tu_44_xTok_000857
solches	solch	PIAT	Duden	tu_44_xTok_000859
Knäblein	Knäblein	NN	Duden	tu_44_xTok_000861
ohne	ohne	APPR	Duden	tu_44_xTok_000863
einig	einige	PIAT	Duden	tu_44_xTok_000865
zu	zu	PTKZU	Duden	tu_44_xTok_000867
thuen	tun	VVINF	Duden	tu_44_xTok_000868
vermögenden	vermögen	ADJA	Duden	tu_44_xTok_000870
Schreyens	schreien	VVINF-NN	Duden	tu_44_xTok_000872
<g/>
,
oder	oder	KON	Duden	tu_44_xTok_000875
sich	sich	PRF	Duden	tu_44_xTok_000877
mehr	mehr	ADV	Duden	tu_44_xTok_000879
zu	zu	PTKZU	Duden	tu_44_xTok_000880
rühren	rühren	VVINF	Duden	tu_44_xTok_000882
nach	nach	APPR	Duden	tu_44_xTok_000884
alleinig	alleinig	ADJD	Duden	tu_44_xTok_000886
aufwerts	aufwärts	ADV	Duden	tu_44_xTok_000888
gezuckten	zucken	ADJA	Duden	tu_44_xTok_000890
Händeln	Hand	NN	Duden	tu_44_xTok_000891
sich	sich	PRF	Duden	tu_44_xTok_000893
gestrecket	strecken	VVPP	Duden	tu_44_xTok_000895
<g/>
,
und	und	KON	Duden	tu_44_xTok_000898
also gleich	alsogleich	ADV		tu_44_xTok_000900
todes	Tod	NN	Duden	tu_44_xTok_000903
verblichen	verbleichen	VVPP	Duden	tu_44_xTok_000905
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_44_xTok_000907
<g/>
.
</doc>
