<doc id="fb_17500922_MichaelB" delinquent_sexes="male" title="Todesurteil Michael B." attrs="word lemma pos vocab id">
<head>
zu	zu	PTKZU	Duden	tu_51_xTok_000228
seyn	sein	VAINF	Duden	tu_51_xTok_000230
fälschlich	fälschlich	ADJD	Duden	tu_51_xTok_000232
vorgegeben	vorgeben	VVPP	Duden	tu_51_xTok_000235
<g/>
,
seiner	sein	PPOSAT	Duden	tu_51_xTok_000238
dermahlig=	dermalig	ADJA	Duden	tu_51_xTok_000240
Gerichtlichen	gerichtlich	ADJA	Duden	tu_51_xTok_000242
Geständnuß	Geständnis	NN	Duden	tu_51_xTok_000245
nach	nach	APPO	Duden	tu_51_xTok_000247
aber	aber	ADV	Duden	tu_51_xTok_000249
betrügerisch=	betrügerisch	ADJA	Duden	tu_51_xTok_000251
hinter=terschlagen	hinterschlagen	VVFIN	DWB	tu_51_xTok_000253
<g/>
,
und	und	KON	Duden	tu_51_xTok_000257
zu	zu	APPR	Duden	tu_51_xTok_000259
seinem	sein	PPOSAT	Duden	tu_51_xTok_000261
Gebrauch	Gebrauch	NN	Duden	tu_51_xTok_000263
verwenden	verwenden	VVINF	Duden	tu_51_xTok_000265
wollen	wollen	VMINF	Duden	tu_51_xTok_000268
<g/>
)
den	d	ART	Duden	tu_51_xTok_000271
ersten	erste	ADJA	Duden	tu_51_xTok_000273
May	Mai	NN	Duden	tu_51_xTok_000275
dises	diese	PDAT	Duden	tu_51_xTok_000277
Jahrs	Jahr	NN	Duden	tu_51_xTok_000279
unter	unter	APPR	Duden	tu_51_xTok_000280
Mittags=Zeit	Mittagszeit	NN	Duden	tu_51_xTok_000282
<g/>
,
zwischen	zwischen	APPR	Duden	tu_51_xTok_000285
der	d	ART	Duden	tu_51_xTok_000287
Mätzleinstorffer=	Matzleinsdorfer	ADJA	oov	tu_51_xTok_000289
und	und	KON	Duden	tu_51_xTok_000292
Hundsthurner=Linien	Hundsturmerlinie	NE::top	oov	tu_51_xTok_000294
<g/>
,
in	in	APPR	Duden	tu_51_xTok_000297
dergestaltige	dergestaltig	ADJA	DWB	tu_51_xTok_000299
Raufferey	Rauferei	NN	Duden	tu_51_xTok_000302
verfallen	verfallen	VVPP	Duden	tu_51_xTok_000304
<g/>
:
daß	dass	KOUS	Duden	tu_51_xTok_000307
er	er	PPER	Duden	tu_51_xTok_000309
Delinquent	Delinquent	NN	Duden	tu_51_xTok_000311
mit	mit	APPR	Duden	tu_51_xTok_000314
seinem	sein	PPOSAT	Duden	tu_51_xTok_000316
bey	bei	APPR	Duden	tu_51_xTok_000318
sich	sich	PRF	Duden	tu_51_xTok_000320
gehabten	haben	ADJA	Duden	tu_51_xTok_000322
SchnapMesser	Schnappmesser	NN	Duden	tu_51_xTok_000324
<g/>
,
obernannt	obernannt	ADJD	oov	tu_51_xTok_000328
seinem	sein	PPOSAT	Duden	tu_51_xTok_000330
Landsmann	Landsmann	NN	Duden	tu_51_xTok_000332
<g/>
,
vermög	vermöge	APPR	Duden	tu_51_xTok_000335
Gerichtlich	gerichtlich	ADJD	Duden	tu_51_xTok_000338
vorgenommener	vornehmen	ADJA	Duden	tu_51_xTok_000340
Todten=Beschau	Totenbeschau	NN	Duden	tu_51_xTok_000342
<g/>
,
nebst	nebst	APPR	Duden	tu_51_xTok_000346
verschiedenen	verschieden	ADJA	Duden	tu_51_xTok_000348
geringen	gering	ADJA	Duden	tu_51_xTok_000350
Verletzungen	Verletzung	NN	Duden	tu_51_xTok_000352
12.	12	CARD		tu_51_xTok_000355
unterschiedliche	unterschiedlich	ADJA	Duden	tu_51_xTok_000357
<g/>
,
und	und	KON	Duden	tu_51_xTok_000360
zwar	zwar	ADV	Duden	tu_51_xTok_000362
3.	3	CARD		tu_51_xTok_000364
über	über	APPR	Duden	tu_51_xTok_000366
zwerch	zwerch	ADV	Duden	tu_51_xTok_000367
von	von	APPR	Duden	tu_51_xTok_000369
der	d	ART	Duden	tu_51_xTok_000371
rechten	rechte	ADJA	Duden	tu_51_xTok_000373
gegen	gegen	APPR	Duden	tu_51_xTok_000375
die	d	ART	Duden	tu_51_xTok_000377
lincke	linke	ADJA	Duden	tu_51_xTok_000379
Seiten	Seite	NN	Duden	tu_51_xTok_000381
des	d	ART	Duden	tu_51_xTok_000384
Halses	Hals	NN	Duden	tu_51_xTok_000386
gestochene	stechen	ADJA	Duden	tu_51_xTok_000388
Wunden	Wunde	NN	Duden	tu_51_xTok_000390
<g/>
(
deren	d	PRELS	Duden	tu_51_xTok_000393
die	d	ART	Duden	tu_51_xTok_000394
zwey	zwei	CARD	Duden	tu_51_xTok_000396
obere	obere	ADJA	Duden	tu_51_xTok_000398
die	d	ART	Duden	tu_51_xTok_000400
Droßl	Drossel	NN	DWB	tu_51_xTok_000402
<g/>
,
Kehl	Kehle	NN	Duden	tu_51_xTok_000405
<g/>
,
Hals	Hals	NN	Duden	tu_51_xTok_000408
<g/>
,
Blut=	Blutader	TRUNC	Duden	tu_51_xTok_000410
und	und	KON	Duden	tu_51_xTok_000412
Hals=Puls=Ader	Halspulsader	NN	DWB	tu_51_xTok_000414
<g/>
,
wie	wie	KOKOM	Duden	tu_51_xTok_000417
auch	auch	ADV	Duden	tu_51_xTok_000419
die	d	ART	Duden	tu_51_xTok_000421
Speis=Röhr	Speiseröhre	NN	Duden	tu_51_xTok_000422
<g/>
,
Gurgel	Gurgel	NN	Duden	tu_51_xTok_000425
oder	oder	KON	Duden	tu_51_xTok_000427
Magen=Schlund	Magenschlund	NN	DWB	tu_51_xTok_000429
unterhalb	unterhalb	APPR	Duden	tu_51_xTok_000430
der	d	ART	Duden	tu_51_xTok_000432
Lufft=Röhr	Luftröhre	NN	Duden	tu_51_xTok_000434
<g/>
,
wegen	wegen	APPR	Duden	tu_51_xTok_000437
der	d	ART	Duden	tu_51_xTok_000439
allzuheftigen	allzuheftig	ADJA	oov	tu_51_xTok_000441
Verblütung	Verblutung	NN	Duden	tu_51_xTok_000444
<g/>
,
unmittelbar	unmittelbar	ADJD	Duden	tu_51_xTok_000447
tödlich	tödlich	ADJD	Duden	tu_51_xTok_000449
verletzet	verletzen	VVPP	Duden	tu_51_xTok_000450
<g/>
)
beygebracht	beibringen	VVPP	Duden	tu_51_xTok_000453
<g/>
,
und	und	KON	Duden	tu_51_xTok_000456
also	also	ADV	Duden	tu_51_xTok_000458
grausamer	grausam	ADJA	Duden	tu_51_xTok_000460
Weise	Weise	NN	Duden	tu_51_xTok_000461
um	um	APPR	Duden	tu_51_xTok_000463
das	d	ART	Duden	tu_51_xTok_000465
Leben	Leben	NN	Duden	tu_51_xTok_000467
gebracht	bringen	VVPP	Duden	tu_51_xTok_000469
<g/>
.
Welcher	welch	PRELS	Duden	tu_51_xTok_000472
demnach	demnach	PAV	Duden	tu_51_xTok_000473
<g/>
,
zu folge	zufolge	APPR		tu_51_xTok_000476
des	d	ART	Duden	tu_51_xTok_000480
bey	bei	APPR	Duden	tu_51_xTok_000482
dem	d	ART	Duden	tu_51_xTok_000484
Kayserlich	kaiserlich	ADJD	Duden	tu_51_xTok_000486
Königl.	königlich	ADJA	Duden	tu_51_xTok_000487
Stadt=	Stadtgericht	TRUNC	Duden	tu_51_xTok_000490
und	und	KON	Duden	tu_51_xTok_000492
Land=Gericht	Landgericht	NN	Duden	tu_51_xTok_000494
allhier	allhier	ADV	Duden	tu_51_xTok_000496
geschöpft=	schöpfen	ADJA	Duden	tu_51_xTok_000498
auch	auch	ADV	Duden	tu_51_xTok_000501
von	von	APPR	Duden	tu_51_xTok_000503
einer	ein	ART	Duden	tu_51_xTok_000505
Hochlöbl.	hochlöblich	ADJA	Duden	tu_51_xTok_000507
Regierung	Regierung	NN	Duden	tu_51_xTok_000510
in	in	APPR	Duden	tu_51_xTok_000511
Justiz-Sachen	Justizsache	NN	DRW	tu_51_xTok_000513
bestättigten	bestätigen	ADJA	Duden	tu_51_xTok_000515
End=Urtheils	Endurteil	NN	Duden	tu_51_xTok_000517
<g/>
,
ihme	er	PPER	Duden	tu_51_xTok_000519
zur	zur	APPRART	Duden	tu_51_xTok_000521
wohl=verdienten	wohlverdient	ADJA	Duden	tu_51_xTok_000523
Straffe	Strafe	NN	Duden	tu_51_xTok_000525
<g/>
,
anderen	ander	PIS	Duden	tu_51_xTok_000528
aber	aber	ADV	Duden	tu_51_xTok_000529
zum	zum	APPRART	Duden	tu_51_xTok_000531
erspieglenden	erspiegeln	ADJA	DWB	tu_51_xTok_000533
Abscheu	Abscheu	NN	Duden	tu_51_xTok_000535
und	und	KON	Duden	tu_51_xTok_000537
Exempel	Exempel	NN	Duden	tu_51_xTok_000539
<g/>
,
mit	mit	APPR	Duden	tu_51_xTok_000543
dem	d	ART	Duden	tu_51_xTok_000545
Schwerdt	Schwert	NN	Duden	tu_51_xTok_000547
vom	vom	APPRART	Duden	tu_51_xTok_000549
Leben	Leben	NN	Duden	tu_51_xTok_000551
zum	zum	APPRART	Duden	tu_51_xTok_000554
Todt	Tod	NN	Duden	tu_51_xTok_000556
hingerichtet	hinrichten	VVPP	Duden	tu_51_xTok_000558
wird	werden	VAFIN	Duden	tu_51_xTok_000559
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_51_xTok_000561
<g/>
.
</doc>
