<doc id="fb_17720924_MelchiorS" delinquent_sexes="male" title="Todesurteil Melchior S." attrs="word lemma pos vocab id">
<head>
Vorgeben	Vorgeben	NN	Duden	tu_100_xTok_000247
<g/>
,
als	als	KOKOM	Duden	tu_100_xTok_000250
ob	ob	KOUS	Duden	tu_100_xTok_000252
er	er	PPER	Duden	tu_100_xTok_000254
auf	auf	APPR	Duden	tu_100_xTok_000256
seiner	sein	PPOSAT	Duden	tu_100_xTok_000258
Reise	Reise	NN	Duden	tu_100_xTok_000260
durch	durch	APPR	Duden	tu_100_xTok_000262
einen	ein	ART	Duden	tu_100_xTok_000264
Unglücksfall	Unglücksfall	NN	Duden	tu_100_xTok_000265
um	um	APPR	Duden	tu_100_xTok_000267
all	all	PIAT	Duden	tu_100_xTok_000269
sein	sein	PPOSAT	Duden	tu_100_xTok_000271
Vermögen	Vermögen	NN	Duden	tu_100_xTok_000273
gekommen	kommen	VVPP	Duden	tu_100_xTok_000275
wäre	sein	VAFIN	Duden	tu_100_xTok_000277
<g/>
,
die	d	ART	Duden	tu_100_xTok_000280
Befugtniß	Befugnis	NN	oov	tu_100_xTok_000282
auf	auf	APPR	Duden	tu_100_xTok_000285
seinem	sein	PPOSAT	Duden	tu_100_xTok_000287
Handwerke	Handwerk	NN	Duden	tu_100_xTok_000289
frey	frei	ADJD	Duden	tu_100_xTok_000291
arbeiten	arbeiten	VVINF	Duden	tu_100_xTok_000293
zu	zu	PTKZU	Duden	tu_100_xTok_000295
dürfen	dürfen	VMINF	Duden	tu_100_xTok_000297
erhalten	erhalten	VVPP	Duden	tu_100_xTok_000299
<g/>
,
so	so	ADV	Duden	tu_100_xTok_000302
hat	haben	VAFIN	Duden	tu_100_xTok_000303
er	er	PPER	Duden	tu_100_xTok_000305
doch	doch	ADV	Duden	tu_100_xTok_000307
dasselbe	dasselbe	PDS	Duden	tu_100_xTok_000309
fast	fast	ADV	Duden	tu_100_xTok_000311
gar	gar	ADV	Duden	tu_100_xTok_000313
nicht	nicht	PTKNEG	Duden	tu_100_xTok_000315
getrieben	treiben	VVPP	Duden	tu_100_xTok_000317
<g/>
,
sondern	sondern	KON	Duden	tu_100_xTok_000320
vielmehr	vielmehr	ADV	Duden	tu_100_xTok_000322
einen	ein	ART	Duden	tu_100_xTok_000323
Tagwerker	Tagwerker	NN	Duden	tu_100_xTok_000325
abgegeben	abgeben	VVPP	Duden	tu_100_xTok_000327
<g/>
,
und	und	KON	Duden	tu_100_xTok_000330
mittlerweile	mittlerweile	ADV	Duden	tu_100_xTok_000332
im	im	APPRART	Duden	tu_100_xTok_000334
vorigem	vorige	ADJA	Duden	tu_100_xTok_000336
Jahre	Jahr	NN	Duden	tu_100_xTok_000338
mit	mit	APPR	Duden	tu_100_xTok_000340
einigen	einige	PIS	Duden	tu_100_xTok_000341
seiner	sein	PPOSAT	Duden	tu_100_xTok_000343
Nachbarsleuten	Nachbarsleute	NN	Duden	tu_100_xTok_000345
<g/>
,
um	um	KOUI	Duden	tu_100_xTok_000348
Geld	Geld	NN	Duden	tu_100_xTok_000350
zu	zu	PTKZU	Duden	tu_100_xTok_000352
überkommen	überkommen	VVINF	Duden	tu_100_xTok_000354
<g/>
,
aberglaubischer	abergläubisch	ADJA	Duden	tu_100_xTok_000357
Weise	Weise	NN	Duden	tu_100_xTok_000360
einige	einige	PIAT	Duden	tu_100_xTok_000362
Gebetter	Gebet	NN	Duden	tu_100_xTok_000364
zu	zu	PTKZU	Duden	tu_100_xTok_000366
betten	beten	VVINF	Duden	tu_100_xTok_000368
sich	sich	PRF	Duden	tu_100_xTok_000370
eingelassen	einlassen	VVPP	Duden	tu_100_xTok_000372
<g/>
,
weßwegen	weswegen	PWAV	Duden	tu_100_xTok_000375
er	er	PPER	Duden	tu_100_xTok_000378
das	d	ART	Duden	tu_100_xTok_000380
erste	erste	ADJA	Duden	tu_100_xTok_000382
mal	Mal	NN	Duden	tu_100_xTok_000382b
allhier	allhier	ADV	Duden	tu_100_xTok_000384
zu	zu	APPR	Duden	tu_100_xTok_000386
Verhaft	Verhaft	NN	Duden	tu_100_xTok_000388
gezogen	ziehen	VVPP	Duden	tu_100_xTok_000390
<g/>
,
nach	nach	APPR	Duden	tu_100_xTok_000393
einem	ein	ART	Duden	tu_100_xTok_000395
durch	durch	APPR	Duden	tu_100_xTok_000397
etliche	etlich	PIAT	Duden	tu_100_xTok_000398
Tage	Tag	NN	Duden	tu_100_xTok_000400
ausgestandenem	ausstehen	ADJA	Duden	tu_100_xTok_000402
Arreste	Arrest	NN	Duden	tu_100_xTok_000404
aber	aber	ADV	Duden	tu_100_xTok_000406
mit	mit	APPR	Duden	tu_100_xTok_000408
scharfen	scharf	ADJA	Duden	tu_100_xTok_000410
Verweisen	Verweis	NN	Duden	tu_100_xTok_000412
<g/>
,
und	und	KON	Duden	tu_100_xTok_000414
unter	unter	APPR	Duden	tu_100_xTok_000416
Bedrohung	Bedrohung	NN	Duden	tu_100_xTok_000418
der	d	ART	Duden	tu_100_xTok_000420
Abschiebung	Abschiebung	NN	Duden	tu_100_xTok_000422
von	von	APPR	Duden	tu_100_xTok_000424
hier	hier	ADV	Duden	tu_100_xTok_000426
<g/>
,
im	im	APPRART	Duden	tu_100_xTok_000429
Falle	Fall	NN	Duden	tu_100_xTok_000431
er	er	PPER	Duden	tu_100_xTok_000433
noch	noch	ADV	Duden	tu_100_xTok_000435
einmal	einmal	ADV	Duden	tu_100_xTok_000436
auf	auf	APPR	Duden	tu_100_xTok_000438
dergleichen	dergleichen	PIAT	Duden	tu_100_xTok_000440
abergläubischen	abergläubisch	ADJA	Duden	tu_100_xTok_000442
Handlung	Handlung	NN	Duden	tu_100_xTok_000444
betretten	betreten	VVPP	Duden	tu_100_xTok_000446
würde	werden	VAFIN	Duden	tu_100_xTok_000448
<g/>
,
wiederum	wiederum	ADV	Duden	tu_100_xTok_000450
frey	frei	ADJD	Duden	tu_100_xTok_000452
entlassen	entlassen	VVPP	Duden	tu_100_xTok_000454
worden	werden	VAPP	Duden	tu_100_xTok_000456
ist	sein	VAFIN	Duden	tu_100_xTok_000458
<g/>
.
</p>
<p id="fb_17720924_MelchiorS_p_0002">
Als	als	KOUS	Duden	tu_100_xTok_000460
demnach	demnach	PAV	Duden	tu_100_xTok_000462
er	er	PPER	Duden	tu_100_xTok_000464
Melchior	Melchior	NE	Duden	tu_100_xTok_000466
S.	S.	NE	oov	tu_100_xTok_000468
sich	sich	PRF	Duden	tu_100_xTok_000471
meistens	meistens	ADV	Duden	tu_100_xTok_000473
auf	auf	APPR	Duden	tu_100_xTok_000475
das	d	ART	Duden	tu_100_xTok_000477
Betteln	betteln	VVINF-NN	Duden	tu_100_xTok_000479
verleget	verlegen	VVPP	DWB	tu_100_xTok_000480
hat	haben	VAFIN	Duden	tu_100_xTok_000482
<g/>
;
ist	sein	VAFIN	Duden	tu_100_xTok_000485
er	er	PPER	Duden	tu_100_xTok_000487
so	so	ADV	Duden	tu_100_xTok_000489
weiters	weiters	ADV	Duden	tu_100_xTok_000491
auch	auch	ADV	Duden	tu_100_xTok_000493
deshalben	deshalb	PAV	Duden	tu_100_xTok_000495
zu	zu	APPR	Duden	tu_100_xTok_000497
zweyen	zwei	CARD	Duden	tu_100_xTok_000499
verschiedenenmalen	verschiedenemal	ADV	DWB	tu_100_xTok_000501
in	in	APPR	Duden	tu_100_xTok_000504
den	d	ART	Duden	tu_100_xTok_000506
Bettlerkotter	Bettlerkotter	NN	oov	tu_100_xTok_000508
allhier	allhier	ADV	Duden	tu_100_xTok_000510
eingebracht	einbringen	VVPP	Duden	tu_100_xTok_000512
<g/>
,
diese	diese	PDAT	Duden	tu_100_xTok_000515
beyden=	beide	PIAT	Duden	tu_100_xTok_000517
male	Mal	NN	Duden	tu_100_xTok_000517b
aber	aber	ADV	Duden	tu_100_xTok_000520
ebenfalls	ebenfalls	ADV	Duden	tu_100_xTok_000522
wiederum	wiederum	ADV	Duden	tu_100_xTok_000524
nur	nur	ADV	Duden	tu_100_xTok_000526
unter	unter	APPR	Duden	tu_100_xTok_000528
Bedrohung	Bedrohung	NN	Duden	tu_100_xTok_000530
der	d	ART	Duden	tu_100_xTok_000532
Abschiebung	Abschiebung	NN	Duden	tu_100_xTok_000534
von	von	APPR	Duden	tu_100_xTok_000537
hier	hier	ADV	Duden	tu_100_xTok_000539
auf	auf	APPR	Duden	tu_100_xTok_000541
freyen	frei	ADJA	Duden	tu_100_xTok_000543
Fuß	Fuß	NN	Duden	tu_100_xTok_000545
gestellet	stellen	VVPP	Duden	tu_100_xTok_000547
worden	werden	VAPP	Duden	tu_100_xTok_000549
<g/>
,
indem	indem	KOUS	Duden	tu_100_xTok_000552
er	er	PPER	Duden	tu_100_xTok_000554
das	d	ART	Duden	tu_100_xTok_000556
letzte	letzte	ADJA	Duden	tu_100_xTok_000558
mal	Mal	NN	Duden	tu_100_xTok_000558b
einen	ein	ART	Duden	tu_100_xTok_000561
falschen	falsch	ADJA	Duden	tu_100_xTok_000563
Namen	Name	NN	Duden	tu_100_xTok_000565
und	und	KON	Duden	tu_100_xTok_000567
Geburtsort	Geburtsort	NN	Duden	tu_100_xTok_000569
angegeben	angeben	VVPP	Duden	tu_100_xTok_000571
<g/>
,
wodurch	wodurch	PWAV	Duden	tu_100_xTok_000574
es	es	PPER	Duden	tu_100_xTok_000575
ihm	er	PPER	Duden	tu_100_xTok_000577
gelungen	gelingen	VVPP	Duden	tu_100_xTok_000579
hat	haben	VAFIN	Duden	tu_100_xTok_000581
<g/>
,
seine	sein	PPOSAT	Duden	tu_100_xTok_000584
vorigen	vorige	ADJA	Duden	tu_100_xTok_000586
zwey	zwei	CARD	Duden	tu_100_xTok_000588
Arreste	Arrest	NN	Duden	tu_100_xTok_000590
zu	zu	PTKZU	Duden	tu_100_xTok_000592
verduschen	vertuschen	VVINF	Duden	tu_100_xTok_000594
<g/>
,
und	und	KON	Duden	tu_100_xTok_000597
des	d	ART	Duden	tu_100_xTok_000598
ihm	er	PPER	Duden	tu_100_xTok_000600
schon	schon	ADV	Duden	tu_100_xTok_000602
wiederholt	wiederholt	ADJD	Duden	tu_100_xTok_000604
angedrohten	androhen	ADJA	Duden	tu_100_xTok_000606
Schubs	Schub	NN	Duden	tu_100_xTok_000608
sich	sich	PRF	Duden	tu_100_xTok_000610
zu	zu	PTKZU	Duden	tu_100_xTok_000612
entziehen	entziehen	VVINF	Duden	tu_100_xTok_000614
<g/>
.
</p>
<p id="fb_17720924_MelchiorS_p_0003">
Wie	wie	KOUS	Duden	tu_100_xTok_000617
nun	nun	ADV	Duden	tu_100_xTok_000619
er	er	PPER	Duden	tu_100_xTok_000621
Melchior	Melchior	NE	Duden	tu_100_xTok_000623
S.	S.	NE	oov	tu_100_xTok_000625
dem	d	PDS	Duden	tu_100_xTok_000628
ungeachtet	ungeachtet	APPO	Duden	tu_100_xTok_000630
ferner	ferner	ADV	Duden	tu_100_xTok_000632
dem	d	ART	Duden	tu_100_xTok_000634
Betteln	betteln	VVINF-NN	Duden	tu_100_xTok_000636
nachgegangen	nachgehen	VVPP	Duden	tu_100_xTok_000639
ist	sein	VAFIN	Duden	tu_100_xTok_000641
<g/>
,
und	und	KON	Duden	tu_100_xTok_000644
das	d	ART	Duden	tu_100_xTok_000646
hiedurch	hierdurch	PAV	Duden	tu_100_xTok_000648
überkommene	überkommen	ADJA	Duden	tu_100_xTok_000650
Allmosen	Almosen	NN	Duden	tu_100_xTok_000652
zu	zu	APPR	Duden	tu_100_xTok_000653
seinem	sein	PPOSAT	Duden	tu_100_xTok_000655
<g/>
,
und	und	KON	Duden	tu_100_xTok_000658
der	d	ART	Duden	tu_100_xTok_000660
Seinigen	Seinige	NN	oov	tu_100_xTok_000662
Unterhalte	Unterhalt	NN	Duden	tu_100_xTok_000664
nicht	nicht	PTKNEG	Duden	tu_100_xTok_000666
hat	haben	VAFIN	Duden	tu_100_xTok_000668
erklecken	erklecken	VVINF	DWB	tu_100_xTok_000670
wollen	wollen	VMINF	Duden	tu_100_xTok_000672
<g/>
:
so	so	ADV	Duden	tu_100_xTok_000676
ist	sein	VAFIN	Duden	tu_100_xTok_000678
endlich	endlich	ADV	Duden	tu_100_xTok_000680
er	er	PPER	Duden	tu_100_xTok_000682
Delinquent	Delinquent	NN	Duden	tu_100_xTok_000684
selbst	selbst	ADV	Duden	tu_100_xTok_000686
geständiger	geständig	ADJD	Duden	tu_100_xTok_000688
<g/>
,
auch	auch	ADV	Duden	tu_100_xTok_000691
rechtlich	rechtlich	ADJD	Duden	tu_100_xTok_000693
erhobenermaßen	erhobenermaßen	ADV	oov	tu_100_xTok_000694
gar	gar	ADV	Duden	tu_100_xTok_000696
dahin	dahin	PAV	Duden	tu_100_xTok_000698
verfallen	verfallen	VVPP	Duden	tu_100_xTok_000700
<g/>
,
daß	dass	KOUS	Duden	tu_100_xTok_000703
er	er	PPER	Duden	tu_100_xTok_000705
zwischen	zwischen	APPR	Duden	tu_100_xTok_000707
den	d	ART	Duden	tu_100_xTok_000709
10=	10	ADJA		tu_100_xTok_000711
und	und	KON	Duden	tu_100_xTok_000714
11ten	11	ADJA		tu_100_xTok_000715
März	März	NN	Duden	tu_100_xTok_000718
dies	diese	PDAT	Duden	tu_100_xTok_000720
Jahrs	Jahr	NN	Duden	tu_100_xTok_000722
um	um	APPR	Duden	tu_100_xTok_000724
Mitternacht	Mitternacht	NN	Duden	tu_100_xTok_000726
zu	zu	APPR	Duden	tu_100_xTok_000728
Hütteldorf	Hütteldorf	NE::top	oov	tu_100_xTok_000730
mittels	mittels	APPR	Duden	tu_100_xTok_000732
eines	ein	ART	Duden	tu_100_xTok_000733
starken	stark	ADJA	Duden	tu_100_xTok_000735
buchenen	buchen	ADJA	Duden	tu_100_xTok_000737
Prügels	Prügel	NN	Duden	tu_100_xTok_000739
<g/>
,
dessen	d	PRELS	Duden	tu_100_xTok_000742
er	er	PPER	Duden	tu_100_xTok_000744
sich	sich	PRF	Duden	tu_100_xTok_000746
statt	statt	APPR	Duden	tu_100_xTok_000748
einer	ein	ART	Duden	tu_100_xTok_000750
Leiter	Leiter	NN	Duden	tu_100_xTok_000752
gedienet	dienen	VVPP	Duden	tu_100_xTok_000753
<g/>
,
über	über	APPR	Duden	tu_100_xTok_000756
die	d	ART	Duden	tu_100_xTok_000758
Freythofmauer	Friedhofsmauer	NN	Duden	tu_100_xTok_000760
eingestiegen	einsteigen	VVPP	Duden	tu_100_xTok_000762
<g/>
,
und	und	KON	Duden	tu_100_xTok_000765
an	an	APPR	Duden	tu_100_xTok_000767
der	d	ART	Duden	tu_100_xTok_000769
Pfarrkirche	Pfarrkirche	NN	Duden	tu_100_xTok_000771
alda	allda	ADV	Duden	tu_100_xTok_000774
ruckwerts	rückwärts	ADV	Duden	tu_100_xTok_000776
des	d	ART	Duden	tu_100_xTok_000778
hohen	hoch	ADJA	Duden	tu_100_xTok_000780
Altars	Altar	NN	Duden	tu_100_xTok_000782
zum	zum	APPRART	Duden	tu_100_xTok_000784
Fenster	Fenster	NN	Duden	tu_100_xTok_000786
hinauf	hinauf	ADV	Duden	tu_100_xTok_000788
geklettert	klettern	VVPP	Duden	tu_100_xTok_000790
ist	sein	VAFIN	Duden	tu_100_xTok_000793
<g/>
,
wo	wo	PWAV	Duden	tu_100_xTok_000796
er	er	PPER	Duden	tu_100_xTok_000798
dann	dann	ADV	Duden	tu_100_xTok_000800
das	d	ART	Duden	tu_100_xTok_000802
eiserne	eisern	ADJA	Duden	tu_100_xTok_000804
Stangelgatter	Stangengatter	NN	DWB	tu_100_xTok_000806
auseinander	auseinander	ADV	Duden	tu_100_xTok_000808
gezwenget	zwängen	VVPP	Duden	tu_100_xTok_000809
<g/>
,
einige	einige	PIAT	Duden	tu_100_xTok_000812
Glastafeln	Glastafel	NN	DWB	tu_100_xTok_000814
vom	vom	APPRART	Duden	tu_100_xTok_000816
Fenster	Fenster	NN	Duden	tu_100_xTok_000818
herausgenommen	herausnehmen	VVPP	Duden	tu_100_xTok_000820
<g/>
,
und	und	KON	Duden	tu_100_xTok_000823
durch	durch	APPR	Duden	tu_100_xTok_000824
sothane	sothan	ADJA	DWB	tu_100_xTok_000826
Oeffnung	Öffnung	NN	Duden	tu_100_xTok_000828
an	an	APPR	Duden	tu_100_xTok_000830
dem	d	ART	Duden	tu_100_xTok_000832
gemeldten	melden	ADJA	Duden	tu_100_xTok_000834
zu	zu	APPR	Duden	tu_100_xTok_000836
solchem	solch	PIAT	Duden	tu_100_xTok_000838
Ende	Ende	NN	Duden	tu_100_xTok_000840
vor	vor	APPR	Duden	tu_100_xTok_000842
seiner	sein	PPOSAT	Duden	tu_100_xTok_000843
hineingeschobenen	hineinschieben	ADJA	Duden	tu_100_xTok_000845
Prügel	Prügel	NN	Duden	tu_100_xTok_000847
inwendig	inwendig	ADJD	Duden	tu_100_xTok_000849
in	in	APPR	Duden	tu_100_xTok_000851
die	d	ART	Duden	tu_100_xTok_000853
Kirche	Kirche	NN	Duden	tu_100_xTok_000855
sich	sich	PRF	Duden	tu_100_xTok_000857
hinabgelassen	hinablassen	VVPP	Duden	tu_100_xTok_000859
<g/>
,
so	so	ADV	Duden	tu_100_xTok_000863
weiters	weiters	ADV	Duden	tu_100_xTok_000865
aber	aber	ADV	Duden	tu_100_xTok_000867
alda	allda	ADV	Duden	tu_100_xTok_000869
nicht	nicht	PTKNEG	Duden	tu_100_xTok_000871
allein	allein	ADV	Duden	tu_100_xTok_000873
verschiedene	verschieden	ADJA	Duden	tu_100_xTok_000875
Frauenbilder	Frauenbild	NN	Duden	tu_100_xTok_000877
ihrer	ihr	PPOSAT	Duden	tu_100_xTok_000880
Kleidung	Kleidung	NN	Duden	tu_100_xTok_000882
<g/>
,
silbernen	silbern	ADJA	Duden	tu_100_xTok_000885
Kronen	Krone	NN	Duden	tu_100_xTok_000887
<g/>
,
und	und	KON	Duden	tu_100_xTok_000890
einiger	einige	PIAT	Duden	tu_100_xTok_000892
guten	gut	ADJA	Duden	tu_100_xTok_000894
Perlen	Perle	NN	Duden	tu_100_xTok_000896
beraubet	berauben	VVPP	Duden	tu_100_xTok_000897
<g/>
,
sondern	sondern	KON	Duden	tu_100_xTok_000900
auch	auch	ADV	Duden	tu_100_xTok_000902
den	d	ART	Duden	tu_100_xTok_000904
Tabernackel	Tabernakel	NN	Duden	tu_100_xTok_000906
des	d	ART	Duden	tu_100_xTok_000908
hohen	hoch	ADJA	Duden	tu_100_xTok_000910
Altars	Altar	NN	Duden	tu_100_xTok_000912
mit	mit	APPR	Duden	tu_100_xTok_000914
einem	ein	ART	Duden	tu_100_xTok_000916
Messer	Messer	NN	Duden	tu_100_xTok_000919
aufgesprenget	aufsprengen	VVPP	Duden	tu_100_xTok_000921
<g/>
,
hieraus	hieraus	PAV	Duden	tu_100_xTok_000924
ein	ein	ART	Duden	tu_100_xTok_000926
vergoldetes	vergolden	ADJA	Duden	tu_100_xTok_000928
silbernes	silbern	ADJA	Duden	tu_100_xTok_000930
Ciborium	Ziborium	NN	Duden	tu_100_xTok_000932
<g/>
,
und	und	KON	Duden	tu_100_xTok_000936
eine	ein	ART	Duden	tu_100_xTok_000938
ebenfalls	ebenfalls	ADV	Duden	tu_100_xTok_000940
vergoldete	vergolden	ADJA	Duden	tu_100_xTok_000942
silberne	silbern	ADJA	Duden	tu_100_xTok_000944
Monstranz	Monstranz	NN	Duden	tu_100_xTok_000946
genommen	nehmen	VVPP	Duden	tu_100_xTok_000948
<g/>
,
die	d	ART	Duden	tu_100_xTok_000950
sowohl	sowohl	KON	Duden	tu_100_xTok_000952
in	in	APPR	Duden	tu_100_xTok_000954
der	d	ART	Duden	tu_100_xTok_000956
Monstranz	Monstranz	NN	Duden	tu_100_xTok_000958
<g/>
,
als	als	KON	Duden	tu_100_xTok_000961
auch	auch	ADV	Duden	tu_100_xTok_000963
im	im	APPRART	Duden	tu_100_xTok_000965
Ciborum	Ziborium	NN	Duden	tu_100_xTok_000967
befindlichen	befindlich	ADJA	Duden	tu_100_xTok_000969
hochheiligen	hochheilig	ADJA	Duden	tu_100_xTok_000970
Hostien	Hostie	NN	Duden	tu_100_xTok_000972
<g/>
,
wie	wie	KOKOM	Duden	tu_100_xTok_000975
imgleichen	imgleichen	ADV	DWB	tu_100_xTok_000977
die	d	ART	Duden	tu_100_xTok_000979
auf	auf	APPR	Duden	tu_100_xTok_000981
dem	d	ART	Duden	tu_100_xTok_000983
Deckel	Deckel	NN	Duden	tu_100_xTok_000985
des	d	ART	Duden	tu_100_xTok_000987
Ciborium	Ziborium	NN	Duden	tu_100_xTok_000989
in	in	APPR	Duden	tu_100_xTok_000992
einem	ein	ART	Duden	tu_100_xTok_000994
Büchsel	Büchse	NN	Duden	tu_100_xTok_000996
befundene	befinden	ADJA	Duden	tu_100_xTok_000998
<g/>
,
mit	mit	APPR	Duden	tu_100_xTok_001001
heiligem	heilig	ADJA	Duden	tu_100_xTok_001003
Oele	Öl	NN	Duden	tu_100_xTok_001005
befeuchtete	befeuchten	ADJA	Duden	tu_100_xTok_001007
Baumwolle	Baumwolle	NN	Duden	tu_100_xTok_001010
in	in	APPR	Duden	tu_100_xTok_001012
dem	d	ART	Duden	tu_100_xTok_001014
Tabernackel	Tabernakel	NN	Duden	tu_100_xTok_001016
auf	auf	APPR	Duden	tu_100_xTok_001018
ein	ein	ART	Duden	tu_100_xTok_001020
Tüchlein	Tuch	NN	Duden	tu_100_xTok_001022
herausgebeutelt	herausbeuteln	VVPP	oov	tu_100_xTok_001024
<g/>
,
und	und	KON	Duden	tu_100_xTok_001028
alda	allda	ADV	Duden	tu_100_xTok_001030
zuruckgelassen	zurücklassen	VVPP	Duden	tu_100_xTok_001032
<g/>
,
ersterwähnte	ersterwähnt	ADJA	Duden	tu_100_xTok_001035
geweihete	weihen	ADJA	Duden	tu_100_xTok_001037
Gefässe	Gefäß	NN	Duden	tu_100_xTok_001039
<g/>
,
und	und	KON	Duden	tu_100_xTok_001041
das	d	ART	Duden	tu_100_xTok_001043
übrige	übrig	ADJA	Duden	tu_100_xTok_001045
hier	hier	ADV	Duden	tu_100_xTok_001047
vorne	vorne	ADV	Duden	tu_100_xTok_001049
gesagte	sagen	ADJA	Duden	tu_100_xTok_001051
Kirchengut	Kirchengut	NN	Duden	tu_100_xTok_001053
aber	aber	ADV	Duden	tu_100_xTok_001055
in	in	APPR	Duden	tu_100_xTok_001057
ein	ein	ART	Duden	tu_100_xTok_001059
bey	bei	APPR	Duden	tu_100_xTok_001061
sich	sich	PRF	Duden	tu_100_xTok_001063
gehabtes	haben	ADJA	Duden	tu_100_xTok_001064
Säcklein	Sack	NN	Duden	tu_100_xTok_001066
zusammen	zusammen	ADV	Duden	tu_100_xTok_001068
hineingestecket	hineinstecken	VVPP	Duden	tu_100_xTok_001070
<g/>
,
und	und	KON	Duden	tu_100_xTok_001073
damit	damit	PAV	Duden	tu_100_xTok_001075
eben	eben	ADV	Duden	tu_100_xTok_001077
auf	auf	APPR	Duden	tu_100_xTok_001079
die	d	ART	Duden	tu_100_xTok_001080
Weise	Weise	NN	Duden	tu_100_xTok_001082
<g/>
,
wie	wie	KOUS	Duden	tu_100_xTok_001085
er	er	PPER	Duden	tu_100_xTok_001087
in	in	APPR	Duden	tu_100_xTok_001089
die	d	ART	Duden	tu_100_xTok_001091
Kirche	Kirche	NN	Duden	tu_100_xTok_001093
hineingekommen	hineinkommen	VVPP	Duden	tu_100_xTok_001095
<g/>
,
aus	aus	APPR	Duden	tu_100_xTok_001098
derselben	dieselbe	PDAT	Duden	tu_100_xTok_001100
sich	sich	PRF	Duden	tu_100_xTok_001101
wieder	wieder	ADV	Duden	tu_100_xTok_001103
fort	fort	PTKVZ	Duden	tu_100_xTok_001105
und	und	KON	Duden	tu_100_xTok_001107
nach	nach	APPR	Duden	tu_100_xTok_001109
Hause	Haus	NN	Duden	tu_100_xTok_001111
begeben	begeben	VVPP	Duden	tu_100_xTok_001113
hat	haben	VAFIN	Duden	tu_100_xTok_001115
<g/>
,
wo	wo	PWAV	Duden	tu_100_xTok_001118
hernach	hernach	PAV	Duden	tu_100_xTok_001120
von	von	APPR	Duden	tu_100_xTok_001122
ihm	er	PPER	Duden	tu_100_xTok_001124
heimlicherweise	heimlicherweise	ADV	Duden	tu_100_xTok_001125
die	d	ART	Duden	tu_100_xTok_001127
Frauenkleidung	Frauenkleidung	NN	oov	tu_100_xTok_001129
zertrennet	zertrennen	VVPP	Duden	tu_100_xTok_001131
<g/>
,
die	d	ART	Duden	tu_100_xTok_001134
silbernen	silbern	ADJA	Duden	tu_100_xTok_001136
Spitzen	Spitze	NN	Duden	tu_100_xTok_001138
