<doc id="fb_17790304_MichaelS_PhilippL_" delinquent_sexes="male" title="Todesurteil Michael S., Philipp L., Martin P." attrs="word lemma pos vocab id">
<head>
die	d	ART	Duden	tu_116_xTok_000355
Bauern=	Bauernarbeit	TRUNC	DWB	tu_116_xTok_000357
sondern	sondern	KON	Duden	tu_116_xTok_000359
auch	auch	ADV	Duden	tu_116_xTok_000360
andere	andere	ADJA	Duden	tu_116_xTok_000362
häusliche	häuslich	ADJA	Duden	tu_116_xTok_000364
Arbeiten	Arbeit	NN	Duden	tu_116_xTok_000366
verrichten	verrichten	VVINF	Duden	tu_116_xTok_000368
<g/>
,
sohin	sohin	ADV	Duden	tu_116_xTok_000371
aber	aber	ADV	Duden	tu_116_xTok_000373
begaben	begeben	VVFIN	Duden	tu_116_xTok_000375
sie	sie	PPER	Duden	tu_116_xTok_000377
sich	sich	PRF	Duden	tu_116_xTok_000379
in	in	APPR	Duden	tu_116_xTok_000380
Dienste	Dienst	NN	Duden	tu_116_xTok_000382
<g/>
,
und	und	KON	Duden	tu_116_xTok_000385
standen	stehen	VVFIN	Duden	tu_116_xTok_000387
in	in	APPR	Duden	tu_116_xTok_000389
selben	selbe	PDS	Duden	tu_116_xTok_000391
als	als	KOKOM	Duden	tu_116_xTok_000393
Roß=	Rossknecht	TRUNC	DWB	tu_116_xTok_000395
und	und	KON	Duden	tu_116_xTok_000397
Bauernknechte	Bauernknecht	NN	Duden	tu_116_xTok_000399
in so lang	insolang	ADV		tu_116_xTok_000401
<g/>
,
bis	bis	KOUS	Duden	tu_116_xTok_000407
sie	sie	PPER	Duden	tu_116_xTok_000409
wegen	wegen	APPR	Duden	tu_116_xTok_000411
verschiedentlich	verschiedentlich	ADV	Duden	tu_116_xTok_000413
begangenen	begehen	ADJA	Duden	tu_116_xTok_000415
Diebereyen	Dieberei	NN	Duden	tu_116_xTok_000417
theils	teils	ADV	Duden	tu_116_xTok_000419
hierorts	hierorts	ADV	Duden	tu_116_xTok_000420
<g/>
,
theils	teils	ADV	Duden	tu_116_xTok_000423
aber	aber	ADV	Duden	tu_116_xTok_000425
auch	auch	ADV	Duden	tu_116_xTok_000427
bey	bei	APPR	Duden	tu_116_xTok_000429
anderen	andere	ADJA	Duden	tu_116_xTok_000431
Landesgerichten	Landgericht	NN	Duden	tu_116_xTok_000433
während	während	APPR	Duden	tu_116_xTok_000435
einigen	einige	PIAT	Duden	tu_116_xTok_000437
Jahren	Jahr	NN	Duden	tu_116_xTok_000440
öfters	öfters	ADV	Duden	tu_116_xTok_000442
gefänglich	gefänglich	ADJD	Duden	tu_116_xTok_000444
innen	innen	PTKVZ	Duden	tu_116_xTok_000446
gerathen	innengeraten	VVPP	oov	tu_116_xTok_000448
<g/>
,
und	und	KON	Duden	tu_116_xTok_000451
hierüber	hierüber	PAV	Duden	tu_116_xTok_000453
vielfältig	vielfältig	ADJD	Duden	tu_116_xTok_000455
abgestrafet	abstrafen	VVPP	Duden	tu_116_xTok_000456
worden	werden	VAPP	Duden	tu_116_xTok_000458
sind	sein	VAFIN	Duden	tu_116_xTok_000460
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0002">
Allein	allein	ADV	Duden	tu_116_xTok_000462
alle	all	PIAT	Duden	tu_116_xTok_000464
diese	diese	PDAT	Duden	tu_116_xTok_000466
gerichtlichen	gerichtlich	ADJA	Duden	tu_116_xTok_000468
Droh=	Drohung	NN	Duden	tu_116_xTok_000470
und	und	KON	Duden	tu_116_xTok_000472
Abstrafungen	Abstrafungen	NN	Duden	tu_116_xTok_000474
fruchteten	fruchten	VVFIN	Duden	tu_116_xTok_000476
bey	bei	APPR	Duden	tu_116_xTok_000479
ihnen	sie	PPER	Duden	tu_116_xTok_000481
nichts	nichts	PIS	Duden	tu_116_xTok_000483
<g/>
,
sondern	sondern	KON	Duden	tu_116_xTok_000486
sie	sie	PPER	Duden	tu_116_xTok_000488
verlegten	verlegen	VVFIN	DWB	tu_116_xTok_000490
sich	sich	PRF	Duden	tu_116_xTok_000492
vielmehr	vielmehr	ADV	Duden	tu_116_xTok_000494
auf	auf	APPR	Duden	tu_116_xTok_000496
den	d	ART	Duden	tu_116_xTok_000498
Müßiggang	Müßiggang	NN	Duden	tu_116_xTok_000500
<g/>
,
und	und	KON	Duden	tu_116_xTok_000503
gesellten	beigesellen	VVFIN	Duden	tu_116_xTok_000505
sich	sich	PRF	Duden	tu_116_xTok_000507
zerschiedenen	zerschieden	ADJA	DWB	tu_116_xTok_000509
zum	zum	APPRART	Duden	tu_116_xTok_000511
Theil	Teil	NN	Duden	tu_116_xTok_000513
gerichtlich	gerichtlich	ADJD	Duden	tu_116_xTok_000515
bekannten	bekannt	ADJA	Duden	tu_116_xTok_000517
liederlichen	liederlich	ADJA	Duden	tu_116_xTok_000520
Purschen	Bursche	NN	Duden	tu_116_xTok_000522
bey	bei	PTKVZ	Duden	tu_116_xTok_000524
<g/>
;
und	und	KON	Duden	tu_116_xTok_000527
hat	haben	VAFIN	Duden	tu_116_xTok_000529
sich	sich	PRF	Duden	tu_116_xTok_000531
demnach	demnach	PAV	Duden	tu_116_xTok_000533
vermöge	vermöge	APPR	Duden	tu_116_xTok_000535
der	d	ART	Duden	tu_116_xTok_000537
mit	mit	APPR	Duden	tu_116_xTok_000539
ihnen	sie	PPER	Duden	tu_116_xTok_000541
vorgenommenen	vornehmen	ADJA	Duden	tu_116_xTok_000543
gütigen	gütig	ADJA	Duden	tu_116_xTok_000545
Criminalverfahrungen	Kriminalverfahrung	NN	oov	tu_116_xTok_000547
sowohl	sowohl	KON	Duden	tu_116_xTok_000549
durch	durch	APPR	Duden	tu_116_xTok_000550
ihre	ihr	PPOSAT	Duden	tu_116_xTok_000552
selbst	selbst	ADV	Duden	tu_116_xTok_000554
eigene	eigen	ADJA	Duden	tu_116_xTok_000556
Bekänntnisse	Bekenntnis	NN	Duden	tu_116_xTok_000558
<g/>
,
als	als	KON	Duden	tu_116_xTok_000561
auch	auch	ADV	Duden	tu_116_xTok_000563
durch	durch	APPR	Duden	tu_116_xTok_000565
die	d	ART	Duden	tu_116_xTok_000567
hierüber	hierüber	PAV	Duden	tu_116_xTok_000569
gerichtlich	gerichtlich	ADJD	Duden	tu_116_xTok_000571
und	und	KON	Duden	tu_116_xTok_000574
eidlich	eidlich	ADJD	Duden	tu_116_xTok_000576
erhobene	erheben	ADJA	Duden	tu_116_xTok_000578
Befunde	Befund	NN	Duden	tu_116_xTok_000580
bestättiget	bestätigen	VVPP	Duden	tu_116_xTok_000582
<g/>
,
daß	dass	KOUS	Duden	tu_116_xTok_000585
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0003">
Erstens	erstens	ADV	Duden	tu_116_xTok_000586
<g/>
,
er	er	PPER	Duden	tu_116_xTok_000589
Michael	Michael	NE	Duden	tu_116_xTok_000591
S.	S.	NE	oov	tu_116_xTok_000593
und	und	KON	Duden	tu_116_xTok_000596
Stephan	Stephan	NE	Duden	tu_116_xTok_000598
K.	K.	NE	oov	tu_116_xTok_000600
mit	mit	APPR	Duden	tu_116_xTok_000603
noch	noch	ADV	Duden	tu_116_xTok_000605
anderen	andere	ADJA	Duden	tu_116_xTok_000607
drey	drei	CARD	Duden	tu_116_xTok_000609
Kameraden	Kamerad	NN	Duden	tu_116_xTok_000610
am	am	APPRART	Duden	tu_116_xTok_000612
Samstage	Samstag	NN	Duden	tu_116_xTok_000614
3	3	CARD		tu_116_xTok_000616
Wochen	Woche	NN	Duden	tu_116_xTok_000618
vor	vor	APPR	Duden	tu_116_xTok_000620
Weihnachten	Weihnachten	NN	Duden	tu_116_xTok_000622
des	d	ART	Duden	tu_116_xTok_000624
1775.	1775	CARD		tu_116_xTok_000626
Jahrs	Jahr	NN	Duden	tu_116_xTok_000627
bey	bei	APPR	Duden	tu_116_xTok_000629
ihrer	ihr	PPOSAT	Duden	tu_116_xTok_000631
allseitigen	allseitig	ADJA	Duden	tu_116_xTok_000633
Zusammenkunft	Zusammenkunft	NN	Duden	tu_116_xTok_000635
zu	zu	APPR	Duden	tu_116_xTok_000637
Neunkirchen	Neunkirchen	NE::top	oov	tu_116_xTok_000639
sich	sich	PRF	Duden	tu_116_xTok_000641
verabredet	verabreden	VVPP	Duden	tu_116_xTok_000643
<g/>
,
nächtlicher Weile	nächtlicherweile	ADV		tu_116_xTok_000647
einen	ein	ART	Duden	tu_116_xTok_000651
zu	zu	APPR	Duden	tu_116_xTok_000653
Wart	Warth	NE::top	oov	tu_116_xTok_000655
unweit	unweit	APPR	Duden	tu_116_xTok_000657
Aspang	Aspang	NE::top	oov	tu_116_xTok_000659
in	in	APPR	Duden	tu_116_xTok_000661
der	d	ART	Duden	tu_116_xTok_000663
sogenannten	sogenannt	ADJA	Duden	tu_116_xTok_000665
Ludel	Ludel	NE::top	oov	tu_116_xTok_000668
einschichtig	einschichtig	ADJD	Duden	tu_116_xTok_000670
wohnenden	wohnen	ADJA	Duden	tu_116_xTok_000672
Bauern	Bauer	NN	Duden	tu_116_xTok_000674
<g/>
,
der	d	PRELS	Duden	tu_116_xTok_000677
dem	d	ART	Duden	tu_116_xTok_000679
Stephan	Stephan	NE	Duden	tu_116_xTok_000681
K.	K.	NE	oov	tu_116_xTok_000683
schon	schon	ADV	Duden	tu_116_xTok_000685
bekannt	bekannt	ADJD	Duden	tu_116_xTok_000687
war	sein	VAFIN	Duden	tu_116_xTok_000689
<g/>
,
zu	zu	PTKZU	Duden	tu_116_xTok_000692
berauben	berauben	VVINF	Duden	tu_116_xTok_000694
<g/>
,
und	und	KON	Duden	tu_116_xTok_000697
sie	sie	PPER	Duden	tu_116_xTok_000699
beede	beide	PIS	Duden	tu_116_xTok_000701
zur	zur	APPRART	Duden	tu_116_xTok_000703
Abendszeit	Abendzeit	NN	Duden	tu_116_xTok_000705
bey	bei	APPR	Duden	tu_116_xTok_000707
diesem	diese	PDAT	Duden	tu_116_xTok_000708
Bauern	Bauer	NN	Duden	tu_116_xTok_000710
um	um	APPR	Duden	tu_116_xTok_000712
die	d	ART	Duden	tu_116_xTok_000714
Nachtherberg	Nachtherberge	NN	DWB	tu_116_xTok_000716
angehalten	anhalten	VVPP	Duden	tu_116_xTok_000718
haben	haben	VAFIN	Duden	tu_116_xTok_000720
<g/>
,
welche	welch	PRELS	Duden	tu_116_xTok_000723
ihnen	sie	PPER	Duden	tu_116_xTok_000725
auch	auch	ADV	Duden	tu_116_xTok_000726
von	von	APPR	Duden	tu_116_xTok_000728
demselben	derselbe	PDS	Duden	tu_116_xTok_000730
nebst	nebst	APPR	Duden	tu_116_xTok_000732
abgereichtem	abreichen	ADJA	Duden	tu_116_xTok_000734
Nachtmahle	Nachtmahl	NN	Duden	tu_116_xTok_000736
verwilliget	verwilligen	VVPP	DWB	tu_116_xTok_000738
<g/>
;
hierauf	hierauf	PAV	Duden	tu_116_xTok_000741
aber	aber	ADV	Duden	tu_116_xTok_000744
<g/>
,
da	da	KOUS	Duden	tu_116_xTok_000747
schon	schon	ADV	Duden	tu_116_xTok_000749
alle	all	PIAT	Duden	tu_116_xTok_000751
Hausleute	Hausleute	NN	Duden	tu_116_xTok_000753
in	in	APPR	Duden	tu_116_xTok_000755
der	d	ART	Duden	tu_116_xTok_000757
nämlichen	nämlich	ADJA	Duden	tu_116_xTok_000759
Rauchstube	Rauchstube	NN	DRW	tu_116_xTok_000761
<g/>
,
die	d	PRELS	Duden	tu_116_xTok_000764
ihnen	sie	PPER	Duden	tu_116_xTok_000765
Delinquenten	Delinquent	NN	Duden	tu_116_xTok_000767
zum	zum	APPRART	Duden	tu_116_xTok_000769
Nachtlager	Nachtlager	NN	Duden	tu_116_xTok_000771
angewiesen	anweisen	VVPP	Duden	tu_116_xTok_000773
war	sein	VAFIN	Duden	tu_116_xTok_000775
<g/>
,
geschlafen	schlafen	VVPP	Duden	tu_116_xTok_000778
<g/>
,
ihre	ihr	PPOSAT	Duden	tu_116_xTok_000780
mittlerweile	mittlerweile	ADV	Duden	tu_116_xTok_000782
daraussen	draußen	ADV	Duden	tu_116_xTok_000784
sich	sich	PRF	Duden	tu_116_xTok_000786
verborgen	verborgen	ADJD	Duden	tu_116_xTok_000788
gehaltenen	halten	ADJA	Duden	tu_116_xTok_000790
Raubsgespäne	Raubgespan	NN	oov	tu_116_xTok_000792
in	in	APPR	Duden	tu_116_xTok_000793
die	d	ART	Duden	tu_116_xTok_000795
Stube	Stube	NN	Duden	tu_116_xTok_000797
eingelassen	einlassen	VVPP	Duden	tu_116_xTok_000799
wurden	werden	VAFIN	Duden	tu_116_xTok_000801
<g/>
,
wornach	wornach	PWAV	Duden	tu_116_xTok_000804
sie	sie	PPER	Duden	tu_116_xTok_000806
den	d	ART	Duden	tu_116_xTok_000808
Bauern	Bauer	NN	Duden	tu_116_xTok_000810
aus	aus	APPR	Duden	tu_116_xTok_000812
seinem	sein	PPOSAT	Duden	tu_116_xTok_000814
Bette	Bett	NN	Duden	tu_116_xTok_000815
herausgeworfen	herauswerfen	VVPP	Duden	tu_116_xTok_000817
<g/>
,
ihn	er	PPER	Duden	tu_116_xTok_000820
und	und	KON	Duden	tu_116_xTok_000822
seine	sein	PPOSAT	Duden	tu_116_xTok_000824
Dienstmagd	Dienstmagd	NN	Duden	tu_116_xTok_000826
an	an	APPR	Duden	tu_116_xTok_000828
Händen	Hand	NN	Duden	tu_116_xTok_000830
und	und	KON	Duden	tu_116_xTok_000832
Füssen	Fuß	NN	Duden	tu_116_xTok_000833
<g/>
,
sein	sein	PPOSAT	Duden	tu_116_xTok_000836
Eheweib	Eheweib	NN	Duden	tu_116_xTok_000838
aber	aber	ADV	Duden	tu_116_xTok_000840
<g/>
,
wie	wie	KOKOM	Duden	tu_116_xTok_000843
auch	auch	ADV	Duden	tu_116_xTok_000845
die	d	ART	Duden	tu_116_xTok_000847
3	3	CARD		tu_116_xTok_000849
Kinder	Kind	NN	Duden	tu_116_xTok_000851
sammt	samt	APPR	Duden	tu_116_xTok_000853
einem	ein	ART	Duden	tu_116_xTok_000855
alten	alt	ADJA	Duden	tu_116_xTok_000857
Weib	Weib	NN	Duden	tu_116_xTok_000860
an	an	APPR	Duden	tu_116_xTok_000862
Händen	Hand	NN	Duden	tu_116_xTok_000864
allein	allein	ADV	Duden	tu_116_xTok_000866
zum	zum	APPRART	Duden	tu_116_xTok_000868
Theil	Teil	NN	Duden	tu_116_xTok_000870
mit	mit	APPR	Duden	tu_116_xTok_000872
bey	bei	APPR	Duden	tu_116_xTok_000874
sich	sich	PRF	Duden	tu_116_xTok_000876
gehabten	haben	ADJA	Duden	tu_116_xTok_000878
Strickeln	Strick	NN	Duden	tu_116_xTok_000880
<g/>
,
zum	zum	APPRART	Duden	tu_116_xTok_000884
Theil	Teil	NN	Duden	tu_116_xTok_000886
mit	mit	APPR	Duden	tu_116_xTok_000888
einigen	einige	PIAT	Duden	tu_116_xTok_000890
gleich	gleich	ADV	Duden	tu_116_xTok_000892
in	in	APPR	Duden	tu_116_xTok_000894
der	d	ART	Duden	tu_116_xTok_000896
Stube	Stube	NN	Duden	tu_116_xTok_000898
vorgefundenen	vorfinden	ADJA	Duden	tu_116_xTok_000900
Bandeln	Band	NN	Duden	tu_116_xTok_000901
schmerzlich	schmerzlich	ADJD	Duden	tu_116_xTok_000903
gebunden	binden	VVPP	Duden	tu_116_xTok_000905
<g/>
,
nebstbey	nebstbei	ADV	Duden	tu_116_xTok_000908
auch	auch	ADV	Duden	tu_116_xTok_000910
den	d	ART	Duden	tu_116_xTok_000912
Bauer	Bauer	NN	Duden	tu_116_xTok_000914
<g/>
,
sein	sein	PPOSAT	Duden	tu_116_xTok_000917
Eheweib	Eheweib	NN	Duden	tu_116_xTok_000919
<g/>
,
und	und	KON	Duden	tu_116_xTok_000923
seine	sein	PPOSAT	Duden	tu_116_xTok_000925
Dienstmagd	Dienstmagd	NN	Duden	tu_116_xTok_000927
mit	mit	APPR	Duden	tu_116_xTok_000929
Fäusten	Faust	NN	Duden	tu_116_xTok_000931
auf	auf	APPR	Duden	tu_116_xTok_000933
den	d	ART	Duden	tu_116_xTok_000935
Kopf	Kopf	NN	Duden	tu_116_xTok_000937
heftig	heftig	ADJD	Duden	tu_116_xTok_000939
geschlagen	schlagen	VVPP	Duden	tu_116_xTok_000941
<g/>
,
weiters	weiters	ADV	Duden	tu_116_xTok_000945
den	d	ART	Duden	tu_116_xTok_000947
Bauern	Bauer	NN	Duden	tu_116_xTok_000949
an	an	APPR	Duden	tu_116_xTok_000951
beeden	beide	PIAT	Duden	tu_116_xTok_000953
Waden	Wade	NN	Duden	tu_116_xTok_000955
mit	mit	APPR	Duden	tu_116_xTok_000957
Spannlichtern	Spanlicht	NN	DWB	tu_116_xTok_000959
zweymal	zweimal	ADV	Duden	tu_116_xTok_000960
gebrennet	brennen	VVPP	Duden	tu_116_xTok_000962
<g/>
,
und	und	KON	Duden	tu_116_xTok_000965
ihm	er	PPER	Duden	tu_116_xTok_000967
andurch	andurch	ADV	DWB	tu_116_xTok_000969
das	d	ART	Duden	tu_116_xTok_000971
Geständniß	Geständnis	NN	Duden	tu_116_xTok_000973
seines	sein	PPOSAT	Duden	tu_116_xTok_000975
Geldes	Geld	NN	Duden	tu_116_xTok_000977
abgepresset	abpressen	VVPP	Duden	tu_116_xTok_000978
<g/>
,
sodann	sodann	ADV	Duden	tu_116_xTok_000981
mit	mit	APPR	Duden	tu_116_xTok_000983
brennenden	brennend	ADJA	Duden	tu_116_xTok_000985
Spänen	Span	NN	Duden	tu_116_xTok_000987
auf	auf	APPR	Duden	tu_116_xTok_000989
den	d	ART	Duden	tu_116_xTok_000991
mit	mit	APPR	Duden	tu_116_xTok_000993
Stroh	Stroh	NN	Duden	tu_116_xTok_000995
gedeckten	decken	ADJA	Duden	tu_116_xTok_000997
Boden	Boden	NN	Duden	tu_116_xTok_001000
sich	sich	PRF	Duden	tu_116_xTok_001002
begeben	begeben	VVPP	Duden	tu_116_xTok_001004
<g/>
,
allda	allda	ADV	Duden	tu_116_xTok_001007
aus	aus	APPR	Duden	tu_116_xTok_001009
mehreren	mehrere	PIAT	Duden	tu_116_xTok_001011
zum	zum	APPRART	Duden	tu_116_xTok_001013
Theil	Teil	NN	Duden	tu_116_xTok_001015
mit	mit	APPR	Duden	tu_116_xTok_001017
Gewalt	Gewalt	NN	Duden	tu_116_xTok_001019
eröffneten	eröffnen	ADJA	Duden	tu_116_xTok_001022
Truhen	Truhe	NN	Duden	tu_116_xTok_001024
verschiedenes	verschieden	ADJA	Duden	tu_116_xTok_001026
Gewand	Gewand	NN	Duden	tu_116_xTok_001028
<g/>
,
baares	bar	ADJA	Duden	tu_116_xTok_001031
Geld	Geld	NN	Duden	tu_116_xTok_001033
<g/>
,
und	und	KON	Duden	tu_116_xTok_001036
herumgehangenes	herumhängen	ADJA	Duden	tu_116_xTok_001037
Selchfleisch	Selchfleisch	NN	Duden	tu_116_xTok_001039
hinweggeraubet	hinwegrauben	VVPP	DRW	tu_116_xTok_001041
<g/>
,
und	und	KON	Duden	tu_116_xTok_001044
andurch	andurch	ADV	DWB	tu_116_xTok_001046
besagten	besagt	ADJA	Duden	tu_116_xTok_001048
Bauersleuten	Bauersleute	NN	Duden	tu_116_xTok_001049
einen	ein	ART	Duden	tu_116_xTok_001051
auf	auf	APPR	Duden	tu_116_xTok_001053
47	47	CARD		tu_116_xTok_001055
fl.	Flore	NN	DWB	tu_116_xTok_001057
1	1	CARD		tu_116_xTok_001060
kr.	Kreuzer	NN	Duden	tu_116_xTok_001062
beeidigten	beeidigen	ADJA	Duden	tu_116_xTok_001065
<g/>
,
und	und	KON	Duden	tu_116_xTok_001068
noch	noch	ADV	Duden	tu_116_xTok_001070
gänzlich	gänzlich	ADJD	Duden	tu_116_xTok_001072
ruckständigen	ruckständig	ADJA	DWB	tu_116_xTok_001073
Schaden	Schaden	NN	Duden	tu_116_xTok_001075
zugefüget	zufügen	VVPP	Duden	tu_116_xTok_001077
haben	haben	VAFIN	Duden	tu_116_xTok_001079
<g/>
.
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0004">
Zweytens	zweitens	ADV	Duden	tu_116_xTok_001081
haben	haben	VAFIN	Duden	tu_116_xTok_001083
diese	diese	PDAT	Duden	tu_116_xTok_001085
vorernannte	vorernennen	ADJA	DWB	tu_116_xTok_001087
zween	zwei	CARD	Duden	tu_116_xTok_001089
Delinquenten	Delinquent	NN	Duden	tu_116_xTok_001091
mit	mit	APPR	Duden	tu_116_xTok_001093
noch	noch	ADV	Duden	tu_116_xTok_001095
einem	ein	ART	Duden	tu_116_xTok_001096
dritten	dritte	ADJA	Duden	tu_116_xTok_001098
Pursch	Bursche	NN	Duden	tu_116_xTok_001100
in	in	APPR	Duden	tu_116_xTok_001102
einigen	einige	PIAT	Duden	tu_116_xTok_001104
Tägen	Tag	NN	Duden	tu_116_xTok_001106
darauf	darauf	PAV	Duden	tu_116_xTok_001108
zu	zu	APPR	Duden	tu_116_xTok_001110
Solenau	Solenau	NE::top	oov	tu_116_xTok_001112
nächtlicher Weile	nächtlicherweile	ADV		tu_116_xTok_001114
aus	aus	APPR	Duden	tu_116_xTok_001117
einem	ein	ART	Duden	tu_116_xTok_001119
Stall	Stall	NN	Duden	tu_116_xTok_001121
3	3	CARD		tu_116_xTok_001123
Schaafe	Schaf	NN	Duden	tu_116_xTok_001125
davon	davon	PTKVZ	Duden	tu_116_xTok_001127
getragen	davontragen	VVPP	Duden	tu_116_xTok_001129
<g/>
,
und	und	KON	Duden	tu_116_xTok_001132
</p>
<p id="fb_17790304_MichaelS_PhilippL__p_0005">
Drittens	drittens	ADV	Duden	tu_116_xTok_001133
mit	mit	APPR	Duden	tu_116_xTok_001135
noch	noch	ADV	Duden	tu_116_xTok_001137
einem	ein	ART	Duden	tu_116_xTok_001139
vierten	vierte	ADJA	Duden	tu_116_xTok_001141
Kameraden	Kamerad	NN	Duden	tu_116_xTok_001143
zu	zu	APPR	Duden	tu_116_xTok_001145
Schottwien	Schottwien	NE::top	oov	tu_116_xTok_001147
zur	zur	APPRART	Duden	tu_116_xTok_001149
nämlichen	nämlich	ADJA	Duden	tu_116_xTok_001150
Adventszeit	Adventzeit	NN	Duden	tu_116_xTok_001152
einen	ein	ART	Duden	tu_116_xTok_001154
Gewanddiebstahl	Gewanddiebstahl	NN	oov	tu_116_xTok_001156
mittels	mittels	APPR	Duden	tu_116_xTok_001158
Erbrechung	Erbrechung	NN	DWB	tu_116_xTok_001160
des	d	ART	Duden	tu_116_xTok_001162
Hausdaches	Hausdach	NN	Duden	tu_116_xTok_001163
verübet	verüben	VVPP	Duden	tu_116_xTok_001165
<g/>
;
welcher	welch	PRELS	Duden	tu_116_xTok_001168
beeden	beide	PIAT	Duden	tu_116_xTok_001170
Diebstähle	Diebstahl	NN	Duden	tu_116_xTok_001172
jedoch	jedoch	ADV	Duden	tu_116_xTok_001174
er	er	PPER	Duden	tu_116_xTok_001176
Michael	Michael	NE	Duden	tu_116_xTok_001178
S.	S.	NE	oov	tu_116_xTok_001180
weder	weder	KON	Duden	tu_116_xTok_001182
geständig	geständig	ADJD	Duden	tu_116_xTok_001184
<g/>
,
noch	noch	KON	Duden	tu_116_xTok_001187
überführet	überführen	VVPP	Duden	tu_116_xTok_001189
ist	sein	VAFIN	Duden	tu_116_xTok_001191
<g/>
.
Hierüber	hierüber	PAV	Duden	tu_116_xTok_001194
haben	haben	VAFIN	Duden	tu_116_xTok_001196
zwar	zwar	ADV	Duden	tu_116_xTok_001198
sie	sie	PPER	Duden	tu_116_xTok_001200
beede	beide	PIS	Duden	tu_116_xTok_001202
sich	sich	PRF		tu_116_xTok_001203
von einander	voneinander	ADV		tu_116_xTok_001206
abgesonderet	absondern	VVPP	Duden	tu_116_xTok_001210
<g/>
,
jedoch	jedoch	KON	Duden	tu_116_xTok_001213
hat	haben	VAFIN	Duden	tu_116_xTok_001215
er	er	PPER	Duden	tu_116_xTok_001217
Michael	Michael	NE	Duden	tu_116_xTok_001219
S.	S.	NE	oov	tu_116_xTok_001221
