<doc id="fb_17490826_UlrichG" delinquent_sexes="male" title="Todesurteil Ulrich G." attrs="word lemma pos vocab id">
<head>
Anno	annus	FM	G-LDHW	tu_46_xTok_000234
1734.	1734	CARD		tu_46_xTok_000237
bis	bis	APPR	Duden	tu_46_xTok_000239
1738.	1738	CARD		tu_46_xTok_000241
wegen	wegen	APPR	Duden	tu_46_xTok_000243
müßigen	müßig	ADJA	Duden	tu_46_xTok_000245
Herumziehen	herumziehen	VVINF-NN	Duden	tu_46_xTok_000248
<g/>
,
und	und	KON	Duden	tu_46_xTok_000252
Dieberey	Dieberei	NN	Duden	tu_46_xTok_000254
Verdachts=halber	verdachtshalber	ADV	oov	tu_46_xTok_000256
zu	zu	APPR	Duden	tu_46_xTok_000258
8.	8	CARD		tu_46_xTok_000260
verschiedenen	verschieden	ADJA	Duden	tu_46_xTok_000262
mahlen	Mal	NN	Duden	tu_46_xTok_000264
arrestirlich	arrestierlich	ADJD	oov	tu_46_xTok_000267
innen	innen	ADJD	Duden	tu_46_xTok_000272
gelegen	liegen	VVPP	Duden	tu_46_xTok_000274
<g/>
,
mit	mit	APPR	Duden	tu_46_xTok_000277
dem	d	ART	Duden	tu_46_xTok_000279
Zucht=Haus	Zuchthaus	NN	Duden	tu_46_xTok_000281
abgestraft	abstrafen	VVPP	Duden	tu_46_xTok_000285
<g/>
,
und	und	KON	Duden	tu_46_xTok_000289
von	von	APPR	Duden	tu_46_xTok_000291
hier	hier	ADV	Duden	tu_46_xTok_000293
abgeschafft	abschaffen	VVPP	DWB	tu_46_xTok_000295
<g/>
;
Anno	annus	FM	G-LDHW	tu_46_xTok_000298
1739.	1739	CARD		tu_46_xTok_000301
aber	aber	ADV	Duden	tu_46_xTok_000303
wegen	wegen	APPR	Duden	tu_46_xTok_000304
eines	ein	ART	Duden	tu_46_xTok_000306
in	in	APPR	Duden	tu_46_xTok_000308
dem	d	ART	Duden	tu_46_xTok_000310
Rädlmayrischen	rädlmayrisch	ADJA	oov	tu_46_xTok_000312
Garten	Garten	NN	Duden	tu_46_xTok_000314
in	in	APPR	Duden	tu_46_xTok_000316
der	d	ART	Duden	tu_46_xTok_000318
Josephstadt	Josefstadt	NE::top	oov	tu_46_xTok_000320
<g/>
,
mit	mit	APPR	Duden	tu_46_xTok_000325
Beyhülf	Beihilfe	NN	Duden	tu_46_xTok_000327
zweyer	zwei	CARD	Duden	tu_46_xTok_000330
Weibs=Persohnen	Weibsperson	NN	Duden	tu_46_xTok_000332
ausgeübt	ausüben	ADJA	Duden	tu_46_xTok_000337
auf	auf	APPR	Duden	tu_46_xTok_000358
197.	197	CARD		tu_46_xTok_000360
fl.	Flore	NN	DWB	tu_46_xTok_000362
30.	30	CARD		tu_46_xTok_000365
kr.	Kreuzer	NN	Duden	tu_46_xTok_000367
eydlich	eidlich	ADJD	Duden	tu_46_xTok_000370
bestättigten	bestätigen	ADJA	Duden	tu_46_xTok_000372
Diebstahls	Diebstahl	NN	Duden	tu_46_xTok_000374
<g/>
,
über	über	APPR	Duden	tu_46_xTok_000376
den	d	ART	Duden	tu_46_xTok_000378
mit	mit	APPR	Duden	tu_46_xTok_000380
ihme	er	PPER	Duden	tu_46_xTok_000382
derentwillen	derentwillen	ADV	Duden	tu_46_xTok_000384
zum	zum	APPRART	Duden	tu_46_xTok_000386
ersten	erste	ADJA	Duden	tu_46_xTok_000388
mahl	Mal	NN	Duden	tu_46_xTok_000388b
abgeführten	abführen	ADJA	DRW	tu_46_xTok_000390
Criminal-Process	Kriminalprozess	NN	Duden	tu_46_xTok_000393
an	an	APPR	Duden	tu_46_xTok_000396
Platz	Platz	NN	Duden	tu_46_xTok_000398
der	d	ART	Duden	tu_46_xTok_000400
von	von	APPR	Duden	tu_46_xTok_000402
erster	erste	ADJA	Duden	tu_46_xTok_000404
Instanz	Instanz	NN	Duden	tu_46_xTok_000407
ihme	er	PPER	Duden	tu_46_xTok_000408
zuerkennten	zuerkennen	ADJA	Duden	tu_46_xTok_000410
ordinari	ordinarius	FM	G-LDHW	tu_46_xTok_000413
Lebens=Straf	Lebensstrafe	NN	DWB	tu_46_xTok_000416
in	in	APPR	Duden	tu_46_xTok_000419
ein	ein	ART	Duden	tu_46_xTok_000421
Hungarisches	ungarisch	ADJA	Duden	tu_46_xTok_000423
Gränitz=Haus	Grenzhaus	NN	Duden	tu_46_xTok_000426
auf	auf	APPR	Duden	tu_46_xTok_000430
6.	6	CARD		tu_46_xTok_000432
Jahr	Jahr	NN	Duden	tu_46_xTok_000434
lang	lang	ADJD	Duden	tu_46_xTok_000436
<g/>
=
dann	dann	ADV	Duden	tu_46_xTok_000440
nach	nach	APPR	Duden	tu_46_xTok_000442
seiner	sein	PPOSAT	Duden	tu_46_xTok_000444
Anno	annus	FM	G-LDHW	tu_46_xTok_000445
1742.	1742	CARD		tu_46_xTok_000447
von	von	APPR	Duden	tu_46_xTok_000449
Comorn	Komorn	NE::top	oov	tu_46_xTok_000451
beschehen=	beschehen	ADJA	DWB	tu_46_xTok_000454
heimlichen	heimlich	ADJA	Duden	tu_46_xTok_000456
Entweichung	Entweichung	NN	Duden	tu_46_xTok_000458
<g/>
,
und	und	KON	Duden	tu_46_xTok_000462
demnächst	demnächst	ADV	Duden	tu_46_xTok_000464
allhier	allhier	ADV	Duden	tu_46_xTok_000466
erfolgt=	erfolgen	ADJA	Duden	tu_46_xTok_000469
Urpheds=brüchigen	urfehdebrüchig	ADJA	oov	tu_46_xTok_000471
Betrettung	Betretung	NN	Duden	tu_46_xTok_000474
über	über	APPR	Duden	tu_46_xTok_000477
den	d	ART	Duden	tu_46_xTok_000479
mit	mit	APPR	Duden	tu_46_xTok_000481
ihme	er	PPER	Duden	tu_46_xTok_000483
zum	zum	APPRART	Duden	tu_46_xTok_000485
anderten	anderte	ADJA	DWB	tu_46_xTok_000487
mal	Mal	NN	Duden	tu_46_xTok_000487b
abgeführten	abführen	ADJA	DRW	tu_46_xTok_000490
Criminal-Process	Kriminalprozess	NN	Duden	tu_46_xTok_000493
zur	zur	APPRART	Duden	tu_46_xTok_000495
Vollstreckung	Vollstreckung	NN	Duden	tu_46_xTok_000497
seiner	sein	PPOSAT	Duden	tu_46_xTok_000499
ausständig	ausständig	ADJD	Duden	tu_46_xTok_000500
4=jährigen	vierjährig	ADJA	Duden	tu_46_xTok_000504
Straf=Zeit	Strafzeit	NN	Duden	tu_46_xTok_000507
annoch	annoch	ADV	Duden	tu_46_xTok_000509
auf	auf	APPR	Duden	tu_46_xTok_000511
2.	2	CARD		tu_46_xTok_000513
Jahr	Jahr	NN	Duden	tu_46_xTok_000515
lang	lang	ADJD	Duden	tu_46_xTok_000516
nacher	nacher	APPR	DWB	tu_46_xTok_000518
Comorn	Komorn	NE::top	oov	tu_46_xTok_000520
<g/>
,
und	und	KON	Duden	tu_46_xTok_000525
endlichen	endlich	ADV	Duden	tu_46_xTok_000527
über	über	APPR	Duden	tu_46_xTok_000529
den	d	ART	Duden	tu_46_xTok_000531
mit	mit	APPR	Duden	tu_46_xTok_000533
ihme	er	PPER	Duden	tu_46_xTok_000535
Anno	annus	FM	G-LDHW	tu_46_xTok_000537
1746.	1746	CARD		tu_46_xTok_000540
wegen	wegen	APPR	Duden	tu_46_xTok_000542
abermahlig=	abermalig	ADJA	Duden	tu_46_xTok_000545
Urpheds=brüchiger	urfehdebrüchig	ADJA	oov	tu_46_xTok_000547
Betrettung	Betretung	NN	Duden	tu_46_xTok_000549
allhier	allhier	ADV	Duden	tu_46_xTok_000552
zum	zum	APPRART	Duden	tu_46_xTok_000555
dritten	dritte	ADJA	Duden	tu_46_xTok_000558
mal	Mal	NN	Duden	tu_46_xTok_000558b
abgeführten	abführen	ADJA	DRW	tu_46_xTok_000563
CriminalProcess	Kriminalprozess	NN	Duden	tu_46_xTok_000565
auf	auf	APPR	Duden	tu_46_xTok_000568
3.	3	CARD		tu_46_xTok_000570
Jahr	Jahr	NN	Duden	tu_46_xTok_000572
lang	lang	ADJD	Duden	tu_46_xTok_000574
nacher	nacher	APPR	DWB	tu_46_xTok_000576
Raab	Raab	NE::top	Duden	tu_46_xTok_000578
in	in	APPR	Duden	tu_46_xTok_000580
Band	Band	NN	Duden	tu_46_xTok_000582
und	und	KON	Duden	tu_46_xTok_000584
Eisen	Eisen	NN	Duden	tu_46_xTok_000585
zur	zur	APPRART	Duden	tu_46_xTok_000588
Arbeit	Arbeit	NN	Duden	tu_46_xTok_000590
verschafft	verschaffen	VVPP	Duden	tu_46_xTok_000592
<g/>
,
vorhero	vorhero	ADV	DWB	tu_46_xTok_000597
aber	aber	ADV	Duden	tu_46_xTok_000599
jederzeit	jederzeit	ADV	Duden	tu_46_xTok_000601
sohin	sohin	ADV	Duden	tu_46_xTok_000603
zu	zu	APPR	Duden	tu_46_xTok_000604
dreyen	drei	CARD	Duden	tu_46_xTok_000606
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_46_xTok_000609
mahlen	Mal	NN	Duden	tu_46_xTok_000612
des	d	ART	Duden	tu_46_xTok_000614
gantzen	ganz	ADJA	Duden	tu_46_xTok_000616
Land=	Land	NN	Duden	tu_46_xTok_000618
Oesterreich unter= und ob der Ennß	ÖsterreichunterundobderEnns	NE::top		tu_46_xTok_000621
<g/>
,
wie	wie	KOKOM	Duden	tu_46_xTok_000635
auch	auch	ADV	Duden	tu_46_xTok_000637
des	d	ART	Duden	tu_46_xTok_000639
Kayserl.	kaiserlich	ADJA	Duden	tu_46_xTok_000641
Königl.	königlich	ADJA	Duden	tu_46_xTok_000645
Hof=Laager	Hoflager	NN	Duden	tu_46_xTok_000649
<g/>
,
und	und	KON	Duden	tu_46_xTok_000653
deren	d	PRELS	Duden	tu_46_xTok_000655
Orthen	Ort	NN	Duden	tu_46_xTok_000658
wo	wo	PWAV	Duden	tu_46_xTok_000660
selbes	selbe	PDS	Duden	tu_46_xTok_000662
sich	sich	PRF	Duden	tu_46_xTok_000664
befindet	befinden	VVFIN	Duden	tu_46_xTok_000666
<g/>
,
und	und	KON	Duden	tu_46_xTok_000669
resp.	respektive	KON	Duden	tu_46_xTok_000671
all	all	PIAT	Duden	tu_46_xTok_000675
Kayserl.	kaiserlich	ADJA	Duden	tu_46_xTok_000677
Königl.	königlich	ADJA	Duden	tu_46_xTok_000682
Teutschen	deutsch	ADJA	Duden	tu_46_xTok_000685
ErbLanden	Erblande	NN	Duden	tu_46_xTok_000688
gegen	gegen	APPR	Duden	tu_46_xTok_000691
allmahliger	allmalig	ADJA	oov	tu_46_xTok_000693
Hinterlassung	Hinterlassung	NN	Duden	tu_46_xTok_000695
einer	ein	ART	Duden	tu_46_xTok_000697
geschwohrnen	geschworen	ADJA	Duden	tu_46_xTok_000699
Urphed	Urfehde	NN	Duden	tu_46_xTok_000702
auf	auf	APPR	Duden	tu_46_xTok_000704
ewig	ewig	ADJD	Duden	tu_46_xTok_000706
verwiesen	verweisen	VVPP	Duden	tu_46_xTok_000708
worden	werden	VAPP	Duden	tu_46_xTok_000711
<g/>
.
Deme	d	PDS	Duden	tu_46_xTok_000714
allen	all	PIS	Duden	tu_46_xTok_000716
ungehindert	ungehindert	ADJD	Duden	tu_46_xTok_000717
aber	aber	ADV	Duden	tu_46_xTok_000719
<g/>
,
wie	wie	KOKOM	Duden	tu_46_xTok_000722
auch	auch	ADV	Duden	tu_46_xTok_000724
ungeachtet	ungeachtet	APPR	Duden	tu_46_xTok_000726
der	d	ART	Duden	tu_46_xTok_000728
ihme	er	PPER	Duden	tu_46_xTok_000730
sowohl	sowohl	KON	Duden	tu_46_xTok_000732
Anno	annus	FM	G-LDHW	tu_46_xTok_000733
1746.	1746	CARD		tu_46_xTok_000736
im	im	APPRART	Duden	tu_46_xTok_000738
Monath	Monat	NN	Duden	tu_46_xTok_000740
April=	April	NN	Duden	tu_46_xTok_000745
als	als	KOKOM	Duden	tu_46_xTok_000747
auch	auch	ADV	Duden	tu_46_xTok_000749
gantz	ganz	ADV	Duden	tu_46_xTok_000751
neüerlich	neuerlich	ADJD	Duden	tu_46_xTok_000753
im	im	APPRART	Duden	tu_46_xTok_000756
Monath	Monat	NN	Duden	tu_46_xTok_000758
Martio	März	NN	Duden	tu_46_xTok_000761
dieses	diese	PDAT	Duden	tu_46_xTok_000763
Jahrs	Jahr	NN	Duden	tu_46_xTok_000765
zu	zu	APPR	Duden	tu_46_xTok_000767
zweymalen	zweimal	ADV	Duden	tu_46_xTok_000769
allergnädigst	allergnädigste	ADJD	Duden	tu_46_xTok_000771
nachgesehen	nachsehen	ADJA	Duden	tu_46_xTok_000774
übriger	übrig	ADJA	Duden	tu_46_xTok_000776
StrafZeit	Strafzeit	NN	Duden	tu_46_xTok_000778
sich	sich	PRF	Duden	tu_46_xTok_000781
dannoch	dannoch	ADV	DWB	tu_46_xTok_000783
nicht	nicht	PTKNEG	Duden	tu_46_xTok_000785
gebesseret	bessern	VVPP	Duden	tu_46_xTok_000787
<g/>
,
und	und	KON	Duden	tu_46_xTok_000790
nicht	nicht	PTKNEG	Duden	tu_46_xTok_000792
nur	nur	ADV	Duden	tu_46_xTok_000794
als	als	KOKOM	Duden	tu_46_xTok_000796
ein	ein	ART	Duden	tu_46_xTok_000798
3.=mahlig	dreimalig	ADJD	Duden	tu_46_xTok_000800
meineydiger	meineidig	ADJA	Duden	tu_46_xTok_000803
Urpheds=brecher	Urfehdebrecher	NN	oov	tu_46_xTok_000804
<g/>
,
freventlich	freventlich	ADJD	Duden	tu_46_xTok_000807
allhier	allhier	ADV	Duden	tu_46_xTok_000809
eingefunden	einfinden	VVPP	Duden	tu_46_xTok_000812
<g/>
,
sondern	sondern	KON	Duden	tu_46_xTok_000815
auch	auch	ADV	Duden	tu_46_xTok_000816
sogleich	sogleich	ADV	Duden	tu_46_xTok_000818
im	im	APPRART	Duden	tu_46_xTok_000820
Monat	Monat	NN	Duden	tu_46_xTok_000822
Junio	Juni	NN	Duden	tu_46_xTok_000824
darauf	darauf	PAV	Duden	tu_46_xTok_000826
zwischen	zwischen	APPR	Duden	tu_46_xTok_000828
den	d	ART	Duden	tu_46_xTok_000830
13.	13	ADJA		tu_46_xTok_000832
und	und	KON	Duden	tu_46_xTok_000834
14ten	14	ADJA		tu_46_xTok_000835
Dito	dito	ADV	Duden	tu_46_xTok_000838
in	in	APPR	Duden	tu_46_xTok_000840
der	d	ART	Duden	tu_46_xTok_000842
Nacht	Nacht	NN	Duden	tu_46_xTok_000844
aus	aus	APPR	Duden	tu_46_xTok_000846
der	d	ART	Duden	tu_46_xTok_000848
Sacristey	Sakristei	NN	Duden	tu_46_xTok_000850
der	d	ART	Duden	tu_46_xTok_000852
allhiesig	allhiesig	ADJA	DWB	tu_46_xTok_000854
Spannischen	spanisch	ADJA	Duden	tu_46_xTok_000856
Spittals=Kirchen	Spitalskirche	NN	oov	tu_46_xTok_000858
an	an	APPR	Duden	tu_46_xTok_000864
silbernen	silbern	ADJA	Duden	tu_46_xTok_000866
Kelchen	Kelch	NN	Duden	tu_46_xTok_000868
<g/>
,
deto	dito	ADV	Duden	tu_46_xTok_000871
Patenen	Patene	NN	Duden	tu_46_xTok_000872
<g/>
,
einem	ein	ART	Duden	tu_46_xTok_000876
Meß=Gewand	Messgewand	NN	Duden	tu_46_xTok_000878
<g/>
,
verschiedenen	verschieden	ADJA	Duden	tu_46_xTok_000885
Humeraln	Humerale	NN	Duden	tu_46_xTok_000887
<g/>
,
Velis	velum	FM	G-LDHW	tu_46_xTok_000890
<g/>
,
Manipuln	Manipel	NN	Duden	tu_46_xTok_000893
<g/>
,
Alben	Albe	NN	Duden	tu_46_xTok_000897
<g/>
,
Kelch=Tücheln	Kelchtüchlein	NN	DWB	tu_46_xTok_000900
<g/>
,
cken,	Chorrock	NN	Duden	tu_46_xTok_000903
<g/>
,
und	und	KON	Duden	tu_46_xTok_000907
anderen	andere	ADJA	Duden	tu_46_xTok_000909
dergleichen	dergleichen	PIAT	Duden	tu_46_xTok_000911
Kirchen=Sachen	Kirchensache	NN	DWB	tu_46_xTok_000913
mit	mit	APPR	Duden	tu_46_xTok_000915
Einbegriff	Einbegriff	NN	oov	tu_46_xTok_000917
eines	ein	ART	Duden	tu_46_xTok_000920
unter	unter	APPR	Duden	tu_46_xTok_000922
einstens	einstens	ADV	Duden	tu_46_xTok_000924
entfrembt=	entfremden	ADJA	Duden	tu_46_xTok_000926
weltlichen	weltlich	ADJA	Duden	tu_46_xTok_000929
Manns=Rocks	Mannesrock	NN	DWB	tu_46_xTok_000932
pr.	per	APPR	Duden	tu_46_xTok_000935
10.	10	CARD		tu_46_xTok_000938
fl.	Flore	NN	DWB	tu_46_xTok_000940
<g/>
,
einen	ein	ART	Duden	tu_46_xTok_000944
auf	auf	APPR	Duden	tu_46_xTok_000946
202.	202	CARD		tu_46_xTok_000948
fl.	Flore	NN	DWB	tu_46_xTok_000950
48.	48	CARD		tu_46_xTok_000953
kr.	Kreuzer	NN	Duden	tu_46_xTok_000955
beschwohrnen	beschwören	ADJA	Duden	tu_46_xTok_000958
Kirchen=Diebstahl	Kirchendiebstahl	NN	Duden	tu_46_xTok_000961
<g/>
(
woran	woran	PWAV	Duden	tu_46_xTok_000964
ein	ein	ART	Duden	tu_46_xTok_000967
mehrers	mehrere	PIS	Duden	tu_46_xTok_000969
nicht	nicht	PTKNEG	Duden	tu_46_xTok_000971
als	als	KOKOM	Duden	tu_46_xTok_000973
66.	66	CARD		tu_46_xTok_000974
fl.	Flore	NN	DWB	tu_46_xTok_000976
12.	12	CARD		tu_46_xTok_000979
kr.	Kreuzer	NN	Duden	tu_46_xTok_000981
1½.	1½	CARD		tu_46_xTok_000984
pf.	Pfennig	NN	Duden	tu_46_xTok_000987
werths	wert	ADJD	Duden	tu_46_xTok_000990
dem	d	ART	Duden	tu_46_xTok_000992
so	so	ADV	Duden	tu_46_xTok_000994
verlustigten	verlustig	ADJA	DWB	tu_46_xTok_000996
GOttesHaus	Gotteshaus	NN	Duden	tu_46_xTok_000998
zuruck	zurück	PTKVZ	Duden	tu_46_xTok_001001
gekommen	zurückkommen	VVPP	Duden	tu_46_xTok_001003
<g/>
)
ausüben	ausüben	VVINF	Duden	tu_46_xTok_001006
helffen	helfen	VVINF	Duden	tu_46_xTok_001009
<g/>
,
und	und	KON	Duden	tu_46_xTok_001012
hiervon	hiervon	PAV	Duden	tu_46_xTok_001014
seinen	sein	PPOSAT	Duden	tu_46_xTok_001016
Raubs=Antheil	Raubanteil	NN	oov	tu_46_xTok_001018
überkommen	überkommen	VVINF	Duden	tu_46_xTok_001020
habe	haben	VAFIN	Duden	tu_46_xTok_001023
<g/>
)
auf	auf	APPR	Duden	tu_46_xTok_001026
die	d	ART	Duden	tu_46_xTok_001028
sogenannte	sogenannt	ADJA	Duden	tu_46_xTok_001030
Gänßweyd	Gänseweide	NE::top	oov	tu_46_xTok_001033
zur	zur	APPRART	Duden	tu_46_xTok_001035
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_46_xTok_001037
Richtstatt	Richtstatt	NN	DWB	tu_46_xTok_001040
geführt	führen	VVPP	Duden	tu_46_xTok_001042
<g/>
,
allda	allda	ADV	Duden	tu_46_xTok_001044
auf	auf	APPR	Duden	tu_46_xTok_001046
einen	ein	ART	Duden	tu_46_xTok_001048
über	über	APPR	Duden	tu_46_xTok_001050
einem	ein	ART	Duden	tu_46_xTok_001052
Scheitter=Hauffen	Scheiterhaufen	NN	Duden	tu_46_xTok_001055
aufgerichten	aufrichten	ADJA	Duden	tu_46_xTok_001057
Schnell=Galgen	Schnellgalgen	NN	DWB	tu_46_xTok_001060
mit	mit	APPR	Duden	tu_46_xTok_001062
dem	d	ART	Duden	tu_46_xTok_001064
Strang	Strang	NN	Duden	tu_46_xTok_001066
vom	vom	APPRART	Duden	tu_46_xTok_001068
Leben	Leben	NN	Duden	tu_46_xTok_001070
zum	zum	APPRART	Duden	tu_46_xTok_001072
Todt	Tod	NN	Duden	tu_46_xTok_001073
hingerichtet	hinrichten	VVPP	Duden	tu_46_xTok_001075
<g/>
,
dessen	d	PDAT	Duden	tu_46_xTok_001078
Cörper	Körper	NN	Duden	tu_46_xTok_001080
sodann	sodann	ADV	Duden	tu_46_xTok_001082
zu	zu	APPR	Duden	tu_46_xTok_001084
Staub	Staub	NN	Duden	tu_46_xTok_001086
und	und	KON	Duden	tu_46_xTok_001088
Aschen	Asche	NN	Duden	tu_46_xTok_001090
verbrennet	verbrennen	VVPP	Duden	tu_46_xTok_001092
<g/>
,
folgsam	folgsam	ADV	Duden	tu_46_xTok_001096
der	d	ART	Duden	tu_46_xTok_001098
Aschen	Asche	NN	Duden	tu_46_xTok_001100
in	in	APPR	Duden	tu_46_xTok_001102
den	d	ART	Duden	tu_46_xTok_001104
allda	allda	ADV	Duden	tu_46_xTok_001106
vorbey lauffenden	vorbeilaufen	ADJA		tu_46_xTok_001109
Donau=Strohm	Donaustrom	NE::top	oov	tu_46_xTok_001113
vertilget	vertilgen	VVPP	Duden	tu_46_xTok_001115
worden	werden	VAPP	Duden	tu_46_xTok_001118
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_46_xTok_001120
<g/>
.
</doc>
