<doc id="fb_17660523_JosephSt" delinquent_sexes="male" title="Todesurteil Joseph St." attrs="word lemma pos vocab id">
<head>
halber	halber	APPO	Duden	tu_88_xTok_000206
nicht	nicht	PTKNEG	Duden	tu_88_xTok_000208
zu	zu	PTKZU	Duden	tu_88_xTok_000210
überweisen	überweisen	VVINF	Duden	tu_88_xTok_000212
ware	sein	VAFIN	Duden	tu_88_xTok_000214
<g/>
,
solch	solch	PIAT	Duden	tu_88_xTok_000216
beede	beide	PIAT	Duden	tu_88_xTok_000218
mal	Mal	NN	Duden	tu_88_xTok_000218b
des	d	ART	Duden	tu_88_xTok_000220
Arrests	Arrest	NN	Duden	tu_88_xTok_000222
wiederum	wiederum	ADV	Duden	tu_88_xTok_000224
frey	frei	ADJD	Duden	tu_88_xTok_000226
entlassen	entlassen	VVPP	Duden	tu_88_xTok_000228
<g/>
,
das	d	ART	Duden	tu_88_xTok_000231
dritte	dritte	ADJA	Duden	tu_88_xTok_000232
mal	Mal	NN	Duden	tu_88_xTok_000232b
hingegen	hingegen	ADV	Duden	tu_88_xTok_000234
An.	annus	FM	G-LDHW	tu_88_xTok_000236
1759.	1759	CARD		tu_88_xTok_000239
wegen	wegen	APPR	Duden	tu_88_xTok_000241
falscher	falsch	ADJA	Duden	tu_88_xTok_000243
Brandsteuersammlung	Brandsteuersammlung	NN	oov	tu_88_xTok_000245
auf	auf	APPR	Duden	tu_88_xTok_000248
4.	4	CARD		tu_88_xTok_000250
Wochen	Woche	NN	Duden	tu_88_xTok_000252
in	in	APPR	Duden	tu_88_xTok_000254
Band	Band	NN	Duden	tu_88_xTok_000256
und	und	KON	Duden	tu_88_xTok_000258
Eisen	Eisen	NN	Duden	tu_88_xTok_000260
in	in	APPR	Duden	tu_88_xTok_000262
das	d	ART	Duden	tu_88_xTok_000264
allhiesige	allhiesig	ADJA	DWB	tu_88_xTok_000265
Zucht=	Zuchthaus	TRUNC	Duden	tu_88_xTok_000267
und	und	KON	Duden	tu_88_xTok_000269
Arbeithaus	Arbeitshaus	NN	Duden	tu_88_xTok_000271
verschaffet	verschaffen	VVPP	Duden	tu_88_xTok_000273
<g/>
,
und	und	KON	Duden	tu_88_xTok_000276
sohin	sohin	ADV	Duden	tu_88_xTok_000278
in	in	APPR	Duden	tu_88_xTok_000279
sein	sein	PPOSAT	Duden	tu_88_xTok_000281
Geburtsort	Geburtsort	NN	Duden	tu_88_xTok_000283
abgeschoben	abschieben	VVPP	Duden	tu_88_xTok_000285
<g/>
,
desgleichen	desgleichen	ADV	Duden	tu_88_xTok_000288
auch	auch	ADV	Duden	tu_88_xTok_000290
das	d	ART	Duden	tu_88_xTok_000292
vierte	vierte	ADJA	Duden	tu_88_xTok_000293
mal	Mal	NN	Duden	tu_88_xTok_000293b
An.	annus	FM	G-LDHW	tu_88_xTok_000295
1760.	1760	CARD		tu_88_xTok_000298
wegen	wegen	APPR	Duden	tu_88_xTok_000300
Zurückkehrung	Zurückkehrung	NN	DWB	tu_88_xTok_000302
von	von	APPR	Duden	tu_88_xTok_000304
dem	d	ART	Duden	tu_88_xTok_000306
Schub	Schub	NN	Duden	tu_88_xTok_000308
abermal	abermals	ADV	Duden	tu_88_xTok_000309
in	in	APPR	Duden	tu_88_xTok_000311
das	d	ART	Duden	tu_88_xTok_000313
Arbeithaus	Arbeitshaus	NN	Duden	tu_88_xTok_000315
gestellet	stellen	VVPP	Duden	tu_88_xTok_000317
<g/>
,
und	und	KON	Duden	tu_88_xTok_000320
unter	unter	APPR	Duden	tu_88_xTok_000322
Bedrohung	Bedrohung	NN	Duden	tu_88_xTok_000324
des	d	ART	Duden	tu_88_xTok_000327
Bannats	Banat	NE::top	oov	tu_88_xTok_000329
durch	durch	APPR	Duden	tu_88_xTok_000331
Particularschub	Partikularschub	NN	oov	tu_88_xTok_000333
an	an	APPR	Duden	tu_88_xTok_000335
sein	sein	PPOSAT	Duden	tu_88_xTok_000337
Geburtsort	Geburtsort	NN	Duden	tu_88_xTok_000339
beförderet	befördern	VVPP	Duden	tu_88_xTok_000342
<g/>
,
dann	dann	ADV	Duden	tu_88_xTok_000345
das	d	ART	Duden	tu_88_xTok_000347
fünfte	fünfte	ADJA	Duden	tu_88_xTok_000349
mal	Mal	NN	Duden	tu_88_xTok_000349b
eben	eben	ADV	Duden	tu_88_xTok_000354
An.	annus	FM	G-LDHW	tu_88_xTok_000356
1760.	1760	CARD		tu_88_xTok_000359
wegen	wegen	APPR	Duden	tu_88_xTok_000361
abermaliger	abermalig	ADJA	Duden	tu_88_xTok_000364
Revertirung	Revertierung	NN	DRW	tu_88_xTok_000366
<g/>
,
und	und	KON	Duden	tu_88_xTok_000369
einiger	einige	PIAT	Duden	tu_88_xTok_000371
auf	auf	APPR	Duden	tu_88_xTok_000373
der	d	ART	Duden	tu_88_xTok_000375
Landstraß	Landstraße	NE::top	oov	tu_88_xTok_000377
allhier	allhier	ADV	Duden	tu_88_xTok_000380
seinem	sein	PPOSAT	Duden	tu_88_xTok_000382
Aufenthaltsgeber	Aufenthaltsgeber	NN	oov	tu_88_xTok_000384
nach	nach	ADV	Duden	tu_88_xTok_000386
und	und	KON	Duden	tu_88_xTok_000388
nach	nach	ADV	Duden	tu_88_xTok_000390
diebischer	diebisch	ADJA	Duden	tu_88_xTok_000392
Weise	Weise	NN	Duden	tu_88_xTok_000395
enttragenen	enttragen	ADJA	DWB	tu_88_xTok_000397
<g/>
,
sohin	sohin	ADV	Duden	tu_88_xTok_000400
aber	aber	ADV	Duden	tu_88_xTok_000402
gerichtlich	gerichtlich	ADJD	Duden	tu_88_xTok_000404
wieder	wieder	ADV	Duden	tu_88_xTok_000406
zurückgestellten	zurückstellen	ADJA	Duden	tu_88_xTok_000407
im	im	APPRART	Duden	tu_88_xTok_000409
Werth	Wert	NN	Duden	tu_88_xTok_000411
pr.	per	APPR	Duden	tu_88_xTok_000413
19.	19	CARD		tu_88_xTok_000416
fl.	Flore	NN	DWB	tu_88_xTok_000418
beschwornen	beschwören	ADJA	Duden	tu_88_xTok_000421
Fahrnussen	Fahrnis	NN	Duden	tu_88_xTok_000423
neuerdings	neuerdings	ADV	Duden	tu_88_xTok_000426
in	in	APPR	Duden	tu_88_xTok_000428
das	d	ART	Duden	tu_88_xTok_000430
allhiesige	allhiesig	ADJA	DWB	tu_88_xTok_000432
Zucht=	Zuchthaus	TRUNC	Duden	tu_88_xTok_000434
und	und	KON	Duden	tu_88_xTok_000436
Arbeithaus	Arbeitshaus	NN	Duden	tu_88_xTok_000438
abgegeben	abgeben	VVPP	Duden	tu_88_xTok_000441
<g/>
,
daselbst	daselbst	ADV	Duden	tu_88_xTok_000444
mit	mit	APPR	Duden	tu_88_xTok_000446
15.	15	CARD		tu_88_xTok_000448
Karbatschstreichen	Karbatschenstreich	NN	DWB	tu_88_xTok_000450
gezüchtiget	züchtigen	VVPP	Duden	tu_88_xTok_000452
<g/>
,
und	und	KON	Duden	tu_88_xTok_000456
von	von	APPR	Duden	tu_88_xTok_000458
dannen	dannen	ADV	Duden	tu_88_xTok_000460
mittelst	mittelst	APPR	Duden	tu_88_xTok_000462
des	d	ART	Duden	tu_88_xTok_000464
Wassertransport	Wassertransport	NN	oov	tu_88_xTok_000466
in	in	APPR	Duden	tu_88_xTok_000467
das	d	ART	Duden	tu_88_xTok_000469
Bannat	Banat	NE::top	oov	tu_88_xTok_000471
abgeschicket	abschicken	VVPP	Duden	tu_88_xTok_000473
zu	zu	PTKZU	Duden	tu_88_xTok_000475
werden	werden	VAINF	Duden	tu_88_xTok_000477
verordnet	verordnen	VVPP	Duden	tu_88_xTok_000479
<g/>
,
nachmals	nachmals	ADV	Duden	tu_88_xTok_000482
aber	aber	ADV	Duden	tu_88_xTok_000485
aus	aus	APPR	Duden	tu_88_xTok_000487
allerhöchster	allerhöchste	ADJA	Duden	tu_88_xTok_000489
Gnade	Gnade	NN	Duden	tu_88_xTok_000491
von	von	APPR	Duden	tu_88_xTok_000493
dem	d	ART	Duden	tu_88_xTok_000495
Bannatenschub	Banatschub	NN	oov	tu_88_xTok_000497
wiederum	wiederum	ADV	Duden	tu_88_xTok_000500
verschonet	verschonen	VVPP	Duden	tu_88_xTok_000502
<g/>
,
und	und	KON	Duden	tu_88_xTok_000505
nochmalen	nochmalen	ADV	DWB	tu_88_xTok_000507
in	in	APPR	Duden	tu_88_xTok_000509
sein	sein	PPOSAT	Duden	tu_88_xTok_000511
Geburtsort	Geburtsort	NN	Duden	tu_88_xTok_000513
abgeschoben	abschieben	VVPP	Duden	tu_88_xTok_000516
<g/>
,
und	und	KON	Duden	tu_88_xTok_000519
endlichen	endlich	ADV	Duden	tu_88_xTok_000521
das	d	ART	Duden	tu_88_xTok_000523
sechste	sechste	ADJA	Duden	tu_88_xTok_000525
mal	Mal	NN	Duden	tu_88_xTok_000525b
An.	annus	FM	G-LDHW	tu_88_xTok_000527
1761.	1761	CARD		tu_88_xTok_000529
mehrmalen	mehrmalen	ADV	DWB	tu_88_xTok_000531
wegen	wegen	APPR	Duden	tu_88_xTok_000533
frevelhafter	frevelhaft	ADJA	Duden	tu_88_xTok_000535
Zurückkehrung	Zurückkehrung	NN	DWB	tu_88_xTok_000537
<g/>
,
und	und	KON	Duden	tu_88_xTok_000540
eines	ein	ART	Duden	tu_88_xTok_000541
in	in	APPR	Duden	tu_88_xTok_000543
der	d	ART	Duden	tu_88_xTok_000545
Josephstadt	Josefstadt	NE::top	oov	tu_88_xTok_000547
in	in	APPR	Duden	tu_88_xTok_000549
seinem	sein	PPOSAT	Duden	tu_88_xTok_000551
gehabten	haben	ADJA	Duden	tu_88_xTok_000553
Aufenthaltsort	Aufenthaltsort	NN	Duden	tu_88_xTok_000555
begangenen	begehen	ADJA	Duden	tu_88_xTok_000558
<g/>
,
auf	auf	APPR	Duden	tu_88_xTok_000561
61.	61	CARD		tu_88_xTok_000563
fl.	Flore	NN	DWB	tu_88_xTok_000565
47.	47	CARD		tu_88_xTok_000568
kr.	Kreuzer	NN	Duden	tu_88_xTok_000570
eidlich	eidlich	ADJD	Duden	tu_88_xTok_000573
angeschlagenen	anschlagen	ADJA	Duden	tu_88_xTok_000575
Diebstahls	Diebstahl	NN	Duden	tu_88_xTok_000576
über	über	APPR	Duden	tu_88_xTok_000578
die	d	ART	Duden	tu_88_xTok_000580
diesfällig	diesfällig	ADJD	Duden	tu_88_xTok_000582
beschehene	beschehen	ADJA	DWB	tu_88_xTok_000584
Restitutiones	Restitution	NN	Duden	tu_88_xTok_000586
<g/>
,
und	und	KON	Duden	tu_88_xTok_000588
Schadensnachsichten	Schadensnachsicht	NN	oov	tu_88_xTok_000590
<g/>
,
auf	auf	APPR	Duden	tu_88_xTok_000593
1.	1	CARD		tu_88_xTok_000595
Jahr	Jahr	NN	Duden	tu_88_xTok_000597
lang	lang	ADJD	Duden	tu_88_xTok_000599
in	in	APPR	Duden	tu_88_xTok_000601
Band	Band	NN	Duden	tu_88_xTok_000603
und	und	KON	Duden	tu_88_xTok_000604
Eisen	Eisen	NN	Duden	tu_88_xTok_000606
in	in	APPR	Duden	tu_88_xTok_000608
den	d	ART	Duden	tu_88_xTok_000610
allhiesigen	allhiesig	ADJA	DWB	tu_88_xTok_000612
Stadtgraben	Stadtgraben	NN	Duden	tu_88_xTok_000614
zur	zur	APPRART	Duden	tu_88_xTok_000616
Arbeit	Arbeit	NN	Duden	tu_88_xTok_000618
verschaffet	verschaffen	VVPP	Duden	tu_88_xTok_000620
<g/>
,
nach	nach	APPR	Duden	tu_88_xTok_000624
vollstreckt	vollstrecken	ADJA	Duden	tu_88_xTok_000626
solch	solch	PIAT	Duden	tu_88_xTok_000628
seiner	sein	PPOSAT	Duden	tu_88_xTok_000630
wegen	wegen	APPR	Duden	tu_88_xTok_000632
mittlerweile	mittlerweile	ADV	Duden	tu_88_xTok_000634
aus	aus	APPR	Duden	tu_88_xTok_000635
dem	d	ART	Duden	tu_88_xTok_000637
Gnadenstockhaus	Gnadenstockhaus	NN	oov	tu_88_xTok_000639
versuchten	versuchen	ADJA	Duden	tu_88_xTok_000641
Entweichung	Entweichung	NN	Duden	tu_88_xTok_000643
auf	auf	APPR	Duden	tu_88_xTok_000645
3.	3	CARD		tu_88_xTok_000647
Monat	Monat	NN	Duden	tu_88_xTok_000648
verlängerten	verlängern	ADJA	Duden	tu_88_xTok_000650
Strafzeit	Strafzeit	NN	Duden	tu_88_xTok_000652
aber	aber	ADV	Duden	tu_88_xTok_000654
den	d	ART	Duden	tu_88_xTok_000656
9.	9	ADJA		tu_88_xTok_000658
May	Mai	NN	Duden	tu_88_xTok_000660
1763.	1763	CARD		tu_88_xTok_000662
in	in	APPR	Duden	tu_88_xTok_000664
das	d	ART	Duden	tu_88_xTok_000665
Bannat	Banat	NE::top	oov	tu_88_xTok_000667
zu	zu	APPR	Duden	tu_88_xTok_000669
seinem	sein	PPOSAT	Duden	tu_88_xTok_000671
daselbstig	daselbstig	ADJA	oov	tu_88_xTok_000673
lebenslänglichen	lebenslänglich	ADJA	Duden	tu_88_xTok_000675
Aufenthalt	Aufenthalt	NN	Duden	tu_88_xTok_000677
<g/>
,
und	und	KON	Duden	tu_88_xTok_000681
eigener	eigen	ADJA	Duden	tu_88_xTok_000683
Nahrungserwerbung	Nahrungserwerbung	NN	oov	tu_88_xTok_000685
würklichen	wirklich	ADJD	Duden	tu_88_xTok_000687
abgeschicket	abschicken	VVPP	Duden	tu_88_xTok_000689
worden	werden	VAPP	Duden	tu_88_xTok_000692
<g/>
.
</p>
<p id="fb_17660523_JosephSt_p_0002">
Allein	allein	ADV	Duden	tu_88_xTok_000694
alle	all	PIAT	Duden	tu_88_xTok_000696
diese	diese	PDAT	Duden	tu_88_xTok_000698
mit	mit	APPR	Duden	tu_88_xTok_000700
ihme	er	PPER	Duden	tu_88_xTok_000702
St.	St.	NE	oov	tu_88_xTok_000704
gerichtlich	gerichtlich	ADJD	Duden	tu_88_xTok_000707
vorgenommene	vornehmen	ADJA	Duden	tu_88_xTok_000709
Verfahr=	Verfahrung	NN	DWB	tu_88_xTok_000712
und	und	KON	Duden	tu_88_xTok_000714
Bestrafungen	Bestrafung	NN	Duden	tu_88_xTok_000716
haben	haben	VAFIN	Duden	tu_88_xTok_000718
bey	bei	APPR	Duden	tu_88_xTok_000720
ihme	er	PPER	Duden	tu_88_xTok_000722
nichtes	nichts	PIS	Duden	tu_88_xTok_000724
gefruchtet	fruchten	VVPP	Duden	tu_88_xTok_000725
<g/>
,
sondern	sondern	KON	Duden	tu_88_xTok_000728
er	er	PPER	Duden	tu_88_xTok_000730
ist	sein	VAFIN	Duden	tu_88_xTok_000732
nach	nach	APPR	Duden	tu_88_xTok_000734
seiner	sein	PPOSAT	Duden	tu_88_xTok_000736
in	in	APPR	Duden	tu_88_xTok_000738
dem	d	ART	Duden	tu_88_xTok_000740
Bannat	Banat	NE::top	oov	tu_88_xTok_000742
erhaltenen	erhalten	ADJA	Duden	tu_88_xTok_000744
letzteren	letztere	ADJA	Duden	tu_88_xTok_000747
Freyheit	Freiheit	NN	Duden	tu_88_xTok_000749
auch	auch	ADV	Duden	tu_88_xTok_000751
von	von	APPR	Duden	tu_88_xTok_000753
dannen	dannen	ADV	Duden	tu_88_xTok_000755
gar	gar	ADV	Duden	tu_88_xTok_000757
bald	bald	ADV	Duden	tu_88_xTok_000759
wieder	wieder	ADV	Duden	tu_88_xTok_000761
vermessentlich	vermessentlich	ADJD	oov	tu_88_xTok_000764
herauf	herauf	ADV	Duden	tu_88_xTok_000766
nacher	nacher	APPR	DWB	tu_88_xTok_000768
Wien	Wien	NE::top	Duden	tu_88_xTok_000770
zurückgekehret	zurückkehren	VVPP	Duden	tu_88_xTok_000772
<g/>
,
und	und	KON	Duden	tu_88_xTok_000775
seiner	sein	PPOSAT	Duden	tu_88_xTok_000776
eigenen	eigen	ADJA	Duden	tu_88_xTok_000778
gütig	gütig	ADJD	Duden	tu_88_xTok_000780
abgelegten	ablegen	ADJA	Duden	tu_88_xTok_000782
Bekanntnuß	Bekenntnis	NN	Duden	tu_88_xTok_000784
nach	nach	APPO	Duden	tu_88_xTok_000786
<g/>
,
neuerdings	neuerdings	ADV	Duden	tu_88_xTok_000789
theils	teils	ADV	Duden	tu_88_xTok_000792
allhier	allhier	ADV	Duden	tu_88_xTok_000794
<g/>
,
theils	teils	ADV	Duden	tu_88_xTok_000797
in	in	APPR	Duden	tu_88_xTok_000799
denen	d	ART	Duden	tu_88_xTok_000801
hiesigen	hiesig	ADJA	Duden	tu_88_xTok_000803
Gegenden	Gegend	NN	Duden	tu_88_xTok_000805
auf	auf	APPR	Duden	tu_88_xTok_000807
dem	d	ART	Duden	tu_88_xTok_000808
Lande	Land	NN	Duden	tu_88_xTok_000810
immer	immer	ADV	Duden	tu_88_xTok_000812
dem	d	ART	Duden	tu_88_xTok_000814
müßigen	müßig	ADJA	Duden	tu_88_xTok_000816
Betlen	betteln	VVINF-NN	Duden	tu_88_xTok_000818
und	und	KON	Duden	tu_88_xTok_000820
Stehlen	stehlen	VVINF-NN	Duden	tu_88_xTok_000822
nachgegangen	nachgehen	VVPP	Duden	tu_88_xTok_000824
<g/>
.
Wie	wie	KOUS	Duden	tu_88_xTok_000828
dann	dann	ADV	Duden	tu_88_xTok_000830
Delinquent	Delinquent	NN	Duden	tu_88_xTok_000832
insonderheit	insonderheit	ADV	DWB	tu_88_xTok_000834
eben	eben	ADV	Duden	tu_88_xTok_000836
durchgehends	durchgehends	ADV	DWB	tu_88_xTok_000838
selbst	selbst	ADV	Duden	tu_88_xTok_000841
geständig	geständig	ADJD	Duden	tu_88_xTok_000843
<g/>
,
und	und	KON	Duden	tu_88_xTok_000846
durch	durch	APPR	Duden	tu_88_xTok_000848
eingeholt	einholen	ADJA	Duden	tu_88_xTok_000850
eidliche	eidlich	ADJA	Duden	tu_88_xTok_000852
Erkundigungen	Erkundigung	NN	Duden	tu_88_xTok_000854
bestättiget	bestätigen	VVPP	Duden	tu_88_xTok_000857
worden	werden	VAPP	Duden	tu_88_xTok_000859
ist	sein	VAFIN	Duden	tu_88_xTok_000861
<g/>
,
daß	dass	KOUS	Duden	tu_88_xTok_000864
er	er	PPER	Duden	tu_88_xTok_000866
während	während	APPR	Duden	tu_88_xTok_000868
solch	solch	PIAT	Duden	tu_88_xTok_000870
seiner	sein	PPOSAT	Duden	tu_88_xTok_000871
letzteren	letztere	ADJA	Duden	tu_88_xTok_000873
Freyheit	Freiheit	NN	Duden	tu_88_xTok_000875
erstens	erstens	ADV	Duden	tu_88_xTok_000877
allhier	allhier	ADV	Duden	tu_88_xTok_000879
zu	zu	APPR	Duden	tu_88_xTok_000881
Maria Hülf	Mariahilf	NE::top		tu_88_xTok_000883
einer	ein	ART	Duden	tu_88_xTok_000887
ihme	er	PPER	Duden	tu_88_xTok_000888
bekannt	bekannt	ADJD	Duden	tu_88_xTok_000890
gewesten	sein	ADJA	Duden	tu_88_xTok_000892
Tändlerin	Tändlerin	NN	Duden	tu_88_xTok_000894
<g/>
,
die	d	PRELS	Duden	tu_88_xTok_000897
er	er	PPER	Duden	tu_88_xTok_000899
in	in	APPR	Duden	tu_88_xTok_000901
solch	solch	PIAT	Duden	tu_88_xTok_000903
seiner	sein	PPOSAT	Duden	tu_88_xTok_000905
diebischen	diebisch	ADJA	Duden	tu_88_xTok_000907
Absicht	Absicht	NN	Duden	tu_88_xTok_000910
vorläufig	vorläufig	ADJD	Duden	tu_88_xTok_000912
schon	schon	ADV	Duden	tu_88_xTok_000914
öfters	öfters	ADV	Duden	tu_88_xTok_000916
heimgesuchet	heimsuchen	VVPP	Duden	tu_88_xTok_000918
<g/>
,
im	im	APPRART	Duden	tu_88_xTok_000921
Junio	Juni	NN	Duden	tu_88_xTok_000923
vorigen	vorige	ADJA	Duden	tu_88_xTok_000926
Jahrs	Jahr	NN	Duden	tu_88_xTok_000928
1765.	1765	CARD		tu_88_xTok_000930
Nachmittags	nachmittags	ADV	Duden	tu_88_xTok_000932
<g/>
,
da	da	KOUS	Duden	tu_88_xTok_000935
nur	nur	ADV	Duden	tu_88_xTok_000937
allein	allein	ADV	Duden	tu_88_xTok_000939
derselben	dieselbe	PDS	Duden	tu_88_xTok_000940
Tochter	Tochter	NN	Duden	tu_88_xTok_000942
zu	zu	APPR	Duden	tu_88_xTok_000944
Haus	Haus	NN	Duden	tu_88_xTok_000946
ware	sein	VAFIN	Duden	tu_88_xTok_000948
<g/>
,
nach	nach	APPR	Duden	tu_88_xTok_000951
Hindanschickung	Hintanschickung	NN	oov	tu_88_xTok_000953
erstbemelter	erstbemeldet	ADJA	oov	tu_88_xTok_000954
Tändlerstochter	Tändlerstochter	NN	oov	tu_88_xTok_000956
um	um	APPR	Duden	tu_88_xTok_000958
eine	ein	ART	Duden	tu_88_xTok_000960
halbe	halb	ADJA	Duden	tu_88_xTok_000962
Bier	Bier	NN	Duden	tu_88_xTok_000964
<g/>
,
mittelst	mittelst	APPR	Duden	tu_88_xTok_000967
Aufsperrung	Aufsperrung	NN	oov	tu_88_xTok_000968
eines	ein	ART	Duden	tu_88_xTok_000970
Kastens	Kasten	NN	Duden	tu_88_xTok_000972
mit	mit	APPR	Duden	tu_88_xTok_000974
dem	d	ART	Duden	tu_88_xTok_000976
ihme	er	PPER	Duden	tu_88_xTok_000978
wissentlich	wissentlich	ADJD	Duden	tu_88_xTok_000980
auf	auf	APPR	Duden	tu_88_xTok_000982
solchen	solch	PIAT	Duden	tu_88_xTok_000983
in	in	APPR	Duden	tu_88_xTok_000985
der	d	ART	Duden	tu_88_xTok_000987
Höhe	Höhe	NN	Duden	tu_88_xTok_000989
gelegenen	liegen	ADJA	Duden	tu_88_xTok_000991
hierzu	hierzu	PAV	Duden	tu_88_xTok_000993
gehörigen	gehörig	ADJA	Duden	tu_88_xTok_000995
Schlüssel	Schlüssel	NN	Duden	tu_88_xTok_000997
<g/>
,
an	an	APPR	Duden	tu_88_xTok_000999
Geld	Geld	NN	Duden	tu_88_xTok_001001
und	und	KON	Duden	tu_88_xTok_001003
Geldeswerth	Geldeswert	NN	Duden	tu_88_xTok_001005
einen	ein	ART	Duden	tu_88_xTok_001007
Betrag	Betrag	NN	Duden	tu_88_xTok_001009
pr.	per	APPR	Duden	tu_88_xTok_001011
32.	32	CARD		tu_88_xTok_001014
fl.	Flore	NN	DWB	tu_88_xTok_001016
3.	3	CARD		tu_88_xTok_001019
kr.	Kreuzer	NN	Duden	tu_88_xTok_001021
nicht	nicht	PTKNEG	Duden	tu_88_xTok_001023
minder	minder	ADV	Duden	tu_88_xTok_001025
zweytens	zweitens	ADV	Duden	tu_88_xTok_001027
zwischen	zwischen	APPR	Duden	tu_88_xTok_001029
den	d	ART	Duden	tu_88_xTok_001031
1.	1	ADJA		tu_88_xTok_001033
und	und	KON	Duden	tu_88_xTok_001035
2.	2	ADJA		tu_88_xTok_001037
Julii	Juli	NN	Duden	tu_88_xTok_001039
darauf	darauf	PAV	Duden	tu_88_xTok_001041
<g/>
,
als	als	KOUS	Duden	tu_88_xTok_001045
in	in	APPR	Duden	tu_88_xTok_001047
der	d	ART	Duden	tu_88_xTok_001049
Nacht	Nacht	NN	Duden	tu_88_xTok_001051
vor	vor	APPR	Duden	tu_88_xTok_001053
dem	d	ART	Duden	tu_88_xTok_001055
Maria	Maria	NE	Duden	tu_88_xTok_001057
Heimsuchungsfesttag	Heimsuchungsfesttag	NN	oov	tu_88_xTok_001059
zu	zu	APPR	Duden	tu_88_xTok_001062
Oberlaa	Oberlaa	NE::top	oov	tu_88_xTok_001064
einigen	einige	PIAT	Duden	tu_88_xTok_001066
Schustersleuten	Schusterleute	NN	DWB	tu_88_xTok_001068
<g/>
,
bey	bei	APPR	Duden	tu_88_xTok_001071
denen	d	ART	Duden	tu_88_xTok_001073
er	er	PPER	Duden	tu_88_xTok_001075
damals	damals	ADV	Duden	tu_88_xTok_001076
eine	ein	ART	Duden	tu_88_xTok_001078
kurze	kurz	ADJA	Duden	tu_88_xTok_001080
Zeit	Zeit	NN	Duden	tu_88_xTok_001082
in	in	APPR	Duden	tu_88_xTok_001084
Aufenthalt	Aufenthalt	NN	Duden	tu_88_xTok_001086
sich	sich	PRF	Duden	tu_88_xTok_001088
befunden	befinden	VVPP	Duden	tu_88_xTok_001090
<g/>
,
bey	bei	APPR	Duden	tu_88_xTok_001093
einem	ein	ART	Duden	tu_88_xTok_001094
Lampenliechte	Lampenlicht	NN	Duden	tu_88_xTok_001096
<g/>
,
welches	welch	PRELS	Duden	tu_88_xTok_001099
er	er	PPER	Duden	tu_88_xTok_001101
eigends	eigens	ADV	Duden	tu_88_xTok_001103
zu	zu	APPR	Duden	tu_88_xTok_001105
solchem	solch	PIAT	Duden	tu_88_xTok_001107
Ende	Ende	NN	Duden	tu_88_xTok_001109
unter	unter	APPR	Duden	tu_88_xTok_001110
einem	ein	ART	Duden	tu_88_xTok_001112
anderen	andere	ADJA	Duden	tu_88_xTok_001114
scheinheilig	scheinheilig	ADJD	Duden	tu_88_xTok_001116
falschen	falsch	ADJA	Duden	tu_88_xTok_001118
Vorwande	Vorwand	NN	Duden	tu_88_xTok_001120
Tags	tags	ADV	Duden	tu_88_xTok_001122
vorhero	vorhero	ADV	DWB	tu_88_xTok_001123
sich	sich	PRF	Duden	tu_88_xTok_001125
beygeschaffet	beischaffen	VVPP	Duden	tu_88_xTok_001127
<g/>
,
eben	eben	ADV	Duden	tu_88_xTok_001130
aus	aus	APPR	Duden	tu_88_xTok_001132
einem	ein	ART	Duden	tu_88_xTok_001134
