<doc id="fb_17760531_JosephK" delinquent_sexes="male" title="Todesurteil Joseph K." attrs="word lemma pos vocab id">
<head>
obgedacht	obgedacht	ADJA	oov	tu_114_xTok_000260
seinem	sein	PPOSAT	Duden	tu_114_xTok_000262
Geburtsorte	Geburtsort	NN	Duden	tu_114_xTok_000264
<g/>
,
als	als	KON	Duden	tu_114_xTok_000266
auch	auch	ADV	Duden	tu_114_xTok_000268
in	in	APPR	Duden	tu_114_xTok_000270
dortiger	dortig	ADJA	Duden	tu_114_xTok_000272
Gegend	Gegend	NN	Duden	tu_114_xTok_000274
bey	bei	APPR	Duden	tu_114_xTok_000276
verschiedenen	verschieden	ADJA	Duden	tu_114_xTok_000278
Bauern	Bauer	NN	Duden	tu_114_xTok_000280
bis	bis	APPR	Duden	tu_114_xTok_000282
Lichtmessen	Lichtmess	NN	Duden	tu_114_xTok_000284
dieß	diese	PDAT	Duden	tu_114_xTok_000287
Jahrs	Jahr	NN	Duden	tu_114_xTok_000289
ununterbrochen	ununterbrochen	ADJD	Duden	tu_114_xTok_000291
als	als	KOKOM	Duden	tu_114_xTok_000293
Roßknecht	Rossknecht	NN	DWB	tu_114_xTok_000295
<g/>
,
von	von	APPR	Duden	tu_114_xTok_000298
dieser	diese	PDAT	Duden	tu_114_xTok_000300
Zeit	Zeit	NN	Duden	tu_114_xTok_000301
an	an	APZR	Duden	tu_114_xTok_000303
aber	aber	ADV	Duden	tu_114_xTok_000305
hielt	aufhalten	VVFIN	Duden	tu_114_xTok_000307
er	er	PPER	Duden	tu_114_xTok_000309
sich	sich	PRF	Duden	tu_114_xTok_000311
bey	bei	APPR	Duden	tu_114_xTok_000313
seinen	sein	PPOSAT	Duden	tu_114_xTok_000315
Aeltern	Eltern	NN	Duden	tu_114_xTok_000317
bis	bis	APPR	Duden	tu_114_xTok_000319
jüngsthin	jüngsthin	ADV	Duden	tu_114_xTok_000321
abgewichene	abweichen	ADJA	Duden	tu_114_xTok_000323
Ostern	Ostern	NN	Duden	tu_114_xTok_000326
dienstlos	dienstlos	ADJD	DWB	tu_114_xTok_000328
auf	auf	PTKVZ	Duden	tu_114_xTok_000330
<g/>
,
wonach	wonach	PWAV	Duden	tu_114_xTok_000333
er	er	PPER	Duden	tu_114_xTok_000335
von	von	APPR	Duden	tu_114_xTok_000337
einem	ein	ART	Duden	tu_114_xTok_000339
Mühlermeister	Müllermeister	NN	DRW	tu_114_xTok_000341
am	am	APPRART	Duden	tu_114_xTok_000344
sogenannten	sogenannt	ADJA	Duden	tu_114_xTok_000346
Steinhof	Steinhof	NE::top	oov	tu_114_xTok_000348
ebenfalls	ebenfalls	ADV	Duden	tu_114_xTok_000350
als	als	KOKOM	Duden	tu_114_xTok_000352
Roßknecht	Rossknecht	NN	DWB	tu_114_xTok_000354
in	in	APPR	Duden	tu_114_xTok_000356
Dienst	Dienst	NN	Duden	tu_114_xTok_000357
aufgenommen	aufnehmen	VVPP	Duden	tu_114_xTok_000359
wurde	werden	VAFIN	Duden	tu_114_xTok_000361
<g/>
,
und	und	KON	Duden	tu_114_xTok_000364
bey	bei	APPR	Duden	tu_114_xTok_000366
selbem	selbe	PDS	Duden	tu_114_xTok_000368
bis	bis	APPR	Duden	tu_114_xTok_000370
auf	auf	APPR	Duden	tu_114_xTok_000372
den	d	ART	Duden	tu_114_xTok_000374
20.	20	ADJA		tu_114_xTok_000376
gegenwärtigen	gegenwärtig	ADJA	Duden	tu_114_xTok_000377
Maymonats	Maimonat	NN	DWB	tu_114_xTok_000379
sich	sich	PRF	Duden	tu_114_xTok_000381
befand	befinden	VVFIN	Duden	tu_114_xTok_000383
<g/>
.
</p>
<p id="fb_17760531_JosephK_p_0003">
An	an	APPR	Duden	tu_114_xTok_000385
eben	eben	ADV	Duden	tu_114_xTok_000387
diesem	diese	PDAT	Duden	tu_114_xTok_000389
Tage	Tag	NN	Duden	tu_114_xTok_000391
früh	früh	ADV	Duden	tu_114_xTok_000393
Morgens	morgens	ADV	Duden	tu_114_xTok_000395
mußte	müssen	VMFIN	Duden	tu_114_xTok_000397
er	er	PPER	Duden	tu_114_xTok_000399
auf	auf	APPR	Duden	tu_114_xTok_000401
Anschaffen	anschaffen	VVINF-NN	Duden	tu_114_xTok_000403
erwähnt	erwähnen	ADJA	Duden	tu_114_xTok_000406
seines	sein	PPOSAT	Duden	tu_114_xTok_000408
Dienstgebers	Dienstgeber	NN	Duden	tu_114_xTok_000410
mit	mit	APPR	Duden	tu_114_xTok_000412
einem	ein	ART	Duden	tu_114_xTok_000414
mit	mit	APPR	Duden	tu_114_xTok_000416
3	3	CARD		tu_114_xTok_000418
Pferden	Pferd	NN	Duden	tu_114_xTok_000420
bespannten	bespannen	ADJA	Duden	tu_114_xTok_000421
Wagen	Wagen	NN	Duden	tu_114_xTok_000423
herein	herein	PTKVZ	Duden	tu_114_xTok_000425
in	in	APPR	Duden	tu_114_xTok_000427
die	d	ART	Duden	tu_114_xTok_000429
Vorstadt	Vorstadt	NN	Duden	tu_114_xTok_000431
Mätzleinstorf	Matzleinsdorf	NE::top	oov	tu_114_xTok_000433
fahren	hereinfahren	VVINF	Duden	tu_114_xTok_000435
<g/>
,
um	um	KOUI	Duden	tu_114_xTok_000437
eine	ein	ART	Duden	tu_114_xTok_000439
allda	allda	ADV	Duden	tu_114_xTok_000441
zwey	zwei	CARD	Duden	tu_114_xTok_000443
Tage	Tag	NN	Duden	tu_114_xTok_000445
vorher	vorher	ADV	Duden	tu_114_xTok_000447
gedungene	dingen	ADJA	Duden	tu_114_xTok_000449
Fuhr	Fuhre	NN	Duden	tu_114_xTok_000451
Dungs	Dung	NN	Duden	tu_114_xTok_000453
abzuhollen	abholen	VVIZU	Duden	tu_114_xTok_000455
<g/>
,
und	und	KON	Duden	tu_114_xTok_000459
sohin	sohin	ADV	Duden	tu_114_xTok_000461
auf	auf	APPR	Duden	tu_114_xTok_000463
dessen	d	PDAT	Duden	tu_114_xTok_000465
gleich	gleich	ADV	Duden	tu_114_xTok_000467
hinter	hinter	APPR	Duden	tu_114_xTok_000469
Hetzendorf	Hetzendorf	NE::top	oov	tu_114_xTok_000471
liegende	liegend	ADJA	Duden	tu_114_xTok_000473
Aecker	Acker	NN	Duden	tu_114_xTok_000474
zu	zu	PTKZU	Duden	tu_114_xTok_000476
führen	führen	VVINF	Duden	tu_114_xTok_000478
<g/>
.
Nach	nach	APPR	Duden	tu_114_xTok_000481
dießfällig	diesfällig	ADJD	Duden	tu_114_xTok_000483
aufgeladenen	aufladen	ADJA	Duden	tu_114_xTok_000485
Dung	Dung	NN	Duden	tu_114_xTok_000487
fuhr	hinausfahren	VVFIN	Duden	tu_114_xTok_000489
er	er	PPER	Duden	tu_114_xTok_000490
von	von	APPR	Duden	tu_114_xTok_000492
dannen	dannen	ADV	Duden	tu_114_xTok_000494
zu	zu	APPR	Duden	tu_114_xTok_000496
einem	ein	ART	Duden	tu_114_xTok_000498
innerhalb	innerhalb	APPR	Duden	tu_114_xTok_000500
der	d	ART	Duden	tu_114_xTok_000502
Mätzleinstorfer Linie	MatzleinsdorferLinie	NE::top		tu_114_xTok_000504
befindlichen	befindlich	ADJA	Duden	tu_114_xTok_000508
Wirthshaus	Wirthshaus	NN	Duden	tu_114_xTok_000511
<g/>
,
woselbst	woselbst	ADV	Duden	tu_114_xTok_000514
er	er	PPER	Duden	tu_114_xTok_000516
eine	ein	ART	Duden	tu_114_xTok_000518
Halbe	Halbe	NN	Duden	tu_114_xTok_000520
6	6	CARD		tu_114_xTok_000522
kr.	Kreuzer	NN	Duden	tu_114_xTok_000524
Wein	Wein	NN	Duden	tu_114_xTok_000527
samt	samt	APPR	Duden	tu_114_xTok_000529
einer	ein	ART	Duden	tu_114_xTok_000530
Leberwurst	Leberwurst	NN	Duden	tu_114_xTok_000532
gefrühstücket	frühstücken	VVPP	Duden	tu_114_xTok_000534
hat	haben	VAFIN	Duden	tu_114_xTok_000536
<g/>
,
und	und	KON	Duden	tu_114_xTok_000539
von	von	APPR	Duden	tu_114_xTok_000541
dannen	dannen	ADV	Duden	tu_114_xTok_000543
so	so	ADV	Duden	tu_114_xTok_000545
weiters	weiters	ADV	Duden	tu_114_xTok_000547
ohngefähr	ungefähr	ADV	Duden	tu_114_xTok_000548
um	um	APPR	Duden	tu_114_xTok_000550
7	7	CARD		tu_114_xTok_000552
Uhr	Uhr	NN	Duden	tu_114_xTok_000554
darauf	darauf	PAV	Duden	tu_114_xTok_000556
zur	zur	APPRART	Duden	tu_114_xTok_000558
Linie	Linie	NN	Duden	tu_114_xTok_000560
auf	auf	APPR	Duden	tu_114_xTok_000562
der	d	ART	Duden	tu_114_xTok_000564
sogenannten	sogenannt	ADJA	Duden	tu_114_xTok_000566
Kaiserstrasse	Kaiserstraße	NE::top	oov	tu_114_xTok_000567
gegen	gegen	APPR	Duden	tu_114_xTok_000569
Meidling	Meidling	NE::top	oov	tu_114_xTok_000571
zu	zu	APZR	Duden	tu_114_xTok_000573
hinaus	hinaus	PTKVZ	Duden	tu_114_xTok_000575
<g/>
,
wo	wo	PWAV	Duden	tu_114_xTok_000578
er	er	PPER	Duden	tu_114_xTok_000580
dann	dann	ADV	Duden	tu_114_xTok_000582
unterwegs	unterwegs	ADV	Duden	tu_114_xTok_000584
auf	auf	APPR	Duden	tu_114_xTok_000585
unzüchtige	unzüchtig	ADJA	Duden	tu_114_xTok_000587
Gedanken	Gedanke	NN	Duden	tu_114_xTok_000589
gerieth	geraten	VVFIN	Duden	tu_114_xTok_000591
<g/>
,
und	und	KON	Duden	tu_114_xTok_000594
in	in	APPR	Duden	tu_114_xTok_000596
solchen	solch	PIS	Duden	tu_114_xTok_000598
sich	sich	PRF	Duden	tu_114_xTok_000600
vornahm	vornehmen	VVFIN	Duden	tu_114_xTok_000602
<g/>
,
die	d	ART	Duden	tu_114_xTok_000604
nächste	nächste	ADJA	Duden	tu_114_xTok_000606
Weibsperson	Weibsperson	NN	Duden	tu_114_xTok_000608
<g/>
,
die	d	PRELS	Duden	tu_114_xTok_000611
ihm	er	PPER	Duden	tu_114_xTok_000613
immer	immer	ADV	Duden	tu_114_xTok_000615
auf	auf	APPR	Duden	tu_114_xTok_000617
der	d	ART	Duden	tu_114_xTok_000619
Strasse	Straße	NN	Duden	tu_114_xTok_000621
aufstossen	aufstoßen	VVINF	Duden	tu_114_xTok_000623
würde	werden	VAFIN	Duden	tu_114_xTok_000626
<g/>
,
zu	zu	APPR	Duden	tu_114_xTok_000629
einem	ein	ART	Duden	tu_114_xTok_000631
Opfer	Opfer	NN	Duden	tu_114_xTok_000633
seiner	sein	PPOSAT	Duden	tu_114_xTok_000635
Begierde	Begierde	NN	Duden	tu_114_xTok_000637
zu	zu	PTKZU	Duden	tu_114_xTok_000639
machen	machen	VVINF	Duden	tu_114_xTok_000641
<g/>
,
zugleich	zugleich	ADV	Duden	tu_114_xTok_000644
aber	aber	ADV	Duden	tu_114_xTok_000647
auch	auch	ADV	Duden	tu_114_xTok_000649
<g/>
,
wenn	wenn	KOUS	Duden	tu_114_xTok_000652
sie	sie	PPER	Duden	tu_114_xTok_000654
sich	sich	PRF	Duden	tu_114_xTok_000656
seinem	sein	PPOSAT	Duden	tu_114_xTok_000658
Willen	Wille	NN	Duden	tu_114_xTok_000660
nicht	nicht	PTKNEG	Duden	tu_114_xTok_000662
ergeben	ergeben	VVINF	Duden	tu_114_xTok_000664
sollte	sollen	VMFIN	Duden	tu_114_xTok_000666
<g/>
,
um	um	APPR	Duden	tu_114_xTok_000668
das	d	ART	Duden	tu_114_xTok_000670
Leben	Leben	NN	Duden	tu_114_xTok_000672
zu	zu	PTKZU	Duden	tu_114_xTok_000674
bringen	bringen	VVINF	Duden	tu_114_xTok_000676
<g/>
.
</p>
<p id="fb_17760531_JosephK_p_0004">
Jn	in	APPR	Duden	tu_114_xTok_000678
diesem	diese	PDAT	Duden	tu_114_xTok_000680
selbst	selbst	ADV	Duden	tu_114_xTok_000682
geständigermassen	geständigermaßen	ADV	oov	tu_114_xTok_000684
gefaßt=	fassen	ADJA	Duden	tu_114_xTok_000686
gailen	geil	ADJA	Duden	tu_114_xTok_000688
<g/>
,
und	und	KON	Duden	tu_114_xTok_000691
mörderischen	mörderisch	ADJA	Duden	tu_114_xTok_000692
Vorsatze	Vorsatz	NN	Duden	tu_114_xTok_000694
demnach	demnach	PAV	Duden	tu_114_xTok_000696
<g/>
,
setzte	fortsetzen	VVFIN	Duden	tu_114_xTok_000699
er	er	PPER	Duden	tu_114_xTok_000701
einige	einige	PIAT	Duden	tu_114_xTok_000703
Büchsenschuß	Büchsenschuß	NN	DWB	tu_114_xTok_000705
weit	weit	ADJD	Duden	tu_114_xTok_000706
mit	mit	APPR	Duden	tu_114_xTok_000708
Wagen	Wagen	NN	Duden	tu_114_xTok_000710
<g/>
,
und	und	KON	Duden	tu_114_xTok_000713
Pferd	Pferd	NN	Duden	tu_114_xTok_000715
seinen	sein	PPOSAT	Duden	tu_114_xTok_000717
Weg	Weg	NN	Duden	tu_114_xTok_000719
fort	fort	PTKVZ	Duden	tu_114_xTok_000721
<g/>
,
während	während	APPR	Duden	tu_114_xTok_000724
welchen	welch	PRELS	Duden	tu_114_xTok_000726
er	er	PPER	Duden	tu_114_xTok_000729
auch	auch	ADV	Duden	tu_114_xTok_000731
von	von	APPR	Duden	tu_114_xTok_000733
ferne	ferne	ADV	Duden	tu_114_xTok_000735
eine	ein	ART	Duden	tu_114_xTok_000737
Weibsperson	Weibsperson	NN	Duden	tu_114_xTok_000739
gegen	gegen	APPR	Duden	tu_114_xTok_000741
ihn	er	PPER	Duden	tu_114_xTok_000743
auf	auf	APPR	Duden	tu_114_xTok_000745
der	d	ART	Duden	tu_114_xTok_000747
Strasse	Straße	NN	Duden	tu_114_xTok_000748
herkommen	herkommen	VVINF	Duden	tu_114_xTok_000750
sah	sehen	VVFIN	Duden	tu_114_xTok_000752
<g/>
,
bey	bei	APPR	Duden	tu_114_xTok_000755
deren	d	PRELAT	Duden	tu_114_xTok_000757
Erblickung	Erblickung	NN	DWB	tu_114_xTok_000759
er	er	PPER	Duden	tu_114_xTok_000761
von	von	APPR	Duden	tu_114_xTok_000763
seinen	sein	PPOSAT	Duden	tu_114_xTok_000765
Pferden	Pferd	NN	Duden	tu_114_xTok_000766
abstieg	absteigen	VVFIN	Duden	tu_114_xTok_000768
<g/>
,
mit	mit	APPR	Duden	tu_114_xTok_000771
solchen	solch	PIS	Duden	tu_114_xTok_000773
auf	auf	APPR	Duden	tu_114_xTok_000775
der	d	ART	Duden	tu_114_xTok_000777
Strasse	Straße	NN	Duden	tu_114_xTok_000779
Halt	Halt	NN	Duden	tu_114_xTok_000781
machte	machen	VVFIN	Duden	tu_114_xTok_000783
<g/>
,
und	und	KON	Duden	tu_114_xTok_000785
derselben	dieselbe	PDS	Duden	tu_114_xTok_000787
Ankunft	Ankunft	NN	Duden	tu_114_xTok_000789
erwartete	erwarten	VVFIN	Duden	tu_114_xTok_000791
<g/>
.
</p>
<p id="fb_17760531_JosephK_p_0005">
Als	als	KOUS	Duden	tu_114_xTok_000793
diese	diese	PDS	Duden	tu_114_xTok_000795
nun	nun	ADV	Duden	tu_114_xTok_000797
sich	sich	PRF	Duden	tu_114_xTok_000799
ihm	er	PPER	Duden	tu_114_xTok_000801
genähert	nähern	VVPP	Duden	tu_114_xTok_000803
<g/>
,
verlangte	verlangen	VVFIN	Duden	tu_114_xTok_000806
er	er	PPER	Duden	tu_114_xTok_000808
sogleich	sogleich	ADV	Duden	tu_114_xTok_000810
von	von	APPR	Duden	tu_114_xTok_000811
ihr	sie	PPER	Duden	tu_114_xTok_000813
sein	sein	PPOSAT	Duden	tu_114_xTok_000815
Vorhaben	Vorhaben	NN	Duden	tu_114_xTok_000817
mit	mit	APPR	Duden	tu_114_xTok_000819
ihr	sie	PPER	Duden	tu_114_xTok_000821
in	in	APPR	Duden	tu_114_xTok_000823
das	d	ART	Duden	tu_114_xTok_000825
Werk	Werk	NN	Duden	tu_114_xTok_000827
zu	zu	PTKZU	Duden	tu_114_xTok_000829
setzen	setzen	VVINF	Duden	tu_114_xTok_000831
<g/>
,
weil	weil	KOUS	Duden	tu_114_xTok_000834
sie	sie	PPER	Duden	tu_114_xTok_000836
sich	sich	PRF	Duden	tu_114_xTok_000837
aber	aber	ADV	Duden	tu_114_xTok_000839
dessen	d	PDS	Duden	tu_114_xTok_000841
weigerte	weigern	VVFIN	Duden	tu_114_xTok_000843
<g/>
,
faßte	fassen	VVFIN	Duden	tu_114_xTok_000846
er	er	PPER	Duden	tu_114_xTok_000848
sie	sie	PPER	Duden	tu_114_xTok_000850
bey	bei	APPR	Duden	tu_114_xTok_000852
der	d	ART	Duden	tu_114_xTok_000854
Mitte	Mitte	NN	Duden	tu_114_xTok_000856
des	d	ART	Duden	tu_114_xTok_000858
Leibes	Leib	NN	Duden	tu_114_xTok_000860
<g/>
,
trug	hineintragen	VVFIN	Duden	tu_114_xTok_000862
sie	sie	PPER	Duden	tu_114_xTok_000864
in	in	APPR	Duden	tu_114_xTok_000866
einen	ein	ART	Duden	tu_114_xTok_000868
an	an	APPR	Duden	tu_114_xTok_000870
der	d	ART	Duden	tu_114_xTok_000872
Strasse	Straße	NN	Duden	tu_114_xTok_000874
linkerseits	linkerseits	ADV	Duden	tu_114_xTok_000876
gelegenen	liegen	ADJA	Duden	tu_114_xTok_000878
Getreidacker	Getreideacker	NN	DWB	tu_114_xTok_000880
fünf	fünf	CARD	Duden	tu_114_xTok_000883
oder	oder	KON	Duden	tu_114_xTok_000885
sechs	sechs	CARD	Duden	tu_114_xTok_000887
Schritt	Schritt	NN	Duden	tu_114_xTok_000889
weit	weit	ADJD	Duden	tu_114_xTok_000891
hinein	hinein	PTKVZ	Duden	tu_114_xTok_000893
<g/>
,
und	und	KON	Duden	tu_114_xTok_000896
bemühete	bemühen	VVFIN	Duden	tu_114_xTok_000898
sich	sich	PRF	Duden	tu_114_xTok_000900
<g/>
,
allda	allda	ADV	Duden	tu_114_xTok_000902
ihr	sie	PPER	Duden	tu_114_xTok_000904
dasjenige	dasjenige	PDS	Duden	tu_114_xTok_000906
mit	mit	APPR	Duden	tu_114_xTok_000908
Gewalt	Gewalt	NN	Duden	tu_114_xTok_000910
abzunöthigen	abnötigen	VVIZU	Duden	tu_114_xTok_000912
<g/>
,
was	was	PRELS	Duden	tu_114_xTok_000915
er	er	PPER	Duden	tu_114_xTok_000917
vorher	vorher	ADV	Duden	tu_114_xTok_000919
in	in	APPR	Duden	tu_114_xTok_000920
der	d	ART	Duden	tu_114_xTok_000922
Güte	Güte	NN	Duden	tu_114_xTok_000924
von	von	APPR	Duden	tu_114_xTok_000926
selber	selbe	PDS	Duden	tu_114_xTok_000928
zu	zu	PTKZU	Duden	tu_114_xTok_000930
erhalten	erhalten	VVINF	Duden	tu_114_xTok_000932
nicht	nicht	PTKNEG	Duden	tu_114_xTok_000934
vermochte	vermögen	VVFIN	Duden	tu_114_xTok_000936
<g/>
;
allein	allein	ADV	Duden	tu_114_xTok_000939
wegen	wegen	APPR	Duden	tu_114_xTok_000941
nach	nach	APPR	Duden	tu_114_xTok_000944
ihren	ihr	PPOSAT	Duden	tu_114_xTok_000946
Kräften	Kraft	NN	Duden	tu_114_xTok_000948
geleisteten	leisten	ADJA	Duden	tu_114_xTok_000950
Widerstandes	Widerstand	NN	Duden	tu_114_xTok_000952
<g/>
,
konnte	können	VMFIN	Duden	tu_114_xTok_000955
er	er	PPER	Duden	tu_114_xTok_000957
ihrer	sie	PPER	Duden	tu_114_xTok_000958
doch	doch	ADV	Duden	tu_114_xTok_000960
nicht	nicht	PTKNEG	Duden	tu_114_xTok_000962
Meister	Meister	NN	Duden	tu_114_xTok_000964
werden	werden	VAINF	Duden	tu_114_xTok_000966
<g/>
,
und	und	KON	Duden	tu_114_xTok_000969
zog	herausziehen	VVFIN	Duden	tu_114_xTok_000971
daher	daher	PAV	Duden	tu_114_xTok_000973
ungeachtet	ungeachtet	APPR	Duden	tu_114_xTok_000975
ihres	ihr	PPOSAT	Duden	tu_114_xTok_000977
wehemüthigsten	wehmütig	ADJA	Duden	tu_114_xTok_000980
Bittens	Bitten	NN	Duden	tu_114_xTok_000982
<g/>
,
und	und	KON	Duden	tu_114_xTok_000985
sogar	sogar	ADV	Duden	tu_114_xTok_000987
angebotenen	anbieten	ADJA	Duden	tu_114_xTok_000989
Geldes	Geld	NN	Duden	tu_114_xTok_000991
<g/>
,
zu Folge	zufolge	APPR		tu_114_xTok_000993
seines	sein	PPOSAT	Duden	tu_114_xTok_000997
Vorsatzes	Vorsatz	NN	Duden	tu_114_xTok_000999
<g/>
,
und	und	KON	Duden	tu_114_xTok_001002
sohin	sohin	ADV	Duden	tu_114_xTok_001004
abgelegten	ablegen	ADJA	Duden	tu_114_xTok_001006
freymüthigen	freimütig	ADJA	Duden	tu_114_xTok_001008
Bekänntnisses	Bekenntnis	NN	Duden	tu_114_xTok_001009
<g/>
,
sein	sein	PPOSAT	Duden	tu_114_xTok_001012
bey	bei	APPR	Duden	tu_114_xTok_001014
sich	sich	PRF	Duden	tu_114_xTok_001016
in	in	APPR	Duden	tu_114_xTok_001018
den	d	ART	Duden	tu_114_xTok_001020
Beinkleidern	Beinkleid	NN	Duden	tu_114_xTok_001022
gehabtes	haben	ADJA	Duden	tu_114_xTok_001024
Tischmesser	Tischmesser	NN	DWB	tu_114_xTok_001026
heraus	heraus	PTKVZ	Duden	tu_114_xTok_001029
<g/>
,
mit	mit	APPR	Duden	tu_114_xTok_001032
welchem	welch	PRELS	Duden	tu_114_xTok_001034
er	er	PPER	Duden	tu_114_xTok_001036
dieselbe	dieselbe	PDS	Duden	tu_114_xTok_001038
auf	auf	APPR	Duden	tu_114_xTok_001040
eine	ein	ART	Duden	tu_114_xTok_001042
so	so	ADV	Duden	tu_114_xTok_001044
unmenschliche	unmenschlich	ADJA	Duden	tu_114_xTok_001046
<g/>
,
und	und	KON	Duden	tu_114_xTok_001048
grausame	grausam	ADJA	Duden	tu_114_xTok_001050
Art	Art	NN	Duden	tu_114_xTok_001052
verwundete	verwunden	VVFIN	Duden	tu_114_xTok_001054
<g/>
,
daß	dass	KOUS	Duden	tu_114_xTok_001057
diese	diese	PDAT	Duden	tu_114_xTok_001059
schon	schon	ADV	Duden	tu_114_xTok_001061
ziemlich	ziemlich	ADV	Duden	tu_114_xTok_001063
bejahrte	bejahrt	ADJA	Duden	tu_114_xTok_001065
<g/>
,
und	und	KON	Duden	tu_114_xTok_001067
ledige	ledig	ADJA	Duden	tu_114_xTok_001069
Weibsperson	Weibsperson	NN	Duden	tu_114_xTok_001071
noch	noch	ADV	Duden	tu_114_xTok_001073
des	d	ART	Duden	tu_114_xTok_001075
nämlichen	nämlich	ADJA	Duden	tu_114_xTok_001077
Nachmittags	Nachmittag	NN	Duden	tu_114_xTok_001079
um	um	APPR	Duden	tu_114_xTok_001081
4	4	CARD		tu_114_xTok_001082
Uhr	Uhr	NN	Duden	tu_114_xTok_001084
schmerzenvoll	schmerzenvoll	ADJD	DWB	tu_114_xTok_001086
ihren	ihr	PPOSAT	Duden	tu_114_xTok_001088
Geist	Geist	NN	Duden	tu_114_xTok_001090
aufgeben	aufgeben	VVINF	Duden	tu_114_xTok_001092
mußte	müssen	VMFIN	Duden	tu_114_xTok_001094
<g/>
,
und	und	KON	Duden	tu_114_xTok_001097
sohin	sohin	ADV	Duden	tu_114_xTok_001099
an	an	APPR	Duden	tu_114_xTok_001101
ihrem	ihr	PPOSAT	Duden	tu_114_xTok_001102
toden	tot	ADJA	Duden	tu_114_xTok_001104
Körper	Körper	NN	Duden	tu_114_xTok_001106
bey	bei	APPR	Duden	tu_114_xTok_001108
vorgenommener	vornehmen	ADJA	Duden	tu_114_xTok_001110
gerichtlichen	gerichtlich	ADJA	Duden	tu_114_xTok_001112
Beschau	Beschau	NN	Duden	tu_114_xTok_001114
fünf	fünf	CARD	Duden	tu_114_xTok_001115
theils	teils	ADV	Duden	tu_114_xTok_001117
geschnittene	schneiden	ADJA	Duden	tu_114_xTok_001119
<g/>
,
theils	teils	ADV	Duden	tu_114_xTok_001122
gestochene	stechen	ADJA	Duden	tu_114_xTok_001124
gefährliche	gefährlich	ADJA	Duden	tu_114_xTok_001126
<g/>
,
und	und	KON	Duden	tu_114_xTok_001129
meistens	meistens	ADV	Duden	tu_114_xTok_001131
unmittelbar	unmittelbar	ADJD	Duden	tu_114_xTok_001134
tödtliche	tödlich	ADJA	Duden	tu_114_xTok_001136
Wunden	Wunde	NN	Duden	tu_114_xTok_001138
gefunden	finden	VVPP	Duden	tu_114_xTok_001140
worden	werden	VAPP	Duden	tu_114_xTok_001142
sind	sein	VAFIN	Duden	tu_114_xTok_001144
<g/>
.
</p>
