<doc id="fb_17860000_Anonym" delinquent_sexes="male" title="Beschreibung mehrerer Morde und der Exekution des Täters" attrs="word lemma pos vocab id">
<p id="fb_17860000_Anonym_p_0001">
Behausung	Behausung	NN	Duden	tu_129_xTok_000264
ab	ab	PTKVZ	Duden	tu_129_xTok_000266
<g/>
,
gieng	hingehen	VVFIN	Duden	tu_129_xTok_000269
hin	hin	PTKVZ	Duden	tu_129_xTok_000271
öfnete	öffnen	VVFIN	Duden	tu_129_xTok_000272
selbe	selbe	PDS	Duden	tu_129_xTok_000274
<g/>
,
und	und	KON	Duden	tu_129_xTok_000277
brachte	umbringen	VVFIN	Duden	tu_129_xTok_000279
den	d	ART	Duden	tu_129_xTok_000281
Pachter	Pächter	NN	Duden	tu_129_xTok_000283
in	in	APPR	Duden	tu_129_xTok_000285
seinem	sein	PPOSAT	Duden	tu_129_xTok_000286
Bette	Bett	NN	Duden	tu_129_xTok_000288
auf	auf	APPR	Duden	tu_129_xTok_000290
gleiche	gleich	ADJA	Duden	tu_129_xTok_000292
Art	Art	NN	Duden	tu_129_xTok_000294
um	um	PTKVZ	Duden	tu_129_xTok_000296
<g/>
.
Nun	nun	ADV	Duden	tu_129_xTok_000299
dacht	dachen	VVFIN	Duden	tu_129_xTok_000300
er	er	PPER	Duden	tu_129_xTok_000302
sein	sein	PPOSAT	Duden	tu_129_xTok_000304
Vorhaben	Vorhaben	NN	Duden	tu_129_xTok_000306
erreichet	erreichen	VVPP	Duden	tu_129_xTok_000308
zu	zu	PTKZU	Duden	tu_129_xTok_000310
habe	haben	VAFIN	Duden	tu_129_xTok_000312
aber	aber	KON	Duden	tu_129_xTok_000313
es	es	PPER	Duden	tu_129_xTok_000315
fiel	einfallen	VVFIN	Duden	tu_129_xTok_000317
ihm	er	PPER	Duden	tu_129_xTok_000319
noch	noch	ADV	Duden	tu_129_xTok_000321
der	d	ART	Duden	tu_129_xTok_000323
in	in	APPR	Duden	tu_129_xTok_000325
des	d	ART	Duden	tu_129_xTok_000327
Pachters	Pächter	NN	Duden	tu_129_xTok_000329
Haus	Haus	NN	Duden	tu_129_xTok_000330
wohnende	wohnen	ADJA	Duden	tu_129_xTok_000332
Geistliche	Geistlicher	NN	Duden	tu_129_xTok_000334
ein	ein	PTKVZ	Duden	tu_129_xTok_000336
<g/>
,
diesen	diese	PDS	Duden	tu_129_xTok_000339
wollte	wollen	VMFIN	Duden	tu_129_xTok_000340
er	er	PPER	Duden	tu_129_xTok_000342
eben	eben	ADV	Duden	tu_129_xTok_000344
so	so	ADV	Duden	tu_129_xTok_000346
behandeln	behandeln	VVINF	Duden	tu_129_xTok_000348
<g/>
,
da	da	KOUS	Duden	tu_129_xTok_000351
er	er	PPER	Duden	tu_129_xTok_000353
aber	aber	ADV	Duden	tu_129_xTok_000355
an	an	APPR	Duden	tu_129_xTok_000356
seine	sein	PPOSAT	Duden	tu_129_xTok_000358
Thüre	Tür	NN	Duden	tu_129_xTok_000360
kam	kommen	VVFIN	Duden	tu_129_xTok_000362
<g/>
,
war	sein	VAFIN	Duden	tu_129_xTok_000365
selbe	selbe	PDS	Duden	tu_129_xTok_000367
fest	fest	ADJD	Duden	tu_129_xTok_000369
verrigelt	verriegeln	VVPP	Duden	tu_129_xTok_000371
<g/>
,
er	er	PPER	Duden	tu_129_xTok_000375
pochte	pochen	VVFIN	Duden	tu_129_xTok_000377
mit	mit	APPR	Duden	tu_129_xTok_000379
Vermelden	vermelden	VVINF-NN	Duden	tu_129_xTok_000381
<g/>
:
Dem	d	ART	Duden	tu_129_xTok_000384
Haußbesitzer	Hausbesitzer	NN	Duden	tu_129_xTok_000385
sey	sein	VAFIN	Duden	tu_129_xTok_000387
eine	ein	ART	Duden	tu_129_xTok_000389
gähe	gähe	ADJA	DWB	tu_129_xTok_000391
Krankheit	Krankheit	NN	Duden	tu_129_xTok_000393
zugestossen	zustoßen	VVPP	Duden	tu_129_xTok_000395
<g/>
,
man	man	PIS	Duden	tu_129_xTok_000399
wolle	wollen	VMFIN	Duden	tu_129_xTok_000401
ihn	er	PPER	Duden	tu_129_xTok_000403
zu	zu	APPR	Duden	tu_129_xTok_000405
Hilfe	Hilfe	NN	Duden	tu_129_xTok_000407
kommen	kommen	VVINF	Duden	tu_129_xTok_000409
<g/>
,
da	da	KOUS	Duden	tu_129_xTok_000413
er	er	PPER	Duden	tu_129_xTok_000415
nun	nun	ADV	Duden	tu_129_xTok_000417
die	d	ART	Duden	tu_129_xTok_000419
Thür	Tür	NN	Duden	tu_129_xTok_000421
öffnete	öffnen	VVFIN	Duden	tu_129_xTok_000423
<g/>
,
überfiel	überfallen	VVFIN	Duden	tu_129_xTok_000426
ihn	er	PPER	Duden	tu_129_xTok_000429
der	d	ART	Duden	tu_129_xTok_000431
Pfarrer	Pfarrer	NN	Duden	tu_129_xTok_000433
<g/>
,
und	und	KON	Duden	tu_129_xTok_000436
wollt	wollen	VMFIN	Duden	tu_129_xTok_000438
ihm	er	PPER	Duden	tu_129_xTok_000440
eben	eben	ADV	Duden	tu_129_xTok_000442
tödten	töten	VVINF	Duden	tu_129_xTok_000443
<g/>
,
jener	jene	PDS	Duden	tu_129_xTok_000446
hielt	halten	VVFIN	Duden	tu_129_xTok_000448
ihn	er	PPER	Duden	tu_129_xTok_000450
für	für	APPR	Duden	tu_129_xTok_000452
wahnsinnig	wahnsinnig	ADJD	Duden	tu_129_xTok_000454
weil	weil	KOUS	Duden	tu_129_xTok_000455
er	er	PPER	Duden	tu_129_xTok_000457
ihm	er	PPER	Duden	tu_129_xTok_000459
immer	immer	ADV	Duden	tu_129_xTok_000461
rechtschaffen	rechtschaffen	ADJD	Duden	tu_129_xTok_000463
schien	scheinen	VVFIN	Duden	tu_129_xTok_000465
<g/>
,
warf	werfen	VVFIN	Duden	tu_129_xTok_000467
ihn	er	PPER	Duden	tu_129_xTok_000469
zu	zu	APPR	Duden	tu_129_xTok_000471
Boden	Boden	NN	Duden	tu_129_xTok_000473
und	und	KON	Duden	tu_129_xTok_000475
bemeisterte	bemeistern	VVFIN	Duden	tu_129_xTok_000477
sich	sich	PRF	Duden	tu_129_xTok_000479
seiner	sein	PPOSS	Duden	tu_129_xTok_000480
da	da	KOUS	Duden	tu_129_xTok_000482
nun	nun	ADV	Duden	tu_129_xTok_000484
jener	jene	PDS	Duden	tu_129_xTok_000486
sah	sehen	VVFIN	Duden	tu_129_xTok_000488
<g/>
,
daß	dass	KOUS	Duden	tu_129_xTok_000491
es	es	PPER	Duden	tu_129_xTok_000493
ihn	er	PPER	Duden	tu_129_xTok_000495
mit	mit	APPR	Duden	tu_129_xTok_000497
diesen	diese	PDS	Duden	tu_129_xTok_000498
nicht	nicht	PTKNEG	Duden	tu_129_xTok_000500
gelungen	gelingen	VVPP	Duden	tu_129_xTok_000502
entfloh	entfliehen	VVFIN	Duden	tu_129_xTok_000504
er	er	PPER	Duden	tu_129_xTok_000506
<g/>
,
aber	aber	KON	Duden	tu_129_xTok_000509
man	man	PIS	Duden	tu_129_xTok_000510
setzte	nachsetzen	VVFIN	Duden	tu_129_xTok_000512
ihm	er	PPER	Duden	tu_129_xTok_000514
nach	nach	PTKVZ	Duden	tu_129_xTok_000516
<g/>
,
ertappte	ertappen	VVFIN	Duden	tu_129_xTok_000519
ihn	er	PPER	Duden	tu_129_xTok_000521
bald	bald	ADV	Duden	tu_129_xTok_000523
und	und	KON	Duden	tu_129_xTok_000524
brach	einbringen	VVFIN	Duden	tu_129_xTok_000526
ihn	er	PPER	Duden	tu_129_xTok_000528
gefänglich	gefänglich	ADJD	Duden	tu_129_xTok_000530
ein	ein	PTKVZ	Duden	tu_129_xTok_000532
<g/>
.
Hierauf	hierauf	PAV	Duden	tu_129_xTok_000535
wurde	werden	VAFIN	Duden	tu_129_xTok_000536
auf	auf	APPR	Duden	tu_129_xTok_000538
öffentlichen	öffentlich	ADJA	Duden	tu_129_xTok_000540
Platze	Platz	NN	Duden	tu_129_xTok_000542
eine	ein	ART	Duden	tu_129_xTok_000544
Bühne	Bühne	NN	Duden	tu_129_xTok_000546
errichtet	errichten	VVPP	Duden	tu_129_xTok_000549
und	und	KON	Duden	tu_129_xTok_000551
er	er	PPER	Duden	tu_129_xTok_000553
auf	auf	APPR	Duden	tu_129_xTok_000555
selben	selbe	PDS	Duden	tu_129_xTok_000557
von	von	APPR	Duden	tu_129_xTok_000559
dem	d	ART	Duden	tu_129_xTok_000561
Bischof	Bischof	NN	Duden	tu_129_xTok_000562
seiner	sein	PPOSAT	Duden	tu_129_xTok_000564
geistlichen	geistlich	ADJA	Duden	tu_129_xTok_000566
Würde	Würde	NN	Duden	tu_129_xTok_000568
entsetzet	entsetzen	VVPP	DWB	tu_129_xTok_000570
<g/>
,
und	und	KON	Duden	tu_129_xTok_000574
hernach	hernach	ADV	Duden	tu_129_xTok_000576
dem	d	ART	Duden	tu_129_xTok_000578
weltlichen	weltlich	ADJA	Duden	tu_129_xTok_000580
Gerichte	Gericht	NN	Duden	tu_129_xTok_000582
übergeben	übergeben	VVPP	Duden	tu_129_xTok_000585
<g/>
.
Man	man	PIS	Duden	tu_129_xTok_000588
schleifte	schleifen	VVFIN	Duden	tu_129_xTok_000590
ihn	er	PPER	Duden	tu_129_xTok_000592
auf	auf	APPR	Duden	tu_129_xTok_000593
einer	ein	ART	Duden	tu_129_xTok_000595
Kühhaut	Kuhhaut	NN	Duden	tu_129_xTok_000597
lebendig	lebendig	ADJD	Duden	tu_129_xTok_000599
zur	zur	APPRART	Duden	tu_129_xTok_000601
Gerichtsstadt	Gerichtsstadt	NN	DWB	tu_129_xTok_000603
<g/>
,
flochte	flechten	VVFIN	Duden	tu_129_xTok_000607
ihn	er	PPER	Duden	tu_129_xTok_000609
sodann	sodann	ADV	Duden	tu_129_xTok_000611
auf	auf	APPR	Duden	tu_129_xTok_000613
das	d	ART	Duden	tu_129_xTok_000615
Rade	Rad	NN	Duden	tu_129_xTok_000616
<g/>
,
auf	auf	APPR	Duden	tu_129_xTok_000619
welchen	welch	PRELS	Duden	tu_129_xTok_000621
er	er	PPER	Duden	tu_129_xTok_000623
vier	vier	CARD	Duden	tu_129_xTok_000625
Stunde	Stunde	NN	Duden	tu_129_xTok_000627
lang	lang	ADJD	Duden	tu_129_xTok_000628
im	im	APPRART	Duden	tu_129_xTok_000630
größten	groß	ADJA	Duden	tu_129_xTok_000632
Schmerzen	Schmerz	NN	Duden	tu_129_xTok_000634
lebend	leben	ADJD	Duden	tu_129_xTok_000636
dahin	dahin	PAV	Duden	tu_129_xTok_000638
lag	liegen	VVFIN	Duden	tu_129_xTok_000641
<g/>
,
da	da	KOUS	Duden	tu_129_xTok_000644
aber	aber	ADV	Duden	tu_129_xTok_000646
das	d	ART	Duden	tu_129_xTok_000648
mitleidige	mitleidig	ADJA	Duden	tu_129_xTok_000650
Volk	Volk	NN	Duden	tu_129_xTok_000652
zu	zu	PTKA	Duden	tu_129_xTok_000654
sehr	sehr	ADV	Duden	tu_129_xTok_000655
für	für	APPR	Duden	tu_129_xTok_000657
ihn	er	PPER	Duden	tu_129_xTok_000659
bath	bitten	VVFIN	Duden	tu_129_xTok_000661
<g/>
,
wurd	werden	VAFIN	Duden	tu_129_xTok_000664
er	er	PPER	Duden	tu_129_xTok_000666
von	von	APPR	Duden	tu_129_xTok_000668
dem	d	ART	Duden	tu_129_xTok_000670
Henker	Henker	NN	Duden	tu_129_xTok_000671
abgenommen	abnehmen	VVPP	Duden	tu_129_xTok_000673
<g/>
,
und	und	KON	Duden	tu_129_xTok_000676
vollends	vollends	ADV	Duden	tu_129_xTok_000678
nach	nach	APPR	Duden	tu_129_xTok_000679
Verdienste	Verdienst	NN	Duden	tu_129_xTok_000681
getödtet	töten	VVPP	Duden	tu_129_xTok_000683
<g/>
.
</p>
</doc>
