<doc id="fb_17860310_FranzZ" delinquent_sexes="male" title="Todesurteil Franz Z." attrs="word lemma pos vocab id">
<head>
ihm	er	PPER	Duden	tu_131_xTok_000332
<g/>
,
wie	wie	KOUS	Duden	tu_131_xTok_000335
er	er	PPER	Duden	tu_131_xTok_000337
frey	frei	ADJD	Duden	tu_131_xTok_000339
bekannte	bekennen	VVFIN	Duden	tu_131_xTok_000341
<g/>
,
der	d	ART	Duden	tu_131_xTok_000345
Gedanke	Gedanke	NN	Duden	tu_131_xTok_000347
beyfiel	beifallen	VVFIN	Duden	tu_131_xTok_000349
<g/>
,
sie	sie	PPER	Duden	tu_131_xTok_000352
zu	zu	PTKZU	Duden	tu_131_xTok_000354
bestehlen	bestehlen	VVINF	Duden	tu_131_xTok_000356
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0003">
Jn	in	APPR	Duden	tu_131_xTok_000358
dieser	diese	PDAT	Duden	tu_131_xTok_000360
Absicht	Absicht	NN	Duden	tu_131_xTok_000362
demnach	demnach	PAV	Duden	tu_131_xTok_000364
unterschlug	unterschlagen	VVFIN	Duden	tu_131_xTok_000366
er	er	PPER	Duden	tu_131_xTok_000368
Franz	Franz	NE	Duden	tu_131_xTok_000370
Z.	Z.	NE	oov	tu_131_xTok_000372
ihr	sie	PPER	Duden	tu_131_xTok_000375
den	d	ART	Duden	tu_131_xTok_000377
28.	28	ADJA		tu_131_xTok_000379
des	d	ART	Duden	tu_131_xTok_000380
erstbemeldten	erstbemeldet	ADJA	oov	tu_131_xTok_000382
Monats	Monat	NN	Duden	tu_131_xTok_000384
Jäner	Jänner	NN	Duden	tu_131_xTok_000386
frühe	früh	ADV	Duden	tu_131_xTok_000388
Morgens	morgens	ADV	Duden	tu_131_xTok_000390
<g/>
,
da	da	KOUS	Duden	tu_131_xTok_000393
sie	sie	PPER	Duden	tu_131_xTok_000395
ihn	er	PPER	Duden	tu_131_xTok_000397
eben	eben	ADV	Duden	tu_131_xTok_000399
in	in	APPR	Duden	tu_131_xTok_000401
seiner	sein	PPOSAT	Duden	tu_131_xTok_000402
Wohnung	Wohnung	NN	Duden	tu_131_xTok_000404
durch	durch	APPR	Duden	tu_131_xTok_000406
drey	drei	CARD	Duden	tu_131_xTok_000408
Tage	Tag	NN	Duden	tu_131_xTok_000410
aus	aus	APPR	Duden	tu_131_xTok_000412
Freundschaft	Freundschaft	NN	Duden	tu_131_xTok_000414
bediente	bedienen	VVFIN	Duden	tu_131_xTok_000416
<g/>
,
auch	auch	ADV	Duden	tu_131_xTok_000419
allda	allda	ADV	Duden	tu_131_xTok_000420
über	über	APPR	Duden	tu_131_xTok_000422
Nacht	Nacht	NN	Duden	tu_131_xTok_000424
blieb	bleiben	VVFIN	Duden	tu_131_xTok_000426
<g/>
,
ihren	ihr	PPOSAT	Duden	tu_131_xTok_000429
Wohnungsschlüssel	Wohnungsschlüssel	NN	Duden	tu_131_xTok_000431
<g/>
,
gieng	gehen	VVFIN	Duden	tu_131_xTok_000434
damit	damit	PAV	Duden	tu_131_xTok_000436
noch	noch	ADV	Duden	tu_131_xTok_000438
den	d	ART	Duden	tu_131_xTok_000439
nämlichem	nämlich	ADJA	Duden	tu_131_xTok_000441
Vormittag	Vormittag	NN	Duden	tu_131_xTok_000443
in	in	APPR	Duden	tu_131_xTok_000445
ihre	ihr	PPOSAT	Duden	tu_131_xTok_000447
Wohnung	Wohnung	NN	Duden	tu_131_xTok_000449
<g/>
,
und	und	KON	Duden	tu_131_xTok_000452
ließ	lassen	VVFIN	Duden	tu_131_xTok_000454
solche	solch	PIS	Duden	tu_131_xTok_000456
von	von	APPR	Duden	tu_131_xTok_000458
der	d	ART	Duden	tu_131_xTok_000460
dortigen	dortig	ADJA	Duden	tu_131_xTok_000461
Hausmeisterin	Hausmeisterin	NN	Duden	tu_131_xTok_000463
unter	unter	APPR	Duden	tu_131_xTok_000465
dem	d	ART	Duden	tu_131_xTok_000467
Vorwand	Vorwand	NN	Duden	tu_131_xTok_000469
aufsperren	aufsperren	VVINF	Duden	tu_131_xTok_000471
<g/>
,
als	als	KOKOM	Duden	tu_131_xTok_000474
ob	ob	KOUS	Duden	tu_131_xTok_000476
er	er	PPER	Duden	tu_131_xTok_000478
von	von	APPR	Duden	tu_131_xTok_000479
seiner	sein	PPOSAT	Duden	tu_131_xTok_000481
Freundin	Freundin	NN	Duden	tu_131_xTok_000483
<g/>
,
um	um	KOUI	Duden	tu_131_xTok_000486
ihrer	sie	PPER	Duden	tu_131_xTok_000488
allda	allda	ADV	Duden	tu_131_xTok_000490
zu	zu	PTKZU	Duden	tu_131_xTok_000492
warten	warten	VVINF	Duden	tu_131_xTok_000494
<g/>
,
den	d	ART	Duden	tu_131_xTok_000497
Schlüssel	Schlüssel	NN	Duden	tu_131_xTok_000499
erhalten	erhalten	VVPP	Duden	tu_131_xTok_000501
hätte	haben	VAFIN	Duden	tu_131_xTok_000504
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0004">
Da	da	KOUS	Duden	tu_131_xTok_000506
er	er	PPER	Duden	tu_131_xTok_000508
sich	sich	PRF	Duden	tu_131_xTok_000510
auf	auf	APPR	Duden	tu_131_xTok_000512
solche	solch	PIAT	Duden	tu_131_xTok_000514
Art	Art	NN	Duden	tu_131_xTok_000516
allein	allein	ADV	Duden	tu_131_xTok_000518
im	im	APPRART	Duden	tu_131_xTok_000520
Zimmer	Zimmer	NN	Duden	tu_131_xTok_000522
befand	befinden	VVFIN	Duden	tu_131_xTok_000524
<g/>
,
eröfnete	eröffnen	VVFIN	Duden	tu_131_xTok_000527
er	er	PPER	Duden	tu_131_xTok_000529
mit	mit	APPR	Duden	tu_131_xTok_000530
dem	d	ART	Duden	tu_131_xTok_000532
ihm	er	PPER	Duden	tu_131_xTok_000534
bekanntlich	bekanntlich	ADV	Duden	tu_131_xTok_000536
<g/>
,
nächst	nächst	APPR	Duden	tu_131_xTok_000539
des	d	ART	Duden	tu_131_xTok_000541
Fensters	Fenster	NN	Duden	tu_131_xTok_000543
gelegenen	liegen	ADJA	Duden	tu_131_xTok_000545
Schlüssel	Schlüssel	NN	Duden	tu_131_xTok_000547
<g/>
,
die	d	ART	Duden	tu_131_xTok_000550
erste	erste	ADJA	Duden	tu_131_xTok_000551
Schublade	Schublade	NN	Duden	tu_131_xTok_000553
des	d	ART	Duden	tu_131_xTok_000555
Kastens	Kasten	NN	Duden	tu_131_xTok_000557
<g/>
,
worin	worin	PWAV	Duden	tu_131_xTok_000560
er	er	PPER	Duden	tu_131_xTok_000562
wußte	wissen	VVFIN	Duden	tu_131_xTok_000564
<g/>
,
daß	dass	KOUS	Duden	tu_131_xTok_000567
ihr	ihr	PPOSAT	Duden	tu_131_xTok_000569
Vermögen	Vermögen	NN	Duden	tu_131_xTok_000571
lag	liegen	VVFIN	Duden	tu_131_xTok_000574
<g/>
,
nahm	nehmen	VVFIN	Duden	tu_131_xTok_000577
aus	aus	APPR	Duden	tu_131_xTok_000579
einem	ein	ART	Duden	tu_131_xTok_000581
Kardanel	Kardanel	NN	oov	tu_131_xTok_000583
Obligazionen	Obligation	NN	Duden	tu_131_xTok_000585
<g/>
,
im	im	APPRART	Duden	tu_131_xTok_000588
Betrag	Betrag	NN	Duden	tu_131_xTok_000590
1700	1700	CARD		tu_131_xTok_000592
fl.	Flore	NN	DWB	tu_131_xTok_000594
und	und	KON	Duden	tu_131_xTok_000596
ein	ein	ART	Duden	tu_131_xTok_000598
Säckel	Säckel	NN	Duden	tu_131_xTok_000600
Geldes	Geld	NN	Duden	tu_131_xTok_000602
mit	mit	APPR	Duden	tu_131_xTok_000604
140	140	CARD		tu_131_xTok_000606
oder	oder	KON	Duden	tu_131_xTok_000608
142	142	CARD		tu_131_xTok_000610
fl.	Flore	NN	DWB	tu_131_xTok_000612
<g/>
,
gieng	fortgehen	VVFIN	Duden	tu_131_xTok_000616
mit	mit	APPR	Duden	tu_131_xTok_000618
dem	d	ART	Duden	tu_131_xTok_000620
gestohlenen	stehlen	ADJA	Duden	tu_131_xTok_000622
Gut	Gut	NN	Duden	tu_131_xTok_000625
<g/>
,
nachdem	nachdem	KOUS	Duden	tu_131_xTok_000628
er	er	PPER	Duden	tu_131_xTok_000630
den	d	ART	Duden	tu_131_xTok_000632
Wohnungsschlüssel	Wohnungsschlüssel	NN	Duden	tu_131_xTok_000634
bey	bei	APPR	Duden	tu_131_xTok_000636
der	d	ART	Duden	tu_131_xTok_000638
Hausmeisterin	Hausmeisterin	NN	Duden	tu_131_xTok_000640
mit	mit	APPR	Duden	tu_131_xTok_000643
der	d	ART	Duden	tu_131_xTok_000645
Erinnerung	Erinnerung	NN	Duden	tu_131_xTok_000647
zurückließ	zurücklassen	VVFIN	Duden	tu_131_xTok_000649
<g/>
,
daß	dass	KOUS	Duden	tu_131_xTok_000652
er	er	PPER	Duden	tu_131_xTok_000654
nicht	nicht	PTKNEG	Duden	tu_131_xTok_000656
mehr	mehr	ADV	Duden	tu_131_xTok_000658
warten	warten	VVINF	Duden	tu_131_xTok_000660
könnte	können	VMFIN	Duden	tu_131_xTok_000662
<g/>
,
fort	fort	PTKVZ	Duden	tu_131_xTok_000664
<g/>
,
und	und	KON	Duden	tu_131_xTok_000667
verhandelte	verhandeln	VVFIN	Duden	tu_131_xTok_000669
noch	noch	ADV	Duden	tu_131_xTok_000671
am	am	APPRART	Duden	tu_131_xTok_000673
nämlichen	nämlich	ADJA	Duden	tu_131_xTok_000675
Tage	Tag	NN	Duden	tu_131_xTok_000677
die	d	ART	Duden	tu_131_xTok_000679
gesammte	gesamt	ADJA	Duden	tu_131_xTok_000681
Obligazionen	Obligation	NN	Duden	tu_131_xTok_000683
<g/>
,
faßte	fassen	VVFIN	Duden	tu_131_xTok_000687
aber	aber	ADV	Duden	tu_131_xTok_000689
sogleich	sogleich	ADV	Duden	tu_131_xTok_000691
den	d	ART	Duden	tu_131_xTok_000693
bösen	böse	ADJA	Duden	tu_131_xTok_000695
Vorsatz	Vorsatz	NN	Duden	tu_131_xTok_000697
<g/>
,
die	d	ART	Duden	tu_131_xTok_000700
von	von	APPR	Duden	tu_131_xTok_000702
ihm	er	PPER	Duden	tu_131_xTok_000704
Bestohlene	bestehlen	VVINF-NN	Duden	tu_131_xTok_000706
zu	zu	PTKZU	Duden	tu_131_xTok_000707
ermorden	ermorden	VVINF	Duden	tu_131_xTok_000709
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0005">
Tages	tags	ADV	Duden	tu_131_xTok_000711
darauf	darauf	PAV	Duden	tu_131_xTok_000713
den	d	ART	Duden	tu_131_xTok_000715
29.	29	ADJA		tu_131_xTok_000717
frühe	früh	ADV	Duden	tu_131_xTok_000719
Morgens	morgens	ADV	Duden	tu_131_xTok_000721
besuchte	besuchen	VVFIN	Duden	tu_131_xTok_000723
ihn	er	PPER	Duden	tu_131_xTok_000725
<g/>
,
seiner	sein	PPOSAT	Duden	tu_131_xTok_000728
Aussage	Aussage	NN	Duden	tu_131_xTok_000730
gemäß	gemäß	APPO	Duden	tu_131_xTok_000733
<g/>
,
diese	diese	PDAT	Duden	tu_131_xTok_000736
Weibsperson	Weibsperson	NN	Duden	tu_131_xTok_000738
<g/>
,
frühstückte	frühstücken	VVFIN	Duden	tu_131_xTok_000741
allda	allda	ADV	Duden	tu_131_xTok_000743
mit	mit	APPR	Duden	tu_131_xTok_000745
ihm	er	PPER	Duden	tu_131_xTok_000747
ganz	ganz	ADV	Duden	tu_131_xTok_000749
allein	allein	ADJD	Duden	tu_131_xTok_000751
<g/>
,
und	und	KON	Duden	tu_131_xTok_000753
wollte	wollen	VMFIN	Duden	tu_131_xTok_000755
von	von	APPR	Duden	tu_131_xTok_000757
ihm	er	PPER	Duden	tu_131_xTok_000759
drey	drei	CARD	Duden	tu_131_xTok_000761
erdene	erden	ADJA	DWB	tu_131_xTok_000763
Einsatzschalen	Einsatzschale	NN	oov	tu_131_xTok_000765
<g/>
,
welche	welch	PRELS	Duden	tu_131_xTok_000768
er	er	PPER	Duden	tu_131_xTok_000770
auf	auf	APPR	Duden	tu_131_xTok_000772
seinem	sein	PPOSAT	Duden	tu_131_xTok_000774
Hausboden	Hausboden	NN	oov	tu_131_xTok_000775
hatte	haben	VAFIN	Duden	tu_131_xTok_000777
<g/>
,
ausborgen	ausborgen	VVINF	Duden	tu_131_xTok_000780
<g/>
.
Nachdem	nachdem	KOUS	Duden	tu_131_xTok_000783
er	er	PPER	Duden	tu_131_xTok_000785
nun	nun	ADV	Duden	tu_131_xTok_000787
in	in	APPR	Duden	tu_131_xTok_000789
ihr	ihr	PPOSAT	Duden	tu_131_xTok_000791
Ansuchen	Ansuchen	NN	Duden	tu_131_xTok_000793
gewilliget	willigen	VVPP	Duden	tu_131_xTok_000795
hatte	haben	VAFIN	Duden	tu_131_xTok_000798
<g/>
,
begab	begeben	VVFIN	Duden	tu_131_xTok_000801
sie	sie	PPER	Duden	tu_131_xTok_000803
sich	sich	PRF	Duden	tu_131_xTok_000805
sohin	sohin	ADV	Duden	tu_131_xTok_000807
auf	auf	APPR	Duden	tu_131_xTok_000809
gedachten	denken	ADJA	Duden	tu_131_xTok_000811
Boden	Boden	NN	Duden	tu_131_xTok_000813
<g/>
,
wo	wo	PWAV	Duden	tu_131_xTok_000816
sie	sie	PPER	Duden	tu_131_xTok_000818
nicht	nicht	PTKNEG	Duden	tu_131_xTok_000819
nur	nur	ADV	Duden	tu_131_xTok_000821
allein	allein	ADV	Duden	tu_131_xTok_000823
mit	mit	APPR	Duden	tu_131_xTok_000825
Zusammenräumung	Zusammenräumung	NN	oov	tu_131_xTok_000827
desselben	derselbe	PDS	Duden	tu_131_xTok_000829
<g/>
,
sondern	sondern	KON	Duden	tu_131_xTok_000832
auch	auch	ADV	Duden	tu_131_xTok_000834
mit	mit	APPR	Duden	tu_131_xTok_000836
Aufsuchung	Aufsuchung	NN	Duden	tu_131_xTok_000837
eines	ein	ART	Duden	tu_131_xTok_000839
von	von	APPR	Duden	tu_131_xTok_000841
ihm	er	PPER	Duden	tu_131_xTok_000843
vorgeblich	vorgeblich	ADJD	Duden	tu_131_xTok_000845
allda	allda	ADV	Duden	tu_131_xTok_000847
verlohrnen	verloren	ADJA	Duden	tu_131_xTok_000849
Schlüssels	Schlüssel	NN	Duden	tu_131_xTok_000851
bey	bei	APPR	Duden	tu_131_xTok_000853
anderthalb	anderthalb	CARD	Duden	tu_131_xTok_000854
Stunden	Stunde	NN	Duden	tu_131_xTok_000856
<g/>
,
und	und	KON	Duden	tu_131_xTok_000859
zwar	zwar	ADV	Duden	tu_131_xTok_000861
bis	bis	APPR	Duden	tu_131_xTok_000863
gegen	gegen	APPR	Duden	tu_131_xTok_000865
halb	halb	ADJA	Duden	tu_131_xTok_000867
12	12	CARD		tu_131_xTok_000869
Uhr	Uhr	NN	Duden	tu_131_xTok_000871
Mittags	mittags	ADV	Duden	tu_131_xTok_000873
zubrachte	zubringen	VVFIN	Duden	tu_131_xTok_000875
<g/>
,
während	während	KOUS	Duden	tu_131_xTok_000879
dem	d	PRELS	Duden	tu_131_xTok_000881
er	er	PPER	Duden	tu_131_xTok_000883
sie	sie	PPER	Duden	tu_131_xTok_000885
zweymal	zweimal	ADV	Duden	tu_131_xTok_000887
besuchte	besuchen	VVFIN	Duden	tu_131_xTok_000889
<g/>
,
endlich	endlich	ADV	Duden	tu_131_xTok_000892
aber	aber	ADV	Duden	tu_131_xTok_000894
das	d	ART	Duden	tu_131_xTok_000896
dritte	dritte	ADJA	Duden	tu_131_xTok_000898
mal	Mal	NN	Duden	tu_131_xTok_000898b
<g/>
,
um	um	KOUI	Duden	tu_131_xTok_000902
sein	sein	PPOSAT	Duden	tu_131_xTok_000904
mörderisches	mörderisch	ADJA	Duden	tu_131_xTok_000906
Vorhaben	Vorhaben	NN	Duden	tu_131_xTok_000908
auszuführen	ausführen	VVIZU	Duden	tu_131_xTok_000910
<g/>
,
und	und	KON	Duden	tu_131_xTok_000913
auf	auf	APPR	Duden	tu_131_xTok_000915
solche	solch	PIAT	Duden	tu_131_xTok_000917
Art	Art	NN	Duden	tu_131_xTok_000918
den	d	ART	Duden	tu_131_xTok_000920
von	von	APPR	Duden	tu_131_xTok_000922
ihm	er	PPER	Duden	tu_131_xTok_000924
begangenen	begehen	ADJA	Duden	tu_131_xTok_000926
Diebstahl	Diebstahl	NN	Duden	tu_131_xTok_000928
zu	zu	PTKZU	Duden	tu_131_xTok_000930
verhühlen	verhüllen	VVINF	Duden	tu_131_xTok_000932
<g/>
,
ein	ein	ART	Duden	tu_131_xTok_000935
grosses	groß	ADJA	Duden	tu_131_xTok_000937
geschliffenes	schleifen	ADJA	Duden	tu_131_xTok_000939
Messer	Messer	NN	Duden	tu_131_xTok_000942
von	von	APPR	Duden	tu_131_xTok_000944
seiner	sein	PPOSAT	Duden	tu_131_xTok_000946
Küche	Küche	NN	Duden	tu_131_xTok_000948
mit	mit	APPR	Duden	tu_131_xTok_000950
sich	sich	PRF	Duden	tu_131_xTok_000952
auf	auf	APPR	Duden	tu_131_xTok_000954
den	d	ART	Duden	tu_131_xTok_000956
Boden	Boden	NN	Duden	tu_131_xTok_000958
nahm	nehmen	VVFIN	Duden	tu_131_xTok_000960
<g/>
,
allda	allda	ADV	Duden	tu_131_xTok_000962
die	d	ART	Duden	tu_131_xTok_000964
Weibsperson	Weibsperson	NN	Duden	tu_131_xTok_000966
<g/>
,
welche	welch	PRELS	Duden	tu_131_xTok_000969
mit	mit	APPR	Duden	tu_131_xTok_000971
dem	d	ART	Duden	tu_131_xTok_000973
Gesichte	Gesicht	NN	Duden	tu_131_xTok_000975
gegen	gegen	APPR	Duden	tu_131_xTok_000977
die	d	ART	Duden	tu_131_xTok_000979
Thür	Tür	NN	Duden	tu_131_xTok_000981
auf	auf	APPR	Duden	tu_131_xTok_000983
der	d	ART	Duden	tu_131_xTok_000984
Erde	Erde	NN	Duden	tu_131_xTok_000986
kniete	knien	VVFIN	Duden	tu_131_xTok_000988
<g/>
,
mit	mit	APPR	Duden	tu_131_xTok_000991
seiner	sein	PPOSAT	Duden	tu_131_xTok_000993
linken	linke	ADJA	Duden	tu_131_xTok_000995
Hand	Hand	NN	Duden	tu_131_xTok_000997
auf	auf	APPR	Duden	tu_131_xTok_000999
die	d	ART	Duden	tu_131_xTok_001001
Seite	Seite	NN	Duden	tu_131_xTok_001003
stieß	stoßen	VVFIN	Duden	tu_131_xTok_001005
<g/>
,
und	und	KON	Duden	tu_131_xTok_001008
mit	mit	APPR	Duden	tu_131_xTok_001010
dem	d	ART	Duden	tu_131_xTok_001012
in	in	APPR	Duden	tu_131_xTok_001014
seiner	sein	PPOSAT	Duden	tu_131_xTok_001016
rechten	rechte	ADJA	Duden	tu_131_xTok_001018
Hand	Hand	NN	Duden	tu_131_xTok_001020
gehaltenen	halten	ADJA	Duden	tu_131_xTok_001022
Messer	Messer	NN	Duden	tu_131_xTok_001024
in	in	APPR	Duden	tu_131_xTok_001026
ihren	ihr	PPOSAT	Duden	tu_131_xTok_001028
Hals	Hals	NN	Duden	tu_131_xTok_001030
einen	ein	ART	Duden	tu_131_xTok_001032
so	so	ADV	Duden	tu_131_xTok_001034
gewaltigen	gewaltig	ADJA	Duden	tu_131_xTok_001035
Hieb	Hieb	NN	Duden	tu_131_xTok_001037
führte	führen	VVFIN	Duden	tu_131_xTok_001039
<g/>
,
daß	dass	KOUS	Duden	tu_131_xTok_001042
das	d	ART	Duden	tu_131_xTok_001044
Messer	Messer	NN	Duden	tu_131_xTok_001046
stecken	stecken	VVINF	Duden	tu_131_xTok_001048
blieb	bleiben	VVFIN	Duden	tu_131_xTok_001050
<g/>
,
und	und	KON	Duden	tu_131_xTok_001053
sie	sie	PPER	Duden	tu_131_xTok_001055
an	an	APPR	Duden	tu_131_xTok_001057
der	d	ART	Duden	tu_131_xTok_001058
Stelle	Stelle	NN	Duden	tu_131_xTok_001060
ihren	ihr	PPOSAT	Duden	tu_131_xTok_001062
Geist	Geist	NN	Duden	tu_131_xTok_001064
aufgeben	aufgeben	VVINF	Duden	tu_131_xTok_001066
mußte	müssen	VMFIN	Duden	tu_131_xTok_001068
<g/>
;
denn	denn	KON	Duden	tu_131_xTok_001071
bey	bei	APPR	Duden	tu_131_xTok_001073
der	d	ART	Duden	tu_131_xTok_001075
hierauf	hierauf	PAV	Duden	tu_131_xTok_001077
gerichtlich	gerichtlich	ADJD	Duden	tu_131_xTok_001079
vorgenommenen	vornehmen	ADJA	Duden	tu_131_xTok_001082
Beschau	Beschau	NN	Duden	tu_131_xTok_001084
zeigte	zeigen	VVFIN	Duden	tu_131_xTok_001086
sich	sich	PRF	Duden	tu_131_xTok_001088
<g/>
,
daß	dass	KOUS	Duden	tu_131_xTok_001091
die	d	ART	Duden	tu_131_xTok_001093
Schlund=	Schlundröhre	TRUNC	DWB	tu_131_xTok_001095
und	und	KON	Duden	tu_131_xTok_001097
Luftröhren	Luftröhre	NN	Duden	tu_131_xTok_001098
<g/>
,
dann	dann	ADV	Duden	tu_131_xTok_001101
die	d	ART	Duden	tu_131_xTok_001103
beeden	beide	PIAT	Duden	tu_131_xTok_001105
Drossel=	Drosselader	TRUNC	DWB	tu_131_xTok_001107
Puls=	Pulsader	TRUNC	Duden	tu_131_xTok_001109
und	und	KON	Duden	tu_131_xTok_001111
Blutadern	Blutader	NN	Duden	tu_131_xTok_001113
ganz	ganz	ADV	Duden	tu_131_xTok_001115
durchschnitten	durchschneiden	VVPP	Duden	tu_131_xTok_001116
worden	werden	VAPP	Duden	tu_131_xTok_001118
seyen	sein	VAFIN	Duden	tu_131_xTok_001120
<g/>
,
woraus	woraus	PWAV	Duden	tu_131_xTok_001123
der	d	ART	Duden	tu_131_xTok_001125
Tod	Tod	NN	Duden	tu_131_xTok_001127
unmittelbar	unmittelbar	ADJD	Duden	tu_131_xTok_001129
erfolgen	erfolgen	VVINF	Duden	tu_131_xTok_001131
mußte	müssen	VMFIN	Duden	tu_131_xTok_001132
<g/>
.
</p>
<p id="fb_17860310_FranzZ_p_0006">
Er	er	PPER	Duden	tu_131_xTok_001134
verschloß	verschließen	VVFIN	Duden	tu_131_xTok_001136
hierauf	hierauf	PAV	Duden	tu_131_xTok_001138
den	d	ART	Duden	tu_131_xTok_001140
entleibten	entleiben	ADJA	Duden	tu_131_xTok_001142
