<doc id="fb_17530110_CatharinaS" delinquent_sexes="female" title="Todesurteil Catharina S." attrs="word lemma pos vocab id">
<head>
sich	sich	PRF	Duden	tu_56_xTok_000270
zu	zu	PTKZU	Duden	tu_56_xTok_000272
ergeben	ergeben	VVINF	Duden	tu_56_xTok_000274
<g/>
,
worinnen	worinnen	ADV	Duden	tu_56_xTok_000277
sie	sie	PPER	Duden	tu_56_xTok_000280
mittelst	mittelst	APPR	Duden	tu_56_xTok_000282
<g/>
(
ihrer	ihr	PPOSAT	Duden	tu_56_xTok_000285
eigenen	eigen	ADJA	Duden	tu_56_xTok_000287
Bekanntnuß	Bekenntnis	NN	Duden	tu_56_xTok_000289
gemäß	gemäß	APPO	Duden	tu_56_xTok_000291
<g/>
)
mehr	mehr	PIS	Duden	tu_56_xTok_000294
als	als	KOKOM	Duden	tu_56_xTok_000296
50.	50	CARD		tu_56_xTok_000298
auf	auf	APPR	Duden	tu_56_xTok_000300
dem	d	ART	Duden	tu_56_xTok_000302
Land	Land	NN	Duden	tu_56_xTok_000304
herum	herum	ADV	Duden	tu_56_xTok_000306
in	in	APPR	Duden	tu_56_xTok_000308
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_56_xTok_000310
Bauren=Häusern	Bauernhaus	NN	Duden	tu_56_xTok_000312
gethanen	tun	ADJA	Duden	tu_56_xTok_000314
wiewolen	wiewohl	KON	Duden	tu_56_xTok_000316
meistentheils	meistenteils	ADV	Duden	tu_56_xTok_000318
nur	nur	ADV	Duden	tu_56_xTok_000320
gering=schätzigen	geringschätzig	ADJA	Duden	tu_56_xTok_000322
diebischen	diebisch	ADJA	Duden	tu_56_xTok_000324
Angriffen	Angriff	NN	Duden	tu_56_xTok_000326
<g/>
,
in	in	APPR	Duden	tu_56_xTok_000329
kurtzen	Kürze	NN	Duden	tu_56_xTok_000331
eine	ein	ART	Duden	tu_56_xTok_000333
solche	solch	PIAT	Duden	tu_56_xTok_000335
Gewohnheit	Gewohnheit	NN	Duden	tu_56_xTok_000337
sich	sich	PRF	Duden	tu_56_xTok_000339
zugezogen	zuziehen	VVPP	Duden	tu_56_xTok_000341
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_000344
sie	sie	PPER	Duden	tu_56_xTok_000346
von	von	APPR	Duden	tu_56_xTok_000348
selbiger	selbige	PDAT	Duden	tu_56_xTok_000350
Zeit	Zeit	NN	Duden	tu_56_xTok_000352
an	an	APZR	Duden	tu_56_xTok_000354
<g/>
,
bis	bis	APPR	Duden	tu_56_xTok_000357
zu	zu	APPR	Duden	tu_56_xTok_000359
ihren	ihr	PPOSAT	Duden	tu_56_xTok_000361
nunmehrigen	nunmehrig	ADJA	Duden	tu_56_xTok_000363
Lebens=End	Lebensende	NN	Duden	tu_56_xTok_000365
davon	davon	PAV	Duden	tu_56_xTok_000367
nicht	nicht	PTKNEG	Duden	tu_56_xTok_000369
mehr	mehr	ADV	Duden	tu_56_xTok_000371
abgelassen	ablassen	VVPP	Duden	tu_56_xTok_000373
<g/>
,
sondern	sondern	KON	Duden	tu_56_xTok_000377
solch=	solch	PIAT	Duden	tu_56_xTok_000379
ihren	ihr	PPOSAT	Duden	tu_56_xTok_000381
sträflichen	sträflich	ADJA	Duden	tu_56_xTok_000383
Wandel	Wandel	NN	Duden	tu_56_xTok_000385
ungehindert	ungehindert	ADJD	Duden	tu_56_xTok_000387
inzwischen	inzwischen	ADV	Duden	tu_56_xTok_000389
unter	unter	APPR	Duden	tu_56_xTok_000391
allerley	allerlei	ADJA	Duden	tu_56_xTok_000394
fälschlich	fälschlich	ADJD	Duden	tu_56_xTok_000396
vorgeschützten	vorschützen	ADJA	Duden	tu_56_xTok_000398
Namen	Name	NN	Duden	tu_56_xTok_000400
erlittenen	erleiden	ADJA	Duden	tu_56_xTok_000402
sechsmaligen	sechsmalig	ADJA	Duden	tu_56_xTok_000404
Arrest	Arrest	NN	Duden	tu_56_xTok_000406
<g/>
,
und	und	KON	Duden	tu_56_xTok_000410
verschiedentlicher	verschieden	ADJA	Duden	tu_56_xTok_000412
Abstraffung	Abstrafung	NN	Duden	tu_56_xTok_000414
beständig	beständig	ADJD	Duden	tu_56_xTok_000416
fortgetriben	forttreiben	VVPP	Duden	tu_56_xTok_000418
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_000421
mit	mit	APPR	Duden	tu_56_xTok_000423
fast	fast	ADV	Duden	tu_56_xTok_000425
allen	all	PIAT	Duden	tu_56_xTok_000427
übrigen	übrig	ADJA	Duden	tu_56_xTok_000429
in	in	APPR	Duden	tu_56_xTok_000431
dem	d	ART	Duden	tu_56_xTok_000433
Land	Land	NN	Duden	tu_56_xTok_000435
herumstreichenden	herumstreichen	ADJA	Duden	tu_56_xTok_000437
Dieb=	Diebsgesinde	TRUNC	DWB	tu_56_xTok_000439
und	und	KON	Duden	tu_56_xTok_000441
RaubsGesind	Raubgesinde	NN	DWB	tu_56_xTok_000443
nach	nach	ADV	Duden	tu_56_xTok_000446
und	und	KON	Duden	tu_56_xTok_000448
nach	nach	ADV	Duden	tu_56_xTok_000450
in	in	APPR	Duden	tu_56_xTok_000452
dergestaltige	dergestaltig	ADJA	DWB	tu_56_xTok_000454
Bekanntschafft	Bekanntschaft	NN	Duden	tu_56_xTok_000456
und	und	KON	Duden	tu_56_xTok_000458
Umgang	Umgang	NN	Duden	tu_56_xTok_000460
sich	sich	PRF	Duden	tu_56_xTok_000462
eingelassen	einlassen	VVPP	Duden	tu_56_xTok_000464
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_000467
sie	sie	PPER	Duden	tu_56_xTok_000469
nicht	nicht	PTKNEG	Duden	tu_56_xTok_000471
allein	allein	ADV	Duden	tu_56_xTok_000473
von	von	APPR	Duden	tu_56_xTok_000475
solch=	solch	PIAT	Duden	tu_56_xTok_000477
ihrem	ihr	PPOSAT	Duden	tu_56_xTok_000479
Anhang	Anhang	NN	Duden	tu_56_xTok_000481
besagte	besagen	ADJA	Duden	tu_56_xTok_000483
Zeit	Zeit	NN	Duden	tu_56_xTok_000485
hindurch	hindurch	ADV	Duden	tu_56_xTok_000487
9.	9	CARD		tu_56_xTok_000489
uneheliche	unehelich	ADJA	Duden	tu_56_xTok_000491
Kinder	Kind	NN	Duden	tu_56_xTok_000493
erzeuget	erzeugen	VVPP	Duden	tu_56_xTok_000495
<g/>
,
und	und	KON	Duden	tu_56_xTok_000498
diese	diese	PDAT	Duden	tu_56_xTok_000500
ihre	ihr	PPOSAT	Duden	tu_56_xTok_000502
zur	zur	APPRART	Duden	tu_56_xTok_000504
Welt	Welt	NN	Duden	tu_56_xTok_000506
gebrachte	bringen	ADJA	Duden	tu_56_xTok_000508
Kinder	Kind	NN	Duden	tu_56_xTok_000511
<g/>
,
alsdann	alsdann	ADV	Duden	tu_56_xTok_000514
meistentheils	meistenteils	ADV	Duden	tu_56_xTok_000516
wiederumen	wiederum	ADV	Duden	tu_56_xTok_000518
mit	mit	APPR	Duden	tu_56_xTok_000520
boshaft=	boshaft	ADJA	Duden	tu_56_xTok_000522
ausser	außer	APPR	Duden	tu_56_xTok_000524
acht	Acht	NN	Duden	tu_56_xTok_000526
gesezter	setzen	ADJA	Duden	tu_56_xTok_000528
mütterlicher	mütterlich	ADJA	Duden	tu_56_xTok_000530
Treue	Treue	NN	Duden	tu_56_xTok_000532
verschiedener	verschieden	ADJA	Duden	tu_56_xTok_000534
Orten	Ort	NN	Duden	tu_56_xTok_000536
nider	nieder	PTKVZ	Duden	tu_56_xTok_000538
gelegt	niederlegen	VVPP	Duden	tu_56_xTok_000540
<g/>
,
und	und	KON	Duden	tu_56_xTok_000543
verlassen	verlassen	VVPP	Duden	tu_56_xTok_000545
<g/>
,
sondern	sondern	KON	Duden	tu_56_xTok_000548
auch	auch	ADV	Duden	tu_56_xTok_000550
endlichen	endlich	ADV	Duden	tu_56_xTok_000552
<g/>
,
ohne	ohne	APPR	Duden	tu_56_xTok_000555
Zeit	zeit	APPR	Duden	tu_56_xTok_000557
ihres	ihr	PPOSAT	Duden	tu_56_xTok_000559
Lebens	Leben	NN	Duden	tu_56_xTok_000561
jemals	jemals	ADV	Duden	tu_56_xTok_000563
gehabt=	haben	ADJA	Duden	tu_56_xTok_000565
sicherer	sicher	ADJA	DWB	tu_56_xTok_000568
Aufenthalt	Aufenthalt	NN	Duden	tu_56_xTok_000570
<g/>
,
und	und	KON	Duden	tu_56_xTok_000573
<g/>
,
nachdeme	nachdem	KOUS	Duden	tu_56_xTok_000576
sie	sie	PPER	Duden	tu_56_xTok_000578
unter	unter	APPR	Duden	tu_56_xTok_000580
andern	ander	PIS	Duden	tu_56_xTok_000582
zu	zu	APPR	Duden	tu_56_xTok_000584
Böhmkirchen	Böheimkirchen	NE::top	oov	tu_56_xTok_000586
Anno	annus	FM	G-LDHW	tu_56_xTok_000589
1748.	1748	CARD		tu_56_xTok_000591
auf	auf	APPR	Duden	tu_56_xTok_000593
würcklicher	wirklich	ADJA	Duden	tu_56_xTok_000595
Ausraumung	Ausräumung	NN	Duden	tu_56_xTok_000597
eines	ein	ART	Duden	tu_56_xTok_000599
Opferstocks	Opferstock	NN	Duden	tu_56_xTok_000601
in	in	APPR	Duden	tu_56_xTok_000603
dasiger	dasig	ADJA	Duden	tu_56_xTok_000605
Kirchen	Kirche	NN	Duden	tu_56_xTok_000607
betretten	betreten	VVPP	Duden	tu_56_xTok_000609
<g/>
,
und	und	KON	Duden	tu_56_xTok_000612
hierüber	hierüber	PAV	Duden	tu_56_xTok_000614
bey	bei	APPR	Duden	tu_56_xTok_000616
dem	d	ART	Duden	tu_56_xTok_000618
freyen	frei	ADJA	Duden	tu_56_xTok_000620
Land=Gericht	Landgericht	NN	Duden	tu_56_xTok_000622
Botenbrunn	Pottenbrunn	NE::top	oov	tu_56_xTok_000624
behörig	behörig	ADJD	DWB	tu_56_xTok_000626
abgestraffet	abstrafen	VVPP	Duden	tu_56_xTok_000628
worden	werden	VAPP	Duden	tu_56_xTok_000630
<g/>
,
einen	ein	ART	Duden	tu_56_xTok_000633
gerichtlich	gerichtlich	ADJD	Duden	tu_56_xTok_000635
bekannten	bekannt	ADJA	Duden	tu_56_xTok_000637
Dieb	Dieb	NN	Duden	tu_56_xTok_000639
geheyrathet	heiraten	VVPP	Duden	tu_56_xTok_000641
<g/>
,
und	und	KON	Duden	tu_56_xTok_000644
darauf	darauf	PAV	Duden	tu_56_xTok_000646
sowohl	sowohl	KON	Duden	tu_56_xTok_000648
mit	mit	APPR	Duden	tu_56_xTok_000650
selben	selbe	PDS	Duden	tu_56_xTok_000652
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_000655
mehr	mehr	PIAT	Duden	tu_56_xTok_000657
anderen	ander	PIS	Duden	tu_56_xTok_000659
seines gleichen	seinesgleichen	PIS		tu_56_xTok_000661
in	in	APPR	Duden	tu_56_xTok_000665
Oesterreich	Österreich	NE::top	Duden	tu_56_xTok_000667
herum	herum	ADV	Duden	tu_56_xTok_000669
von	von	APPR	Duden	tu_56_xTok_000671
einem	ein	ART	Duden	tu_56_xTok_000673
Dorf	Dorf	NN	Duden	tu_56_xTok_000675
zu	zu	APPR	Duden	tu_56_xTok_000677
dem	d	ART	Duden	tu_56_xTok_000679
andern	andere	ADJA	Duden	tu_56_xTok_000681
denen	d	ART	Duden	tu_56_xTok_000683
Jahr=Märckten	Jahrmarkt	NN	Duden	tu_56_xTok_000685
und	und	KON	Duden	tu_56_xTok_000687
Kirch=Tägen	Kirchtag	NN	Duden	tu_56_xTok_000689
fortan	fortan	ADV	Duden	tu_56_xTok_000691
nachgezogen	nachziehen	VVPP	Duden	tu_56_xTok_000693
<g/>
,
auch	auch	ADV	Duden	tu_56_xTok_000696
beyde	beide	PIS	Duden	tu_56_xTok_000698
von	von	APPR	Duden	tu_56_xTok_000701
nichtes	nichts	PIAT	Duden	tu_56_xTok_000703
anders	ander	PIS	Duden	tu_56_xTok_000705
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_000708
dem	d	ART	Duden	tu_56_xTok_000710
Säckel=raumen	Säckelräumen	NN	oov	tu_56_xTok_000712
und	und	KON	Duden	tu_56_xTok_000714
derley	derlei	PDAT	Duden	tu_56_xTok_000716
Diebereyen	Dieberei	NN	Duden	tu_56_xTok_000718
seithero	seithero	PAV	oov	tu_56_xTok_000720
sich	sich	PRF	Duden	tu_56_xTok_000722
ernähret	ernähren	VVPP	Duden	tu_56_xTok_000724
haben	haben	VAFIN	Duden	tu_56_xTok_000726
<g/>
.
</p>
<p id="fb_17530110_CatharinaS_p_0002">
Anno	annus	FM	G-LDHW	tu_56_xTok_000728
1742.	1742	CARD		tu_56_xTok_000730
hat	haben	VAFIN	Duden	tu_56_xTok_000733
sie	sie	PPER	Duden	tu_56_xTok_000735
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_000737
gleich	gleich	ADV	Duden	tu_56_xTok_000739
zu	zu	APPR	Duden	tu_56_xTok_000741
Anfang	Anfang	NN	Duden	tu_56_xTok_000743
des	d	ART	Duden	tu_56_xTok_000745
Jahrs	Jahr	NN	Duden	tu_56_xTok_000747
mit	mit	APPR	Duden	tu_56_xTok_000749
einem	ein	ART	Duden	tu_56_xTok_000751
ebenfalls	ebenfalls	ADV	Duden	tu_56_xTok_000753
Gerichtlich=	gerichtlich	ADJA	Duden	tu_56_xTok_000755
bekannten	bekannt	ADJA	Duden	tu_56_xTok_000757
Ertz=Dieb	Erzdieb	NN	DWB	tu_56_xTok_000759
und	und	KON	Duden	tu_56_xTok_000761
Rauber	Räuber	NN	Duden	tu_56_xTok_000763
<g/>
,
Nah mens mens	namens	ADV	Duden	tu_56_xTok_000766
Johann	Johann	NE	Duden	tu_56_xTok_000769
Andre	Andre	NE	oov	tu_56_xTok_000771
L.	L.	NE	oov	tu_56_xTok_000773
welcher	welch	PRELS	Duden	tu_56_xTok_000776
seithero	seithero	PAV	oov	tu_56_xTok_000778
bereits	bereits	ADV	Duden	tu_56_xTok_000780
hingerichtet	hinrichten	VVPP	Duden	tu_56_xTok_000782
worden	werden	VAPP	Duden	tu_56_xTok_000784
<g/>
;
wie	wie	KOKOM	Duden	tu_56_xTok_000787
auch	auch	ADV	Duden	tu_56_xTok_000789
mit	mit	APPR	Duden	tu_56_xTok_000791
einer	ein	ART	Duden	tu_56_xTok_000793
gleichmäßigen	gleichmäßig	ADJA	Duden	tu_56_xTok_000795
seithero	seithero	PAV	oov	tu_56_xTok_000797
mit	mit	APPR	Duden	tu_56_xTok_000799
dem	d	ART	Duden	tu_56_xTok_000801
Tod	Tod	NN	Duden	tu_56_xTok_000803
abgestraften	abgestraft	ADJA	Duden	tu_56_xTok_000805
Raub=	Räuberin	NN	Duden	tu_56_xTok_000807
und	und	KON	Duden	tu_56_xTok_000809
Mörderin	Mörderin	NN	Duden	tu_56_xTok_000811
Namens	namens	ADV	Duden	tu_56_xTok_000813
Josepha	Josepha	NE	Duden	tu_56_xTok_000815
E.	E.	NE	oov	tu_56_xTok_000817
und	und	KON	Duden	tu_56_xTok_000820
deroselben	deroselben	PDAT	DWB	tu_56_xTok_000822
auch	auch	ADV	Duden	tu_56_xTok_000824
bereits	bereits	ADV	Duden	tu_56_xTok_000826
Justificirten	justifizieren	ADJA	Duden	tu_56_xTok_000827
Buhlerischen	buhlerisch	ADJA	Duden	tu_56_xTok_000830
Anhang	Anhang	NN	Duden	tu_56_xTok_000832
Anton	Anton	NE	Duden	tu_56_xTok_000834
F.	F.	NE	oov	tu_56_xTok_000836
in	in	APPR	Duden	tu_56_xTok_000839
einen	ein	ART	Duden	tu_56_xTok_000841
so	so	ADV	Duden	tu_56_xTok_000843
genauen	genau	ADJA	Duden	tu_56_xTok_000845
Umgang	Umgang	NN	Duden	tu_56_xTok_000847
sich	sich	PRF	Duden	tu_56_xTok_000850
eingelassen	einlassen	VVPP	Duden	tu_56_xTok_000852
<g/>
,
daß	dass	KOUS	Duden	tu_56_xTok_000855
sie	sie	PPER	Duden	tu_56_xTok_000857
gleich	gleich	ADV	Duden	tu_56_xTok_000859
darauf	darauf	PAV	Duden	tu_56_xTok_000861
<g/>
,
mit	mit	APPR	Duden	tu_56_xTok_000864
erst berührt=	erstberührt	ADJA		tu_56_xTok_000866
ihren	ihr	PPOSAT	Duden	tu_56_xTok_000870
dreyen	drei	CARD	Duden	tu_56_xTok_000872
Gespännen	Gespan	NN	Duden	tu_56_xTok_000874
<g/>
,
auf	auf	APPR	Duden	tu_56_xTok_000877
Anleitung	Anleitung	NN	Duden	tu_56_xTok_000879
der	d	ART	Duden	tu_56_xTok_000881
ernannten	ernennen	ADJA	Duden	tu_56_xTok_000883
Josepha	Josepha	NE	Duden	tu_56_xTok_000885
zu	zu	APPR	Duden	tu_56_xTok_000887
einer	ein	ART	Duden	tu_56_xTok_000889
allerdings	allerdings	ADV	Duden	tu_56_xTok_000891
grausamen	grausam	ADJA	Duden	tu_56_xTok_000894
Mordthats=Verabredung	Mordtatsverabredung	NN	oov	tu_56_xTok_000896
geschritten	schreiten	VVPP	Duden	tu_56_xTok_000898
<g/>
,
und	und	KON	Duden	tu_56_xTok_000901
diese	diese	PDS	Duden	tu_56_xTok_000903
hernach	hernach	PAV	Duden	tu_56_xTok_000905
den	d	ART	Duden	tu_56_xTok_000908
28.	28	ADJA		tu_56_xTok_000910
Januarij	Januar	NN	Duden	tu_56_xTok_000912
besagten	besagt	ADJA	Duden	tu_56_xTok_000914
Jahrs	Jahr	NN	Duden	tu_56_xTok_000916
folgender massen	folgendermaßen	ADV		tu_56_xTok_000918
auch	auch	ADV	Duden	tu_56_xTok_000922
werckthätig	werktätig	ADJD	Duden	tu_56_xTok_000924
ausüben	ausüben	VVINF	Duden	tu_56_xTok_000927
zu	zu	PTKZU	Duden	tu_56_xTok_000929
helfen	helfen	VVINF	Duden	tu_56_xTok_000931
keinen	kein	PIAT	Duden	tu_56_xTok_000933
Anstand	Anstand	NN	Duden	tu_56_xTok_000935
genommen	nehmen	VVPP	Duden	tu_56_xTok_000937
<g/>
.
</p>
<p id="fb_17530110_CatharinaS_p_0003">
Es	es	PPER	Duden	tu_56_xTok_000939
hat	haben	VAFIN	Duden	tu_56_xTok_000941
nämlichen	nämlich	ADV	Duden	tu_56_xTok_000943
diese	diese	PDAT	Duden	tu_56_xTok_000945
Josepha	Josepha	NE	Duden	tu_56_xTok_000947
nach	nach	APPR	Duden	tu_56_xTok_000949
vorläuffig	vorläufig	ADJD	Duden	tu_56_xTok_000951
mit	mit	APPR	Duden	tu_56_xTok_000953
zweyen	zwei	CARD	Duden	tu_56_xTok_000955
Baaderischen	baderisch	ADJA	DWB	tu_56_xTok_000957
Eheleuten	Eheleute	NN	Duden	tu_56_xTok_000960
zu	zu	APPR	Duden	tu_56_xTok_000962
Währing	Währing	NE::top	oov	tu_56_xTok_000964
gemachter	machen	ADJD	Duden	tu_56_xTok_000966
Bekanntschafft	Bekanntschaft	NN	Duden	tu_56_xTok_000968
<g/>
,
und	und	KON	Duden	tu_56_xTok_000971
andurch	andurch	ADV	DWB	tu_56_xTok_000973
ausgespäheter	ausspähen	ADJA	Duden	tu_56_xTok_000976
Beschaffenheit	Beschaffenheit	NN	Duden	tu_56_xTok_000978
derselben	derselbe	PDAT	Duden	tu_56_xTok_000980
Wohnung	Wohnung	NN	Duden	tu_56_xTok_000982
und	und	KON	Duden	tu_56_xTok_000984
Mitteln	Mittel	NN	Duden	tu_56_xTok_000986
<g/>
,
ihren	ihr	PPOSAT	Duden	tu_56_xTok_000989
obermeldt=	obermeldet	ADJA	oov	tu_56_xTok_000991
übrigen	übrig	ADJA	Duden	tu_56_xTok_000993
dreyen	drei	CARD	Duden	tu_56_xTok_000995
Raub=	Raubgespan	TRUNC	oov	tu_56_xTok_000997
und	und	KON	Duden	tu_56_xTok_000999
Mord=gespännen	Mordgespan	NN	oov	tu_56_xTok_001001
bey	bei	APPR	Duden	tu_56_xTok_001003
einer	ein	ART	Duden	tu_56_xTok_001005
diesfälligen	diesfällig	ADJA	Duden	tu_56_xTok_001008
Zusammenkunft	Zusammenkunft	NN	Duden	tu_56_xTok_001010
in	in	APPR	Duden	tu_56_xTok_001012
einem	ein	ART	Duden	tu_56_xTok_001014
Bier=haus	Bierhaus	NN	DWB	tu_56_xTok_001016
innerhalb	innerhalb	APPR	Duden	tu_56_xTok_001018
der	d	ART	Duden	tu_56_xTok_001020
Währinger=Linie	Währingerlinie	NE::top	oov	tu_56_xTok_001022
vorgetragen	vortragen	VVPP	Duden	tu_56_xTok_001024
<g/>
,
das	dass	KOUS	Duden	tu_56_xTok_001027
bey	bei	APPR	Duden	tu_56_xTok_001029
solchen	solch	PIAT	Duden	tu_56_xTok_001031
Baaders=Leuten	Badersleute	NN	oov	tu_56_xTok_001033
eine	ein	ART	Duden	tu_56_xTok_001035
Summa	Summa	NN	Duden	tu_56_xTok_001037
Geldes	Geld	NN	Duden	tu_56_xTok_001039
<g/>
,
nebst	nebst	APPR	Duden	tu_56_xTok_001042
allerhand	allerhand	ADJD	Duden	tu_56_xTok_001044
guten	gut	ADJA	Duden	tu_56_xTok_001046
Gerätschaften	Gerätschaft	NN	Duden	tu_56_xTok_001048
zu	zu	PTKZU	Duden	tu_56_xTok_001050
finden	finden	VVINF	Duden	tu_56_xTok_001052
wäre	sein	VAFIN	Duden	tu_56_xTok_001054
<g/>
,
welche	welch	PRELS	Duden	tu_56_xTok_001058
sie	sie	PPER	Duden	tu_56_xTok_001060
vier	vier	CARD	Duden	tu_56_xTok_001062
Cameraden	Kamerad	NN	Duden	tu_56_xTok_001064
denenselben	derselbe	PDS	Duden	tu_56_xTok_001066
abrauben	abrauben	VVINF	DWB	tu_56_xTok_001068
wollten	wollen	VMFIN	Duden	tu_56_xTok_001070
<g/>
,
zu	zu	APPR	Duden	tu_56_xTok_001073
dem	d	ART	Duden	tu_56_xTok_001075
End	Ende	NN	Duden	tu_56_xTok_001077
jedoch	jedoch	ADV	Duden	tu_56_xTok_001079
diese	diese	PDAT	Duden	tu_56_xTok_001081
Baaders=Leute	Badersleute	NN	oov	tu_56_xTok_001083
von	von	APPR	Duden	tu_56_xTok_001085
ihnen	sie	PPER	Duden	tu_56_xTok_001087
vorläuffig	vorläufig	ADJD	Duden	tu_56_xTok_001089
mit	mit	APPR	Duden	tu_56_xTok_001091
Gifft	Gift	NN	Duden	tu_56_xTok_001093
vergeben	vergeben	VVPP	Duden	tu_56_xTok_001095
<g/>
,
im	im	APPRART	Duden	tu_56_xTok_001099
Fall	Fall	NN	Duden	tu_56_xTok_001101
einer	ein	ART	Duden	tu_56_xTok_001103
nicht	nicht	PTKNEG	Duden	tu_56_xTok_001105
genugsamen	genügsam	ADJA	Duden	tu_56_xTok_001107
Würckung	Wirkung	NN	Duden	tu_56_xTok_001109
dessen	d	PDS	Duden	tu_56_xTok_001111
aber	aber	ADV	Duden	tu_56_xTok_001113
mit	mit	APPR	Duden	tu_56_xTok_001115
derenselben	derselbe	PDS	Duden	tu_56_xTok_001117
eigenen	eigen	ADJA	Duden	tu_56_xTok_001120
Messern	Messer	NN	Duden	tu_56_xTok_001122
ermordet	ermorden	VVPP	Duden	tu_56_xTok_001124
werden	werden	VAINF	Duden	tu_56_xTok_001126
müsten	müssen	VMFIN	Duden	tu_56_xTok_001128
<g/>
,
welche	welch	PRELAT	Duden	tu_56_xTok_001131
gewaltthätige	gewalttätig	ADJA	Duden	tu_56_xTok_001133
Ermordung	Ermordung	NN	Duden	tu_56_xTok_001135
sie	sie	PPER	Duden	tu_56_xTok_001137
Josepha	Josepha	NE	Duden	tu_56_xTok_001139
<g/>
,
und	und	KON	Duden	tu_56_xTok_001142
der	d	ART	Duden	tu_56_xTok_001144
Andre	Andre	NE	oov	tu_56_xTok_001146
L.	L.	NE	oov	tu_56_xTok_001148
nebst	nebst	APPR	Duden	tu_56_xTok_001151
gegenwärtiger	gegenwärtig	ADJA	Duden	tu_56_xTok_001153
Delinquentin	Delinquentin	NN	Duden	tu_56_xTok_001155
<g/>
,
als	als	KOKOM	Duden	tu_56_xTok_001159
dessen	d	PDAT	Duden	tu_56_xTok_001161
damahliger	damalig	ADJA	Duden	tu_56_xTok_001163
Concubin	Konkubine	NN	Duden	tu_56_xTok_001165
eigenhändig	eigenhändig	ADJD	Duden	tu_56_xTok_001167
<g/>
,
und	und	KON	Duden	tu_56_xTok_001170
zwar	zwar	ADV	Duden	tu_56_xTok_001172
nächtlicher Weile	nächtlicherweile	ADV		tu_56_xTok_001174
bewerckstelligen	bewerkstelligen	VVINF	Duden	tu_56_xTok_001179
wolten	wollen	VMFIN	Duden	tu_56_xTok_001181
<g/>
,
wo	wo	PWAV	Duden	tu_56_xTok_001184
immittelst	inmittelst	ADV	Duden	tu_56_xTok_001186
ihr	ihr	PPOSAT	Duden	tu_56_xTok_001188
vierter	vierte	ADJA	Duden	tu_56_xTok_001190
RaubGespann	Raubgespan	NN	oov	tu_56_xTok_001192
<g/>
,
der	d	ART	Duden	tu_56_xTok_001196
Anton	Anton	NE	Duden	tu_56_xTok_001198
F.	F.	NE	oov	tu_56_xTok_001200
vor	vor	APPR	Duden	tu_56_xTok_001203
dasiger	dasig	ADJA	Duden	tu_56_xTok_001205
Wohnung	Wohnung	NN	Duden	tu_56_xTok_001207
auf	auf	APPR	Duden	tu_56_xTok_001209
der	d	ART	Duden	tu_56_xTok_001211
Wacht	Wacht	NN	Duden	tu_56_xTok_001213
