<doc id="fb_17450519_JosephaE" delinquent_sexes="female" title="Todesurteil Josepha E." attrs="word lemma pos vocab id">
<head>
Fronleichnams=Tag	Fronleichnamstag	NN	Duden	tu_28_xTok_000374
des	d	ART	Duden	tu_28_xTok_000376
1741.	1741	CARD		tu_28_xTok_000378
Jahrs	Jahr	NN	Duden	tu_28_xTok_000380
einen	ein	ART	Duden	tu_28_xTok_000382
Wirth	Wirt	NN	Duden	tu_28_xTok_000384
zu	zu	APPR	Duden	tu_28_xTok_000386
Männerstorff	Mannersdorf	NE::top	oov	tu_28_xTok_000388
<g/>
(
welchen	welch	PRELS	Duden	tu_28_xTok_000391
sie	sie	PPER	Duden	tu_28_xTok_000393
Josepha	Josepha	NE	Duden	tu_28_xTok_000395
und	und	KON	Duden	tu_28_xTok_000397
dero	dero	PRELAT	Duden	tu_28_xTok_000399
Diebs=Gespänin	Diebsgespanin	NN	oov	tu_28_xTok_000401
14.	14	CARD		tu_28_xTok_000403
Täg	Tag	NN	Duden	tu_28_xTok_000405
vorhero	vorhero	ADV	DWB	tu_28_xTok_000407
ausgespähet	ausspähen	VVPP	Duden	tu_28_xTok_000409
gehabt	haben	VAPP	Duden	tu_28_xTok_000411
<g/>
)
aus	aus	APPR	Duden	tu_28_xTok_000415
einer	ein	ART	Duden	tu_28_xTok_000417
mit	mit	APPR	Duden	tu_28_xTok_000419
einem	ein	ART	Duden	tu_28_xTok_000421
Creutz=Schloß	Kreuzschloss	NN	oov	tu_28_xTok_000423
versperrt	versperren	ADJD	Duden	tu_28_xTok_000425
gewesten	sein	ADJA	Duden	tu_28_xTok_000427
Tischschub=Lad	Tischschublade	NN	oov	tu_28_xTok_000430
188.	188	CARD		tu_28_xTok_000432
fl.	Flore	NN	DWB	tu_28_xTok_000434
baares	bar	ADJA	Duden	tu_28_xTok_000437
Geld	Geld	NN	Duden	tu_28_xTok_000439
<g/>
;
Dann	dann	ADV	Duden	tu_28_xTok_000442
</p>
<p id="fb_17450519_JosephaE_p_0003">
Am	am	APPRART	Duden	tu_28_xTok_000443
Petri	Petrus	NE	Duden	tu_28_xTok_000445
und	und	KON	Duden	tu_28_xTok_000447
Pauli	Paulus	NE	Duden	tu_28_xTok_000449
Tag	Tag	NN	Duden	tu_28_xTok_000451
darauf	darauf	PAV	Duden	tu_28_xTok_000453
auf	auf	APPR	Duden	tu_28_xTok_000455
gleichmässige	gleichmäßig	ADJA	Duden	tu_28_xTok_000457
Art	Art	NN	Duden	tu_28_xTok_000458
mit	mit	APPR	Duden	tu_28_xTok_000460
eben	eben	ADV	Duden	tu_28_xTok_000462
solcher	solch	PIAT	Duden	tu_28_xTok_000464
Diebs=Cam̅eradschaft	Diebskameradschaft	NN	oov	tu_28_xTok_000466
einer	ein	ART	Duden	tu_28_xTok_000468
Schneiderin	Schneiderin	NN	Duden	tu_28_xTok_000470
zu	zu	APPR	Duden	tu_28_xTok_000473
Grätz	Graz	NE::top	Duden	tu_28_xTok_000475
<g/>
,
aus	aus	APPR	Duden	tu_28_xTok_000478
dero	dero	PDAT	Duden	tu_28_xTok_000480
verschlossenen	verschlossen	ADJA	Duden	tu_28_xTok_000482
Zimmer	Zimmer	NN	Duden	tu_28_xTok_000484
<g/>
,
und	und	KON	Duden	tu_28_xTok_000487
gleichfals	gleichfalls	ADV	Duden	tu_28_xTok_000489
versperrten	versperren	ADJA	Duden	tu_28_xTok_000491
<g/>
,
wie	wie	KOKOM	Duden	tu_28_xTok_000494
auch	auch	ADV	Duden	tu_28_xTok_000496
einem	ein	ART	Duden	tu_28_xTok_000498
Wäsch=Kasten	Wäschekasten	NN	DWB	tu_28_xTok_000500
und	und	KON	Duden	tu_28_xTok_000502
daroben	daroben	ADV	DWB	tu_28_xTok_000504
gestandenen	stehen	ADJA	Duden	tu_28_xTok_000506
kleinen	klein	ADJA	Duden	tu_28_xTok_000508
Geld=Kästel	Geldkasten	NN	DWB	tu_28_xTok_000510
an	an	APPR	Duden	tu_28_xTok_000512
Geld	Geld	NN	Duden	tu_28_xTok_000514
<g/>
,
Kleider	Kleid	NN	Duden	tu_28_xTok_000517
<g/>
,
Silber	Silber	NN	Duden	tu_28_xTok_000521
und	und	KON	Duden	tu_28_xTok_000523
anderen	andere	ADJA	Duden	tu_28_xTok_000525
Effecten	Effekten	NN	Duden	tu_28_xTok_000527
<g/>
,
zusammen	zusammen	ADV	Duden	tu_28_xTok_000531
um	um	APPR	Duden	tu_28_xTok_000533
212.	212	CARD		tu_28_xTok_000535
fl.	Flore	NN	DWB	tu_28_xTok_000537
32.	32	CARD		tu_28_xTok_000539
kr.	Kreuzer	NN	Duden	tu_28_xTok_000541
Werths	wert	ADJD	Duden	tu_28_xTok_000544
<g/>
;
Wie	wie	KON	Duden	tu_28_xTok_000547
nicht	nicht	PTKNEG	Duden	tu_28_xTok_000549
weniger	wenig	ADV	Duden	tu_28_xTok_000551
</p>
<p id="fb_17450519_JosephaE_p_0004">
Jm	im	APPRART	Duden	tu_28_xTok_000552
Sommer	Sommer	NN	Duden	tu_28_xTok_000554
des	d	ART	Duden	tu_28_xTok_000556
1743.	1743	ADJA		tu_28_xTok_000558
Jahrs	Jahr	NN	Duden	tu_28_xTok_000560
zwischen	zwischen	APPR	Duden	tu_28_xTok_000562
Pfingsten	Pfingsten	NN	Duden	tu_28_xTok_000564
und	und	KON	Duden	tu_28_xTok_000566
Johanni	Johannes	NE	Duden	tu_28_xTok_000568
in	in	APPR	Duden	tu_28_xTok_000570
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_28_xTok_000572
4.	4	CARD		tu_28_xTok_000574
beruffenen	berufen	ADJA	Duden	tu_28_xTok_000576
Diebinen	Diebin	NN	Duden	tu_28_xTok_000578
aus	aus	APPR	Duden	tu_28_xTok_000581
einem	ein	ART	Duden	tu_28_xTok_000583
sicheren	sicher	ADJA	DWB	tu_28_xTok_000585
Zeug=Gewölb	Zeuggewölbe	NN	DWB	tu_28_xTok_000587
in	in	APPR	Duden	tu_28_xTok_000589
der	d	ART	Duden	tu_28_xTok_000591
CärnthnerStrassen	Kärntnerstraße	NE::top	oov	tu_28_xTok_000593
allhier	allhier	ADV	Duden	tu_28_xTok_000596
ein	ein	ART	Duden	tu_28_xTok_000598
Stuck	Stück	NN	Duden	tu_28_xTok_000600
Gros	Gros	FM	oov	tu_28_xTok_000602
de	de	FM	oov	tu_28_xTok_000604
Tour	Tour	FM	oov	tu_28_xTok_000606
von	von	APPR	Duden	tu_28_xTok_000608
23.	23	CARD		tu_28_xTok_000610
Ellen	Elle	NN	Duden	tu_28_xTok_000612
pr.	per	APPR	Duden	tu_28_xTok_000614
34.	34	CARD		tu_28_xTok_000617
fl.	Flore	NN	DWB	tu_28_xTok_000619
30.	30	CARD		tu_28_xTok_000622
kr.	Kreuzer	NN	Duden	tu_28_xTok_000624
Und	und	KON	Duden	tu_28_xTok_000627
</p>
<p id="fb_17450519_JosephaE_p_0005">
Gleich	gleich	ADV	Duden	tu_28_xTok_000628
selbigen	selbige	PDAT	Duden	tu_28_xTok_000630
Nachmittags	Nachmittag	NN	Duden	tu_28_xTok_000632
mit	mit	APPR	Duden	tu_28_xTok_000634
eben	eben	ADV	Duden	tu_28_xTok_000636
solchen	solch	PIAT	Duden	tu_28_xTok_000638
Diebinen	Diebin	NN	Duden	tu_28_xTok_000640
auf	auf	APPR	Duden	tu_28_xTok_000643
dem	d	ART	Duden	tu_28_xTok_000645
alten	alt	ADJA	Duden	tu_28_xTok_000647
Baurn=Marckt	Bauernmarkt	NE::top	oov	tu_28_xTok_000649
aus	aus	APPR	Duden	tu_28_xTok_000651
einem	ein	ART	Duden	tu_28_xTok_000653
dasigen	dasig	ADJA	Duden	tu_28_xTok_000655
Seiden=Gewölb	Seidengewölbe	NN	oov	tu_28_xTok_000657
beyleiffig	beiläufig	ADJD	Duden	tu_28_xTok_000659
41.	41	CARD		tu_28_xTok_000661
Ellen	Elle	NN	Duden	tu_28_xTok_000663
Stahl=grünen	stahlgrün	ADJA	DWB	tu_28_xTok_000665
Vipper	Vipper	NN	oov	tu_28_xTok_000667
Gros	Gros	FM	oov	tu_28_xTok_000670
de	de	FM	oov	tu_28_xTok_000672
Tour	Tour	FM	oov	tu_28_xTok_000674
pr.	per	APPR	Duden	tu_28_xTok_000676
63.	63	CARD		tu_28_xTok_000679
fl.	Flore	NN	DWB	tu_28_xTok_000681
33.	33	CARD		tu_28_xTok_000684
kr.	Kreuzer	NN	Duden	tu_28_xTok_000686
Werths	wert	ADJD	Duden	tu_28_xTok_000689
stehlen	stehlen	VVINF	Duden	tu_28_xTok_000691
<g/>
,
und	und	KON	Duden	tu_28_xTok_000694
hinweg	hinweg	PTKVZ	DRW	tu_28_xTok_000696
rauben	hinwegrauben	VVINF	DRW	tu_28_xTok_000698
geholffen	helfen	VVPP	Duden	tu_28_xTok_000700
<g/>
.
</p>
<p id="fb_17450519_JosephaE_p_0006">
Nebst	nebst	APPR	Duden	tu_28_xTok_000702
allem	all	PIAT	Duden	tu_28_xTok_000704
deme	d	PDS	Duden	tu_28_xTok_000706
aber	aber	ADV	Duden	tu_28_xTok_000708
auch	auch	ADV	Duden	tu_28_xTok_000710
samt	samt	APPR	Duden	tu_28_xTok_000712
der	d	ART	Duden	tu_28_xTok_000714
den	d	ART	Duden	tu_28_xTok_000716
7.	7	ADJA		tu_28_xTok_000718
April	April	NN	Duden	tu_28_xTok_000721
jüngsthin	jüngsthin	ADV	Duden	tu_28_xTok_000723
justificirten	justifizieren	ADJA	Duden	tu_28_xTok_000725
Anna	Anna	NE	Duden	tu_28_xTok_000728
Maria	Maria	NE	Duden	tu_28_xTok_000730
W.	W.	NE	oov	tu_28_xTok_000732
mit	mit	APPR	Duden	tu_28_xTok_000735
und	und	KON	Duden	tu_28_xTok_000737
darbey	dabei	PAV	Duden	tu_28_xTok_000739
gewesen	sein	VAPP	Duden	tu_28_xTok_000741
<g/>
,
auch	auch	ADV	Duden	tu_28_xTok_000744
zum	zum	APPRART	Duden	tu_28_xTok_000746
Theil	Teil	NN	Duden	tu_28_xTok_000748
selbst	selbst	ADV	Duden	tu_28_xTok_000750
hülffliche	hilflich	ADJA	DWB	tu_28_xTok_000752
Hand	Hand	NN	Duden	tu_28_xTok_000754
angeleget	anlegen	VVPP	Duden	tu_28_xTok_000756
habe	haben	VAFIN	Duden	tu_28_xTok_000758
<g/>
:
als	als	KOUS	Duden	tu_28_xTok_000761
Anno	annus	FM	G-LDHW	tu_28_xTok_000763
1742.	1742	CARD		tu_28_xTok_000765
in	in	APPR	Duden	tu_28_xTok_000767
der	d	ART	Duden	tu_28_xTok_000769
Fronleichnams=Octav	Fronleichnamsoktav	NN	oov	tu_28_xTok_000771
ohnweit	unweit	APPR	Duden	tu_28_xTok_000774
Grimsing	Grinzing	NE::top	oov	tu_28_xTok_000776
eine	ein	ART	Duden	tu_28_xTok_000778
daselbstige	daselbst	ADJA	Duden	tu_28_xTok_000780
Wirthin	Wirtin	NN	Duden	tu_28_xTok_000782
<g/>
,
samt	samt	APPR	Duden	tu_28_xTok_000785
dero	dero	PDAT	Duden	tu_28_xTok_000787
Tochter	Tochter	NN	Duden	tu_28_xTok_000788
<g/>
,
Encklin	Enkelin	NN	Duden	tu_28_xTok_000791
<g/>
,
und	und	KON	Duden	tu_28_xTok_000794
ihrem	ihr	PPOSAT	Duden	tu_28_xTok_000796
Knecht	Knecht	NN	Duden	tu_28_xTok_000798
von	von	APPR	Duden	tu_28_xTok_000800
drey	drei	CARD	Duden	tu_28_xTok_000802
in	in	APPR	Duden	tu_28_xTok_000804
ihrer	ihr	PPOSAT	Duden	tu_28_xTok_000806
Gesellschaft	Gesellschaft	NN	Duden	tu_28_xTok_000808
hauptsächlich	hauptsächlich	ADJD	Duden	tu_28_xTok_000810
interessirten	interessieren	ADJA	Duden	tu_28_xTok_000812
Raubs=Cammeraden	Raubkamerad	NN	oov	tu_28_xTok_000815
an	an	APPR	Duden	tu_28_xTok_000818
Händ	Hand	NN	Duden	tu_28_xTok_000820
und	und	KON	Duden	tu_28_xTok_000822
Füssen	Fuß	NN	Duden	tu_28_xTok_000824
härtiglich	härtiglich	ADJD	DWB	tu_28_xTok_000826
gebunden	binden	VVPP	Duden	tu_28_xTok_000828
<g/>
,
folgends	folgends	ADV	DWB	tu_28_xTok_000831
<g/>
,
mittels	mittels	APPR	Duden	tu_28_xTok_000835
deren	d	PDAT	Duden	tu_28_xTok_000837
der	d	ART	Duden	tu_28_xTok_000839
also	also	ADV	Duden	tu_28_xTok_000841
gebundenen	binden	ADJA	Duden	tu_28_xTok_000843
Wirthin	Wirtin	NN	Duden	tu_28_xTok_000845
abgenommenen	abnehmen	ADJA	Duden	tu_28_xTok_000847
Schlisseln	Schlüssel	NN	Duden	tu_28_xTok_000850
<g/>
,
Zimmer	Zimmer	NN	Duden	tu_28_xTok_000853
<g/>
,
Kästen	Kasten	NN	Duden	tu_28_xTok_000856
und	und	KON	Duden	tu_28_xTok_000858
Truhen	Truhe	NN	Duden	tu_28_xTok_000860
zum	zum	APPRART	Duden	tu_28_xTok_000862
Theil	Teil	NN	Duden	tu_28_xTok_000864
gewaltthätig	gewalttätig	ADJD	Duden	tu_28_xTok_000866
eröffnet	eröffnen	VVPP	Duden	tu_28_xTok_000868
<g/>
,
und	und	KON	Duden	tu_28_xTok_000871
so wohl	sowohl	KON		tu_28_xTok_000873
hierauß	hieraus	PAV	Duden	tu_28_xTok_000877
<g/>
,
als	als	KON	Duden	tu_28_xTok_000880
auch	auch	ADV	Duden	tu_28_xTok_000882
aus	aus	APPR	Duden	tu_28_xTok_000884
dem	d	ART	Duden	tu_28_xTok_000886
von	von	APPR	Duden	tu_28_xTok_000888
diser	diese	PDAT	Duden	tu_28_xTok_000890
Raubs=Cammeradschaft	Raubkameradschaft	NN	oov	tu_28_xTok_000892
al les les	all	ADJA	Duden	tu_28_xTok_000894
Fleisses	Fleiß	NN	Duden	tu_28_xTok_000897
durchsuchten	durchsuchen	ADJA	Duden	tu_28_xTok_000899
Bethgewand	Bettgewand	NN	Duden	tu_28_xTok_000901
<g/>
,
alles	all	PIS	Duden	tu_28_xTok_000904
<g/>
,
was	was	PRELS	Duden	tu_28_xTok_000907
ihnen	sie	PRF	Duden	tu_28_xTok_000909
anständig	anständig	ADJD	Duden	tu_28_xTok_000912
ware	sein	VAFIN	Duden	tu_28_xTok_000914
<g/>
,
so wohl	sowohl	KON		tu_28_xTok_000917
in	in	APPR	Duden	tu_28_xTok_000921
Geld	Geld	NN	Duden	tu_28_xTok_000923
und	und	KON	Duden	tu_28_xTok_000925
Geldes Werth	Geldeswert	NN		tu_28_xTok_000927
<g/>
(
dessen	d	PRELAT	Duden	tu_28_xTok_000932
eigentliche	eigentlich	ADJA	Duden	tu_28_xTok_000934
Summa	Summa	NN	Duden	tu_28_xTok_000936
aber	aber	ADV	Duden	tu_28_xTok_000938
<g/>
,
weilen	weilen	KOUS	DWB	tu_28_xTok_000941
ermelte	ermelden	ADJA	DWB	tu_28_xTok_000943
Wirthin	Wirtin	NN	Duden	tu_28_xTok_000945
zeithero	zeithero	ADV	oov	tu_28_xTok_000948
dises	diese	PDAT	Duden	tu_28_xTok_000950
Zeitliche	zeitlich	ADJ-NN	Duden	tu_28_xTok_000952
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_28_xTok_000957
certificiret	zertifizieren	VVPP	Duden	tu_28_xTok_000959
werden	werden	VAINF	Duden	tu_28_xTok_000962
können	können	VMINF	Duden	tu_28_xTok_000964
<g/>
)
abgeraubet	abrauben	VVPP	DWB	tu_28_xTok_000967
worden	werden	VAPP	Duden	tu_28_xTok_000969
<g/>
;
</p>
<p id="fb_17450519_JosephaE_p_0007">
Einfolglichen	einfolglich	KON	DWB	tu_28_xTok_000971
in so lang	insolang	ADV		tu_28_xTok_000973
dem	d	ART	Duden	tu_28_xTok_000979
Stehlen	stehlen	VVINF-NN	Duden	tu_28_xTok_000981
und	und	KON	Duden	tu_28_xTok_000983
Rauben	rauben	VVINF-NN	Duden	tu_28_xTok_000985
nachgezohen	nachziehen	VVPP	Duden	tu_28_xTok_000987
<g/>
,
bis	bis	KOUS	Duden	tu_28_xTok_000990
sie	sie	PPER	Duden	tu_28_xTok_000992
Josepha	Josepha	NE	Duden	tu_28_xTok_000994
wegen	wegen	APPR	Duden	tu_28_xTok_000996
eines	ein	ART	Duden	tu_28_xTok_000998
den	d	ART	Duden	tu_28_xTok_001000
29.	29	ADJA		tu_28_xTok_001002
November	November	NN	Duden	tu_28_xTok_001004
des	d	ART	Duden	tu_28_xTok_001007
1743.	1743	CARD		tu_28_xTok_001009
Jahrs	Jahr	NN	Duden	tu_28_xTok_001011
in	in	APPR	Duden	tu_28_xTok_001013
dem	d	ART	Duden	tu_28_xTok_001015
alten Lerchenfeld	AltesLerchenfeld	NE::top		tu_28_xTok_001017
mit	mit	APPR	Duden	tu_28_xTok_001021
Beyhülf	Beihilfe	NN	Duden	tu_28_xTok_001022
dreyer	drei	CARD	Duden	tu_28_xTok_001024
Diebs=Cammeraden	Diebskamerad	NN	oov	tu_28_xTok_001026
begangenen	begehen	ADJA	Duden	tu_28_xTok_001028
Diebstahls	Diebstahl	NN	Duden	tu_28_xTok_001030
<g/>
,
so	so	PRELS	Duden	tu_28_xTok_001034
über	über	APPR	Duden	tu_28_xTok_001036
das	d	ART	Duden	tu_28_xTok_001038
zuruck gestellte	zurückstellen	ADJA		tu_28_xTok_001040
Gut	Gut	NN	Duden	tu_28_xTok_001044
annoch	annoch	ADV	Duden	tu_28_xTok_001046
45.	45	CARD		tu_28_xTok_001048
fl.	Flore	NN	DWB	tu_28_xTok_001050
3.	3	CARD		tu_28_xTok_001052
kr.	Kreuzer	NN	Duden	tu_28_xTok_001054
betragen	betragen	VVPP	Duden	tu_28_xTok_001057
<g/>
,
Handvest	handfest	ADJD	Duden	tu_28_xTok_001060
gemacht	machen	VVPP	Duden	tu_28_xTok_001062
<g/>
,
und	und	KON	Duden	tu_28_xTok_001065
in	in	APPR	Duden	tu_28_xTok_001067
gefängliche	gefänglich	ADJA	Duden	tu_28_xTok_001069
Verhaft	Verhaft	NN	Duden	tu_28_xTok_001070
gezogen	ziehen	VVPP	Duden	tu_28_xTok_001072
worden	werden	VAPP	Duden	tu_28_xTok_001074
<g/>
.
</p>
<p id="fb_17450519_JosephaE_p_0008">
Dahingegen	dahingegen	ADV	Duden	tu_28_xTok_001077
aber	aber	ADV	Duden	tu_28_xTok_001079
haben	haben	VAFIN	Duden	tu_28_xTok_001081
all=	all	PIAT	Duden	tu_28_xTok_001083
übrig	übrig	ADJA	Duden	tu_28_xTok_001085
vorernannte	vorernannt	ADJ-NN	oov	tu_28_xTok_001087
bestohlen	bestehlen	ADJA	Duden	tu_28_xTok_001089
<g/>
,
und	und	KON	Duden	tu_28_xTok_001093
respectivè	respektive	KON	Duden	tu_28_xTok_001095
ausgeraubte	ausrauben	ADJA	Duden	tu_28_xTok_001097
Partheyen	Partei	NN	Duden	tu_28_xTok_001099
des	d	ART	Duden	tu_28_xTok_001101
Jhrigen	ihr	PPOSS	Duden	tu_28_xTok_001103
gäntzlichen	gänzlich	ADJD	Duden	tu_28_xTok_001105
verlustiget	verlustigen	VVPP	DWB	tu_28_xTok_001107
werden	werden	VAINF	Duden	tu_28_xTok_001109
müssen	müssen	VMINF	Duden	tu_28_xTok_001111
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_28_xTok_001113
<g/>
.
</doc>
