<doc id="fb_17610604_GregoriR" delinquent_sexes="male" title="Todesurteil Gregori R." attrs="word lemma pos vocab id">
<head>
wol empfindlich	wohlempfindlich	ADJD		tu_78_xTok_000400
zu	zu	PTKZU	Duden	tu_78_xTok_000404
verwunden	verwunden	VVINF	Duden	tu_78_xTok_000406
<g/>
;
wie	wie	KOUS	Duden	tu_78_xTok_000408
er	er	PPER	Duden	tu_78_xTok_000410
dann	dann	ADV	Duden	tu_78_xTok_000412
gesinnet	gesinnt	ADJD	Duden	tu_78_xTok_000414
ware	sein	VAFIN	Duden	tu_78_xTok_000416
<g/>
,
sich	sich	PRF	Duden	tu_78_xTok_000419
hierzu	hierzu	PAV	Duden	tu_78_xTok_000421
eines	ein	ART	Duden	tu_78_xTok_000423
in	in	APPR	Duden	tu_78_xTok_000425
seiner	sein	PPOSAT	Duden	tu_78_xTok_000427
Dienst=frauen	Dienstfrau	NN	DWB	tu_78_xTok_000429
Haus	Haus	NN	Duden	tu_78_xTok_000430
befindlich=	befindlich	ADJD	Duden	tu_78_xTok_000432
gewest=	sein	ADJA	Duden	tu_78_xTok_000432b
und	und	KON	Duden	tu_78_xTok_000434
daselbst	daselbst	ADV	Duden	tu_78_xTok_000436
im	im	APPRART	Duden	tu_78_xTok_000438
Stall	Stall	NN	Duden	tu_78_xTok_000440
hinter	hinter	APPR	Duden	tu_78_xTok_000442
der	d	ART	Duden	tu_78_xTok_000444
Futter=truhen	Futtertruhe	NN	oov	tu_78_xTok_000446
versteckt	versteckt	ADJD	Duden	tu_78_xTok_000449
gehabten	haben	ADJA	Duden	tu_78_xTok_000451
Hand=pallasches	Handpallasch	NN	oov	tu_78_xTok_000453
zu	zu	PTKZU	Duden	tu_78_xTok_000455
bedienen	bedienen	VVINF	Duden	tu_78_xTok_000457
<g/>
;
als	als	KOUS	Duden	tu_78_xTok_000460
ihme	er	PPER	Duden	tu_78_xTok_000462
aber	aber	ADV	Duden	tu_78_xTok_000464
derselbe	derselbe	PDS	Duden	tu_78_xTok_000466
von	von	APPR	Duden	tu_78_xTok_000469
dar	da	ADV	Duden	tu_78_xTok_000471
<g/>
,
unwissend	unwissend	ADJD	Duden	tu_78_xTok_000474
durch	durch	APPR	Duden	tu_78_xTok_000476
weme	wem	PWS	Duden	tu_78_xTok_000478
<g/>
,
fortgekommen	fortkommen	ADJD	Duden	tu_78_xTok_000481
<g/>
,
hat	haben	VAFIN	Duden	tu_78_xTok_000484
selber	selbe	PDS	Duden	tu_78_xTok_000486
bald	bald	ADV	Duden	tu_78_xTok_000488
darauf	darauf	PAV	Duden	tu_78_xTok_000489
<g/>
,
und	und	KON	Duden	tu_78_xTok_000492
zwar	zwar	ADV	Duden	tu_78_xTok_000494
schon	schon	ADV	Duden	tu_78_xTok_000496
im	im	APPRART	Duden	tu_78_xTok_000498
Sommer	Sommer	NN	Duden	tu_78_xTok_000500
vorigen	vorige	ADJA	Duden	tu_78_xTok_000502
Jahrs	Jahr	NN	Duden	tu_78_xTok_000504
einen	ein	ART	Duden	tu_78_xTok_000506
Säbel	Säbel	NN	Duden	tu_78_xTok_000508
erkauffet	erkaufen	VVPP	Duden	tu_78_xTok_000510
<g/>
,
und	und	KON	Duden	tu_78_xTok_000514
zu	zu	APPR	Duden	tu_78_xTok_000516
solch=	solch	PIAT	Duden	tu_78_xTok_000518
seinem	sein	PPOSAT	Duden	tu_78_xTok_000520
vorgehabten	vorhaben	ADJA	Duden	tu_78_xTok_000522
Endzweck	Endzweck	NN	Duden	tu_78_xTok_000524
eigends	eigens	ADV	Duden	tu_78_xTok_000526
geschlieffen	schleifen	VVPP	Duden	tu_78_xTok_000528
<g/>
,
anbey	anbei	ADV	DWB	tu_78_xTok_000532
in	in	APPR	Duden	tu_78_xTok_000534
seiner	sein	PPOSAT	Duden	tu_78_xTok_000536
Truhe	Truhe	NN	Duden	tu_78_xTok_000538
versperter	versperren	ADJD	Duden	tu_78_xTok_000540
aufbehalten	aufbehalten	VVPP	Duden	tu_78_xTok_000542
<g/>
.
</p>
<p id="fb_17610604_GregoriR_p_0002">
Und	und	KON	Duden	tu_78_xTok_000544
da	da	KOUS	Duden	tu_78_xTok_000546
nun	nun	ADV	Duden	tu_78_xTok_000548
er	er	PPER	Duden	tu_78_xTok_000550
in	in	APPR	Duden	tu_78_xTok_000556
solch=	solch	PIAT	Duden	tu_78_xTok_000558
boßhafter	boshaft	ADJA	Duden	tu_78_xTok_000560
Gesinnung	Gesinnung	NN	Duden	tu_78_xTok_000562
seithero	seithero	PAV	oov	tu_78_xTok_000564
beständig	beständig	ADJD	Duden	tu_78_xTok_000565
verharret	verharren	VVPP	Duden	tu_78_xTok_000567
<g/>
,
als	als	ADV	Duden	tu_78_xTok_000570
hat	haben	VAFIN	Duden	tu_78_xTok_000572
auch	auch	ADV	Duden	tu_78_xTok_000574
derselbe	derselbe	PDS	Duden	tu_78_xTok_000576
letzthin	letzthin	ADV	Duden	tu_78_xTok_000578
den	d	ART	Duden	tu_78_xTok_000580
14.	14	ADJA		tu_78_xTok_000582
April	April	NN	Duden	tu_78_xTok_000584
dieses	diese	PDAT	Duden	tu_78_xTok_000586
Jahrs	Jahr	NN	Duden	tu_78_xTok_000589
sich	sich	PRF	Duden	tu_78_xTok_000591
nicht	nicht	PTKNEG	Duden	tu_78_xTok_000593
entblödet	entblöden	VVPP	Duden	tu_78_xTok_000595
<g/>
,
den	d	ART	Duden	tu_78_xTok_000598
sowol	sowohl	KON	Duden	tu_78_xTok_000600
alt=	alt	ADJA	Duden	tu_78_xTok_000602
als	als	KOKOM	Duden	tu_78_xTok_000604
neuen	neu	ADJA	Duden	tu_78_xTok_000606
Liedlons=ausstand	Liedlohnsausstand	NN	oov	tu_78_xTok_000608
von	von	APPR	Duden	tu_78_xTok_000611
vorgedacht	vorgedacht	ADJA	DWB	tu_78_xTok_000613
seiner	sein	PPOSAT	Duden	tu_78_xTok_000615
Dienst=frauen	Dienstfrau	NN	DWB	tu_78_xTok_000617
mit	mit	APPR	Duden	tu_78_xTok_000619
mehrerer	mehrere	PIAT	Duden	tu_78_xTok_000621
Ungestimme	Ungestüm	NN	Duden	tu_78_xTok_000623
abzuforderen	abfordern	VVIZU	Duden	tu_78_xTok_000624
<g/>
,
zumalen	zumal	KOUS	Duden	tu_78_xTok_000627
er	er	PPER	Duden	tu_78_xTok_000629
aber	aber	ADV	Duden	tu_78_xTok_000631
weder	weder	KON	Duden	tu_78_xTok_000633
den	d	ART	Duden	tu_78_xTok_000635
von	von	APPR	Duden	tu_78_xTok_000637
ihr	sie	PPER	Duden	tu_78_xTok_000639
hergerührten	herrühren	ADJA	Duden	tu_78_xTok_000641
Lohn	Lohn	NN	Duden	tu_78_xTok_000643
annehmen	annehmen	VVINF	Duden	tu_78_xTok_000644
<g/>
,
noch	noch	KON	Duden	tu_78_xTok_000647
den	d	ART	Duden	tu_78_xTok_000649
Ausgang	Ausgang	NN	Duden	tu_78_xTok_000651
ihres	ihr	PPOSAT	Duden	tu_78_xTok_000653
Ehemanns	Ehemann	NN	Duden	tu_78_xTok_000655
Schulden	Schuld	NN	Duden	tu_78_xTok_000657
<g/>
,
und	und	KON	Duden	tu_78_xTok_000660
Verlassenschafts=abhandlung	Verlassenschaftsabhandlung	NN	Duden	tu_78_xTok_000662
auswarten	auswarten	VVINF	DWB	tu_78_xTok_000665
<g/>
,
minders	minder	ADV	Duden	tu_78_xTok_000668
ein	ein	ART	Duden	tu_78_xTok_000670
ihme	er	PPER	Duden	tu_78_xTok_000672
zur	zur	APPRART	Duden	tu_78_xTok_000674
Abstossung	Abstoßung	NN	Duden	tu_78_xTok_000676
seiner	sein	PPOSAT	Duden	tu_78_xTok_000679
gänzlichen	gänzlich	ADJA	Duden	tu_78_xTok_000681
Anforderung	Anforderung	NN	Duden	tu_78_xTok_000683
an	an	APPR	Duden	tu_78_xTok_000685
Zahlung	Zahlung	NN	Duden	tu_78_xTok_000687
statt	statt	APPO	Duden	tu_78_xTok_000689
vorgeschlagenes	vorschlagen	ADJA	Duden	tu_78_xTok_000691
Haus	Haus	NN	Duden	tu_78_xTok_000692
<g/>
,
oder	oder	KON	Duden	tu_78_xTok_000695
Grund=stücke	Grundstück	NN	Duden	tu_78_xTok_000697
übernehmen	übernehmen	VVINF	Duden	tu_78_xTok_000699
wollen	wollen	VMINF	Duden	tu_78_xTok_000701
<g/>
,
sondern	sondern	KON	Duden	tu_78_xTok_000704
auf	auf	APPR	Duden	tu_78_xTok_000706
die	d	ART	Duden	tu_78_xTok_000708
also	also	ADV	Duden	tu_78_xTok_000710
sogleich	sogleich	ADV	Duden	tu_78_xTok_000711
baare	bar	ADJA	Duden	tu_78_xTok_000713
Bezahlung	Bezahlung	NN	Duden	tu_78_xTok_000715
seines	sein	PPOSAT	Duden	tu_78_xTok_000717
gesamten	gesamt	ADJA	Duden	tu_78_xTok_000719
Liedlohns	Liedlohn	NN	Duden	tu_78_xTok_000721
hartnäckig	hartnäckig	ADJD	Duden	tu_78_xTok_000723
gedrungen	dringen	VVPP	Duden	tu_78_xTok_000725
<g/>
,
sich	sich	PRF	Duden	tu_78_xTok_000729
gleich	gleich	ADV	Duden	tu_78_xTok_000731
darauf	darauf	PAV	Duden	tu_78_xTok_000733
in	in	APPR	Duden	tu_78_xTok_000735
dem	d	ART	Duden	tu_78_xTok_000737
Stall	Stall	NN	Duden	tu_78_xTok_000739
vollständig	vollständig	ADJD	Duden	tu_78_xTok_000741
angekleidet	ankleiden	VVPP	Duden	tu_78_xTok_000743
<g/>
,
dem nächst nächst	demnächst	ADV	Duden	tu_78_xTok_000746
mit	mit	APPR	Duden	tu_78_xTok_000749
dem	d	ART	Duden	tu_78_xTok_000751
zu	zu	APPR	Duden	tu_78_xTok_000753
seiner	sein	PPOSAT	Duden	tu_78_xTok_000755
lasterhaften	lasterhaft	ADJA	Duden	tu_78_xTok_000757
Gesinnung	Gesinnung	NN	Duden	tu_78_xTok_000759
schon	schon	ADV	Duden	tu_78_xTok_000761
besagter massen	besagtermaßen	ADV		tu_78_xTok_000763
im	im	APPRART	Duden	tu_78_xTok_000768
Sommer	Sommer	NN	Duden	tu_78_xTok_000770
vorigen	vorige	ADJA	Duden	tu_78_xTok_000772
Jahrs	Jahr	NN	Duden	tu_78_xTok_000774
eigenes	eigen	ADJA	Duden	tu_78_xTok_000776
Fleisses	Fleiß	NN	Duden	tu_78_xTok_000778
erkauft=	erkaufen	ADJA	Duden	tu_78_xTok_000780
mittler	mittel	ADJA	Duden	tu_78_xTok_000782
Zeit	Zeit	NN	Duden	tu_78_xTok_000784
selbst	selbst	ADV	Duden	tu_78_xTok_000785
geschlieffenen	schleifen	ADJA	Duden	tu_78_xTok_000787
unter	unter	APPR	Duden	tu_78_xTok_000789
seinem	sein	PPOSAT	Duden	tu_78_xTok_000791
Rock	Rock	NN	Duden	tu_78_xTok_000793
versteckt=	versteckt	ADJD	Duden	tu_78_xTok_000795
gehabten	haben	ADJA	Duden	tu_78_xTok_000795b
blossen	bloß	ADJA	Duden	tu_78_xTok_000797
Säbel	Säbel	NN	Duden	tu_78_xTok_000799
anwiederum	anwiederum	ADV	oov	tu_78_xTok_000800
in	in	APPR	Duden	tu_78_xTok_000802
seiner	sein	PPOSAT	Duden	tu_78_xTok_000804
Frauen	Frau	NN	Duden	tu_78_xTok_000806
Zimmer	Zimmer	NN	Duden	tu_78_xTok_000808
sich	sich	PRF	Duden	tu_78_xTok_000810
verfüget	verfügen	VVPP	Duden	tu_78_xTok_000812
<g/>
,
und	und	KON	Duden	tu_78_xTok_000815
nach	nach	APPR	Duden	tu_78_xTok_000817
mehrmalig=	mehrmalig	ADJA	Duden	tu_78_xTok_000819
beschehener	beschehen	ADJA	DWB	tu_78_xTok_000822
Abforderung	Abforderung	NN	DWB	tu_78_xTok_000824
seines	sein	PPOSAT	Duden	tu_78_xTok_000826
eröfterten	eröftern	ADJA	DWB	tu_78_xTok_000828
ganzen	ganz	ADJA	Duden	tu_78_xTok_000830
Liedlohns	Liedlohn	NN	Duden	tu_78_xTok_000832
sogleich	sogleich	ADV	Duden	tu_78_xTok_000834
erst gedacht=	erstgedacht	ADJA		tu_78_xTok_000835
blossen	bloß	ADJA	Duden	tu_78_xTok_000839
Säbel	Säbel	NN	Duden	tu_78_xTok_000841
unter	unter	APPR	Duden	tu_78_xTok_000843
seinem	sein	PPOSAT	Duden	tu_78_xTok_000845
Rock	Rock	NN	Duden	tu_78_xTok_000847
hervorgezogen	hervorziehen	VVPP	Duden	tu_78_xTok_000849
<g/>
,
hiemit	hiemit	PAV	DWB	tu_78_xTok_000852
seiner	sein	PPOSAT	Duden	tu_78_xTok_000853
von	von	APPR	Duden	tu_78_xTok_000855
dem	d	ART	Duden	tu_78_xTok_000857
Tisch	Tisch	NN	Duden	tu_78_xTok_000859
mit	mit	APPR	Duden	tu_78_xTok_000861
grossem	groß	ADJA	Duden	tu_78_xTok_000863
Geschrey	Geschrei	NN	Duden	tu_78_xTok_000865
aufgesprungenen	aufspringen	ADJA	Duden	tu_78_xTok_000867
<g/>
,
zur	zur	APPRART	Duden	tu_78_xTok_000870
Thür	Tür	NN	Duden	tu_78_xTok_000872
hinaus	hinaus	ADV	Duden	tu_78_xTok_000873
im	im	APPRART	Duden	tu_78_xTok_000875
vollem	voll	ADJA	Duden	tu_78_xTok_000877
Lauf	Lauf	NN	Duden	tu_78_xTok_000879
begriffenen	begriffen	ADJA	Duden	tu_78_xTok_000881
Frauen	Frau	NN	Duden	tu_78_xTok_000883
nicht	nicht	PTKNEG	Duden	tu_78_xTok_000885
nur	nur	ADV	Duden	tu_78_xTok_000887
alda	allda	ADV	Duden	tu_78_xTok_000889
noch	noch	ADV	Duden	tu_78_xTok_000891
in	in	APPR	Duden	tu_78_xTok_000893
dem	d	ART	Duden	tu_78_xTok_000895
Zimmer	Zimmer	NN	Duden	tu_78_xTok_000896
von	von	APPR	Duden	tu_78_xTok_000898
ruckwärts	rückwärts	ADV	Duden	tu_78_xTok_000900
auf	auf	APPR	Duden	tu_78_xTok_000902
den	d	ART	Duden	tu_78_xTok_000904
Kopf	Kopf	NN	Duden	tu_78_xTok_000906
einen	ein	ART	Duden	tu_78_xTok_000908
Hieb	Hieb	NN	Duden	tu_78_xTok_000910
<g/>
,
sondern	sondern	KON	Duden	tu_78_xTok_000913
auch	auch	ADV	Duden	tu_78_xTok_000915
<g/>
,
wie	wie	KOUS	Duden	tu_78_xTok_000918
diese	diese	PDS	Duden	tu_78_xTok_000920
hiernächst	hiernächst	PAV	DWB	tu_78_xTok_000923
mit	mit	APPR	Duden	tu_78_xTok_000925
über	über	APPR	Duden	tu_78_xTok_000927
den	d	ART	Duden	tu_78_xTok_000929
Kopf	Kopf	NN	Duden	tu_78_xTok_000931
zusammen geschlagenen	zusammenschlagen	ADJA		tu_78_xTok_000933
Händen	Hand	NN	Duden	tu_78_xTok_000937
in	in	APPR	Duden	tu_78_xTok_000939
den	d	ART	Duden	tu_78_xTok_000941
Hof	Hof	NN	Duden	tu_78_xTok_000942
hinaus	hinaus	PTKVZ	Duden	tu_78_xTok_000944
geloffen	hinauslaufen	VVPP	Duden	tu_78_xTok_000946
<g/>
,
alda	allda	ADV	Duden	tu_78_xTok_000949
aber	aber	ADV	Duden	tu_78_xTok_000951
zum	zum	APPRART	Duden	tu_78_xTok_000953
ersten	erste	ADJA	Duden	tu_78_xTok_000955
mal	Mal	NN	Duden	tu_78_xTok_000955b
<g/>
,
dann	dann	ADV	Duden	tu_78_xTok_000958
ehe	ehe	KOUS	Duden	tu_78_xTok_000960
sie	sie	PPER	Duden	tu_78_xTok_000962
noch	noch	ADV	Duden	tu_78_xTok_000964
das	d	ART	Duden	tu_78_xTok_000966
Haus=thor	Haustor	NN	Duden	tu_78_xTok_000967
erreichet	erreichen	VVPP	Duden	tu_78_xTok_000969
<g/>
,
zum	zum	APPRART	Duden	tu_78_xTok_000972
anderten	anderte	ADJA	DWB	tu_78_xTok_000974
mal=	Mal	NN	Duden	tu_78_xTok_000976
und	und	KON	Duden	tu_78_xTok_000978
demnächst	demnächst	ADV	Duden	tu_78_xTok_000980
in	in	APPR	Duden	tu_78_xTok_000982
ihrer	ihr	PPOSAT	Duden	tu_78_xTok_000984
auf	auf	APPR	Duden	tu_78_xTok_000986
die	d	ART	Duden	tu_78_xTok_000987
Gassen	Gasse	NN	Duden	tu_78_xTok_000989
genommenen	nehmen	ADJA	Duden	tu_78_xTok_000991
Flucht	Flucht	NN	Duden	tu_78_xTok_000993
bey	bei	APPR	Duden	tu_78_xTok_000995
ihres	ihr	PPOSAT	Duden	tu_78_xTok_000997
Nachbaren	Nachbar	NN	Duden	tu_78_xTok_000999
Haus	Haus	NN	Duden	tu_78_xTok_001001
zum	zum	APPRART	Duden	tu_78_xTok_001003
dritten	dritte	ADJA	Duden	tu_78_xTok_001005
mal	Mal	NN	Duden	tu_78_xTok_001008
gefallen	fallen	VVPP	Duden	tu_78_xTok_001010
und	und	KON	Duden	tu_78_xTok_001012
zur	zur	APPRART	Duden	tu_78_xTok_001014
Erde	Erde	NN	Duden	tu_78_xTok_001016
gesunken	sinken	VVPP	Duden	tu_78_xTok_001018
<g/>
,
derselben	dieselbe	PDS	Duden	tu_78_xTok_001021
sowol	sowohl	KON	Duden	tu_78_xTok_001023
während	während	APPR	Duden	tu_78_xTok_001025
einso	einso	ADV	DWB	tu_78_xTok_001027
anderen	andere	ADJA	Duden	tu_78_xTok_001030
Lauffens	laufen	VVINF-NN	Duden	tu_78_xTok_001032
<g/>
,
als	als	KON	Duden	tu_78_xTok_001035
auch	auch	ADV	Duden	tu_78_xTok_001037
besagter massen	besagtermaßen	ADV		tu_78_xTok_001039
zur	zur	APPRART	Duden	tu_78_xTok_001043
Erde	Erde	NN	Duden	tu_78_xTok_001045
Gesunkener	sinken	VVPP	Duden	tu_78_xTok_001047
<g/>
,
binnen	binnen	APPR	Duden	tu_78_xTok_001050
kurzer	kurz	ADJA	Duden	tu_78_xTok_001053
Zeit	Zeit	NN	Duden	tu_78_xTok_001055
6.	6	CARD		tu_78_xTok_001057
unterschiedliche	unterschiedlich	ADJA	Duden	tu_78_xTok_001059
meistentheils	meistenteils	ADV	Duden	tu_78_xTok_001061
sehr	sehr	ADV	Duden	tu_78_xTok_001063
gefährliche	gefährlich	ADJA	Duden	tu_78_xTok_001065
Wunden	Wunde	NN	Duden	tu_78_xTok_001067
<g/>
,
worunter	worunter	PWAV	Duden	tu_78_xTok_001071
eine	ein	PIS	Duden	tu_78_xTok_001073
allerdings	allerdings	ADV	Duden	tu_78_xTok_001075
tödtlich	tödlich	ADJD	Duden	tu_78_xTok_001077
ware	sein	VAFIN	Duden	tu_78_xTok_001079
über	über	APPR	Duden	tu_78_xTok_001081
den	d	ART	Duden	tu_78_xTok_001083
Kopf	Kopf	NN	Duden	tu_78_xTok_001085
<g/>
,
dann	dann	ADV	Duden	tu_78_xTok_001088
zwey	zwei	CARD	Duden	tu_78_xTok_001090
über	über	APPR	Duden	tu_78_xTok_001091
die	d	ART	Duden	tu_78_xTok_001093
Hände	Hand	NN	Duden	tu_78_xTok_001095
<g/>
,
und	und	KON	Duden	tu_78_xTok_001098
4.	4	CARD		tu_78_xTok_001100
Hiebe	Hieb	NN	Duden	tu_78_xTok_001102
auf	auf	APPR	Duden	tu_78_xTok_001104
den	d	ART	Duden	tu_78_xTok_001106
Rucken	Rücken	NN	Duden	tu_78_xTok_001108
<g/>
,
mithin	mithin	ADV	Duden	tu_78_xTok_001111
in	in	APPR	Duden	tu_78_xTok_001113
allem	all	PIS	Duden	tu_78_xTok_001115
12.	12	CARD		tu_78_xTok_001117
Hiebe	Hieb	NN	Duden	tu_78_xTok_001118
dergestalten	dergestalt	ADV	Duden	tu_78_xTok_001120
unmenschlich	unmenschlich	ADJD	Duden	tu_78_xTok_001122
beygebracht	beibringen	VVPP	Duden	tu_78_xTok_001124
<g/>
,
daß	dass	KOUS	Duden	tu_78_xTok_001127
solche	solch	PIAT	Duden	tu_78_xTok_001129
seine	sein	PPOSAT	Duden	tu_78_xTok_001131
Dienstfrau	Dienstfrau	NN	DWB	tu_78_xTok_001133
den	d	ART	Duden	tu_78_xTok_001136
6ten	6	ADJA		tu_78_xTok_001138
Tag	Tag	NN	Duden	tu_78_xTok_001141
darauf	darauf	PAV	Duden	tu_78_xTok_001143
als	als	KOKOM	Duden	tu_78_xTok_001145
den	d	ART	Duden	tu_78_xTok_001147
