<doc id="fb_17810721_JosephN_MathiasN" delinquent_sexes="male" title="Todesurteil Joseph N., Mathias N." attrs="word lemma pos vocab id">
<head>
verurtheilet	verurteilen	VVPP	Duden	tu_121_xTok_000751
<g/>
,
und	und	KON	Duden	tu_121_xTok_000754
obstehendes	obstehen	ADJA	DWB	tu_121_xTok_000756
Endurtheil	Endurteil	NN	Duden	tu_121_xTok_000758
an	an	APPR	Duden	tu_121_xTok_000760
ihnen	sie	PPER	Duden	tu_121_xTok_000762
exequieren	exequieren	VVINF	Duden	tu_121_xTok_000764
zu	zu	PTKZU	Duden	tu_121_xTok_000767
lassen	lassen	VVINF	Duden	tu_121_xTok_000769
gnädigst	gnädig	ADJD	Duden	tu_121_xTok_000771
anbefohlen	anbefehlen	VVPP	Duden	tu_121_xTok_000773
<g/>
.
</p>
<lg type="poem">
<head>
Moralrede	Moralrede	NN	oov	tu_121_xTok_000775
<g/>
.
</head>
<lg type="stanza">
<l id="fb_17810721_JosephN_MathiasN_l_0001">
Nein	nein	PTKANT	Duden	tu_121_xTok_000777
<g/>
!
die	d	ART	Duden	tu_121_xTok_000781
Gerechtigkeit	Gerechtigkeit	NN	Duden	tu_121_xTok_000783
schläft	schlafen	VVFIN	Duden	tu_121_xTok_000785
keinen	kein	PIAT	Duden	tu_121_xTok_000787
langen	lang	ADJA	Duden	tu_121_xTok_000789
Schlaf	Schlaf	NN	Duden	tu_121_xTok_000791
<g/>
!
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0002">
wie	wie	KOUS	Duden	tu_121_xTok_000793
sie	sie	PPER	Duden	tu_121_xTok_000795
in	in	APPR	Duden	tu_121_xTok_000797
Gang	Gang	NN	Duden	tu_121_xTok_000799
gebracht	bringen	VVPP	Duden	tu_121_xTok_000801
<g/>
,
so	so	ADV	Duden	tu_121_xTok_000804
schlüßt	schließen	VVFIN	Duden	tu_121_xTok_000806
sie	sie	PPER	Duden	tu_121_xTok_000808
die	d	ART	Duden	tu_121_xTok_000810
Octav	Oktav	NN	Duden	tu_121_xTok_000812
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0003">
Blut	Blut	NN	Duden	tu_121_xTok_000814
ist	sein	VAFIN	Duden	tu_121_xTok_000816
ihr	ihr	PPOSAT	Duden	tu_121_xTok_000818
Losungswort	Losungswort	NN	Duden	tu_121_xTok_000820
<g/>
:
Jhr	ihr	PPOSAT	Duden	tu_121_xTok_000823
fürchterlicher	fürchterlich	ADJA	Duden	tu_121_xTok_000825
Tempel	Tempel	NN	Duden	tu_121_xTok_000827
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0004">
zeigt	zeigen	VVFIN	Duden	tu_121_xTok_000828
heute	heute	ADV	Duden	tu_121_xTok_000830
abermal	abermals	ADV	Duden	tu_121_xTok_000832
ein	ein	ART	Duden	tu_121_xTok_000834
schreckliches	schrecklich	ADJA	Duden	tu_121_xTok_000836
Exempel	Exempel	NN	Duden	tu_121_xTok_000838
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0005">
wie	wie	KOKOM	Duden	tu_121_xTok_000840
heiß	heiß	ADJD	Duden	tu_121_xTok_000842
ihr	ihr	PPOSAT	Duden	tu_121_xTok_000844
Eifer	Eifer	NN	Duden	tu_121_xTok_000846
sey	sein	VAFIN	Duden	tu_121_xTok_000848
<g/>
,
indem	indem	KOUS	Duden	tu_121_xTok_000851
ein	ein	ART	Duden	tu_121_xTok_000853
Sünder=Paar	Sünderpaar	NN	oov	tu_121_xTok_000855
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0006">
den	d	ART	Duden	tu_121_xTok_000856
grausen	graus	ADJA	Duden	tu_121_xTok_000858
Lohn	Lohn	NN	Duden	tu_121_xTok_000860
empfängt	empfangen	VVFIN	Duden	tu_121_xTok_000862
bey	bei	APPR	Duden	tu_121_xTok_000864
ihrem	ihr	PPOSAT	Duden	tu_121_xTok_000866
Würg=Altar	Würgaltar	NN	DWB	tu_121_xTok_000868
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0007">
Es	es	PPER	Duden	tu_121_xTok_000870
ist	sein	VAFIN	Duden	tu_121_xTok_000872
ihr	ihr	PPOSAT	Duden	tu_121_xTok_000874
ganzer	ganz	ADJA	Duden	tu_121_xTok_000876
Ernst	Ernst	NN	Duden	tu_121_xTok_000878
von	von	APPR	Duden	tu_121_xTok_000880
Dieben	Dieb	NN	Duden	tu_121_xTok_000882
<g/>
,
und	und	KON	Duden	tu_121_xTok_000885
von	von	APPR	Duden	tu_121_xTok_000887
Räubern	Räuber	NN	Duden	tu_121_xTok_000889
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0008">
es	es	PPER	Duden	tu_121_xTok_000891
koste	kosten	VVFIN	Duden	tu_121_xTok_000893
<g/>
,
was	was	PRELS	Duden	tu_121_xTok_000896
es	es	PPER	Duden	tu_121_xTok_000898
will	wollen	VMFIN	Duden	tu_121_xTok_000900
<g/>
,
so	so	ADV	Duden	tu_121_xTok_000903
Stadt	Stadt	NN	Duden	tu_121_xTok_000905
<g/>
,
als	als	KOKOM	Duden	tu_121_xTok_000908
Land	Land	NN	Duden	tu_121_xTok_000910
zu	zu	PTKZU	Duden	tu_121_xTok_000912
säubern	säubern	VVINF	Duden	tu_121_xTok_000914
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0009">
Du	du	PPER	Duden	tu_121_xTok_000916
böse	böse	ADJA	Duden	tu_121_xTok_000918
Rotte	Rotte	NN	Duden	tu_121_xTok_000918c
du	du	PPER	Duden	tu_121_xTok_000920
<g/>
,
treibst	treiben	VVFIN	Duden	tu_121_xTok_000923
deinen	dein	PPOSAT	Duden	tu_121_xTok_000927
Frevel	Frevel	NN	Duden	tu_121_xTok_000929
lang	lang	ADJD	Duden	tu_121_xTok_000931
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0010">
und	und	KON	Duden	tu_121_xTok_000933
<g/>
,
o	oh	ITJ	Duden	tu_121_xTok_000936
wie	wie	KOKOM	Duden	tu_121_xTok_000938
unverhoft	unverhofft	ADJD	Duden	tu_121_xTok_000940
<g/>
!
thust	tun	VVFIN	Duden	tu_121_xTok_000943
du	du	PPER	Duden	tu_121_xTok_000945
den	d	ART	Duden	tu_121_xTok_000947
letzten	letzte	ADJA	Duden	tu_121_xTok_000949
Gang	Gang	NN	Duden	tu_121_xTok_000951
<g/>
:
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0011">
so	so	ADV	Duden	tu_121_xTok_000953
läßt	lassen	VVFIN	Duden	tu_121_xTok_000955
ein	ein	ART	Duden	tu_121_xTok_000957
Ochs	Ochse	NN	Duden	tu_121_xTok_000959
den	d	ART	Duden	tu_121_xTok_000961
Strick	Strick	NN	Duden	tu_121_xTok_000963
sich	sich	PRF	Duden	tu_121_xTok_000965
um	um	APPR	Duden	tu_121_xTok_000967
die	d	ART	Duden	tu_121_xTok_000969
Hörner	Horn	NN	Duden	tu_121_xTok_000971
werfen	werfen	VVINF	Duden	tu_121_xTok_000973
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0012">
indem	indem	KOUS	Duden	tu_121_xTok_000975
die	d	ART	Duden	tu_121_xTok_000977
Fleischer	Fleischer	NN	Duden	tu_121_xTok_000979
schon	schon	ADV	Duden	tu_121_xTok_000981
ihr	ihr	PPOSAT	Duden	tu_121_xTok_000983
Beil	Beil	NN	Duden	tu_121_xTok_000985
<g/>
,
und	und	KON	Duden	tu_121_xTok_000988
Messer	Messer	NN	Duden	tu_121_xTok_000990
schärfen	schärfen	VVFIN	Duden	tu_121_xTok_000992
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0013">
Er	er	PPER	Duden	tu_121_xTok_000994
folgt	folgen	VVFIN	Duden	tu_121_xTok_000996
<g/>
,
da	da	KOUS	Duden	tu_121_xTok_000999
die	d	ART	Duden	tu_121_xTok_001001
Gefahr	Gefahr	NN	Duden	tu_121_xTok_001003
vor	vor	APPR	Duden	tu_121_xTok_001005
ihm	er	PPER	Duden	tu_121_xTok_001007
sich	sich	PRF	Duden	tu_121_xTok_001009
schlau	schlau	ADJD	Duden	tu_121_xTok_001011
verbirgt	verbergen	VVFIN	Duden	tu_121_xTok_001013
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0014">
bis	bis	KOUS	Duden	tu_121_xTok_001015
er	er	PPER	Duden	tu_121_xTok_001017
die	d	ART	Duden	tu_121_xTok_001019
Fleischbank	Fleischbank	NN	Duden	tu_121_xTok_001021
nun	nun	ADV	Duden	tu_121_xTok_001023
betritt	betreten	VVFIN	Duden	tu_121_xTok_001025
<g/>
,
wo	wo	PWAV	Duden	tu_121_xTok_001028
man	man	PIS	Duden	tu_121_xTok_001030
ihn	er	PPER	Duden	tu_121_xTok_001032
würgt	würgen	VVFIN	Duden	tu_121_xTok_001034
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0015">
so	so	ADV	Duden	tu_121_xTok_001036
Räuber	Räuber	NN	Duden	tu_121_xTok_001038
fährt	fortfahren	VVFIN	Duden	tu_121_xTok_001040
ihr	ihr	PPER	Duden	tu_121_xTok_001042
fort	fort	PTKVZ	Duden	tu_121_xTok_001044
dem	d	ART	Duden	tu_121_xTok_001046
Raube	Raub	NN	Duden	tu_121_xTok_001048
nach	nach	PTKVZ	Duden	tu_121_xTok_001050
zu	zu	PTKZU	Duden	tu_121_xTok_001052
jagen	nachjagen	VVINF	Duden	tu_121_xTok_001054
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0016">
bis	bis	KOUS	Duden	tu_121_xTok_001056
euch	ihr	PPER	Duden	tu_121_xTok_001058
ein	ein	ART	Duden	tu_121_xTok_001060
schwarzer	schwarz	ADJA	Duden	tu_121_xTok_001062
Tag	Tag	NN	Duden	tu_121_xTok_001064
wird	werden	VAFIN	Duden	tu_121_xTok_001066
in	in	APPR	Duden	tu_121_xTok_001068
die	d	ART	Duden	tu_121_xTok_001070
Fesseln	Fessel	NN	Duden	tu_121_xTok_001072
schlagen	schlagen	VVINF	Duden	tu_121_xTok_001074
<g/>
;
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0017">
so	so	ADV	Duden	tu_121_xTok_001076
flügt	fliegen	VVFIN	Duden	tu_121_xTok_001078
auf	auf	APPR	Duden	tu_121_xTok_001080
Strick	Strick	NN	Duden	tu_121_xTok_001082
<g/>
,
und	und	KON	Duden	tu_121_xTok_001085
Netz	Netz	NN	Duden	tu_121_xTok_001087
ein	ein	ART	Duden	tu_121_xTok_001089
Vogel	Vogel	NN	Duden	tu_121_xTok_001091
dumm	dumm	ADJD	Duden	tu_121_xTok_001093
<g/>
,
und	und	KON	Duden	tu_121_xTok_001096
wild	wild	ADJD	Duden	tu_121_xTok_001098
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0018">
und	und	KON	Duden	tu_121_xTok_001100
unbewust	unbewusst	ADJD	Duden	tu_121_xTok_001102
<g/>
,
daß	dass	KOUS	Duden	tu_121_xTok_001105
es	es	PPER	Duden	tu_121_xTok_001107
ihm	er	PPER	Duden	tu_121_xTok_001109
bald	bald	ADV	Duden	tu_121_xTok_001111
das	d	ART	Duden	tu_121_xTok_001113
Leben	Leben	NN	Duden	tu_121_xTok_001115
gilt	gelten	VVFIN	Duden	tu_121_xTok_001117
<g/>
.
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0019">
So	so	ADV	Duden	tu_121_xTok_001119
sehr	sehr	ADV	Duden	tu_121_xTok_001121
ihr	ihr	PPER	Duden	tu_121_xTok_001123
immer	immer	ADV	Duden	tu_121_xTok_001125
pocht	pochen	VVFIN	Duden	tu_121_xTok_001127
auf	auf	APPR	Duden	tu_121_xTok_001129
eure	euer	PPOSAT	Duden	tu_121_xTok_001131
Zahl	Zahl	NN	Duden	tu_121_xTok_001133
und	und	KON	Duden	tu_121_xTok_001135
Stärke	Stärke	NN	Duden	tu_121_xTok_001137
<g/>
,
</l>
<l id="fb_17810721_JosephN_MathiasN_l_0020">
