<doc id="fb_17520707_JohannGeorgH" delinquent_sexes="male" title="Todesurteil Johann Georg H." attrs="word lemma pos vocab id">
<head>
allhier	allhier	ADV	Duden	tu_55_xTok_000238
betretten	betreten	VVPP	Duden	tu_55_xTok_000240
lassen	lassen	VVINF	Duden	tu_55_xTok_000242
<g/>
,
und	und	KON	Duden	tu_55_xTok_000245
bey	bei	APPR	Duden	tu_55_xTok_000247
seiner	sein	PPOSAT	Duden	tu_55_xTok_000249
den	d	ART	Duden	tu_55_xTok_000251
20.	20	ADJA		tu_55_xTok_000253
April	April	NN	Duden	tu_55_xTok_000254
1750.	1750	CARD		tu_55_xTok_000256
beschehener	beschehen	ADJA	DWB	tu_55_xTok_000258
Verschaffung	Verschaffung	NN	DWB	tu_55_xTok_000260
in	in	APPR	Duden	tu_55_xTok_000262
das	d	ART	Duden	tu_55_xTok_000264
Zucht=Haus	Zuchthaus	NN	Duden	tu_55_xTok_000265
<g/>
,
aus	aus	APPR	Duden	tu_55_xTok_000268
Verdruß	Verdruss	NN	Duden	tu_55_xTok_000270
seines	sein	PPOSAT	Duden	tu_55_xTok_000272
Lebens	Leben	NN	Duden	tu_55_xTok_000274
einen	ein	ART	Duden	tu_55_xTok_000276
allda	allda	ADV	Duden	tu_55_xTok_000279
mit arrestirten	mitarrestieren	ADJA		tu_55_xTok_000281
zwölf=jährigen	zwölfjährig	ADJA	Duden	tu_55_xTok_000286
Buben	Bub	NN	Duden	tu_55_xTok_000288
todt	tot	PTKVZ	Duden	tu_55_xTok_000291
zu	zu	PTKZU	Duden	tu_55_xTok_000293
schlagen	totschlagen	VVINF	Duden	tu_55_xTok_000295
sich	sich	PRF	Duden	tu_55_xTok_000297
entschlossen	entschließen	VVPP	Duden	tu_55_xTok_000299
<g/>
,
zu	zu	APPR	Duden	tu_55_xTok_000302
dem	d	ART	Duden	tu_55_xTok_000304
Ende	Ende	NN	Duden	tu_55_xTok_000305
auch	auch	ADV	Duden	tu_55_xTok_000307
mit	mit	APPR	Duden	tu_55_xTok_000309
einem	ein	ART	Duden	tu_55_xTok_000311
heimlich	heimlich	ADJD	Duden	tu_55_xTok_000313
zu	zu	APPR	Duden	tu_55_xTok_000315
sich	sich	PRF	Duden	tu_55_xTok_000317
genommenen	nehmen	ADJA	Duden	tu_55_xTok_000319
abgeschnittenen	abschneiden	ADJA	Duden	tu_55_xTok_000322
Scheidel	Scheit	NN	Duden	tu_55_xTok_000324
Holz	Holz	NN	Duden	tu_55_xTok_000326
<g/>
,
demselben	derselbe	PDS	Duden	tu_55_xTok_000329
auf	auf	APPR	Duden	tu_55_xTok_000332
dessen	d	PDAT	Duden	tu_55_xTok_000334
abgeschornen	abscheren	ADJA	Duden	tu_55_xTok_000336
blossen	bloß	ADJA	Duden	tu_55_xTok_000338
Kopf	Kopf	NN	Duden	tu_55_xTok_000340
<g/>
,
gegen	gegen	APPR	Duden	tu_55_xTok_000343
den	d	ART	Duden	tu_55_xTok_000346
Genick	Genick	NN	Duden	tu_55_xTok_000348
zuruckwärts	zurückwärts	ADV	DWB	tu_55_xTok_000350
mit	mit	APPR	Duden	tu_55_xTok_000352
all	all	PIAT	Duden	tu_55_xTok_000354
angewendeten	anwenden	ADJA	Duden	tu_55_xTok_000356
Gewalt	Gewalt	NN	Duden	tu_55_xTok_000359
würcklichen	wirklich	ADJD	Duden	tu_55_xTok_000361
einen	ein	ART	Duden	tu_55_xTok_000363
Streich	Streich	NN	Duden	tu_55_xTok_000365
<g/>
,
jedoch	jedoch	KON	Duden	tu_55_xTok_000368
ohne	ohne	APPR	Duden	tu_55_xTok_000371
einiger	einige	PIAT	Duden	tu_55_xTok_000373
Verwundung	Verwundung	NN	Duden	tu_55_xTok_000375
beygebracht	beibringen	VVPP	Duden	tu_55_xTok_000377
<g/>
,
und	und	KON	Duden	tu_55_xTok_000379
dahero	dahero	PAV	DWB	tu_55_xTok_000381
dieser	diese	PDAT	Duden	tu_55_xTok_000383
seiner	sein	PPOSAT	Duden	tu_55_xTok_000385
begangenen	begehen	ADJA	Duden	tu_55_xTok_000387
schwären	schwer	ADJA	Duden	tu_55_xTok_000389
Mißhandlung	Misshandlung	NN	Duden	tu_55_xTok_000390
halber	halber	APPO	Duden	tu_55_xTok_000392
<g/>
,
erstlich	erstlich	ADV	Duden	tu_55_xTok_000395
den	d	ART	Duden	tu_55_xTok_000397
6.	6	ADJA		tu_55_xTok_000399
Jun.	Juni	NN	Duden	tu_55_xTok_000401
1750.	1750	CARD		tu_55_xTok_000404
dann	dann	ADV	Duden	tu_55_xTok_000405
den	d	ART	Duden	tu_55_xTok_000407
1.	1	ADJA		tu_55_xTok_000409
Octobris	Oktober	NN	Duden	tu_55_xTok_000411
1750.	1750	CARD		tu_55_xTok_000413
<g/>
,
wie	wie	KOKOM	Duden	tu_55_xTok_000416
auch	auch	ADV	Duden	tu_55_xTok_000418
den	d	ART	Duden	tu_55_xTok_000420
6.	6	ADJA		tu_55_xTok_000422
Oct.	Oktober	NN	Duden	tu_55_xTok_000423
1751.	1751	CARD		tu_55_xTok_000426
zu	zu	APPR	Duden	tu_55_xTok_000428
dreyen	drei	CARD	Duden	tu_55_xTok_000430
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_55_xTok_000432
mahlen	Mal	NN	Duden	tu_55_xTok_000434
auf	auf	APPR	Duden	tu_55_xTok_000437
2.	2	CARD		tu_55_xTok_000439
und	und	KON	Duden	tu_55_xTok_000441
resp.	respektive	KON	Duden	tu_55_xTok_000443
4.	4	CARD		tu_55_xTok_000446
Jahr	Jahr	NN	Duden	tu_55_xTok_000448
neuerdingen	neuerdings	ADV	Duden	tu_55_xTok_000450
in	in	APPR	Duden	tu_55_xTok_000452
das	d	ART	Duden	tu_55_xTok_000453
alhiesige	alhiesig	ADJA	DWB	tu_55_xTok_000455
Zucht=Haus	Zuchthaus	NN	Duden	tu_55_xTok_000457
in	in	APPR	Duden	tu_55_xTok_000459
Band	Band	NN	Duden	tu_55_xTok_000461
und	und	KON	Duden	tu_55_xTok_000463
Eisen	Eisen	NN	Duden	tu_55_xTok_000465
zur	zur	APPRART	Duden	tu_55_xTok_000466
Arbeit	Arbeit	NN	Duden	tu_55_xTok_000468
verschaft	verschaffen	VVPP	Duden	tu_55_xTok_000470
<g/>
,
und	und	KON	Duden	tu_55_xTok_000473
jedesmahl	jedesmal	ADV	DWB	tu_55_xTok_000475
gegen	gegen	APPR	Duden	tu_55_xTok_000477
Hinterlassung	Hinterlassung	NN	Duden	tu_55_xTok_000479
einer	ein	ART	Duden	tu_55_xTok_000482
geschwornen	geschworen	ADJA	Duden	tu_55_xTok_000484
Urphed	Urfehde	NN	Duden	tu_55_xTok_000486
des	d	ART	Duden	tu_55_xTok_000488
gantzen	ganz	ADJA	Duden	tu_55_xTok_000490
Landes	Land	NN	Duden	tu_55_xTok_000493
Oesterreich unter= und ob der Ennß	ÖsterreichunterundobderEnns	NE::top		tu_55_xTok_000495
<g/>
,
und	und	KON	Duden	tu_55_xTok_000507
all=	all	PIAT	Duden	tu_55_xTok_000509
übrigen	übrig	ADJA	Duden	tu_55_xTok_000511
Kays.	kaiserlich	ADJA	Duden	tu_55_xTok_000513
Königl.	königlich	ADJA	Duden	tu_55_xTok_000516
Deutschen	deutsch	ADJA	Duden	tu_55_xTok_000519
ErbLanden	Erblande	NN	Duden	tu_55_xTok_000521
<g/>
,
wie	wie	KOKOM	Duden	tu_55_xTok_000525
auch	auch	ADV	Duden	tu_55_xTok_000527
des	d	ART	Duden	tu_55_xTok_000529
Kays.	kaiserlich	ADJA	Duden	tu_55_xTok_000531
Königl.	königlich	ADJA	Duden	tu_55_xTok_000534
Hof=Lagers	Hoflager	NN	Duden	tu_55_xTok_000537
<g/>
,
und	und	KON	Duden	tu_55_xTok_000541
der	d	ART	Duden	tu_55_xTok_000543
Orthen	Ort	NN	Duden	tu_55_xTok_000545
wo	wo	PWAV	Duden	tu_55_xTok_000547
selbes	selbe	PDS	Duden	tu_55_xTok_000549
sich	sich	PRF	Duden	tu_55_xTok_000551
befinden	befinden	VVINF	Duden	tu_55_xTok_000553
wird	werden	VAFIN	Duden	tu_55_xTok_000554
<g/>
,
auf	auf	APPR	Duden	tu_55_xTok_000557
ewig	ewig	ADJD	Duden	tu_55_xTok_000559
verwiesen	verweisen	VVPP	Duden	tu_55_xTok_000561
<g/>
;
beynebens	beinebens	ADV	DWB	tu_55_xTok_000564
sowohl	sowohl	KON	Duden	tu_55_xTok_000566
das	d	ART	Duden	tu_55_xTok_000567
erst=	erste	ADJA	Duden	tu_55_xTok_000569
andert=	anderte	ADJD	DWB	tu_55_xTok_000571
als	als	KON	Duden	tu_55_xTok_000573
dritte	dritte	ADJA	Duden	tu_55_xTok_000575
mahl	Mal	NN	Duden	tu_55_xTok_000577
dahin	dahin	PAV	Duden	tu_55_xTok_000579
verurtheilt	verurteilen	VVPP	Duden	tu_55_xTok_000581
worden	werden	VAPP	Duden	tu_55_xTok_000584
<g/>
:
Daß	dass	KOUS	Duden	tu_55_xTok_000587
selber	selbe	PDS	Duden	tu_55_xTok_000589
zur	zur	APPRART	Duden	tu_55_xTok_000591
Erspieglung	Erspiegelung	NN	DRW	tu_55_xTok_000593
anderer	andere	ADJA	Duden	tu_55_xTok_000594
Gefangenen	Gefangene	NN	Duden	tu_55_xTok_000596
in	in	APPR	Duden	tu_55_xTok_000598
dem	d	ART	Duden	tu_55_xTok_000600
Zucht=Haus	Zuchthaus	NN	Duden	tu_55_xTok_000602
alle	all	PIAT	Duden	tu_55_xTok_000604
viertl	viertel	ADJA	Duden	tu_55_xTok_000605
Jahr	Jahr	NN	Duden	tu_55_xTok_000607
eine	ein	ART	Duden	tu_55_xTok_000609
Stund	Stunde	NN	Duden	tu_55_xTok_000611
lang	lang	ADJD	Duden	tu_55_xTok_000613
auf	auf	APPR	Duden	tu_55_xTok_000615
eine	ein	ART	Duden	tu_55_xTok_000617
Bühne	Bühne	NN	Duden	tu_55_xTok_000619
<g/>
,
nebst	nebst	APPR	Duden	tu_55_xTok_000621
Anheftung	Anheftung	NN	Duden	tu_55_xTok_000623
eines	ein	ART	Duden	tu_55_xTok_000625
Zettels	Zettel	NN	Duden	tu_55_xTok_000627
seines	sein	PPOSAT	Duden	tu_55_xTok_000629
obgedacht=	obgedacht	ADJA	oov	tu_55_xTok_000631
unternom̅enen	unternehmen	ADJA	Duden	tu_55_xTok_000632
Todschlägerischen	totschlägerisch	ADJA	oov	tu_55_xTok_000634
Verbrechens	Verbrechen	NN	Duden	tu_55_xTok_000636
offentlich	öffentlich	ADJD	Duden	tu_55_xTok_000637
ausgestellet	ausstellen	VVPP	Duden	tu_55_xTok_000639
<g/>
,
und	und	KON	Duden	tu_55_xTok_000642
dabey	dabei	PAV	Duden	tu_55_xTok_000644
jedesmal	jedesmal	ADV	DWB	tu_55_xTok_000646
mit	mit	APPR	Duden	tu_55_xTok_000648
20.	20	CARD		tu_55_xTok_000649
Carbätsch=Streichen	Karbatschenstreich	NN	DWB	tu_55_xTok_000651
gezüchtiget	züchtigen	VVPP	Duden	tu_55_xTok_000653
werden	werden	VAINF	Duden	tu_55_xTok_000655
solle	sollen	VMFIN	Duden	tu_55_xTok_000656
<g/>
;
dahingegen	dahingegen	ADV	Duden	tu_55_xTok_000659
jederzeit	jederzeit	ADV	Duden	tu_55_xTok_000661
von	von	APPR	Duden	tu_55_xTok_000663
St. Marx	St.Marx	NE::top		tu_55_xTok_000665
<g/>
,
all wo= wohin	allwohin	ADV	oov	tu_55_xTok_000671
selber	selbe	PDS	Duden	tu_55_xTok_000674
bald	bald	ADV	Duden	tu_55_xTok_000676
nach	nach	APPR	Duden	tu_55_xTok_000678
seiner	sein	PPOSAT	Duden	tu_55_xTok_000680
mehrmahligen	mehrmalig	ADJA	Duden	tu_55_xTok_000682
Verschaffung	Verschaffung	NN	DWB	tu_55_xTok_000683
in	in	APPR	Duden	tu_55_xTok_000685
das	d	ART	Duden	tu_55_xTok_000687
Zucht=Haus	Zuchthaus	NN	Duden	tu_55_xTok_000689
seiner	sein	PPOSAT	Duden	tu_55_xTok_000691
üblen	übel	ADJA	Duden	tu_55_xTok_000693
Kranckheit	Krankheit	NN	Duden	tu_55_xTok_000694
halber	halber	APPO	Duden	tu_55_xTok_000696
überbracht	überbringen	VVPP	Duden	tu_55_xTok_000698
werden	werden	VAINF	Duden	tu_55_xTok_000700
müssen	müssen	VMINF	Duden	tu_55_xTok_000702
<g/>
:
theils	teils	ADV	Duden	tu_55_xTok_000704
mit	mit	APPR	Duden	tu_55_xTok_000706
Gewalt=thätigen	gewalttätig	ADJA	Duden	tu_55_xTok_000708
Ausbruch	Ausbruch	NN	Duden	tu_55_xTok_000710
<g/>
,
theils	teils	ADV	Duden	tu_55_xTok_000713
ansonst	ansonst	ADV	Duden	tu_55_xTok_000714
boßhafft	boshaft	ADJD	Duden	tu_55_xTok_000716
entwichen	entweichen	VVPP	Duden	tu_55_xTok_000718
<g/>
,
sohin	sohin	ADV	Duden	tu_55_xTok_000721
den	d	ART	Duden	tu_55_xTok_000723
21.	21	ADJA		tu_55_xTok_000725
Maji	Mai	NN	Duden	tu_55_xTok_000727
jüngsthin	jüngsthin	ADV	Duden	tu_55_xTok_000728
Abends	abends	ADV	Duden	tu_55_xTok_000730
auf	auf	APPR	Duden	tu_55_xTok_000732
den	d	ART	Duden	tu_55_xTok_000734
Thury	Thury	NE::top	oov	tu_55_xTok_000736
<g/>
,
als	als	KOKOM	Duden	tu_55_xTok_000739
ein	ein	ART	Duden	tu_55_xTok_000741
dreymalig=	dreimalig	ADJA	Duden	tu_55_xTok_000743
meineydiger	meineidig	ADJA	Duden	tu_55_xTok_000746
Urpheds=Brecher	Urfehdebrecher	NN	oov	tu_55_xTok_000748
<g/>
,
in	in	APPR	Duden	tu_55_xTok_000751
Vergesellschafftung	Vergesellschaftung	NN	Duden	tu_55_xTok_000753
einer	ein	ART	Duden	tu_55_xTok_000756
bereits	bereits	ADV	Duden	tu_55_xTok_000758
ehedessen	ehedessen	ADV	DWB	tu_55_xTok_000760
zu	zu	APPR	Duden	tu_55_xTok_000762
8.	8	CARD		tu_55_xTok_000764
verschiedenen	verschieden	ADJA	Duden	tu_55_xTok_000766
mahlen	Mal	NN	Duden	tu_55_xTok_000769
wegen	wegen	APPR	Duden	tu_55_xTok_000771
Schnüpferey	Schnüpferei	NN	oov	tu_55_xTok_000773
<g/>
,
und	und	KON	Duden	tu_55_xTok_000776
sonstig	sonstig	ADJD	Duden	tu_55_xTok_000777
liederlichen	liederlich	ADJA	Duden	tu_55_xTok_000779
Lebens=Wandel	Lebenswandel	NN	Duden	tu_55_xTok_000781
innen	innen	ADJA	Duden	tu_55_xTok_000783
gelegenen	liegen	ADJA	Duden	tu_55_xTok_000785
Weibs=Persohn	Weibsperson	NN	Duden	tu_55_xTok_000788
zum	zum	APPRART	Duden	tu_55_xTok_000790
8ten	8	ADJA		tu_55_xTok_000792
mahl	Mal	NN	Duden	tu_55_xTok_000795
in	in	APPR	Duden	tu_55_xTok_000797
gefänglichen	gefänglich	ADJA	Duden	tu_55_xTok_000798
Verhafft	Verhaft	NN	Duden	tu_55_xTok_000800
gezogen	ziehen	VVPP	Duden	tu_55_xTok_000802
worden	werden	VAPP	Duden	tu_55_xTok_000803
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_55_xTok_000805
<g/>
.
</doc>
