<doc id="fb_17540528_FriederichK" delinquent_sexes="male" title="Todesurteil Friederich K." attrs="word lemma pos vocab id">
<head>
dahin	dahin	PAV	Duden	tu_58_xTok_000451
gemacht	machen	VVPP	Duden	tu_58_xTok_000453
<g/>
,
daß	dass	KOUS	Duden	tu_58_xTok_000456
er	er	PPER	Duden	tu_58_xTok_000458
nämlichen	nämlich	ADV	Duden	tu_58_xTok_000460
nicht	nicht	PTKNEG	Duden	tu_58_xTok_000462
nur	nur	ADV	Duden	tu_58_xTok_000464
ein	ein	ART	Duden	tu_58_xTok_000466
grosses	groß	ADJA	Duden	tu_58_xTok_000468
Stemm=eisen	Stemmeisen	NN	Duden	tu_58_xTok_000470
<g/>
,
nebst	nebst	APPR	Duden	tu_58_xTok_000473
einer	ein	ART	Duden	tu_58_xTok_000475
anderen	andere	ADJA	Duden	tu_58_xTok_000477
einer Seits	einerseits	ADV		tu_58_xTok_000478
zugespitzt=	zuspitzen	ADJA	Duden	tu_58_xTok_000482
eisernen	eisern	ADJA	Duden	tu_58_xTok_000484
Stange	Stange	NN	Duden	tu_58_xTok_000486
<g/>
,
sondern	sondern	KON	Duden	tu_58_xTok_000489
auch	auch	ADV	Duden	tu_58_xTok_000491
einen	ein	ART	Duden	tu_58_xTok_000493
völligen	völlig	ADJA	Duden	tu_58_xTok_000495
Feuerzeug	Feuerzeug	NN	DWB	tu_58_xTok_000497
<g/>
,
Blend=lantern	Blendlaterne	NN	DWB	tu_58_xTok_000501
<g/>
,
und	und	KON	Duden	tu_58_xTok_000504
einige	einige	PIAT	Duden	tu_58_xTok_000506
Wax=kerzen	Wachskerze	NN	Duden	tu_58_xTok_000508
<g/>
,
ja	ja	ADV	Duden	tu_58_xTok_000511
so gar	sogar	ADV		tu_58_xTok_000513
eine	ein	ART	Duden	tu_58_xTok_000517
ordentliche	ordentlich	ADJA	Duden	tu_58_xTok_000519
besondere	besondere	ADJA	Duden	tu_58_xTok_000521
Diebs=kleidung	Diebskleidung	NN	oov	tu_58_xTok_000523
zum	zum	APPRART	Duden	tu_58_xTok_000525
Aus=	ausschliefen	TRUNC	DWB	tu_58_xTok_000527
und	und	KON	Duden	tu_58_xTok_000529
Einschlieffen	einschliefen	VVINF-NN	DWB	tu_58_xTok_000531
durch	durch	APPR	Duden	tu_58_xTok_000533
die	d	ART	Duden	tu_58_xTok_000535
Oefen	Ofen	NN	Duden	tu_58_xTok_000537
<g/>
,
bestehend	bestehen	ADJD	Duden	tu_58_xTok_000540
in	in	APPR	Duden	tu_58_xTok_000542
einem	ein	ART	Duden	tu_58_xTok_000544
schlechten	schlecht	ADJA	Duden	tu_58_xTok_000546
Camisol	Camisol	NN	DWB	tu_58_xTok_000548
<g/>
,
groben	grob	ADJA	Duden	tu_58_xTok_000551
Hemd	Hemd	NN	Duden	tu_58_xTok_000553
<g/>
,
flanellenen	flanellen	ADJA	Duden	tu_58_xTok_000556
Leibl	Leiberl	NN	Duden	tu_58_xTok_000558
<g/>
,
und	und	KON	Duden	tu_58_xTok_000561
dunkel=grauen	dunkelgrau	ADJA	Duden	tu_58_xTok_000563
Rockelor	Rockelor	NN	Duden	tu_58_xTok_000565
<g/>
,
in	in	APPR	Duden	tu_58_xTok_000568
die	d	ART	Duden	tu_58_xTok_000570
Holz=gewölber	Holzgewölbe	NN	oov	tu_58_xTok_000572
seiner	sein	PPOSAT	Duden	tu_58_xTok_000574
jeweiligen	jeweilig	ADJA	Duden	tu_58_xTok_000576
Wohnungen	Wohnung	NN	Duden	tu_58_xTok_000579
heimlichen	heimlich	ADJA	Duden	tu_58_xTok_000581b
zusamm	zusammen	PTKVZ	Duden	tu_58_xTok_000583
gerichtet	zusammenrichten	VVPP	Duden	tu_58_xTok_000585
<g/>
,
allwo	allwo	PWAV	Duden	tu_58_xTok_000588
er	er	PPER	Duden	tu_58_xTok_000590
alsdann	alsdann	ADV	Duden	tu_58_xTok_000592
<g/>
,
ohne	ohne	APPR	Duden	tu_58_xTok_000595
jemands	jemand	PIS	Duden	tu_58_xTok_000597
seiner	sein	PPOSAT	Duden	tu_58_xTok_000598b
Haus=leuten	Hausleute	NN	Duden	tu_58_xTok_000600b
Wissenschafft	Wissenschaft	NN	Duden	tu_58_xTok_000602
<g/>
,
noch	noch	KON	Duden	tu_58_xTok_000605
Gewahr=nehmung	Gewahrnehmung	NN	DWB	tu_58_xTok_000607
<g/>
,
allezeit	allezeit	ADV	Duden	tu_58_xTok_000610
bey	bei	APPR	Duden	tu_58_xTok_000612
angeruckter	anrücken	ADJA	Duden	tu_58_xTok_000617
Abends=dämmerung	Abenddämmerung	NN	Duden	tu_58_xTok_000619
in Geheim	insgeheim	ADV		tu_58_xTok_000623
sich	sich	PRF	Duden	tu_58_xTok_000627
aus=	auskleiden	TRUNC	Duden	tu_58_xTok_000629
und	und	KON	Duden	tu_58_xTok_000631
angekleidet	ankleiden	VVPP	Duden	tu_58_xTok_000633
<g/>
,
folgsam	folgsam	ADJD	Duden	tu_58_xTok_000640
nach	nach	APPR	Duden	tu_58_xTok_000642
zu	zu	APPR	Duden	tu_58_xTok_000642c
sich	sich	PRF	Duden	tu_58_xTok_000644
genommenen	nehmen	ADJA	Duden	tu_58_xTok_000646
gedachten	gedacht	ADJA	DWB	tu_58_xTok_000648
Diebs=instrumenten	Diebsinstrument	NN	DRW	tu_58_xTok_000650
in	in	APPR	Duden	tu_58_xTok_000652
jene	jene	PDAT	Duden	tu_58_xTok_000654
Häuser	Haus	NN	Duden	tu_58_xTok_000656
sich	sich	PRF	Duden	tu_58_xTok_000661
eingeschlichen	einschleichen	VVPP	Duden	tu_58_xTok_000662b
<g/>
,
in	in	APPR	Duden	tu_58_xTok_000665
welchen	welch	PRELS	Duden	tu_58_xTok_000667
er	er	PPER	Duden	tu_58_xTok_000669
die	d	ART	Duden	tu_58_xTok_000671
Gelegenheit	Gelegenheit	NN	Duden	tu_58_xTok_000673
<g/>
,
durch	durch	APPR	Duden	tu_58_xTok_000676
die	d	ART	Duden	tu_58_xTok_000678
Oefen	Ofen	NN	Duden	tu_58_xTok_000680
in	in	APPR	Duden	tu_58_xTok_000682
die	d	ART	Duden	tu_58_xTok_000684
Zimmer	Zimmer	NN	Duden	tu_58_xTok_000686
zu	zu	PTKZU	Duden	tu_58_xTok_000688
kommen	kommen	VVINF	Duden	tu_58_xTok_000690
<g/>
,
nebst	nebst	APPR	Duden	tu_58_xTok_000693
der	d	ART	Duden	tu_58_xTok_000695
Abwesenheit	Abwesenheit	NN	Duden	tu_58_xTok_000697
diesfälliger	diesfällig	ADJA	Duden	tu_58_xTok_000699
Jnwohnern	Inwohnerin	NN	DWB	tu_58_xTok_000701
<g/>
,
jedesmal	jedesmal	ADV	DWB	tu_58_xTok_000705
schon	schon	ADV	Duden	tu_58_xTok_000707
vorläuffig	vorläufig	ADJD	Duden	tu_58_xTok_000709
ausgespähet	ausspähen	VVPP	Duden	tu_58_xTok_000711
hatte	haben	VAFIN	Duden	tu_58_xTok_000713
<g/>
.
Auf	auf	APPR	Duden	tu_58_xTok_000716
solche	solch	PIAT	Duden	tu_58_xTok_000718
Weise	Weise	NN	Duden	tu_58_xTok_000720
hat	haben	VAFIN	Duden	tu_58_xTok_000722
er	er	PPER	Duden	tu_58_xTok_000724
zu	zu	APPR	Duden	tu_58_xTok_000726
Anfang	Anfang	NN	Duden	tu_58_xTok_000728
des	d	ART	Duden	tu_58_xTok_000730
Monats	Monat	NN	Duden	tu_58_xTok_000732
Februarii	Februar	NN	Duden	tu_58_xTok_000734
1752.	1752	CARD		tu_58_xTok_000736
in	in	APPR	Duden	tu_58_xTok_000738
schon	schon	ADV	Duden	tu_58_xTok_000740
beschriebenerbener	beschreiben	ADJA	Duden	tu_58_xTok_000742
Rüstung	Rüstung	NN	Duden	tu_58_xTok_000745
zur	zur	APPRART	Duden	tu_58_xTok_000747
Abends=zeit	Abendzeit	NN	Duden	tu_58_xTok_000749
vor	vor	APPR	Duden	tu_58_xTok_000751
einem	ein	ART	Duden	tu_58_xTok_000753
bekannten	bekannt	ADJA	Duden	tu_58_xTok_000755
Haus	Haus	NN	Duden	tu_58_xTok_000757
nächst	nächst	APPR	Duden	tu_58_xTok_000759
dem	d	ART	Duden	tu_58_xTok_000761
Juden=platz	Judenplatz	NE::top	oov	tu_58_xTok_000763
in so lang	insolang	ADV		tu_58_xTok_000765
abseits	abseits	ADV	Duden	tu_58_xTok_000771
gepässet	passen	VVPP	Duden	tu_58_xTok_000773
<g/>
,
bis	bis	KOUS	Duden	tu_58_xTok_000776
er	er	PPER	Duden	tu_58_xTok_000778
den	d	ART	Duden	tu_58_xTok_000780
allda	allda	ADV	Duden	tu_58_xTok_000782
wohnhafft	wohnhaft	ADJD	Duden	tu_58_xTok_000784
ihme	er	PPER	Duden	tu_58_xTok_000786
von	von	APPR	Duden	tu_58_xTok_000788
seinen	sein	PPOSAT	Duden	tu_58_xTok_000790
vorigen	vorige	ADJA	Duden	tu_58_xTok_000792
Herrschaffts=diensten	Herrschaftsdienst	NN	DRW	tu_58_xTok_000794
aus	aus	APPR	Duden	tu_58_xTok_000796
wol=bekannten	wohlbekannt	ADJA	Duden	tu_58_xTok_000798
Herrn	Herr	NN	Duden	tu_58_xTok_000800
austragen	austragen	VVINF	Duden	tu_58_xTok_000802
gesehen	sehen	VVPP	Duden	tu_58_xTok_000805
<g/>
,
worauf	worauf	PWAV	Duden	tu_58_xTok_000808
er	er	PPER	Duden	tu_58_xTok_000810
sogleich	sogleich	ADV	Duden	tu_58_xTok_000812
in	in	APPR	Duden	tu_58_xTok_000814
das	d	ART	Duden	tu_58_xTok_000816
Haus	Haus	NN	Duden	tu_58_xTok_000818
<g/>
,
und	und	KON	Duden	tu_58_xTok_000821
allda	allda	ADV	Duden	tu_58_xTok_000823
über	über	APPR	Duden	tu_58_xTok_000825
die	d	ART	Duden	tu_58_xTok_000827
Stiege	Stiege	NN	Duden	tu_58_xTok_000829
in	in	APPR	Duden	tu_58_xTok_000831
den	d	ART	Duden	tu_58_xTok_000833
ersten	erste	ADJA	Duden	tu_58_xTok_000835
Stock	Stock	NN	Duden	tu_58_xTok_000837
hinauf	hinauf	ADV	Duden	tu_58_xTok_000839
zu	zu	APPR	Duden	tu_58_xTok_000841
einem	ein	ART	Duden	tu_58_xTok_000843
auf	auf	APPR	Duden	tu_58_xTok_000845
einem	ein	ART	Duden	tu_58_xTok_000847
offenen	offen	ADJA	Duden	tu_58_xTok_000849
Gang	Gang	NN	Duden	tu_58_xTok_000851
<g/>
,
ihme	er	PPER	Duden	tu_58_xTok_000854
schon	schon	ADV	Duden	tu_58_xTok_000856
vorläuffig	vorläufig	ADJD	Duden	tu_58_xTok_000858
bewuster=massen	bewusstermaßen	ADV	oov	tu_58_xTok_000860
<g/>
,
sich	sich	PRF	Duden	tu_58_xTok_000863
befindenden	befinden	ADJA	Duden	tu_58_xTok_000865
unversperrten	unversperrt	ADJA	oov	tu_58_xTok_000867
Ofen=thürl	Ofentür	NN	Duden	tu_58_xTok_000868
sich	sich	PRF	Duden	tu_58_xTok_000870
verfüget	verfügen	VVPP	Duden	tu_58_xTok_000872
<g/>
,
welches	welch	PRELS	Duden	tu_58_xTok_000875
er	er	PPER	Duden	tu_58_xTok_000877
ohne	ohne	APPR	Duden	tu_58_xTok_000879
jemands	jemand	PIAT	Duden	tu_58_xTok_000881
Beobachtung	Beobachtung	NN	Duden	tu_58_xTok_000883
eröfnet	eröffnen	VVPP	Duden	tu_58_xTok_000885
<g/>
;
darauf	darauf	PAV	Duden	tu_58_xTok_000888
er	er	PPER	Duden	tu_58_xTok_000890
in	in	APPR	Duden	tu_58_xTok_000892
das	d	ART	Duden	tu_58_xTok_000894
aussere	äußere	ADJA	Duden	tu_58_xTok_000896
Ofen=loch	Ofenloch	NN	Duden	tu_58_xTok_000898
hinein	hinein	PTKVZ	Duden	tu_58_xTok_000900
<g/>
,
und	und	KON	Duden	tu_58_xTok_000903
nach	nach	APPR	Duden	tu_58_xTok_000905
inwendig	inwendig	ADJA	Duden	tu_58_xTok_000907
abgelegten	ablegen	ADJA	Duden	tu_58_xTok_000909
Rockelor	Rockelor	NN	Duden	tu_58_xTok_000912
<g/>
,
auch	auch	ADV	Duden	tu_58_xTok_000915
hinter	hinter	APPR	Duden	tu_58_xTok_000917
sich	sich	PRF	Duden	tu_58_xTok_000919
zugezogenen	zuziehen	ADJA	Duden	tu_58_xTok_000921
besagten	besagt	ADJA	Duden	tu_58_xTok_000923
Offen=thürl	Ofentür	NN	Duden	tu_58_xTok_000925
<g/>
,
und	und	KON	Duden	tu_58_xTok_000928
sohin	sohin	ADV	Duden	tu_58_xTok_000930
geschlagenen	schlagen	ADJA	Duden	tu_58_xTok_000932
Licht	Licht	NN	Duden	tu_58_xTok_000934
<g/>
,
vollends	vollends	ADV	Duden	tu_58_xTok_000937
in	in	APPR	Duden	tu_58_xTok_000939
dasigen	dasig	ADJA	Duden	tu_58_xTok_000941
Ofen	Ofen	NN	Duden	tu_58_xTok_000943
gekrochen	hineinkriechen	VVPP	Duden	tu_58_xTok_000945
<g/>
,
sofort	sofort	ADV	Duden	tu_58_xTok_000948
mit	mit	APPR	Duden	tu_58_xTok_000950
dem	d	ART	Duden	tu_58_xTok_000952
bey	bei	APPR	Duden	tu_58_xTok_000954
sich	sich	PRF	Duden	tu_58_xTok_000956
gehabten	haben	ADJA	Duden	tu_58_xTok_000958
Stemm=eisen	Stemmeisen	NN	Duden	tu_58_xTok_000960
die	d	ART	Duden	tu_58_xTok_000962
Ofen=kächel	Ofenkachel	NN	Duden	tu_58_xTok_000964
theils	teils	ADV	Duden	tu_58_xTok_000966
eingestossen	einstoßen	VVPP	Duden	tu_58_xTok_000968
<g/>
,
theils	teils	ADV	Duden	tu_58_xTok_000971
ausgehoben	ausheben	VVPP	Duden	tu_58_xTok_000973
<g/>
,
und	und	KON	Duden	tu_58_xTok_000976
endlich	endlich	ADV	Duden	tu_58_xTok_000978
durch	durch	APPR	Duden	tu_58_xTok_000980
die	d	ART	Duden	tu_58_xTok_000982
damit	damit	PAV	Duden	tu_58_xTok_000984
gemachte	machen	ADJA	Duden	tu_58_xTok_000986
genugsame	genügsam	ADJA	Duden	tu_58_xTok_000988
Oefnung	Öffnung	NN	Duden	tu_58_xTok_000989
in	in	APPR	Duden	tu_58_xTok_000991
die	d	ART	Duden	tu_58_xTok_000993
Zimmer	Zimmer	NN	Duden	tu_58_xTok_000995
gestiegen	steigen	VVPP	Duden	tu_58_xTok_000997
<g/>
,
in	in	APPR	Duden	tu_58_xTok_001000
denen	d	PRELS	Duden	tu_58_xTok_001002
er	er	PPER	Duden	tu_58_xTok_001004
an	an	APPR	Duden	tu_58_xTok_001006
einem	ein	ART	Duden	tu_58_xTok_001008
versperrtem	versperren	ADJA	Duden	tu_58_xTok_001010
Kasten	Kasten	NN	Duden	tu_58_xTok_001011
die	d	ART	Duden	tu_58_xTok_001013
Schub=läden	Schublade	NN	Duden	tu_58_xTok_001015
mit	mit	APPR	Duden	tu_58_xTok_001017
mehr=erwehnten	mehrerwähnt	ADJA	DWB	tu_58_xTok_001019
Stemm=eisen	Stemmeisen	NN	Duden	tu_58_xTok_001021
aufgesprenget	aufsprengen	VVPP	Duden	tu_58_xTok_001023
<g/>
,
und	und	KON	Duden	tu_58_xTok_001027
sowol	sowohl	KON	Duden	tu_58_xTok_001029
aus	aus	APPR	Duden	tu_58_xTok_001031
solch=	solch	PIAT	Duden	tu_58_xTok_001033
erbrochenen	erbrechen	ADJA	Duden	tu_58_xTok_001035
<g/>
,
als	als	KON	Duden	tu_58_xTok_001038
auch	auch	ADV	Duden	tu_58_xTok_001040
aus	aus	APPR	Duden	tu_58_xTok_001042
anderen	andere	ADJA	Duden	tu_58_xTok_001044
unversperrt	unversperrt	ADJD	oov	tu_58_xTok_001046
angetroffenen	antreffen	ADJA	Duden	tu_58_xTok_001047
gleichmässigen	gleichmäßig	ADJA	Duden	tu_58_xTok_001049
Kästen	Kasten	NN	Duden	tu_58_xTok_001051
<g/>
,
und	und	KON	Duden	tu_58_xTok_001054
von	von	APPR	Duden	tu_58_xTok_001056
verschiedenen	verschieden	ADJA	Duden	tu_58_xTok_001058
in	in	APPR	Duden	tu_58_xTok_001060
diesen	diese	PDAT	Duden	tu_58_xTok_001062
Zimmern	Zimmer	NN	Duden	tu_58_xTok_001064
frey	frei	ADJD	Duden	tu_58_xTok_001066
herumstehend	herumstehen	ADJD	Duden	tu_58_xTok_001068
vorgefundenen	vorfinden	ADJA	Duden	tu_58_xTok_001070
silbernen	silbern	ADJA	Duden	tu_58_xTok_001072
und	und	KON	Duden	tu_58_xTok_001074
anderen	andere	ADJA	Duden	tu_58_xTok_001076
derley	derlei	ADJA	Duden	tu_58_xTok_001078
kostbaren	kostbar	ADJA	Duden	tu_58_xTok_001081
Gerätschaften	Gerätschaft	NN	Duden	tu_58_xTok_001083
<g/>
,
einige	einige	PIAT	Duden	tu_58_xTok_001086
Löffel	Löffel	NN	Duden	tu_58_xTok_001088
<g/>
,
eine	ein	ART	Duden	tu_58_xTok_001091
silberne	silbern	ADJA	Duden	tu_58_xTok_001093
Streu=büchse	Streubüchse	NN	Duden	tu_58_xTok_001095
<g/>
,
ein	ein	ART	Duden	tu_58_xTok_001098
Paar	Paar	NN	Duden	tu_58_xTok_001100
deto	dito	ADV	Duden	tu_58_xTok_001102
Sporn	Sporn	NN	Duden	tu_58_xTok_001104
<g/>
,
wie	wie	KOKOM	Duden	tu_58_xTok_001107
auch	auch	ADV	Duden	tu_58_xTok_001109
etwelche	etwelch	PIAT	Duden	tu_58_xTok_001111
Stuck	Stück	NN	Duden	tu_58_xTok_001113
Wäsche	Wäsche	NN	Duden	tu_58_xTok_001115
eilends	eilends	ADV	Duden	tu_58_xTok_001117
zu	zu	APPR	Duden	tu_58_xTok_001119
sich	sich	PRF	Duden	tu_58_xTok_001121
genommen	nehmen	VVPP	Duden	tu_58_xTok_001122
<g/>
,
einfolglichen	einfolglich	ADV	DWB	tu_58_xTok_001125
<g/>
(
zumalen	zumal	KOUS	Duden	tu_58_xTok_001128
er	er	PPER	Duden	tu_58_xTok_001130
<g/>
,
ein	ein	ART	Duden	tu_58_xTok_001133
mehreres	mehrere	PIS	Duden	tu_58_xTok_001135
einzupacken	einpacken	VVIZU	Duden	tu_58_xTok_001137
<g/>
,
durch	durch	APPR	Duden	tu_58_xTok_001140
in	in	APPR	Duden	tu_58_xTok_001141
denen	d	ART	Duden	tu_58_xTok_001143
anstossenden	anstoßen	ADJA	Duden	tu_58_xTok_001145
Zimmern	Zimmer	NN	Duden	tu_58_xTok_001147
unversehens	unversehens	ADV	Duden	tu_58_xTok_001149
gehörte	hören	ADJA	Duden	tu_58_xTok_001151
Leute	Leute	NN	Duden	tu_58_xTok_001153
verhindert	verhindern	VVPP	Duden	tu_58_xTok_001155
<g/>
,
mithin	mithin	ADV	Duden	tu_58_xTok_001158
von	von	APPR	Duden	tu_58_xTok_001160
weiteren	weitere	ADJA	Duden	tu_58_xTok_001162
damaligen	damalig	ADJA	Duden	tu_58_xTok_001164
Angrif	Angriff	NN	Duden	tu_58_xTok_001166
versprenget	versprengen	VVPP	Duden	tu_58_xTok_001168
worden	werden	VAPP	Duden	tu_58_xTok_001170
<g/>
,
<g/>
)
wiederum	wiederum	ADV	Duden	tu_58_xTok_001174
durch	durch	APPR	Duden	tu_58_xTok_001175
den	d	ART	Duden	tu_58_xTok_001177
Ofen	Ofen	NN	Duden	tu_58_xTok_001179
hinaus	hinaus	ADV	Duden	tu_58_xTok_001181
<g/>
,
und	und	KON	Duden	tu_58_xTok_001184
mit	mit	APPR	Duden	tu_58_xTok_001186
dem	d	ART	Duden	tu_58_xTok_001188
gestohlenen	stehlen	ADJA	Duden	tu_58_xTok_001190
Gut	Gut	NN	Duden	tu_58_xTok_001192
aus	aus	APPR	Duden	tu_58_xTok_001194
dem	d	ART	Duden	tu_58_xTok_001196
Hause	Haus	NN	Duden	tu_58_xTok_001198
sich	sich	PRF	Duden	tu_58_xTok_001200
fort	fort	ADV	Duden	tu_58_xTok_001202
begeben	begeben	VVPP	Duden	tu_58_xTok_001204
<g/>
.
Auf	auf	APPR	Duden	tu_58_xTok_001207
ganz	ganz	ADV	Duden	tu_58_xTok_001209
gleiche	gleich	ADJA	Duden	tu_58_xTok_001211
Art	Art	NN	Duden	tu_58_xTok_001213
ist	sein	VAFIN	Duden	tu_58_xTok_001215
er	er	PPER	Duden	tu_58_xTok_001217
K.	K.	NE	oov	tu_58_xTok_001219
zu	zu	APPR	Duden	tu_58_xTok_001222
