<doc id="fb_17810818_AntonN" delinquent_sexes="male" title="Todesurteil Anton N." attrs="word lemma pos vocab id">
<head>
ohne	ohne	KOUI	Duden	tu_122_xTok_000582
jemand	jemand	PIS	Duden	tu_122_xTok_000584
zu	zu	PTKZU	Duden	tu_122_xTok_000586
treffen	treffen	VVINF	Duden	tu_122_xTok_000588
<g/>
,
so	so	ADV	Duden	tu_122_xTok_000591
nahmen	nehmen	VVFIN	Duden	tu_122_xTok_000593
sie	sie	PPER	Duden	tu_122_xTok_000595
anerst	anerst	ADV	oov	tu_122_xTok_000597
gewahr	gewahr	ADJD	Duden	tu_122_xTok_000599
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_000602
es	es	PPER	Duden	tu_122_xTok_000603
der	d	ART	Duden	tu_122_xTok_000605
fahrende	fahrend	ADJ-NN	Duden	tu_122_xTok_000607
Schrobenhauser	Schrobenhauser	ADJA	oov	tu_122_xTok_000609
Gerichtsboth	Gerichtsbote	NN	Duden	tu_122_xTok_000611
seye	sein	VAFIN	Duden	tu_122_xTok_000613
<g/>
,
welchen	welch	PRELS	Duden	tu_122_xTok_000616
sie	sie	PPER	Duden	tu_122_xTok_000618
sogleich	sogleich	ADV	Duden	tu_122_xTok_000620
in	in	APPR	Duden	tu_122_xTok_000622
dem	d	ART	Duden	tu_122_xTok_000624
Graben	Graben	NN	Duden	tu_122_xTok_000625
hinabgerissen	hinabreißen	VVFIN	Duden	tu_122_xTok_000627
<g/>
,
und	und	KON	Duden	tu_122_xTok_000630
auf	auf	APPR	Duden	tu_122_xTok_000632
das	d	ART	Duden	tu_122_xTok_000634
grausamste	grausam	ADJ-NN	Duden	tu_122_xTok_000636
gepeiniget	peinigen	VVPP	Duden	tu_122_xTok_000638
<g/>
,
ihm	er	PPER	Duden	tu_122_xTok_000641
aber	aber	ADV	Duden	tu_122_xTok_000643
anbey	anbei	ADV	DWB	tu_122_xTok_000645
seine	sein	PPOSAT	Duden	tu_122_xTok_000646
sämmtlichen	sämtlich	PIAT	Duden	tu_122_xTok_000648
bey	bei	APPR	Duden	tu_122_xTok_000650
sich	sich	PRF	Duden	tu_122_xTok_000652
geführte	führen	ADJA	Duden	tu_122_xTok_000654
Sachen	Sache	NN	Duden	tu_122_xTok_000656
abgenommen	abnehmen	VVPP	Duden	tu_122_xTok_000658
<g/>
,
wovon	wovon	PWAV	Duden	tu_122_xTok_000661
er	er	PPER	Duden	tu_122_xTok_000663
Malefikant	Malefikant	NN	Duden	tu_122_xTok_000665
bey	bei	APPR	Duden	tu_122_xTok_000668
der	d	ART	Duden	tu_122_xTok_000670
vorgenommenen	vornehmen	ADJA	Duden	tu_122_xTok_000672
Theilung	Teilung	NN	Duden	tu_122_xTok_000674
mehr	mehr	PIS	Duden	tu_122_xTok_000676
dann	dann	ADV	Duden	tu_122_xTok_000678
300	300	CARD		tu_122_xTok_000680
fl.	Flore	NN	DWB	tu_122_xTok_000682
an	an	APPR	Duden	tu_122_xTok_000685
baarem	bar	ADJA	Duden	tu_122_xTok_000687
Gelde	Geld	NN	Duden	tu_122_xTok_000689
erhalten	erhalten	VVPP	Duden	tu_122_xTok_000690
habe	haben	VAFIN	Duden	tu_122_xTok_000692
<g/>
,
nach	nach	APPR	Duden	tu_122_xTok_000695
seiner	sein	PPOSAT	Duden	tu_122_xTok_000697
Aussage	Aussage	NN	Duden	tu_122_xTok_000699
aber	aber	ADV	Duden	tu_122_xTok_000701
hiebey	hierbei	PAV	Duden	tu_122_xTok_000703
Spähe	Spähe	NN	DWB	tu_122_xTok_000705
gehalten	halten	VVPP	Duden	tu_122_xTok_000707
hat	haben	VAFIN	Duden	tu_122_xTok_000709
<g/>
.
Die	d	ART	Duden	tu_122_xTok_000712
hierüber	hierüber	PAV	Duden	tu_122_xTok_000714
erhobene	erheben	ADJA	Duden	tu_122_xTok_000715
eidliche	eidlich	ADJA	Duden	tu_122_xTok_000717
Erfahrung	Erfahrung	NN	Duden	tu_122_xTok_000719
bestättigen	bestätigen	VVFIN	Duden	tu_122_xTok_000721
nicht	nicht	PTKNEG	Duden	tu_122_xTok_000723
nur	nur	ADV	Duden	tu_122_xTok_000725
allein	allein	ADV	Duden	tu_122_xTok_000727
des	d	ART	Duden	tu_122_xTok_000729
gegenwärtigen	gegenwärtig	ADJA	Duden	tu_122_xTok_000731
Uebelthäters	Übeltäter	NN	Duden	tu_122_xTok_000733
gethanene	tun	ADJA	Duden	tu_122_xTok_000736
Bekänntniß	Bekenntnis	NN	Duden	tu_122_xTok_000738
<g/>
,
sondern	sondern	KON	Duden	tu_122_xTok_000741
auch	auch	ADV	Duden	tu_122_xTok_000743
daß	dass	KOUS	Duden	tu_122_xTok_000745
dem	d	ART	Duden	tu_122_xTok_000747
Gerichtsbothen	Gerichtsbote	NN	Duden	tu_122_xTok_000749
<g/>
,
nebst	nebst	APPR	Duden	tu_122_xTok_000752
der	d	ART	Duden	tu_122_xTok_000753
vielfältig	vielfältig	ADJD	Duden	tu_122_xTok_000755
beschehenen	beschehen	ADJA	DWB	tu_122_xTok_000757
Verwundung	Verwundung	NN	Duden	tu_122_xTok_000759
<g/>
,
und	und	KON	Duden	tu_122_xTok_000762
den	d	ART	Duden	tu_122_xTok_000764
mit	mit	APPR	Duden	tu_122_xTok_000766
ihm	er	PPER	Duden	tu_122_xTok_000768
nach	nach	APPR	Duden	tu_122_xTok_000770
Schrobenhausen	Schrobenhausen	NE::top	oov	tu_122_xTok_000772
abgegangenen	abgehen	ADJA	Duden	tu_122_xTok_000775
allhiesig	allhiesig	ADJA	DWB	tu_122_xTok_000777
bürgerlichen	bürgerlich	ADJA	Duden	tu_122_xTok_000779
Schleifermeistern	Schleifermeister	NN	oov	tu_122_xTok_000781
<g/>
,
und	und	KON	Duden	tu_122_xTok_000784
zwar	zwar	ADV	Duden	tu_122_xTok_000786
letztern	letztere	ADJ-NN	Duden	tu_122_xTok_000788
an	an	APPR	Duden	tu_122_xTok_000790
baarem	bar	ADJA	Duden	tu_122_xTok_000791
Gelde	Geld	NN	Duden	tu_122_xTok_000793
mehr	mehr	PIS	Duden	tu_122_xTok_000795
dann	dann	ADV	Duden	tu_122_xTok_000797
2700	2700	CARD		tu_122_xTok_000799
fl.	Flore	NN	DWB	tu_122_xTok_000801
in	in	APPR	Duden	tu_122_xTok_000804
allen	all	PIS	Duden	tu_122_xTok_000806
aber	aber	ADV	Duden	tu_122_xTok_000808
den	d	ART	Duden	tu_122_xTok_000810
beeden	beide	PIAT	Duden	tu_122_xTok_000812
Damnificierten	damnifiziert	ADJ-NN	oov	tu_122_xTok_000814
theils	teils	ADV	Duden	tu_122_xTok_000815
in	in	APPR	Duden	tu_122_xTok_000817
eigenem	eigen	ADJA	Duden	tu_122_xTok_000819
<g/>
,
theils	teils	ADV	Duden	tu_122_xTok_000822
anvertrauten	anvertrauen	ADJA	Duden	tu_122_xTok_000824
Geld	Geld	NN	Duden	tu_122_xTok_000826
<g/>
,
und	und	KON	Duden	tu_122_xTok_000829
Geldswerth	Geldeswert	NN	Duden	tu_122_xTok_000831
ein	ein	ART	Duden	tu_122_xTok_000833
Schaden	Schaden	NN	Duden	tu_122_xTok_000835
von	von	APPR	Duden	tu_122_xTok_000836
ein	einunddreißighundert	TRUNC	oov	tu_122_xTok_000838
bis	bis	KON	Duden	tu_122_xTok_000840
zwey und dreyßig hundert	zweiunddreißighundert	CARD		tu_122_xTok_000842
Gulden	Gulden	NN	Duden	tu_122_xTok_000850
zugefüget	zufügen	VVPP	Duden	tu_122_xTok_000852
worden	werden	VAPP	Duden	tu_122_xTok_000854
<g/>
.
</p>
<p id="fb_17810818_AntonN_p_0004">
Drittens	drittens	ADV	Duden	tu_122_xTok_000856
bekannte	bekennen	VVFIN	Duden	tu_122_xTok_000858
Malefikant	Malefikant	NN	Duden	tu_122_xTok_000860
<g/>
,
das	dass	KOUS	Duden	tu_122_xTok_000863
er	er	PPER	Duden	tu_122_xTok_000865
sich	sich	PRF	Duden	tu_122_xTok_000867
mit	mit	APPR	Duden	tu_122_xTok_000869
einer	ein	ART	Duden	tu_122_xTok_000871
noch	noch	ADV	Duden	tu_122_xTok_000873
mehrers	mehr	ADV	Duden	tu_122_xTok_000875
verstärkten	verstärken	ADJA	Duden	tu_122_xTok_000876
Räubersbande	Räuberbande	NN	Duden	tu_122_xTok_000878
heurigen	heurig	ADJA	Duden	tu_122_xTok_000880
Jahrs	Jahr	NN	Duden	tu_122_xTok_000882
in	in	APPR	Duden	tu_122_xTok_000884
der	d	ART	Duden	tu_122_xTok_000886
Fasten	Fasten	NN	Duden	tu_122_xTok_000888
unterredet	unterreden	VVPP	Duden	tu_122_xTok_000890
<g/>
,
die	d	ART	Duden	tu_122_xTok_000893
sogenannte	sogenannt	ADJA	Duden	tu_122_xTok_000895
Tränkmühl	Tränkmühl	NN	oov	tu_122_xTok_000898
Churfürstl.	kurfürstlich	ADJA	Duden	tu_122_xTok_000900
Pfleggerichts	Pfleggericht	NN	DWB	tu_122_xTok_000903
Aichach	Aichach	NE::top	oov	tu_122_xTok_000905
auszurauben	ausrauben	VVIZU	Duden	tu_122_xTok_000907
<g/>
,
welches	welch	PRELS	Duden	tu_122_xTok_000910
sie	sie	PPER	Duden	tu_122_xTok_000911
auch	auch	ADV	Duden	tu_122_xTok_000913
wirklich	wirklich	ADJD	Duden	tu_122_xTok_000915
vollbracht	vollbringen	VVPP	Duden	tu_122_xTok_000917
<g/>
,
und	und	KON	Duden	tu_122_xTok_000920
annoch	annoch	ADV	Duden	tu_122_xTok_000922
selbigen	selbige	PDAT	Duden	tu_122_xTok_000924
Tag	Tag	NN	Duden	tu_122_xTok_000926
die	d	ART	Duden	tu_122_xTok_000928
sogenannte	sogenannt	ADJA	Duden	tu_122_xTok_000930
Neullmühl	Neulmühle	NN	oov	tu_122_xTok_000932
<g/>
,
besagten	besagt	ADJA	Duden	tu_122_xTok_000936
Pfleggerichts	Pfleggericht	NN	DWB	tu_122_xTok_000938
<g/>
,
ebenfalls	ebenfalls	ADV	Duden	tu_122_xTok_000941
auf	auf	APPR	Duden	tu_122_xTok_000943
die	d	ART	Duden	tu_122_xTok_000945
nämliche	nämlich	ADJA	Duden	tu_122_xTok_000947
Art	Art	NN	Duden	tu_122_xTok_000949
bestürmet	bestürmen	VVPP	Duden	tu_122_xTok_000951
<g/>
,
und	und	KON	Duden	tu_122_xTok_000954
geplündert	plündern	VVPP	Duden	tu_122_xTok_000955
<g/>
,
wo	wo	PWAV	Duden	tu_122_xTok_000958
von	von	APPR	Duden	tu_122_xTok_000960
dem	d	ART	Duden	tu_122_xTok_000962
beederseitig	beiderseitig	ADJD	Duden	tu_122_xTok_000964
gestohlenen	stehlen	ADJA	Duden	tu_122_xTok_000966
Gut	Gut	NN	Duden	tu_122_xTok_000968
er	er	PPER	Duden	tu_122_xTok_000970
Malefikant	Malefikant	NN	Duden	tu_122_xTok_000972
seinen	sein	PPOSAT	Duden	tu_122_xTok_000974
räuberischen	räuberisch	ADJA	Duden	tu_122_xTok_000975
Antheil	Anteil	NN	Duden	tu_122_xTok_000977
erhalten	erhalten	VVPP	Duden	tu_122_xTok_000979
hat	haben	VAFIN	Duden	tu_122_xTok_000981
<g/>
;
</p>
<p id="fb_17810818_AntonN_p_0005">
Da	da	KOUS	Duden	tu_122_xTok_000983
nun	nun	ADV	Duden	tu_122_xTok_000985
der	d	ART	Duden	tu_122_xTok_000987
hiebey	hiebei	ADV	Duden	tu_122_xTok_000989
beschehene	beschehen	ADJA	DWB	tu_122_xTok_000991
<g/>
,
und	und	KON	Duden	tu_122_xTok_000994
die	d	ART	Duden	tu_122_xTok_000996
offentliche	öffentlich	ADJA	Duden	tu_122_xTok_000998
Ruhe	Ruhe	NN	Duden	tu_122_xTok_001000
und	und	KON	Duden	tu_122_xTok_001002
Sicherheit	Sicherheit	NN	Duden	tu_122_xTok_001004
stöhrende	stören	ADJA	Duden	tu_122_xTok_001005
Gewalt	Gewalt	NN	Duden	tu_122_xTok_001007
<g/>
,
dann	dann	ADV	Duden	tu_122_xTok_001010
der	d	ART	Duden	tu_122_xTok_001012
den	d	ART	Duden	tu_122_xTok_001014
beeden	beide	PIAT	Duden	tu_122_xTok_001016
Damnificirten	damnifizieren	ADJA	oov	tu_122_xTok_001018
Mühlern	Müller	NN	Duden	tu_122_xTok_001020
zugefügte	zufügen	ADJA	Duden	tu_122_xTok_001022
Schaden	Schaden	NN	Duden	tu_122_xTok_001023
ad	ad	FM	G-LDHW	tu_122_xTok_001025
2693	2693	CARD		tu_122_xTok_001027
fl.	Flore	NN	DWB	tu_122_xTok_001029
51	51	CARD		tu_122_xTok_001032
kr.	Kreuzer	NN	Duden	tu_122_xTok_001034
durch	durch	APPR	Duden	tu_122_xTok_001037
die	d	ART	Duden	tu_122_xTok_001039
bis	bis	APPR	Duden	tu_122_xTok_001041
anher	anher	ADV	Duden	tu_122_xTok_001043
bey	bei	APPR	Duden	tu_122_xTok_001045
den	d	ART	Duden	tu_122_xTok_001047
hingerichteten	hinrichten	ADJA	Duden	tu_122_xTok_001049
Mitthätern	Mittäter	NN	Duden	tu_122_xTok_001051
in	in	APPR	Duden	tu_122_xTok_001054
Druck	Druck	NN	Duden	tu_122_xTok_001056
erschienenen	erscheinen	ADJA	Duden	tu_122_xTok_001058
Urgichten	Urgicht	NN	DWB	tu_122_xTok_001060
ohnehin	ohnehin	ADV	Duden	tu_122_xTok_001062
sattsam	sattsam	ADV	Duden	tu_122_xTok_001064
bekannt	bekannt	ADJD	Duden	tu_122_xTok_001066
<g/>
,
als	als	ADV	Duden	tu_122_xTok_001069
will	wollen	VMFIN	Duden	tu_122_xTok_001071
man	man	PIS	Duden	tu_122_xTok_001072
sich	sich	PRF	Duden	tu_122_xTok_001074
hierauf	hierauf	PAV	Duden	tu_122_xTok_001076
beziehen	beziehen	VVINF	Duden	tu_122_xTok_001078
<g/>
,
und	und	KON	Duden	tu_122_xTok_001081
anbey	anbei	ADV	DWB	tu_122_xTok_001083
offentlich	öffentlich	ADJD	Duden	tu_122_xTok_001085
kund	kund	PTKVZ	Duden	tu_122_xTok_001087
machen	kundmachen	VVINF	Duden	tu_122_xTok_001089
<g/>
,
daß	dass	KOUS	Duden	tu_122_xTok_001092
von	von	APPR	Duden	tu_122_xTok_001094
einem	ein	ART	Duden	tu_122_xTok_001096
Churfürstl.	kurfürstlich	ADJA	Duden	tu_122_xTok_001097
hochlöbl.	hochlöblich	ADJA	Duden	tu_122_xTok_001100
Hofrath	Hofrat	NN	Duden	tu_122_xTok_001103
an	an	APPR	Duden	tu_122_xTok_001105
oberwähnten	oberwähnt	ADJA	oov	tu_122_xTok_001107
verwegenen	verwegen	ADJA	Duden	tu_122_xTok_001109
Uebelthäter	Übeltäter	NN	Duden	tu_122_xTok_001111
wegen	wegen	APPR	Duden	tu_122_xTok_001113
seinen	sein	PPOSAT	Duden	tu_122_xTok_001114
einbekennten	einbekennen	VVPP	Duden	tu_122_xTok_001116
mit	mit	APPR	Duden	tu_122_xTok_001118
eidlichen	eidlich	ADJA	Duden	tu_122_xTok_001120
Erfahrungen	Erfahrung	NN	Duden	tu_122_xTok_001122
belegten	belegen	ADJA	Duden	tu_122_xTok_001124
<g/>
,
und	und	KON	Duden	tu_122_xTok_001127
die	d	ART	Duden	tu_122_xTok_001129
offentliche	öffentlich	ADJA	Duden	tu_122_xTok_001131
Sicherheit	Sicherheit	NN	Duden	tu_122_xTok_001133
<g/>
,
besonders	besonders	ADV	Duden	tu_122_xTok_001137
auf	auf	APPR	Duden	tu_122_xTok_001139
den	d	ART	Duden	tu_122_xTok_001141
Landstraßen	Landstraße	NN	Duden	tu_122_xTok_001143
<g/>
,
störenden	stören	ADJA	Duden	tu_122_xTok_001146
Verbrechen	Verbrechen	NN	Duden	tu_122_xTok_001148
zum	zum	APPRART	Duden	tu_122_xTok_001150
abschreckenden	abschreckend	ADJA	Duden	tu_122_xTok_001152
Beyspiel	Beispiel	NN	Duden	tu_122_xTok_001155
obstehendes	obstehen	ADJA	DWB	tu_122_xTok_001157
schreckbares	schreckbar	ADJA	Duden	tu_122_xTok_001159
Endsurtheil	Endurteil	NN	Duden	tu_122_xTok_001161
vollziehen	vollziehen	VVINF	Duden	tu_122_xTok_001163
zu	zu	PTKZU	Duden	tu_122_xTok_001165
lassen	lassen	VVINF	Duden	tu_122_xTok_001167
<g/>
,
gnädigst	gnädig	ADJD	Duden	tu_122_xTok_001170
anbefohlen	anbefehlen	VVPP	Duden	tu_122_xTok_001173
worden	werden	VAPP	Duden	tu_122_xTok_001175
<g/>
.
</p>
<lg type="poem">
<head>
Moralrede	Moralrede	NN	oov	tu_122_xTok_001177
<g/>
.
</head>
<lg type="stanza">
<l id="fb_17810818_AntonN_l_0001">
Des	d	ART	Duden	tu_122_xTok_001179
Würgens	würgen	VVINF-NN	Duden	tu_122_xTok_001182
