<doc id="fb_17451214_JohannAndreL" delinquent_sexes="male" title="Todesurteil Johann Andre L." attrs="word lemma pos vocab id">
<head>
suchen	suchen	VVINF	Duden	tu_32_xTok_000624
wollten	wollen	VMFIN	Duden	tu_32_xTok_000625
<g/>
)
Sonntags	Sonntag	NN	Duden	tu_32_xTok_000628
den	d	ART	Duden	tu_32_xTok_000630
28.	28	ADJA		tu_32_xTok_000632
Januarii	Januar	NN	Duden	tu_32_xTok_000634
1742.	1742	CARD		tu_32_xTok_000636
in	in	APPR	Duden	tu_32_xTok_000638
Vergesellschafftung	Vergesellschaftung	NN	Duden	tu_32_xTok_000640
erst=erwehnter	ersterwähnt	ADJD	Duden	tu_32_xTok_000643
zweyen	zwei	CARD	Duden	tu_32_xTok_000645
Weibs=Persohnen	Weibsperson	NN	Duden	tu_32_xTok_000647
<g/>
/
und	und	KON	Duden	tu_32_xTok_000651
der	d	ART	Duden	tu_32_xTok_000653
anderen	andere	ADJA	Duden	tu_32_xTok_000655
immittels	immittels	ADV	DWB	tu_32_xTok_000658
auf	auf	APPR	Duden	tu_32_xTok_000660
der	d	ART	Duden	tu_32_xTok_000662
Schildwacht	Schildwache	NN	Duden	tu_32_xTok_000664
ausser	außer	APPR	Duden	tu_32_xTok_000666
dem	d	ART	Duden	tu_32_xTok_000668
Hauß	Haus	NN	Duden	tu_32_xTok_000670
verbliebenen	verbleiben	ADJA	Duden	tu_32_xTok_000672
Manns=Persohn	Mannsperson	NN	Duden	tu_32_xTok_000675
<g/>
/
sich	sich	PRF	Duden	tu_32_xTok_000679
würcklichen	wirklich	ADJA	Duden	tu_32_xTok_000681
in	in	APPR	Duden	tu_32_xTok_000683
deren	d	PDAT	Duden	tu_32_xTok_000685
ermeldten	ermelden	ADJA	DWB	tu_32_xTok_000687
ihr	sie	PPER	Duden	tu_32_xTok_000688
Josephæ	Josepha	NE	Duden	tu_32_xTok_000690
bekannt	bekannt	ADJD	Duden	tu_32_xTok_000692
gewesten	sein	ADJA	Duden	tu_32_xTok_000694
Baaders=Leuthen	Badersleute	NN	oov	tu_32_xTok_000696
Wohnung	Wohnung	NN	Duden	tu_32_xTok_000698
Heimsuchungs=weis	heimsuchungsweise	ADV	oov	tu_32_xTok_000699
eingefunden	einfinden	VVPP	Duden	tu_32_xTok_000701
<g/>
/
nach	nach	APPR	Duden	tu_32_xTok_000705
eingenohmenen	einnehmen	ADJA	Duden	tu_32_xTok_000707
Nachtmahl	Nachtmahl	NN	Duden	tu_32_xTok_000709
aber	aber	ADV	Duden	tu_32_xTok_000712
<g/>
/
so	so	PRELS	Duden	tu_32_xTok_000716
in	in	APPR	Duden	tu_32_xTok_000718
einem	ein	ART	Duden	tu_32_xTok_000720
von	von	APPR	Duden	tu_32_xTok_000722
denen	d	ART	Duden	tu_32_xTok_000724
beeden	beide	PIAT	Duden	tu_32_xTok_000726
Raubs=Gespänninen	Raubgespanin	NN	oov	tu_32_xTok_000728
mitgebracht=	mitbringen	ADJA	Duden	tu_32_xTok_000729
Kälbernen	kälbern	ADJA	Duden	tu_32_xTok_000731
Nieren=Brathen	Nierenbraten	NN	Duden	tu_32_xTok_000733
<g/>
/
deto	dito	ADV	Duden	tu_32_xTok_000737
Kopff	Kopf	NN	Duden	tu_32_xTok_000739
<g/>
/
herbey geschafften	herbeischaffen	ADJA		tu_32_xTok_000743
Wein	Wein	NN	Duden	tu_32_xTok_000746
<g/>
/
und	und	KON	Duden	tu_32_xTok_000750
letztlichen	letztlich	ADV	Duden	tu_32_xTok_000752
in	in	APPR	Duden	tu_32_xTok_000754
einem	ein	ART	Duden	tu_32_xTok_000756
Theé	Tee	NN	Duden	tu_32_xTok_000758
bestanden	bestehen	VVPP	Duden	tu_32_xTok_000760
<g/>
/
die	d	ART	Duden	tu_32_xTok_000764
hierzu	hierzu	PAV	Duden	tu_32_xTok_000766
eingeladene	einladen	ADJA	Duden	tu_32_xTok_000768
Baaders=Leuthe	Badersleute	NN	oov	tu_32_xTok_000770
nicht	nicht	PTKNEG	Duden	tu_32_xTok_000772
allein	allein	ADV	Duden	tu_32_xTok_000774
mittels	mittels	APPR	Duden	tu_32_xTok_000776
solchem	solch	PIAT	Duden	tu_32_xTok_000778
mit	mit	APPR	Duden	tu_32_xTok_000781
vergifften	vergiften	ADJA	Duden	tu_32_xTok_000783
Zucker	Zucker	NN	Duden	tu_32_xTok_000785
angemachten	anmachen	ADJA	Duden	tu_32_xTok_000787
Theé	Tee	NN	Duden	tu_32_xTok_000789
um	um	APPR	Duden	tu_32_xTok_000791
das	d	ART	Duden	tu_32_xTok_000793
Leben	Leben	NN	Duden	tu_32_xTok_000795
zu	zu	PTKZU	Duden	tu_32_xTok_000797
bringen	bringen	VVINF	Duden	tu_32_xTok_000798
getrachtet	trachten	VVPP	Duden	tu_32_xTok_000800
<g/>
/
sondern	sondern	KON	Duden	tu_32_xTok_000804
auch	auch	ADV	Duden	tu_32_xTok_000806
hernach	hernach	PAV	Duden	tu_32_xTok_000808
<g/>
(
um	um	APPR	Duden	tu_32_xTok_000811
willen	willen	APZR	Duden	tu_32_xTok_000813
solch	solch	PIAT	Duden	tu_32_xTok_000815
vergiffter	vergiften	ADJA	Duden	tu_32_xTok_000817
Theé	Tee	NN	Duden	tu_32_xTok_000820
bey	bei	APPR	Duden	tu_32_xTok_000822
dem	d	ART	Duden	tu_32_xTok_000824
Baader	Bader	NN	Duden	tu_32_xTok_000826
gar	gar	ADV	Duden	tu_32_xTok_000828
nichts	nicht	PTKNEG	Duden	tu_32_xTok_000830
<g/>
/
bey	bei	APPR	Duden	tu_32_xTok_000834
der	d	ART	Duden	tu_32_xTok_000836
Baaderin	Baderin	NN	Duden	tu_32_xTok_000838
aber	aber	ADV	Duden	tu_32_xTok_000839
nur	nur	ADV	Duden	tu_32_xTok_000841
soviel	soviel	PIS	Duden	tu_32_xTok_000843
gewürcket	wirken	VVPP	Duden	tu_32_xTok_000845
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_000848
dise	diese	PDS	Duden	tu_32_xTok_000850
sich	sich	PRF	Duden	tu_32_xTok_000852
in	in	APPR	Duden	tu_32_xTok_000854
der	d	ART	Duden	tu_32_xTok_000856
Kuchel	Kuchel	NN	DWB	tu_32_xTok_000858
erbrochen	erbrechen	VVPP	Duden	tu_32_xTok_000860
<g/>
/
jedoch	jedoch	KON	Duden	tu_32_xTok_000864
nach	nach	APPR	Duden	tu_32_xTok_000866
eingenohmenen	einnehmen	ADJA	Duden	tu_32_xTok_000868
Meditrat	Meditrat	NN	oov	tu_32_xTok_000870
sich	sich	PRF	Duden	tu_32_xTok_000872
gar	gar	ADV	Duden	tu_32_xTok_000874
nicht	nicht	PTKNEG	Duden	tu_32_xTok_000876
mehr	mehr	ADV	Duden	tu_32_xTok_000878
gemeideret	maudern	VVPP	DWB	tu_32_xTok_000880
<g/>
/
sondern	sondern	KON	Duden	tu_32_xTok_000885
samt	samt	APPR	Duden	tu_32_xTok_000887
ihrem	ihr	PPOSAT	Duden	tu_32_xTok_000889
Mann	Mann	NN	Duden	tu_32_xTok_000891
<g/>
/
und	und	KON	Duden	tu_32_xTok_000895
mit	mit	APPR	Duden	tu_32_xTok_000897
dererselben	derselbe	PDAT	Duden	tu_32_xTok_000899
Erlaubnuß	Erlaubnis	NN	Duden	tu_32_xTok_000901
auch	auch	ADV	Duden	tu_32_xTok_000904
er	er	PPER	Duden	tu_32_xTok_000906
Delinquent	Delinquent	NN	Duden	tu_32_xTok_000908
<g/>
,
und	und	KON	Duden	tu_32_xTok_000911
dessen	d	PDAT	Duden	tu_32_xTok_000913
beede	beide	PIAT	Duden	tu_32_xTok_000915
Mord=rauberische	mordräuberisch	ADJA	oov	tu_32_xTok_000917
Gehülffinen	Gehilfin	NN	Duden	tu_32_xTok_000920
sich	sich	PRF	Duden	tu_32_xTok_000922
schlaffen	schlafen	VVINF	Duden	tu_32_xTok_000924
geleget	legen	VVPP	Duden	tu_32_xTok_000926
<g/>
)
mehr=gedachte	mehrgedacht	ADJA	DWB	tu_32_xTok_000929
Baaders=Leuthe	Badersleute	NN	oov	tu_32_xTok_000931
solcher gestalten	solchergestalt	ADV		tu_32_xTok_000934
bey	bei	APPR	Duden	tu_32_xTok_000938
finsterer	finster	ADJA	Duden	tu_32_xTok_000940
Nacht	Nacht	NN	Duden	tu_32_xTok_000942
in	in	APPR	Duden	tu_32_xTok_000944
dem	d	ART	Duden	tu_32_xTok_000946
Schlaff	Schlaf	NN	Duden	tu_32_xTok_000948
überfallen	überfallen	VVPP	Duden	tu_32_xTok_000950
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_000953
erstlichen	erstlich	ADV	Duden	tu_32_xTok_000955
beede	beide	PIAT	Duden	tu_32_xTok_000957
Raubs=Gespänninen	Raubgespanin	NN	oov	tu_32_xTok_000959
die	d	ART	Duden	tu_32_xTok_000961
Baaderin	Baderin	NN	Duden	tu_32_xTok_000963
<g/>
/
er	er	PPER	Duden	tu_32_xTok_000968
Delinquent	Delinquent	NN	Duden	tu_32_xTok_000970
aber	aber	ADV	Duden	tu_32_xTok_000972
fast	fast	ADV	Duden	tu_32_xTok_000974
zu	zu	APPR	Duden	tu_32_xTok_000976
gleicher	gleich	ADJA	Duden	tu_32_xTok_000978
Zeit	Zeit	NN	Duden	tu_32_xTok_000980
den	d	ART	Duden	tu_32_xTok_000982
Baader	Bader	NN	Duden	tu_32_xTok_000984
aus	aus	APPR	Duden	tu_32_xTok_000986
dem	d	ART	Duden	tu_32_xTok_000987
Beth	Bett	NN	Duden	tu_32_xTok_000989
zur	zur	APPRART	Duden	tu_32_xTok_000991
Erden	Erde	NN	Duden	tu_32_xTok_000993
niedergerissen	niederreißen	VVPP	Duden	tu_32_xTok_000995
<g/>
/
folgends	folgends	ADV	DWB	tu_32_xTok_000999
die	d	ART	Duden	tu_32_xTok_001001
beede	beide	PIAT	Duden	tu_32_xTok_001003
WeibsPersohnen	Weibsperson	NN	Duden	tu_32_xTok_001005
mit	mit	APPR	Duden	tu_32_xTok_001008
denen	d	ART	Duden	tu_32_xTok_001010
ehe dessen	ehedessen	ADV		tu_32_xTok_001012
zu	zu	APPR	Duden	tu_32_xTok_001016
sich	sich	PRF	Duden	tu_32_xTok_001018
gesteckt=	stecken	ADJA	Duden	tu_32_xTok_001020
Baaderischen	baderisch	ADJA	DWB	tu_32_xTok_001022
Messern	Messer	NN	Duden	tu_32_xTok_001023
solcher	solch	PIAT	Duden	tu_32_xTok_001025
Baaderin	Baderin	NN	Duden	tu_32_xTok_001027
bis	bis	APPR	Duden	tu_32_xTok_001029
zu	zu	APPR	Duden	tu_32_xTok_001031
deroselben	deroselben	PDAT	DWB	tu_32_xTok_001033
würcklichen	wirklich	ADJA	Duden	tu_32_xTok_001035
TodtsVerbleichung	Todesverbleichung	NN	oov	tu_32_xTok_001037
in	in	APPR	Duden	tu_32_xTok_001040
den	d	ART	Duden	tu_32_xTok_001042
Halß	Hals	NN	Duden	tu_32_xTok_001044
verschiedene	verschieden	ADJA	Duden	tu_32_xTok_001046
Stich	Stich	NN	Duden	tu_32_xTok_001048
und	und	KON	Duden	tu_32_xTok_001050
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001052
<g/>
/
ihme	er	PPER	Duden	tu_32_xTok_001056
Baader	Bader	NN	Duden	tu_32_xTok_001058
hingegen	hingegen	ADV	Duden	tu_32_xTok_001060
sowohl	sowohl	KON	Duden	tu_32_xTok_001062
er	er	PPER	Duden	tu_32_xTok_001064
Delinquent	Delinquent	NN	Duden	tu_32_xTok_001066
selbst	selbst	ADV	Duden	tu_32_xTok_001068
bekannter massen	bekanntermaßen	ADV		tu_32_xTok_001070
gleichfahls	gleichfalls	ADV	Duden	tu_32_xTok_001073
zwey	zwei	CARD	Duden	tu_32_xTok_001075
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001077
<g/>
/
als	als	KON	Duden	tu_32_xTok_001081
auch	auch	ADV	Duden	tu_32_xTok_001083
<g/>
/
weilen	weilen	KOUS	DWB	tu_32_xTok_001087
solcher	solch	PIAT	Duden	tu_32_xTok_001089
Baader	Bader	NN	Duden	tu_32_xTok_001091
mit	mit	APPR	Duden	tu_32_xTok_001094
denen	d	ART	Duden	tu_32_xTok_001096
Händen	Hand	NN	Duden	tu_32_xTok_001098
sich	sich	PRF	Duden	tu_32_xTok_001100
Dingen	Ding	NN	Duden	tu_32_xTok_001104
gewöhret	wehren	VVPP	Duden	tu_32_xTok_001106
<g/>
/
die	d	ART	Duden	tu_32_xTok_001110
beede	beide	PIAT	Duden	tu_32_xTok_001111
Mörderische	mörderisch	ADJA	Duden	tu_32_xTok_001113
Weibs=Persohnen	Weibsperson	NN	Duden	tu_32_xTok_001115
<g/>
/
so	so	PRELS	Duden	tu_32_xTok_001119
ihme	er	PPER	Duden	tu_32_xTok_001121
Delinquenten	Delinquent	NN	Duden	tu_32_xTok_001123
zu	zu	APPR	Duden	tu_32_xTok_001125
Hülff	Hilfe	NN	Duden	tu_32_xTok_001127
gekommen	kommen	VVPP	Duden	tu_32_xTok_001129
<g/>
/
eben	eben	ADV	Duden	tu_32_xTok_001133
solchem	solch	PIAT	Duden	tu_32_xTok_001135
Baader	Bader	NN	Duden	tu_32_xTok_001137
gleichfahls	gleichfalls	ADV	Duden	tu_32_xTok_001139
einige	einige	PIAT	Duden	tu_32_xTok_001141
Stich	Stich	NN	Duden	tu_32_xTok_001142
oder	oder	KON	Duden	tu_32_xTok_001144
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001146
in solang	insolang	ADV		tu_32_xTok_001148
beygebracht	beibringen	VVPP	Duden	tu_32_xTok_001152
<g/>
/
bis	bis	KOUS	Duden	tu_32_xTok_001156
endlichen	endlich	ADV	Duden	tu_32_xTok_001158
der	d	ART	Duden	tu_32_xTok_001160
so	so	ADV	Duden	tu_32_xTok_001161
verwundte	verwundet	ADJA	Duden	tu_32_xTok_001163
Baader	Bader	NN	Duden	tu_32_xTok_001165
über	über	APPR	Duden	tu_32_xTok_001167
zuletzt	zuletzt	ADV	Duden	tu_32_xTok_001169
empfangenen	empfangen	ADJA	Duden	tu_32_xTok_001171
tödtlichen	tödlich	ADJA	Duden	tu_32_xTok_001173
Druck	Druck	NN	Duden	tu_32_xTok_001174
gleichfahls	gleichfalls	ADV	Duden	tu_32_xTok_001176
alsogleich	alsogleich	ADV	Duden	tu_32_xTok_001178
des	d	ART	Duden	tu_32_xTok_001180
Todtes	Tod	NN	Duden	tu_32_xTok_001182
verblichen	verbleichen	VVPP	Duden	tu_32_xTok_001184
<g/>
.
</p>
<p id="fb_17451214_JohannAndreL_p_0003">
Allermassen	allermaßen	ADV	DWB	tu_32_xTok_001186
dann	dann	ADV	Duden	tu_32_xTok_001188
vermög	vermöge	APPR	Duden	tu_32_xTok_001190
deren	d	PDAT	Duden	tu_32_xTok_001192
an	an	APPR	Duden	tu_32_xTok_001194
denen	d	ART	Duden	tu_32_xTok_001196
so	so	ADV	Duden	tu_32_xTok_001198
entseelt=	entseelt	ADJA	Duden	tu_32_xTok_001200
beeden	beide	PIAT	Duden	tu_32_xTok_001202
Cörpern	Körper	NN	Duden	tu_32_xTok_001203
gerichtlich=	gerichtlich	ADJA	Duden	tu_32_xTok_001205
vorgenohmenen	vornehmen	ADJA	Duden	tu_32_xTok_001207
Todten=Beschauen	Todtbeschau	NN	Duden	tu_32_xTok_001209
sich	sich	PRF	Duden	tu_32_xTok_001211
geäusseret	äußern	VVPP	Duden	tu_32_xTok_001213
<g/>
:
daß	dass	KOUS	Duden	tu_32_xTok_001217
ihme	er	PPER	Duden	tu_32_xTok_001219
Baader	Bader	NN	Duden	tu_32_xTok_001221
5.	5	CARD		tu_32_xTok_001223
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001225
an	an	APPR	Duden	tu_32_xTok_001227
den	d	ART	Duden	tu_32_xTok_001229
Halß	Hals	NN	Duden	tu_32_xTok_001231
und	und	KON	Duden	tu_32_xTok_001233
zwar	zwar	ADV	Duden	tu_32_xTok_001235
4.	4	CARD		tu_32_xTok_001236
neben einander	nebeneinander	ADV		tu_32_xTok_001238
<g/>
/
der	d	ART	Duden	tu_32_xTok_001244
5te	fünfte	ADJA	Duden	tu_32_xTok_001246
aber	aber	ADV	Duden	tu_32_xTok_001249
<g/>
/
so	so	PRELS	Duden	tu_32_xTok_001253
mehr	mehr	ADV	Duden	tu_32_xTok_001255
einem	ein	ART	Duden	tu_32_xTok_001257
Stich	Stich	NN	Duden	tu_32_xTok_001259
als	als	KOKOM	Duden	tu_32_xTok_001261
Schnitt	Schnitt	NN	Duden	tu_32_xTok_001263
ähnlich	ähnlich	ADJD	Duden	tu_32_xTok_001264
ware	sein	VAFIN	Duden	tu_32_xTok_001266
<g/>
/
bis	bis	APPR	Duden	tu_32_xTok_001270
an	an	APPR	Duden	tu_32_xTok_001272
die	d	ART	Duden	tu_32_xTok_001274
Speiß=Röhren	Speiseröhre	NN	Duden	tu_32_xTok_001276
<g/>
/
dann	dann	KON	Duden	tu_32_xTok_001280
wiederumen	wiederum	ADV	Duden	tu_32_xTok_001282
lincker Seits	linkerseits	ADV		tu_32_xTok_001284
des	d	ART	Duden	tu_32_xTok_001287
Wangs	Wange	NN	Duden	tu_32_xTok_001289
2.	2	CARD		tu_32_xTok_001291
Finger	Finger	NN	Duden	tu_32_xTok_001293
breit	breit	ADJD	Duden	tu_32_xTok_001295
von	von	APPR	Duden	tu_32_xTok_001297
Ohr	Ohr	NN	Duden	tu_32_xTok_001299
ein	ein	ART	Duden	tu_32_xTok_001301
sechster	sechs	ADJA	Duden	tu_32_xTok_001303
