<doc id="fb_17490806_JosephR" delinquent_sexes="male" title="Todesurteil Joseph R." attrs="word lemma pos vocab id">
<head>
sondern	sondern	KON	Duden	tu_45_xTok_000457
auch	auch	ADV	Duden	tu_45_xTok_000459
all	all	PIAT	Duden	tu_45_xTok_000461
dieser	diese	PDAT	Duden	tu_45_xTok_000463
so	so	ADV	Duden	tu_45_xTok_000465
gütig=	gütig	ADJD	Duden	tu_45_xTok_000467
als	als	KOKOM	Duden	tu_45_xTok_000470
peynlich	peinlich	ADJD	Duden	tu_45_xTok_000472
vorgenom̅enen	vornehmen	ADJA	Duden	tu_45_xTok_000474
Verfahr=	Verfahrung	NN	DWB	tu_45_xTok_000476
und	und	KON	Duden	tu_45_xTok_000478
Bestraffungen	Bestrafung	NN	Duden	tu_45_xTok_000479
ungeachtet	ungeachtet	APPO	Duden	tu_45_xTok_000481
nach	nach	APPR	Duden	tu_45_xTok_000483
seiner	sein	PPOSAT	Duden	tu_45_xTok_000485
den	d	ART	Duden	tu_45_xTok_000487
7.	7	ADJA		tu_45_xTok_000489
April	April	NN	Duden	tu_45_xTok_000490
vorigen	vorige	ADJA	Duden	tu_45_xTok_000492
Jahrs	Jahr	NN	Duden	tu_45_xTok_000494
aus	aus	APPR	Duden	tu_45_xTok_000496
allerhöchst=	allerhöchste	ADJA	Duden	tu_45_xTok_000498
Kayserl.	kaiserlich	ADJA	Duden	tu_45_xTok_000500
Königl.	königlich	ADJA	Duden	tu_45_xTok_000502
Gnad	Gnade	NN	Duden	tu_45_xTok_000505
vor	vor	APPR	Duden	tu_45_xTok_000507
vollstreckter	vollstrecken	ADJA	Duden	tu_45_xTok_000509
Straff=Zeit	Strafzeit	NN	Duden	tu_45_xTok_000511
von	von	APPR	Duden	tu_45_xTok_000514
Trentschin	Trentschin	NE::top	oov	tu_45_xTok_000516
in	in	APPR	Duden	tu_45_xTok_000518
Hungarn	Ungarn	NE::top	Duden	tu_45_xTok_000520
beschehener	beschehen	ADJA	DWB	tu_45_xTok_000522
Arrests=Entlassung	Arrestentlassung	NN	oov	tu_45_xTok_000524
sich	sich	PRF	Duden	tu_45_xTok_000528
auf	auf	APPR	Duden	tu_45_xTok_000530
das	d	ART	Duden	tu_45_xTok_000532
neue	neu	ADJ-NN	Duden	tu_45_xTok_000534
verschiedenen	verschieden	ADJA	Duden	tu_45_xTok_000536
Diebs=Gesind	Diebsgesindel	NN	Duden	tu_45_xTok_000539
zugesellet	zugesellen	VVPP	Duden	tu_45_xTok_000541
<g/>
,
und	und	KON	Duden	tu_45_xTok_000544
zwischen	zwischen	APPR	Duden	tu_45_xTok_000546
den	d	ART	Duden	tu_45_xTok_000547
13.=	13	ADJA		tu_45_xTok_000549
und	und	KON	Duden	tu_45_xTok_000552
14ten	14	ADJA		tu_45_xTok_000554
Junij	Juni	NN	Duden	tu_45_xTok_000557
letzthin	letzthin	ADV	Duden	tu_45_xTok_000559
in	in	APPR	Duden	tu_45_xTok_000561
der	d	ART	Duden	tu_45_xTok_000563
Nacht	Nacht	NN	Duden	tu_45_xTok_000565
in	in	APPR	Duden	tu_45_xTok_000566
dem	d	ART	Duden	tu_45_xTok_000568
allhiesigen	allhiesig	ADJA	DWB	tu_45_xTok_000570
Spanischen	spanisch	ADJA	Duden	tu_45_xTok_000572
Spittal	Spital	NN	Duden	tu_45_xTok_000574
<g/>
,
mittels	mittels	APPR	Duden	tu_45_xTok_000577
Ubersteigung	Übersteigung	NN	Duden	tu_45_xTok_000580
der	d	ART	Duden	tu_45_xTok_000582
alldasigen	alldasig	ADJA	oov	tu_45_xTok_000584
Freyt=HofsMauer	Friedhofsmauer	NN	Duden	tu_45_xTok_000586
<g/>
,
und	und	KON	Duden	tu_45_xTok_000590
gewalt=thätiger	gewalttätig	ADJA	Duden	tu_45_xTok_000592
Einbrechung	Einbrechung	NN	DRW	tu_45_xTok_000595
aus	aus	APPR	Duden	tu_45_xTok_000596
alldortiger	alldortig	ADJA	oov	tu_45_xTok_000598
Sacristey	Sakristei	NN	Duden	tu_45_xTok_000600
<g/>
,
und	und	KON	Duden	tu_45_xTok_000603
denen	d	ART	Duden	tu_45_xTok_000605
darin nen nen	darinnen	PAV	Duden	tu_45_xTok_000607
befindlichen	befindlich	ADJA	Duden	tu_45_xTok_000610
Behaltnussen	Behältnis	NN	Duden	tu_45_xTok_000612
an	an	APPR	Duden	tu_45_xTok_000614
drey	drei	CARD	Duden	tu_45_xTok_000616
Silbervergoldten	silbervergoldet	ADJA	Duden	tu_45_xTok_000618
Kelchen	Kelch	NN	Duden	tu_45_xTok_000621
<g/>
,
und	und	KON	Duden	tu_45_xTok_000624
so	so	ADV	Duden	tu_45_xTok_000626
viel	viel	PIAT	Duden	tu_45_xTok_000628
deto	dito	ADV	Duden	tu_45_xTok_000630
Patenen	Patene	NN	Duden	tu_45_xTok_000632
<g/>
,
wie	wie	KOKOM	Duden	tu_45_xTok_000635
auch	auch	ADV	Duden	tu_45_xTok_000637
zerschiedenen	zerschieden	ADJA	DWB	tu_45_xTok_000639
Kirchen=Kleyder=Sachen	Kirchenkleidersachen	NN	oov	tu_45_xTok_000641
einen	ein	ART	Duden	tu_45_xTok_000644
auf	auf	APPR	Duden	tu_45_xTok_000646
202.	202	CARD		tu_45_xTok_000648
fl.	Flore	NN	DWB	tu_45_xTok_000650
48.	48	CARD		tu_45_xTok_000653
kr.	Kreuzer	NN	Duden	tu_45_xTok_000655
eydlich	eidlich	ADJD	Duden	tu_45_xTok_000658
bestättigten	bestätigen	ADJA	Duden	tu_45_xTok_000660
Kirchen=Diebstahls	Kirchendiebstahl	NN	Duden	tu_45_xTok_000663
<g/>
(
wovon	wovon	PWAV	Duden	tu_45_xTok_000666
ein	ein	ART	Duden	tu_45_xTok_000668
mehrers	mehrere	PIS	Duden	tu_45_xTok_000670
nicht	nicht	PTKNEG	Duden	tu_45_xTok_000673
als	als	KOKOM	Duden	tu_45_xTok_000675
um	um	APPR	Duden	tu_45_xTok_000677
66.	66	CARD		tu_45_xTok_000679
fl.	Flore	NN	DWB	tu_45_xTok_000681
12.	12	CARD		tu_45_xTok_000684
kr.	Kreuzer	NN	Duden	tu_45_xTok_000686
1¼.	1¼	CARD		tu_45_xTok_000689
pf.	Pfennig	NN	Duden	tu_45_xTok_000692
werths	wert	ADJD	Duden	tu_45_xTok_000695
zuruck	zurück	PTKVZ	Duden	tu_45_xTok_000696
gestellet	zurückstellen	VVPP	Duden	tu_45_xTok_000698
werden	werden	VAINF	Duden	tu_45_xTok_000700
können	können	VMINF	Duden	tu_45_xTok_000702
<g/>
,
GOtts=lästerlich	gotteslästerlich	ADJD	Duden	tu_45_xTok_000705
begehen	begehen	VVINF	Duden	tu_45_xTok_000708
geholffen	helfen	VVPP	Duden	tu_45_xTok_000710
<g/>
)
auf	auf	APPR	Duden	tu_45_xTok_000713
die	d	ART	Duden	tu_45_xTok_000715
sogenannte	sogenannt	ADJA	Duden	tu_45_xTok_000717
Gänßweyd	Gänseweide	NE::top	oov	tu_45_xTok_000718
zur	zur	APPRART	Duden	tu_45_xTok_000720
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_45_xTok_000722
Richtstatt	Richtstatt	NN	DWB	tu_45_xTok_000724
geführet	führen	VVPP	Duden	tu_45_xTok_000726
<g/>
,
allda	allda	ADV	Duden	tu_45_xTok_000730
auf	auf	APPR	Duden	tu_45_xTok_000732
einen	ein	ART	Duden	tu_45_xTok_000734
über	über	APPR	Duden	tu_45_xTok_000736
einen	ein	ART	Duden	tu_45_xTok_000738
Scheitter=Hauffen	Scheiterhaufen	NN	Duden	tu_45_xTok_000740
aufgerichteten	aufrichten	ADJA	Duden	tu_45_xTok_000743
Galgen	Galgen	NN	Duden	tu_45_xTok_000745
mit	mit	APPR	Duden	tu_45_xTok_000747
dem	d	ART	Duden	tu_45_xTok_000749
Strang	Strang	NN	Duden	tu_45_xTok_000751
von	von	APPR	Duden	tu_45_xTok_000752
Leben	Leben	NN	Duden	tu_45_xTok_000754
zum	zum	APPRART	Duden	tu_45_xTok_000756
Todt	Tod	NN	Duden	tu_45_xTok_000758
hingerichtet=	hinrichten	VVPP	Duden	tu_45_xTok_000760
sodann	sodann	ADV	Duden	tu_45_xTok_000764
dessen	d	PDAT	Duden	tu_45_xTok_000766
Cörper	Körper	NN	Duden	tu_45_xTok_000769
zu	zu	APPR	Duden	tu_45_xTok_000771
Staub	Staub	NN	Duden	tu_45_xTok_000773
und	und	KON	Duden	tu_45_xTok_000775
Aschen	Asche	NN	Duden	tu_45_xTok_000777
verbrennet	verbrennen	VVPP	Duden	tu_45_xTok_000779
<g/>
,
folgsam	folgsam	ADV	DWB	tu_45_xTok_000781
der	d	ART	Duden	tu_45_xTok_000783
Aschen	Asche	NN	Duden	tu_45_xTok_000785
in	in	APPR	Duden	tu_45_xTok_000787
den	d	ART	Duden	tu_45_xTok_000789
allda	allda	ADV	Duden	tu_45_xTok_000791
vorbey fliessenden	vorbeifließen	ADJA		tu_45_xTok_000793
Donau=Strohm	Donaustrom	NE::top	oov	tu_45_xTok_000796
vertilget	vertilgen	VVPP	Duden	tu_45_xTok_000798
werden	werden	VAINF	Duden	tu_45_xTok_000801
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_45_xTok_000803
<g/>
.
</doc>
