<doc id="fb_17450507_JohannZ" delinquent_sexes="male" title="Todesurteil Johann Z." attrs="word lemma pos vocab id">
<head>
alten Lerchenfeld	AltesLerchenfeld	NE::top		tu_27_xTok_000264
<g/>
/
in	in	APPR	Duden	tu_27_xTok_000270
Ver gesell= gesellschaftung	Vergesellschaftung	NN	Duden	tu_27_xTok_000272
zweyer	zwei	CARD	Duden	tu_27_xTok_000275
diebischen	diebisch	ADJA	Duden	tu_27_xTok_000277
Weibs=Persohnen	Weibsperson	NN	Duden	tu_27_xTok_000279
<g/>
/
mittels	mittels	APPR	Duden	tu_27_xTok_000284
gewaltthätiger	gewalttätig	ADJA	Duden	tu_27_xTok_000286
Eröffnung	Eröffnung	NN	Duden	tu_27_xTok_000288
der	d	ART	Duden	tu_27_xTok_000290
Zimmer=Thür	Zimmertür	NN	Duden	tu_27_xTok_000292
zwey	zwei	CARD	Duden	tu_27_xTok_000294
grosse	groß	ADJA	Duden	tu_27_xTok_000296
höltzerne	hölzern	ADJA	Duden	tu_27_xTok_000298
Truhen	Truhe	NN	Duden	tu_27_xTok_000300
<g/>
(
worinnen	worin	PWAV	Duden	tu_27_xTok_000304
sich	sich	PRF	Duden	tu_27_xTok_000306
eydlich	eidlich	ADJD	Duden	tu_27_xTok_000308
ausgesagter masen	ausgesagtermaßen	ADV		tu_27_xTok_000310
an	an	APPR	Duden	tu_27_xTok_000315
Weibs=Kleidern	Weibskleider	NN	oov	tu_27_xTok_000317
und	und	KON	Duden	tu_27_xTok_000319
anderen	andere	ADJA	Duden	tu_27_xTok_000321
Effecten	Effekten	NN	Duden	tu_27_xTok_000323
um	um	APPR	Duden	tu_27_xTok_000326
164.	164	CARD		tu_27_xTok_000328
fl.	Flore	NN	DWB	tu_27_xTok_000330
29.	29	CARD		tu_27_xTok_000333
kr.	Kreuzer	NN	Duden	tu_27_xTok_000335
Werths	wert	ADJD	Duden	tu_27_xTok_000338
verschlossener	verschlossen	ADJD	Duden	tu_27_xTok_000340
befunden	befinden	VVPP	Duden	tu_27_xTok_000342
<g/>
)
sondern	sondern	KON	Duden	tu_27_xTok_000346
auch	auch	ADV	Duden	tu_27_xTok_000348
den	d	ART	Duden	tu_27_xTok_000350
1sten	1	ADJA		tu_27_xTok_000352
Juny	Juni	NN	Duden	tu_27_xTok_000355
abgewichenen	abweichen	ADJA	Duden	tu_27_xTok_000357
1744.	1744	ADJA		tu_27_xTok_000360
Jahrs	Jahr	NN	Duden	tu_27_xTok_000362
<g/>
/
samt	samt	APPR	Duden	tu_27_xTok_000366
einem	ein	ART	Duden	tu_27_xTok_000368
anderen	andere	ADJA	Duden	tu_27_xTok_000370
zu	zu	APPR	Duden	tu_27_xTok_000372
Ofen	Ofen	NE::top	oov	tu_27_xTok_000374
nunmehro	nunmehro	ADV	oov	tu_27_xTok_000376
gleichfals	gleichfalls	ADV	Duden	tu_27_xTok_000378
arrestirten	arrestieren	ADJA	oov	tu_27_xTok_000380
Diebs=Gespann	Diebsgespan	NN	DRW	tu_27_xTok_000383
zu	zu	APPR	Duden	tu_27_xTok_000385
Stämmerstorf	Stammersdorf	NE::top	oov	tu_27_xTok_000387
in	in	APPR	Duden	tu_27_xTok_000389
dem	d	ART	Duden	tu_27_xTok_000391
Wirths=Hauß	Wirtshaus	NN	Duden	tu_27_xTok_000393
einem	ein	ART	Duden	tu_27_xTok_000395
daselbst	daselbst	ADV	Duden	tu_27_xTok_000397
auf	auf	APPR	Duden	tu_27_xTok_000399
dem	d	ART	Duden	tu_27_xTok_000401
Boden	Boden	NN	Duden	tu_27_xTok_000403
geschlaffenen	schlafen	ADJA	Duden	tu_27_xTok_000405
Fell=Handler	Fellhändler	NN	DWB	tu_27_xTok_000407
aus	aus	APPR	Duden	tu_27_xTok_000409
einem	ein	ART	Duden	tu_27_xTok_000411
unter	unter	APPR	Duden	tu_27_xTok_000413
dem	d	ART	Duden	tu_27_xTok_000415
Kopf	Kopf	NN	Duden	tu_27_xTok_000417
gehabt=	haben	ADJA	Duden	tu_27_xTok_000419
mit	mit	APPR	Duden	tu_27_xTok_000421
Stricken	Strick	NN	Duden	tu_27_xTok_000423
zugebundenen	zubinden	ADJA	Duden	tu_27_xTok_000425
leinenen	leinen	ADJA	Duden	tu_27_xTok_000427
Sack	Sack	NN	Duden	tu_27_xTok_000429
einen	ein	ART	Duden	tu_27_xTok_000431
ledernen	ledern	ADJA	Duden	tu_27_xTok_000433
HaarbutterBeutel	Haarbutterbeutel	NN	oov	tu_27_xTok_000435
mit	mit	APPR	Duden	tu_27_xTok_000438
985.	985	CARD		tu_27_xTok_000440
fl.	Flore	NN	DWB	tu_27_xTok_000442
paaren	bar	ADJA	Duden	tu_27_xTok_000445
Geld	Geld	NN	Duden	tu_27_xTok_000447
entfremdet	entfremden	VVPP	Duden	tu_27_xTok_000449
<g/>
;
also	also	KON	Duden	tu_27_xTok_000452
<g/>
/
daß	dass	KOUS	Duden	tu_27_xTok_000456
<g/>
/
wiewohlen	wiewohl	KON	Duden	tu_27_xTok_000460
obiger	obig	ADJA	Duden	tu_27_xTok_000462
Hauß=Jnnhaberin	Hausinhaberin	NN	oov	tu_27_xTok_000464
an	an	APPR	Duden	tu_27_xTok_000467
denen	d	ART	Duden	tu_27_xTok_000469
<g/>
/
so vil	soviel	KOUS		tu_27_xTok_000473
möglich	möglich	ADJD	Duden	tu_27_xTok_000477
gewesen	sein	VAPP	Duden	tu_27_xTok_000479
<g/>
/
Gerichtlich	gerichtlich	ADJD	Duden	tu_27_xTok_000483
vindicirten	vindizieren	ADJA	Duden	tu_27_xTok_000486
Effecten	Effekten	NN	Duden	tu_27_xTok_000489
81.	81	CARD		tu_27_xTok_000492
fl.	Flore	NN	DWB	tu_27_xTok_000494
36.	36	CARD		tu_27_xTok_000497
kr.	Kreuzer	NN	Duden	tu_27_xTok_000499
werths	wert	ADJD	Duden	tu_27_xTok_000502
<g/>
/
wie	wie	KOKOM	Duden	tu_27_xTok_000506
auch	auch	ADV	Duden	tu_27_xTok_000508
dem	d	ART	Duden	tu_27_xTok_000510
letzt=ermelten	letztermeldet	ADJA	oov	tu_27_xTok_000512
FellHandler	Fellhändler	NN	DWB	tu_27_xTok_000514
690.	690	CARD		tu_27_xTok_000517
fl.	Flore	NN	DWB	tu_27_xTok_000519
10.	10	CARD		tu_27_xTok_000522
kr.	Kreuzer	NN	Duden	tu_27_xTok_000524
in	in	APPR	Duden	tu_27_xTok_000527
paaren	bar	ADJD	Duden	tu_27_xTok_000529
von	von	APPR	Duden	tu_27_xTok_000531
allhiesig	allhiesig	ADJA	DWB	tu_27_xTok_000533
Königl.	königlich	ADJA	Duden	tu_27_xTok_000535
Stadt=	Stadtgericht	TRUNC	Duden	tu_27_xTok_000538
und	und	KON	Duden	tu_27_xTok_000540
Land=Gericht	Landgericht	NN	Duden	tu_27_xTok_000542
aus	aus	APZR	Duden	tu_27_xTok_000544
zu ruck ruck	zurück	PTKVZ	Duden	tu_27_xTok_000546
gestellet	zurückstellen	VVPP	Duden	tu_27_xTok_000549
worden	werden	VAPP	Duden	tu_27_xTok_000551
<g/>
/
jene	jene	PDS	Duden	tu_27_xTok_000555
dan̅och	dannoch	ADV	DWB	tu_27_xTok_000557
einen	ein	ART	Duden	tu_27_xTok_000559
würcklichen	wirklich	ADJA	Duden	tu_27_xTok_000561
Schaden	Schaden	NN	Duden	tu_27_xTok_000564
pr.	per	APPR	Duden	tu_27_xTok_000566
82.	82	CARD		tu_27_xTok_000569
fl.	Flore	NN	DWB	tu_27_xTok_000572
53.	53	CARD		tu_27_xTok_000575
kr.	Kreuzer	NN	Duden	tu_27_xTok_000577
Diser	diese	PDS	Duden	tu_27_xTok_000580
aber	aber	ADV	Duden	tu_27_xTok_000582
294.	294	CARD		tu_27_xTok_000583
fl.	Flore	NN	DWB	tu_27_xTok_000585
50.	50	CARD		tu_27_xTok_000588
kr.	Kreuzer	NN	Duden	tu_27_xTok_000590
erleiden	erleiden	VVINF	Duden	tu_27_xTok_000593
<g/>
/
wie	wie	KOUS	Duden	tu_27_xTok_000597
auch	auch	ADV	Duden	tu_27_xTok_000599
die	d	ART	Duden	tu_27_xTok_000601
Kauffer	Käufer	NN	Duden	tu_27_xTok_000603
der	d	ART	Duden	tu_27_xTok_000605
obgedacht=	obgedacht	ADJA	oov	tu_27_xTok_000607
vindicirten	vindizieren	ADJA	Duden	tu_27_xTok_000609
Effecten	Effekten	NN	Duden	tu_27_xTok_000612
ihres	ihr	PPOSAT	Duden	tu_27_xTok_000615
hiervor	hiervor	PAV	Duden	tu_27_xTok_000617
ausgelegten	auslegen	ADJA	Duden	tu_27_xTok_000620
Geldes	Geld	NN	Duden	tu_27_xTok_000622
pr.	per	APPR	Duden	tu_27_xTok_000624
37.	37	CARD		tu_27_xTok_000627
fl.	Flore	NN	DWB	tu_27_xTok_000630
8.	8	CARD		tu_27_xTok_000633
kr.	Kreuzer	NN	Duden	tu_27_xTok_000635
verlustiget	verlustigen	VVPP	DWB	tu_27_xTok_000638
werden	werden	VAINF	Duden	tu_27_xTok_000640
müssen	müssen	VMINF	Duden	tu_27_xTok_000642
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_27_xTok_000644
<g/>
.
</doc>
