<doc id="fb_17630617_JohannE_JosephM" delinquent_sexes="male" title="Todesurteil Johann E., Joseph M." attrs="word lemma pos vocab id">
<p id="fb_17630617_JohannE_JosephM_p_0001">
Einbegrif	Einbegriff	NN	oov	tu_85_xTok_000699
196.	196	CARD		tu_85_xTok_000700
Stuck	Stück	NN	Duden	tu_85_xTok_000702
Banco=zettuln	Bankzettel	NN	DWB	tu_85_xTok_000704
jedes	jede	PIS	Duden	tu_85_xTok_000706
à	a	APPR	Duden	tu_85_xTok_000708
5.	5	CARD		tu_85_xTok_000710
fl.	Flore	NN	DWB	tu_85_xTok_000712
an	an	APPR	Duden	tu_85_xTok_000715
Geld	Geld	NN	Duden	tu_85_xTok_000717
<g/>
,
und	und	KON	Duden	tu_85_xTok_000720
Geldes=werth	Geldeswert	NN	Duden	tu_85_xTok_000721
<g/>
,
eidlich	eidlich	ADJD	Duden	tu_85_xTok_000724
ausgesagter massen	ausgesagtermaßen	ADV		tu_85_xTok_000726
zusam̅en	zusammen	ADV	Duden	tu_85_xTok_000730
5485.	5485	CARD		tu_85_xTok_000732
fl.	Flore	NN	DWB	tu_85_xTok_000734
11.	11	CARD		tu_85_xTok_000736
kr.	Kreuzer	NN	Duden	tu_85_xTok_000738
betragen	betragen	VVPP	Duden	tu_85_xTok_000741
hat	haben	VAFIN	Duden	tu_85_xTok_000743
<g/>
,
dergestalten	dergestalt	ADV	Duden	tu_85_xTok_000746
unter	unter	APPR	Duden	tu_85_xTok_000748
sich	sich	PRF	Duden	tu_85_xTok_000750
getheilet	teilen	VVPP	Duden	tu_85_xTok_000752
<g/>
,
daß	dass	KOUS	Duden	tu_85_xTok_000755
in	in	APPR	Duden	tu_85_xTok_000756
der	d	ART	Duden	tu_85_xTok_000758
von	von	APPR	Duden	tu_85_xTok_000760
ihme	er	PPER	Duden	tu_85_xTok_000762
Joseph	Joseph	NE	Duden	tu_85_xTok_000764
M.	M.	NE	oov	tu_85_xTok_000766
gemachten	machen	ADJA	Duden	tu_85_xTok_000769
Theilung	Teilung	NN	Duden	tu_85_xTok_000771
derselbe	derselbe	PDS	Duden	tu_85_xTok_000773
2136.	2136	CARD		tu_85_xTok_000774
fl.	Flore	NN	DWB	tu_85_xTok_000776
45.	45	CARD		tu_85_xTok_000779
kr.	Kreuzer	NN	Duden	tu_85_xTok_000781
und	und	KON	Duden	tu_85_xTok_000784
dessen	d	PDAT	Duden	tu_85_xTok_000786
Diebs=kammerad	Diebskamerad	NN	oov	tu_85_xTok_000788
Johann	Johann	NE	Duden	tu_85_xTok_000790
E.	E.	NE	oov	tu_85_xTok_000792
beyläufig	beiläufig	ADJD	Duden	tu_85_xTok_000794
1778.	1778	CARD		tu_85_xTok_000796
fl.	Flore	NN	DWB	tu_85_xTok_000798
53.	53	CARD		tu_85_xTok_000801
kr.	Kreuzer	NN	Duden	tu_85_xTok_000803
beyderseits	beiderseits	ADV	Duden	tu_85_xTok_000806
selbst	selbst	ADV	Duden	tu_85_xTok_000808
eingestandener massen	eingestandenermaßen	ADV		tu_85_xTok_000810
<g/>
,
zu	zu	APPR	Duden	tu_85_xTok_000814
ihrem	ihr	PPOSAT	Duden	tu_85_xTok_000816
Diebs=antheil	Diebsanteil	NN	oov	tu_85_xTok_000818
in	in	APPR	Duden	tu_85_xTok_000820
baarem	bar	ADJA	Duden	tu_85_xTok_000822
Geld	Geld	NN	Duden	tu_85_xTok_000824
überkommen	überkommen	VVPP	Duden	tu_85_xTok_000826
<g/>
,
sothanes	sothan	ADJA	DWB	tu_85_xTok_000830
Geld	Geld	NN	Duden	tu_85_xTok_000832
aber	aber	ADV	Duden	tu_85_xTok_000834
sie	sie	PPER	Duden	tu_85_xTok_000836
zwey	zwei	CARD	Duden	tu_85_xTok_000838
Diebs=gespäne	Diebsgespan	NN	DRW	tu_85_xTok_000840
bis	bis	APPR	Duden	tu_85_xTok_000842
auf	auf	APPR	Duden	tu_85_xTok_000844
dasjenige	dasjenige	PDS	Duden	tu_85_xTok_000845
<g/>
,
was	was	PRELS	Duden	tu_85_xTok_000848
man	man	PIS	Duden	tu_85_xTok_000850
bey	bei	APPR	Duden	tu_85_xTok_000852
ihrer	ihr	PPOSAT	Duden	tu_85_xTok_000854
nicht	nicht	PTKNEG	Duden	tu_85_xTok_000856
gar	gar	ADV	Duden	tu_85_xTok_000858
in	in	APPR	Duden	tu_85_xTok_000860
4.	4	CARD		tu_85_xTok_000862
Wochen	Woche	NN	Duden	tu_85_xTok_000864
darauf	darauf	PAV	Duden	tu_85_xTok_000865
erfolgten	erfolgen	ADJA	Duden	tu_85_xTok_000867
Arrestirung	Arrestierung	NN	oov	tu_85_xTok_000869
<g/>
,
annoch	annoch	ADV	Duden	tu_85_xTok_000872
vorräthig	vorrätig	ADJD	Duden	tu_85_xTok_000874
gefunden	finden	VVPP	Duden	tu_85_xTok_000876
<g/>
,
auch	auch	ADV	Duden	tu_85_xTok_000878
sonst	sonst	ADV	Duden	tu_85_xTok_000880
in	in	APPR	Duden	tu_85_xTok_000882
andere	andere	ADJA	Duden	tu_85_xTok_000884
Weege	Weg	NN	Duden	tu_85_xTok_000886
zu Stande	zustande	ADV		tu_85_xTok_000888
gebracht	bringen	VVPP	Duden	tu_85_xTok_000892
<g/>
,
dermassen	dermaßen	ADV	Duden	tu_85_xTok_000895
höchst	höchst	ADV	Duden	tu_85_xTok_000898
liederlich	liederlich	ADJD	Duden	tu_85_xTok_000900
angebracht	anbringen	VVPP	Duden	tu_85_xTok_000902
<g/>
,
und	und	KON	Duden	tu_85_xTok_000905
verschwendet	verschwenden	VVPP	Duden	tu_85_xTok_000907
haben	haben	VAFIN	Duden	tu_85_xTok_000909
<g/>
,
daß	dass	KOUS	Duden	tu_85_xTok_000911
von	von	APPR	Duden	tu_85_xTok_000913
solchen	solch	PIAT	Duden	tu_85_xTok_000915
auf	auf	APPR	Duden	tu_85_xTok_000917
5485.	5485	CARD		tu_85_xTok_000919
fl.	Flore	NN	DWB	tu_85_xTok_000921
11.	11	CARD		tu_85_xTok_000924
kr.	Kreuzer	NN	Duden	tu_85_xTok_000926
beschwornen	beschwören	ADJA	Duden	tu_85_xTok_000929
Diebstal	Diebstahl	NN	Duden	tu_85_xTok_000931
<g/>
,
zumalen	zumal	KOUS	Duden	tu_85_xTok_000935
sie	sie	PPER	Duden	tu_85_xTok_000937
die	d	ART	Duden	tu_85_xTok_000939
obige	obig	ADJA	Duden	tu_85_xTok_000941
Banco=zettuln	Bankzettel	NN	DWB	tu_85_xTok_000943
in	in	APPR	Duden	tu_85_xTok_000945
Betrag	Betrag	NN	Duden	tu_85_xTok_000947
pr.	per	APPR	Duden	tu_85_xTok_000949
980.	980	CARD		tu_85_xTok_000951
fl.	Flore	NN	DWB	tu_85_xTok_000953
in	in	APPR	Duden	tu_85_xTok_000956
ihres	ihr	PPOSAT	Duden	tu_85_xTok_000958
vorgedachten	vorgedacht	ADJA	DWB	tu_85_xTok_000960
Diebs=heelers	Diebshehler	NN	DWB	tu_85_xTok_000962
Wohnung	Wohnung	NN	Duden	tu_85_xTok_000964
<g/>
,
um	um	KOUI	Duden	tu_85_xTok_000966
andurch	andurch	ADV	DWB	tu_85_xTok_000968
nicht	nicht	PTKNEG	Duden	tu_85_xTok_000970
verrahten	verraten	VVINF	Duden	tu_85_xTok_000972
zu	zu	PTKZU	Duden	tu_85_xTok_000974
werden	werden	VAINF	Duden	tu_85_xTok_000976
<g/>
,
verbrennet	verbrennen	VVPP	Duden	tu_85_xTok_000979
worden	werden	VAPP	Duden	tu_85_xTok_000981
zu	zu	PTKZU	Duden	tu_85_xTok_000984
seyn	sein	VAINF	Duden	tu_85_xTok_000986
vorgeben	vorgeben	VVPP	Duden	tu_85_xTok_000988
<g/>
,
ein	ein	ART	Duden	tu_85_xTok_000991
mehreres	mehrere	PIS	Duden	tu_85_xTok_000993
nicht	nicht	PTKNEG	Duden	tu_85_xTok_000995
als	als	KOKOM	Duden	tu_85_xTok_000997
2219.	2219	CARD		tu_85_xTok_000999
fl.	Flore	NN	DWB	tu_85_xTok_001001
10.	10	CARD		tu_85_xTok_001003
1.	1	CARD		tu_85_xTok_001005
halben	halb	ADJA	Duden	tu_85_xTok_001007
kr.	Kreuzer	NN	Duden	tu_85_xTok_001009
in	in	APPR	Duden	tu_85_xTok_001012
Geld	Geld	NN	Duden	tu_85_xTok_001014
und	und	KON	Duden	tu_85_xTok_001016
Geldes=werth	Geldeswert	NN	Duden	tu_85_xTok_001018
zuruck	zurück	PTKVZ	Duden	tu_85_xTok_001020
gestellet	zurückstellen	VVPP	Duden	tu_85_xTok_001022
werden	werden	VAINF	Duden	tu_85_xTok_001025
können	können	VMINF	Duden	tu_85_xTok_001027
<g/>
,
und	und	KON	Duden	tu_85_xTok_001030
folgbar	folgbar	ADV	DWB	tu_85_xTok_001032
der	d	ART	Duden	tu_85_xTok_001034
dießfällige	diesfällig	ADJA	Duden	tu_85_xTok_001036
Verlustigte	verlustig	ADJ-NN	DWB	tu_85_xTok_001038
annoch	annoch	ADV	Duden	tu_85_xTok_001041
einen	ein	ART	Duden	tu_85_xTok_001043
würklichen	wirklich	ADJA	Duden	tu_85_xTok_001045
Schaden	Schaden	NN	Duden	tu_85_xTok_001047
pr.	per	APPR	Duden	tu_85_xTok_001049
3266.	3266	CARD		tu_85_xTok_001052
fl.	Flore	NN	DWB	tu_85_xTok_001054
1.	1	CARD		tu_85_xTok_001057
halben	halb	ADJA	Duden	tu_85_xTok_001058
kr.	Kreuzer	NN	Duden	tu_85_xTok_001060
zu	zu	PTKZU	Duden	tu_85_xTok_001063
erleiden	erleiden	VVINF	Duden	tu_85_xTok_001065
hat	haben	VAFIN	Duden	tu_85_xTok_001067
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_85_xTok_001069
ihres	ihr	PPOSAT	Duden	tu_85_xTok_001071
Urtheils	Urteil	NN	Duden	tu_85_xTok_001073
<g/>
.
</head>
<p id="fb_17630617_JohannE_JosephM_p_0003">
Darumen	darum	PAV	Duden	tu_85_xTok_001075
gesagt	sagen	VVPP	Duden	tu_85_xTok_001077
<g/>
,
und	und	KON	Duden	tu_85_xTok_001080
solle	sollen	VMFIN	Duden	tu_85_xTok_001082
er	er	PPER	Duden	tu_85_xTok_001084
Johann	Johann	NE	Duden	tu_85_xTok_001086
E.	E.	NE	oov	tu_85_xTok_001087
und	und	KON	Duden	tu_85_xTok_001090
Joseph	Joseph	NE	Duden	tu_85_xTok_001092
M.	M.	NE	oov	tu_85_xTok_001094
vor	vor	APPR	Duden	tu_85_xTok_001097
das	d	ART	Duden	tu_85_xTok_001099
allhiesige	allhiesig	ADJA	DWB	tu_85_xTok_001101
Schotten=thor	Schottentor	NE::top	oov	tu_85_xTok_001102
auf	auf	APPR	Duden	tu_85_xTok_001104
die	d	ART	Duden	tu_85_xTok_001106
gewöhnliche	gewöhnlich	ADJA	Duden	tu_85_xTok_001108
Richtstatt	Richtstatt	NN	DWB	tu_85_xTok_001110
geführet	führen	VVPP	Duden	tu_85_xTok_001113
<g/>
,
und	und	KON	Duden	tu_85_xTok_001116
daselbst	daselbst	ADV	Duden	tu_85_xTok_001118
mit	mit	APPR	Duden	tu_85_xTok_001120
dem	d	ART	Duden	tu_85_xTok_001122
Strang	Strang	NN	Duden	tu_85_xTok_001123
von	von	APPR	Duden	tu_85_xTok_001125
dem	d	ART	Duden	tu_85_xTok_001127
Leben	Leben	NN	Duden	tu_85_xTok_001129
zum	zum	APPRART	Duden	tu_85_xTok_001131
Tod	Tod	NN	Duden	tu_85_xTok_001133
hingerichtet	hinrichten	VVPP	Duden	tu_85_xTok_001135
werden	werden	VAINF	Duden	tu_85_xTok_001138
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_85_xTok_001140
ihnen	sie	PPER	Duden	tu_85_xTok_001142
zur	zur	APPRART	Duden	tu_85_xTok_001144
wol=verdienten	wohlverdient	ADJA	Duden	tu_85_xTok_001146
Straf	Strafe	NN	Duden	tu_85_xTok_001148
<g/>
,
anderen	ander	PIS	Duden	tu_85_xTok_001151
aber	aber	ADV	Duden	tu_85_xTok_001153
ihres gleichen	ihresgleichen	PIS		tu_85_xTok_001154
zum	zum	APPRART	Duden	tu_85_xTok_001158
erspieglenden	erspiegeln	ADJA	DWB	tu_85_xTok_001160
Abscheuen	Abscheu	NN	Duden	tu_85_xTok_001162
<g/>
.
GOtt	Gott	NN	Duden	tu_85_xTok_001164
seye	sein	VAIMP	Duden	tu_85_xTok_001166
ihrer	ihr	PPOSAT	Duden	tu_85_xTok_001168
armen	arm	ADJA	Duden	tu_85_xTok_001170
Seelen	Seele	NN	Duden	tu_85_xTok_001172
gnädig	gnädig	ADJD	Duden	tu_85_xTok_001174
<g/>
,
und	und	KON	Duden	tu_85_xTok_001177
barmherzig	barmherzig	ADJD	Duden	tu_85_xTok_001179
<g/>
!
</doc>
