<doc id="fb_17750317_AdamG_LeonhardS_Ig" delinquent_sexes="male" title="Todesurteil Adam G., Leonhard S., Jgnaz A." attrs="word lemma pos vocab id">
<head>
der	d	ART	Duden	tu_112_xTok_000278
Arbeit	Arbeit	NN	Duden	tu_112_xTok_000280
geschaft	schaffen	VVPP	Duden	tu_112_xTok_000282
wurde	werden	VAFIN	Duden	tu_112_xTok_000284
<g/>
,
sich	sich	PRF	Duden	tu_112_xTok_000287
dem	d	ART	Duden	tu_112_xTok_000289
Müßiggehen	müßiggehen	VVINF-NN	Duden	tu_112_xTok_000291
<g/>
,
und	und	KON	Duden	tu_112_xTok_000294
Betteln	betteln	VVINF-NN	Duden	tu_112_xTok_000296
zu	zu	PTKZU	Duden	tu_112_xTok_000298
ergeben	ergeben	VVINF	Duden	tu_112_xTok_000300
angefangen	anfangen	VVPP	Duden	tu_112_xTok_000303
<g/>
,
weswegen	weswegen	PWAV	Duden	tu_112_xTok_000306
er	er	PPER	Duden	tu_112_xTok_000308
auch	auch	ADV	Duden	tu_112_xTok_000310
sowohl	sowohl	KON	Duden	tu_112_xTok_000312
zu	zu	APPR	Duden	tu_112_xTok_000314
Steyer	Steyr	NE::top	Duden	tu_112_xTok_000316
<g/>
,
als	als	KON	Duden	tu_112_xTok_000319
zu	zu	APPR	Duden	tu_112_xTok_000321
Linz	Linz	NE::top	Duden	tu_112_xTok_000323
gefänglich	gefänglich	ADJD	Duden	tu_112_xTok_000325
eingezogen	einziehen	VVPP	DWB	tu_112_xTok_000328
<g/>
,
und	und	KON	Duden	tu_112_xTok_000331
ersteres	erstere	ADJA	Duden	tu_112_xTok_000333
mal	Mal	NN	Duden	tu_112_xTok_000333b
nach	nach	APPR	Duden	tu_112_xTok_000335
vorläufiger	vorläufig	ADJA	Duden	tu_112_xTok_000337
Züchtigung	Züchtigung	NN	Duden	tu_112_xTok_000339
mit	mit	APPR	Duden	tu_112_xTok_000341
10.	10	CARD		tu_112_xTok_000342
Karbatschstreichen	Karbatschenstreich	NN	DWB	tu_112_xTok_000344
in	in	APPR	Duden	tu_112_xTok_000346
sein	sein	PPOSAT	Duden	tu_112_xTok_000348
Geburtsorte	Geburtsort	NN	Duden	tu_112_xTok_000350
<g/>
,
letzteres	letztere	ADJA	Duden	tu_112_xTok_000353
mal	Mal	NN	Duden	tu_112_xTok_000353b
hingegen	hingegen	ADV	Duden	tu_112_xTok_000355
<g/>
,
weil	weil	KOUS	Duden	tu_112_xTok_000358
er	er	PPER	Duden	tu_112_xTok_000359
aus	aus	APPR	Duden	tu_112_xTok_000361
Bayern	Bayern	NE::top	Duden	tu_112_xTok_000363
gebürtig	gebürtig	ADJD	Duden	tu_112_xTok_000365
zu	zu	PTKZU	Duden	tu_112_xTok_000367
seyn	sein	VAINF	Duden	tu_112_xTok_000369
vorgegeben	vorgeben	VVPP	Duden	tu_112_xTok_000371
<g/>
,
an	an	APPR	Duden	tu_112_xTok_000374
die	d	ART	Duden	tu_112_xTok_000376
bayerische	bayrisch	ADJA	Duden	tu_112_xTok_000378
Gränzen	Grenze	NN	Duden	tu_112_xTok_000380
abgeschoben	abschieben	VVPP	Duden	tu_112_xTok_000381
worden	werden	VAPP	Duden	tu_112_xTok_000383
ist	sein	VAFIN	Duden	tu_112_xTok_000385
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0002">
Da	da	KOUS	Duden	tu_112_xTok_000387
er	er	PPER	Duden	tu_112_xTok_000389
nun	nun	ADV	Duden	tu_112_xTok_000391
dessen	d	PDS	Duden	tu_112_xTok_000393
unerachtet	unerachtet	APPO	Duden	tu_112_xTok_000395
neuerdings	neuerdings	ADV	Duden	tu_112_xTok_000397
dem	d	ART	Duden	tu_112_xTok_000399
Betteln	betteln	VVINF-NN	Duden	tu_112_xTok_000401
nachgezogen	nachziehen	VVPP	Duden	tu_112_xTok_000403
<g/>
,
hat	haben	VAFIN	Duden	tu_112_xTok_000405
er	er	PPER	Duden	tu_112_xTok_000407
sich	sich	PRF	Duden	tu_112_xTok_000409
gegen	gegen	APPR	Duden	tu_112_xTok_000411
Ende	Ende	NN	Duden	tu_112_xTok_000413
des	d	ART	Duden	tu_112_xTok_000415
Märzmonats	Märzmonat	NN	DWB	tu_112_xTok_000417
1772.	1772	CARD		tu_112_xTok_000419
eben	eben	ADV	Duden	tu_112_xTok_000421
wiederum	wiederum	ADV	Duden	tu_112_xTok_000423
zu	zu	APPR	Duden	tu_112_xTok_000425
Linz	Linz	NE::top	Duden	tu_112_xTok_000427
dem	d	ART	Duden	tu_112_xTok_000428
Leonhard	Leonhard	NE	Duden	tu_112_xTok_000430
S.	S.	NE	oov	tu_112_xTok_000432
einem	ein	ART	Duden	tu_112_xTok_000435
erlernten	erlernen	ADJA	Duden	tu_112_xTok_000437
Nagelschmidt	Nagelschmied	NN	DWB	tu_112_xTok_000439
<g/>
,
und	und	KON	Duden	tu_112_xTok_000442
dem	d	ART	Duden	tu_112_xTok_000444
Jgnatz	Ignaz	NE	Duden	tu_112_xTok_000446
A.	A.	NE	oov	tu_112_xTok_000448
einem	ein	ART	Duden	tu_112_xTok_000450
angeblich=	angeblich	ADJA	Duden	tu_112_xTok_000452
vormaligen	vormalig	ADJA	Duden	tu_112_xTok_000454
Landkramer	Landkrämer	NN	DWB	tu_112_xTok_000456
<g/>
,
als	als	KOKOM	Duden	tu_112_xTok_000459
zween	zwei	CARD	Duden	tu_112_xTok_000461
gleichfalls	gleichfalls	ADV	Duden	tu_112_xTok_000463
schon	schon	ADV	Duden	tu_112_xTok_000465
durch	durch	APPR	Duden	tu_112_xTok_000466
eine	ein	ART	Duden	tu_112_xTok_000468
geraume	geraum	ADJA	Duden	tu_112_xTok_000470
Zeit	Zeit	NN	Duden	tu_112_xTok_000472
herumgestrichenen	herumstreichen	ADJA	Duden	tu_112_xTok_000474
Müßiggehern	Müßiggeher	NN	DRW	tu_112_xTok_000476
<g/>
,
und	und	KON	Duden	tu_112_xTok_000479
Bettlern	Bettler	NN	Duden	tu_112_xTok_000481
zugesellet	zugesellen	VVPP	Duden	tu_112_xTok_000482
<g/>
,
mit	mit	APPR	Duden	tu_112_xTok_000485
welchen	welch	PRELS	Duden	tu_112_xTok_000487
er	er	PPER	Duden	tu_112_xTok_000489
sohin	sohin	ADV	Duden	tu_112_xTok_000491
in	in	APPR	Duden	tu_112_xTok_000493
Unterösterreich	Unterösterreich	NE::top	oov	tu_112_xTok_000495
herausgegangen	herausgehen	VVPP	Duden	tu_112_xTok_000497
<g/>
,
und	und	KON	Duden	tu_112_xTok_000500
den	d	ART	Duden	tu_112_xTok_000501
10.	10	ADJA		tu_112_xTok_000503
April	April	NN	Duden	tu_112_xTok_000505
besagten	besagt	ADJA	Duden	tu_112_xTok_000507
Jahres	Jahr	NN	Duden	tu_112_xTok_000509
zu	zu	APPR	Duden	tu_112_xTok_000511
Stetteldorf	Stetteldorf	NE::top	oov	tu_112_xTok_000513
zu	zu	APPR	Duden	tu_112_xTok_000515
einen	ein	ART	Duden	tu_112_xTok_000517
anderen	andere	ADJA	Duden	tu_112_xTok_000519
dergleichen	dergleichen	PIAT	Duden	tu_112_xTok_000521
liederlichen	liederlich	ADJA	Duden	tu_112_xTok_000524
Burschen	Bursche	NN	Duden	tu_112_xTok_000526
gestossen	stoßen	VVPP	Duden	tu_112_xTok_000528
ist	sein	VAFIN	Duden	tu_112_xTok_000530
<g/>
,
in	in	APPR	Duden	tu_112_xTok_000533
dessen	d	PRELAT	Duden	tu_112_xTok_000535
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_112_xTok_000537
sie	sie	PPER	Duden	tu_112_xTok_000539
drey	drei	CARD	Duden	tu_112_xTok_000540
noch	noch	ADV	Duden	tu_112_xTok_000542
an	an	APPR	Duden	tu_112_xTok_000544
nämlichen	nämlich	ADJA	Duden	tu_112_xTok_000546
Tage	Tag	NN	Duden	tu_112_xTok_000548
den	d	ART	Duden	tu_112_xTok_000550
ohnweit	unweit	APPR	Duden	tu_112_xTok_000552
davon	davon	PAV	Duden	tu_112_xTok_000554
auf	auf	APPR	Duden	tu_112_xTok_000556
dem	d	ART	Duden	tu_112_xTok_000558
sogenannten	sogenannt	ADJA	Duden	tu_112_xTok_000560
Abtsberge	Abtsberg	NE::top	oov	tu_112_xTok_000561
befindlichen	befindlich	ADJA	Duden	tu_112_xTok_000563
und	und	KON	Duden	tu_112_xTok_000565
diesem	diese	PDAT	Duden	tu_112_xTok_000567
letzteren	letztere	ADJA	Duden	tu_112_xTok_000569
schon	schon	ADV	Duden	tu_112_xTok_000571
vorhin	vorhin	ADV	Duden	tu_112_xTok_000573
bekannt	bekannt	ADJD	Duden	tu_112_xTok_000575
gewesten	sein	ADJA	Duden	tu_112_xTok_000577
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_000578
auszurauben	ausrauben	VVIZU	Duden	tu_112_xTok_000580
sich	sich	PRF	Duden	tu_112_xTok_000582
verabredet	verabreden	VVPP	Duden	tu_112_xTok_000584
haben	haben	VAFIN	Duden	tu_112_xTok_000586
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0003">
Jn	in	APPR	Duden	tu_112_xTok_000588
Folge	Folge	NN	Duden	tu_112_xTok_000590
sothaner	sothan	ADJA	DWB	tu_112_xTok_000592
Verabredung	Verabredung	NN	Duden	tu_112_xTok_000594
haben	haben	VAFIN	Duden	tu_112_xTok_000596
sie	sie	PPER	Duden	tu_112_xTok_000598
also	also	ADV	Duden	tu_112_xTok_000600
zwischen	zwischen	APPR	Duden	tu_112_xTok_000602
7.	7	CARD		tu_112_xTok_000604
und	und	KON	Duden	tu_112_xTok_000606
8.	8	CARD		tu_112_xTok_000608
Uhr	Uhr	NN	Duden	tu_112_xTok_000609
Abends	abends	ADV	Duden	tu_112_xTok_000611
zu	zu	APPR	Duden	tu_112_xTok_000613
gemeldter	melden	ADJA	Duden	tu_112_xTok_000615
Einsiedlerey	Einsiedelei	NN	Duden	tu_112_xTok_000617
sich	sich	PRF	Duden	tu_112_xTok_000619
hinaufbegeben	hinaufbegeben	VVPP	Duden	tu_112_xTok_000621
<g/>
,
allwo	allwo	PWAV	Duden	tu_112_xTok_000624
der	d	ART	Duden	tu_112_xTok_000626
Jgnatz	Ignaz	NE	Duden	tu_112_xTok_000627
A.	A.	NE	oov	tu_112_xTok_000629
ausser	außer	APPR	Duden	tu_112_xTok_000632
der	d	ART	Duden	tu_112_xTok_000634
Gartenblanke	Gartenplanke	NN	DWB	tu_112_xTok_000636
verblieben	verbleiben	VVPP	Duden	tu_112_xTok_000638
<g/>
,
die	d	ART	Duden	tu_112_xTok_000641
übrige	übrig	ADJA	Duden	tu_112_xTok_000643
drey	drei	CARD	Duden	tu_112_xTok_000645
hingegen	hingegen	ADV	Duden	tu_112_xTok_000647
solche	solch	PIS	Duden	tu_112_xTok_000648
überstiegen	übersteigen	VVPP	Duden	tu_112_xTok_000650
<g/>
,
und	und	KON	Duden	tu_112_xTok_000653
zu	zu	APPR	Duden	tu_112_xTok_000655
der	d	ART	Duden	tu_112_xTok_000657
versperrt	versperren	ADJD	Duden	tu_112_xTok_000659
gewesten	sein	ADJA	Duden	tu_112_xTok_000661
Wohnungsthür	Wohnungstür	NN	Duden	tu_112_xTok_000664
des	d	ART	Duden	tu_112_xTok_000666
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_000668
sich	sich	PRF	Duden	tu_112_xTok_000671
gestellet	stellen	VVPP	Duden	tu_112_xTok_000673
haben	haben	VAFIN	Duden	tu_112_xTok_000675
<g/>
,
nach	nach	APPR	Duden	tu_112_xTok_000678
dessen	d	PRELS	Duden	tu_112_xTok_000680
Erfolge	Erfolg	NN	Duden	tu_112_xTok_000682
gemeldter	melden	ADJA	Duden	tu_112_xTok_000684
Jgnaz	Ignaz	NE	Duden	tu_112_xTok_000686
A.	A.	NE	oov	tu_112_xTok_000688
an	an	APPR	Duden	tu_112_xTok_000691
das	d	ART	Duden	tu_112_xTok_000692
Gartenthürl	Gartentür	NN	Duden	tu_112_xTok_000694
geklopfet	klopfen	VVPP	Duden	tu_112_xTok_000696
<g/>
,
und	und	KON	Duden	tu_112_xTok_000699
andurch	andurch	ADV	DWB	tu_112_xTok_000701
den	d	ART	Duden	tu_112_xTok_000703
mit	mit	APPR	Duden	tu_112_xTok_000705
Lesung	Lesung	NN	Duden	tu_112_xTok_000707
eines	ein	ART	Duden	tu_112_xTok_000709
geistlichen	geistlich	ADJA	Duden	tu_112_xTok_000711
Buchs	Buch	NN	Duden	tu_112_xTok_000712
beschäfftigt	beschäftigt	ADJD	Duden	tu_112_xTok_000714
gewesten	sein	ADJA	Duden	tu_112_xTok_000716
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_000718
auf	auf	APPR	Duden	tu_112_xTok_000720
die	d	ART	Duden	tu_112_xTok_000722
Meynung	Meinung	NN	Duden	tu_112_xTok_000724
<g/>
,
daß	dass	KOUS	Duden	tu_112_xTok_000727
<g/>
,
wie	wie	KOUS	Duden	tu_112_xTok_000730
vorhin	vorhin	ADV	Duden	tu_112_xTok_000732
öfter	öfter	ADV	Duden	tu_112_xTok_000735
beschehen	beschehen	VVPP	DWB	tu_112_xTok_000737
<g/>
,
ein	ein	ART	Duden	tu_112_xTok_000740
Reisender	Reisender	NN	Duden	tu_112_xTok_000742
um	um	APPR	Duden	tu_112_xTok_000744
den	d	ART	Duden	tu_112_xTok_000746
rechten	recht	ADJA	Duden	tu_112_xTok_000748
Wege	Weg	NN	Duden	tu_112_xTok_000750
fragen	fragen	VVINF	Duden	tu_112_xTok_000752
wolle	wollen	VMFIN	Duden	tu_112_xTok_000754
<g/>
,
gebracht	bringen	VVPP	Duden	tu_112_xTok_000756
<g/>
,
folglich	folglich	ADV	Duden	tu_112_xTok_000759
seine	sein	PPOSAT	Duden	tu_112_xTok_000761
Wohnungsthüre	Wohnungstür	NN	Duden	tu_112_xTok_000763
zu	zu	PTKZU	Duden	tu_112_xTok_000765
eröffnen	eröffnen	VVINF	Duden	tu_112_xTok_000767
veranlasset	veranlassen	VVPP	Duden	tu_112_xTok_000769
hat	haben	VAFIN	Duden	tu_112_xTok_000771
<g/>
,
worauf	worauf	PWAV	Duden	tu_112_xTok_000774
aber	aber	ADV	Duden	tu_112_xTok_000777
derselbe	derselbe	PDS	Duden	tu_112_xTok_000779
sogleich	sogleich	ADV	Duden	tu_112_xTok_000781
von	von	APPR	Duden	tu_112_xTok_000783
dem	d	ART	Duden	tu_112_xTok_000785
ausser	außer	APPR	Duden	tu_112_xTok_000787
solcher	solch	PIS	Duden	tu_112_xTok_000789
gestandenen	stehen	ADJA	Duden	tu_112_xTok_000791
beym	beim	APPRART	Duden	tu_112_xTok_000793
Halse	Hals	NN	Duden	tu_112_xTok_000795
angepacket	anpacken	VVPP	Duden	tu_112_xTok_000796
<g/>
,
und	und	KON	Duden	tu_112_xTok_000799
gewürget	würgen	VVPP	Duden	tu_112_xTok_000801
<g/>
,
dann	dann	ADV	Duden	tu_112_xTok_000804
mit	mit	APPR	Duden	tu_112_xTok_000806
gröster	groß	ADJA	Duden	tu_112_xTok_000808
Ungestüme	Ungestüm	NN	Duden	tu_112_xTok_000810
in	in	APPR	Duden	tu_112_xTok_000812
sein	sein	PPOSAT	Duden	tu_112_xTok_000814
Zimmer	Zimmer	NN	Duden	tu_112_xTok_000816
hineingeschleppet	hineinschleppen	VVPP	Duden	tu_112_xTok_000817
<g/>
,
und	und	KON	Duden	tu_112_xTok_000820
daselbst	daselbst	ADV	Duden	tu_112_xTok_000822
auf	auf	APPR	Duden	tu_112_xTok_000824
der	d	ART	Duden	tu_112_xTok_000826
Erde	Erde	NN	Duden	tu_112_xTok_000828
mit	mit	APPR	Duden	tu_112_xTok_000830
einigen	einige	PIAT	Duden	tu_112_xTok_000832
theils	teils	ADV	Duden	tu_112_xTok_000834
von	von	APPR	Duden	tu_112_xTok_000836
seiner	sein	PPOSAT	Duden	tu_112_xTok_000838
Hänguhr	Hängeuhr	NN	oov	tu_112_xTok_000839
herabgeschnittenen	herabschneiden	ADJA	oov	tu_112_xTok_000841
<g/>
,
theils	teils	ADV	Duden	tu_112_xTok_000844
von	von	APPR	Duden	tu_112_xTok_000846
seinem	sein	PPOSAT	Duden	tu_112_xTok_000848
Bettschamel	Bettschemel	NN	Duden	tu_112_xTok_000850
hervorgenommenen	hervornehmen	ADJA	oov	tu_112_xTok_000852
Rebschnüren	Rebschnur	NN	Duden	tu_112_xTok_000855
<g/>
,
unter	unter	APPR	Duden	tu_112_xTok_000858
Bedrohung	Bedrohung	NN	Duden	tu_112_xTok_000860
des	d	ART	Duden	tu_112_xTok_000862
Todstechens	totstechen	VVINF-NN	Duden	tu_112_xTok_000864
an	an	APPR	Duden	tu_112_xTok_000866
Händen	Hand	NN	Duden	tu_112_xTok_000868
<g/>
,
und	und	KON	Duden	tu_112_xTok_000871
Füßen	Fuß	NN	Duden	tu_112_xTok_000872
gebunden	binden	VVPP	Duden	tu_112_xTok_000874
<g/>
,
annebens	anneben	ADV	DWB	tu_112_xTok_000877
von	von	APPR	Duden	tu_112_xTok_000879
einem	ein	ART	Duden	tu_112_xTok_000881
derselben	derselbe	PDS	Duden	tu_112_xTok_000883
mit	mit	APPR	Duden	tu_112_xTok_000885
seinen	sein	PPOSAT	Duden	tu_112_xTok_000887
ausgezogenen	ausziehen	ADJA	Duden	tu_112_xTok_000889
Gewand	Gewand	NN	Duden	tu_112_xTok_000890
über	über	APPR	Duden	tu_112_xTok_000892
den	d	ART	Duden	tu_112_xTok_000894
Kopf	Kopf	NN	Duden	tu_112_xTok_000896
zugedecket	zudecken	VVPP	Duden	tu_112_xTok_000898
worden	werden	VAPP	Duden	tu_112_xTok_000900
ist	sein	VAFIN	Duden	tu_112_xTok_000902
<g/>
,
nach	nach	APPR	Duden	tu_112_xTok_000905
welchen	welch	PRELS	Duden	tu_112_xTok_000907
an	an	APPR	Duden	tu_112_xTok_000909
ihm	er	PPER	Duden	tu_112_xTok_000911
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_000913
verübten	verüben	ADJA	Duden	tu_112_xTok_000916
Thätigkeiten	Tätigkeit	NN	Duden	tu_112_xTok_000918
diese	diese	PDAT	Duden	tu_112_xTok_000920
drey	drei	CARD	Duden	tu_112_xTok_000922
Bursche	Bursche	NN	Duden	tu_112_xTok_000924
nicht	nicht	PTKNEG	Duden	tu_112_xTok_000926
nur	nur	ADV	Duden	tu_112_xTok_000928
allein	allein	ADV	Duden	tu_112_xTok_000930
des	d	ART	Duden	tu_112_xTok_000932
in	in	APPR	Duden	tu_112_xTok_000934
seiner	sein	PPOSAT	Duden	tu_112_xTok_000935
Wohnung	Wohnung	NN	Duden	tu_112_xTok_000937
gefundenen	finden	ADJA	Duden	tu_112_xTok_000939
baaren	bar	ADJA	Duden	tu_112_xTok_000941
Geldes	Geld	NN	Duden	tu_112_xTok_000943
<g/>
,
sondern	sondern	KON	Duden	tu_112_xTok_000946
auch	auch	ADV	Duden	tu_112_xTok_000948
seiner	sein	PPOSAT	Duden	tu_112_xTok_000950
Wäsche	Wäsche	NN	Duden	tu_112_xTok_000952
<g/>
,
dann	dann	ADV	Duden	tu_112_xTok_000954
verschiedener	verschieden	ADJA	Duden	tu_112_xTok_000956
andern	andere	ADJA	Duden	tu_112_xTok_000958
ihnen	sie	PPER	Duden	tu_112_xTok_000960
unter	unter	APPR	Duden	tu_112_xTok_000962
die	d	ART	Duden	tu_112_xTok_000964
Hände	Hand	NN	Duden	tu_112_xTok_000966
gekommenen	kommen	ADJA	Duden	tu_112_xTok_000968
Fahrnissen	Fahrnis	NN	Duden	tu_112_xTok_000970
sich	sich	PRF	Duden	tu_112_xTok_000971
bemächtiget	bemächtigen	VVPP	Duden	tu_112_xTok_000973
<g/>
,
und	und	KON	Duden	tu_112_xTok_000976
das	d	ART	Duden	tu_112_xTok_000978
dißfällig	diesfällig	ADJD	Duden	tu_112_xTok_000980
geraubte	rauben	ADJA	Duden	tu_112_xTok_000982
Gut	Gut	NN	Duden	tu_112_xTok_000984
mit	mit	APPR	Duden	tu_112_xTok_000986
dem	d	ART	Duden	tu_112_xTok_000988
anfänglich	anfänglich	ADV	Duden	tu_112_xTok_000990
nur	nur	ADV	Duden	tu_112_xTok_000992
auf	auf	APPR	Duden	tu_112_xTok_000993
der	d	ART	Duden	tu_112_xTok_000995
Passe	Passe	NN	DWB	tu_112_xTok_000997
gestandenen	stehen	ADJA	Duden	tu_112_xTok_000999
<g/>
,
nachhin	nachhin	ADV	DWB	tu_112_xTok_001002
aber	aber	ADV	Duden	tu_112_xTok_001004
ebenfalls	ebenfalls	ADV	Duden	tu_112_xTok_001006
zu	zu	APPR	Duden	tu_112_xTok_001008
ihnen	sie	PPER	Duden	tu_112_xTok_001010
hineingekommenen	hineinkommen	ADJA	Duden	tu_112_xTok_001012
Jgnatz	Ignaz	NE	Duden	tu_112_xTok_001015
A.	A.	NE	oov	tu_112_xTok_001017
an	an	APPR	Duden	tu_112_xTok_001020
der	d	ART	Duden	tu_112_xTok_001022
Stelle	Stelle	NN	Duden	tu_112_xTok_001024
getheilet	teilen	VVPP	Duden	tu_112_xTok_001026
<g/>
,
folglich	folglich	ADV	Duden	tu_112_xTok_001029
diesen	diese	PDAT	Duden	tu_112_xTok_001031
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_001033
in	in	APPR	Duden	tu_112_xTok_001035
einen	ein	ART	Duden	tu_112_xTok_001037
auf	auf	APPR	Duden	tu_112_xTok_001038
149	149	CARD		tu_112_xTok_001040
fl.	Flore	NN	DWB	tu_112_xTok_001042
17	17	CARD		tu_112_xTok_001045
kr.	Kreuzer	NN	Duden	tu_112_xTok_001047
beschwornen	beschwören	ADJA	Duden	tu_112_xTok_001050
Schaden	Schaden	NN	Duden	tu_112_xTok_001052
versetzet	versetzen	VVPP	Duden	tu_112_xTok_001054
haben	haben	VAFIN	Duden	tu_112_xTok_001056
<g/>
,
welcher	welch	PRELS	Duden	tu_112_xTok_001059
jedoch	jedoch	ADV	Duden	tu_112_xTok_001061
darüberhin	darüberhin	ADV	oov	tu_112_xTok_001062
durch	durch	APPR	Duden	tu_112_xTok_001064
beschehene	beschehen	ADJA	DWB	tu_112_xTok_001066
gerichtliche	gerichtlich	ADJA	Duden	tu_112_xTok_001068
Zurückstellung	Zurückstellung	NN	Duden	tu_112_xTok_001070
einiger	einige	PIAT	Duden	tu_112_xTok_001072
von	von	APPR	Duden	tu_112_xTok_001074
sothanen	sothan	ADJA	DWB	tu_112_xTok_001076
Raube	Raub	NN	Duden	tu_112_xTok_001079
bey	bei	APPR	Duden	tu_112_xTok_001081
ihnen	sie	PPER	Duden	tu_112_xTok_001083
noch	noch	ADV	Duden	tu_112_xTok_001085
gefundenen	finden	ADJA	Duden	tu_112_xTok_001087
Sachen	Sache	NN	Duden	tu_112_xTok_001089
bis	bis	APPR	Duden	tu_112_xTok_001091
auf	auf	APPR	Duden	tu_112_xTok_001093
32	32	CARD		tu_112_xTok_001095
fl.	Flore	NN	DWB	tu_112_xTok_001097
3	3	CARD		tu_112_xTok_001100
kr.	Kreuzer	NN	Duden	tu_112_xTok_001102
2	2	CARD		tu_112_xTok_001105
pf.	Pfennig	NN	Duden	tu_112_xTok_001107
verminderet	vermindern	VVPP	Duden	tu_112_xTok_001109
worden	werden	VAPP	Duden	tu_112_xTok_001111
ist	sein	VAFIN	Duden	tu_112_xTok_001113
<g/>
.
</p>
<p id="fb_17750317_AdamG_LeonhardS_Ig_p_0004">
Uebrigens	übrigens	ADV	Duden	tu_112_xTok_001115
war	sein	VAFIN	Duden	tu_112_xTok_001117
der	d	ART	Duden	tu_112_xTok_001119
von	von	APPR	Duden	tu_112_xTok_001121
ihnen	sie	PPER	Duden	tu_112_xTok_001123
Delinquenten	Delinquent	NN	Duden	tu_112_xTok_001125
<g/>
,
und	und	KON	Duden	tu_112_xTok_001128
ihren	ihr	PPOSAT	Duden	tu_112_xTok_001130
Gespann	Gespan	NN	Duden	tu_112_xTok_001132
gebunden	binden	ADJD	Duden	tu_112_xTok_001133
zurückgelassene	zurücklassen	ADJA	Duden	tu_112_xTok_001135
Einsiedler	Einsiedler	NN	Duden	tu_112_xTok_001137
aus	aus	APPR	Duden	tu_112_xTok_001139
Mangel	Mangel	NN	Duden	tu_112_xTok_001141
einer	ein	ART	Duden	tu_112_xTok_001143
anderweitigen	anderweitig	ADJA	Duden	tu_112_xTok_001145
Hilfe	Hilfe	NN	Duden	tu_112_xTok_001147
<g/>
,
noch	noch	ADV	Duden	tu_112_xTok_001151
in	in	APPR	Duden	tu_112_xTok_001153
der	d	ART	Duden	tu_112_xTok_001155
nämlichen	nämlich	ADJA	Duden	tu_112_xTok_001157
Nacht	Nacht	NN	Duden	tu_112_xTok_001159
mit	mit	APPR	Duden	tu_112_xTok_001161
größter	groß	ADJA	Duden	tu_112_xTok_001163
<g/>
,
fast	fast	ADV	Duden	tu_112_xTok_001166
gegen	gegen	APPR	Duden	tu_112_xTok_001168
3.	3	CARD		tu_112_xTok_001170
Stunde	Stunde	NN	Duden	tu_112_xTok_001172
