<doc id="fb_17611023_JosephP" delinquent_sexes="male" title="Todesurteil Joseph P." attrs="word lemma pos vocab id">
<p id="fb_17611023_JosephP_p_0001">
einigen	einige	PIAT	Duden	tu_82_xTok_000241
Garns	Garn	NN	Duden	tu_82_xTok_000243
pr.	per	APPR	Duden	tu_82_xTok_000245
29.	29	CARD		tu_82_xTok_000247
fl.	Flore	NN	DWB	tu_82_xTok_000249
12.	12	CARD		tu_82_xTok_000252
kr.	Kreuzer	NN	Duden	tu_82_xTok_000254
sowol	sowohl	KON	Duden	tu_82_xTok_000257
selbst	selbst	ADV	Duden	tu_82_xTok_000259
geständig	geständig	ADJD	Duden	tu_82_xTok_000261
<g/>
,
als	als	KON	Duden	tu_82_xTok_000264
eidlich	eidlich	ADJD	Duden	tu_82_xTok_000266
bestättigtermassen	bestätigtermaßen	ADV	oov	tu_82_xTok_000268
begangenen=	begehen	ADJA	Duden	tu_82_xTok_000270
dann	dann	ADV	Duden	tu_82_xTok_000273
eines	ein	ART	Duden	tu_82_xTok_000275
anderen	andere	ADJA	Duden	tu_82_xTok_000277
damals	damals	ADV	Duden	tu_82_xTok_000279
bey	bei	APPR	Duden	tu_82_xTok_000281
einem	ein	ART	Duden	tu_82_xTok_000283
gleichmäßigen	gleichmäßig	ADJA	Duden	tu_82_xTok_000285
Webermeister	Webermeister	NN	DWB	tu_82_xTok_000287
zu	zu	APPR	Duden	tu_82_xTok_000290
Unter=siffring	Untersiffring	NE::top	oov	tu_82_xTok_000292
auf	auf	APPR	Duden	tu_82_xTok_000294
22.	22	CARD		tu_82_xTok_000296
fl.	Flore	NN	DWB	tu_82_xTok_000298
14.	14	CARD		tu_82_xTok_000301
kr.	Kreuzer	NN	Duden	tu_82_xTok_000303
angeschlagenen=	anschlagen	ADJA	Duden	tu_82_xTok_000306
doch	doch	KON	Duden	tu_82_xTok_000308
so viel	soviel	PIS		tu_82_xTok_000309
diesen	diese	PDAT	Duden	tu_82_xTok_000313
letzteren	letztere	ADJ-NN	Duden	tu_82_xTok_000315
betrift	betreffen	VVFIN	Duden	tu_82_xTok_000317
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_82_xTok_000320
hinlänglich	hinlänglich	ADJD	Duden	tu_82_xTok_000322
erwiesenen	erwiesen	ADJA	Duden	tu_82_xTok_000324
Diebstahls	Diebstahl	NN	Duden	tu_82_xTok_000326
über	über	APPR	Duden	tu_82_xTok_000327
die	d	ART	Duden	tu_82_xTok_000329
so	so	ADV	Duden	tu_82_xTok_000331
in	in	APPR	Duden	tu_82_xTok_000333
ein	ein	ART	Duden	tu_82_xTok_000335
als	als	KOKOM	Duden	tu_82_xTok_000337
anderen	ander	PIS	Duden	tu_82_xTok_000339
bis	bis	APPR	Duden	tu_82_xTok_000341
auf	auf	APPR	Duden	tu_82_xTok_000343
27.	27	CARD		tu_82_xTok_000345
fl.	Flore	NN	DWB	tu_82_xTok_000347
34.	34	CARD		tu_82_xTok_000350
kr.	Kreuzer	NN	Duden	tu_82_xTok_000352
erfolgte	erfolgen	ADJA	Duden	tu_82_xTok_000355
Schadensersetzung	Schadensersetzung	NN	oov	tu_82_xTok_000357
den	d	ART	Duden	tu_82_xTok_000360
28.	28	ADJA		tu_82_xTok_000362
Junii	Juni	NN	Duden	tu_82_xTok_000364
1756.	1756	CARD		tu_82_xTok_000366
auf	auf	APPR	Duden	tu_82_xTok_000368
1.	1	CARD		tu_82_xTok_000370
Jahr	Jahr	NN	Duden	tu_82_xTok_000372
in	in	APPR	Duden	tu_82_xTok_000374
das	d	ART	Duden	tu_82_xTok_000376
allhiesige	allhiesig	ADJA	DWB	tu_82_xTok_000378
Zucht=	Zuchthaus	TRUNC	Duden	tu_82_xTok_000380
und	und	KON	Duden	tu_82_xTok_000382
Arbeits=haus	Arbeitshaus	NN	Duden	tu_82_xTok_000383
mit	mit	APPR	Duden	tu_82_xTok_000385
12.	12	CARD		tu_82_xTok_000387
Streichen	Streich	NN	Duden	tu_82_xTok_000389
Willkomm	Willkomm	NN	Duden	tu_82_xTok_000391
<g/>
,
und	und	KON	Duden	tu_82_xTok_000394
so viel	soviel	PIAT		tu_82_xTok_000396
Abschied	Abschied	NN	Duden	tu_82_xTok_000400
verschaffet	verschaffen	VVPP	Duden	tu_82_xTok_000401
<g/>
,
folgends	folgends	ADV	DWB	tu_82_xTok_000404
<g/>
,
über	über	APPR	Duden	tu_82_xTok_000407
die	d	ART	Duden	tu_82_xTok_000409
ihme	er	PPER	Duden	tu_82_xTok_000411
an	an	APPR	Duden	tu_82_xTok_000413
solcher	solch	PIAT	Duden	tu_82_xTok_000415
Straf=zeit	Strafzeit	NN	Duden	tu_82_xTok_000417
allergnädigst	allergnädigste	ADJD	Duden	tu_82_xTok_000419
nachgesehene	nachsehen	ADJA	Duden	tu_82_xTok_000422
letztere	letztere	ADJA	Duden	tu_82_xTok_000424
5.	5	CARD		tu_82_xTok_000426
Monat	Monat	NN	Duden	tu_82_xTok_000428
<g/>
,
den	d	ART	Duden	tu_82_xTok_000431
30.	30	ADJA		tu_82_xTok_000433
Jenner	Jänner	NN	Duden	tu_82_xTok_000435
1757.	1757	CARD		tu_82_xTok_000437
an	an	APPR	Duden	tu_82_xTok_000439
sein	sein	PPOSAT	Duden	tu_82_xTok_000441
Geburts=ort	Geburtsort	NN	Duden	tu_82_xTok_000442
in	in	APPR	Duden	tu_82_xTok_000444
das	d	ART	Duden	tu_82_xTok_000446
Land ob der Enns	LandobderEnns	NE::top		tu_82_xTok_000448
abgeschoben	abschieben	VVPP	Duden	tu_82_xTok_000456
<g/>
,
sohin	sohin	ADV	Duden	tu_82_xTok_000459
Anno	annus	FM	G-LDHW	tu_82_xTok_000461
1758.	1758	CARD		tu_82_xTok_000463
wegen	wegen	APPR	Duden	tu_82_xTok_000465
eines	ein	ART	Duden	tu_82_xTok_000467
durch	durch	APPR	Duden	tu_82_xTok_000469
nächtliche	nächtlich	ADJA	Duden	tu_82_xTok_000471
Uebersteigung	Übersteigung	NN	Duden	tu_82_xTok_000473
einer	ein	ART	Duden	tu_82_xTok_000475
Garten=blanke	Gartenplanke	NN	DWB	tu_82_xTok_000477
zu	zu	APPR	Duden	tu_82_xTok_000479
Herrnals	Hernals	NE::top	oov	tu_82_xTok_000480
aus	aus	APPR	Duden	tu_82_xTok_000482
einer	ein	ART	Duden	tu_82_xTok_000484
dortigen	dortig	ADJA	Duden	tu_82_xTok_000486
Kuchel	Kuchel	NN	DWB	tu_82_xTok_000488
an	an	APPR	Duden	tu_82_xTok_000490
derley	derlei	ADJA	Duden	tu_82_xTok_000492
Kupfer=geschirr	Kupfergeschirr	NN	Duden	tu_82_xTok_000494
<g/>
,
und	und	KON	Duden	tu_82_xTok_000497
anderen	andere	ADJA	Duden	tu_82_xTok_000499
Sachen	Sache	NN	Duden	tu_82_xTok_000502
beschwornermassen	beschworenermaßen	ADV	oov	tu_82_xTok_000504
um	um	APPR	Duden	tu_82_xTok_000506
27.	27	CARD		tu_82_xTok_000508
fl.	Flore	NN	DWB	tu_82_xTok_000510
59.	59	CARD		tu_82_xTok_000513
kr.	Kreuzer	NN	Duden	tu_82_xTok_000515
Wehrts	Wert	NN	Duden	tu_82_xTok_000518
neuerdingen	neuerdings	ADV	Duden	tu_82_xTok_000520
begangenen	begehen	ADJA	Duden	tu_82_xTok_000521
Diebstahls	Diebstahl	NN	Duden	tu_82_xTok_000523
<g/>
,
und	und	KON	Duden	tu_82_xTok_000526
unter	unter	APPR	Duden	tu_82_xTok_000528
einstens	einstens	ADV	Duden	tu_82_xTok_000530
entfremdeten	entfremden	ADJA	Duden	tu_82_xTok_000532
zweyen	zwei	CARD	Duden	tu_82_xTok_000534
alten	alt	ADJA	Duden	tu_82_xTok_000536
Spalier=blättern	Spalierblatt	NN	oov	tu_82_xTok_000537
<g/>
,
auch	auch	ADV	Duden	tu_82_xTok_000540
eines	ein	ART	Duden	tu_82_xTok_000542
Sand=gätters	Sandgatter	NN	oov	tu_82_xTok_000544
zum	zum	APPRART	Duden	tu_82_xTok_000546
zweyten	zweite	ADJA	Duden	tu_82_xTok_000548
mal	Mal	NN	Duden	tu_82_xTok_000548b
in	in	APPR	Duden	tu_82_xTok_000550
das	d	ART	Duden	tu_82_xTok_000552
allhiesige	allhiesig	ADJA	DWB	tu_82_xTok_000553
Zucht=haus	Zuchthaus	NN	Duden	tu_82_xTok_000555
zur	zur	APPRART	Duden	tu_82_xTok_000557
Abschickung	Abschickung	NN	DRW	tu_82_xTok_000559
in	in	APPR	Duden	tu_82_xTok_000561
das	d	ART	Duden	tu_82_xTok_000563
Bannat	Banat	NE::top	oov	tu_82_xTok_000565
verurtheilet	verurteilen	VVPP	Duden	tu_82_xTok_000567
<g/>
,
demnächst	demnächst	ADV	Duden	tu_82_xTok_000570
aber	aber	ADV	Duden	tu_82_xTok_000573
im	im	APPRART	Duden	tu_82_xTok_000575
Monat	Monat	NN	Duden	tu_82_xTok_000577
Septembris	September	NN	Duden	tu_82_xTok_000579
erst	erst	ADV	Duden	tu_82_xTok_000581
ermeldten	ermelden	ADJA	DWB	tu_82_xTok_000583
Jahrs	Jahr	NN	Duden	tu_82_xTok_000585
in	in	APPR	Duden	tu_82_xTok_000587
verbotenen	verboten	ADJA	Duden	tu_82_xTok_000589
Toback=schwärzen	Tabakschwärzen	NN	oov	tu_82_xTok_000590
betretten	betreten	VVPP	Duden	tu_82_xTok_000592
<g/>
,
und	und	KON	Duden	tu_82_xTok_000595
auf	auf	APPR	Duden	tu_82_xTok_000597
3.	3	CARD		tu_82_xTok_000599
Monat	Monat	NN	Duden	tu_82_xTok_000601
in	in	APPR	Duden	tu_82_xTok_000603
das	d	ART	Duden	tu_82_xTok_000605
Zucht=haus	Zuchthaus	NN	Duden	tu_82_xTok_000607
verleget	verlegen	VVPP	Duden	tu_82_xTok_000608
worden	werden	VAPP	Duden	tu_82_xTok_000610
<g/>
.
</p>
<p id="fb_17611023_JosephP_p_0002">
Allein	allein	ADV	Duden	tu_82_xTok_000612
alle	all	PIAT	Duden	tu_82_xTok_000614
diese	diese	PDAT	Duden	tu_82_xTok_000616
mit	mit	APPR	Duden	tu_82_xTok_000618
ihme	er	PPER	Duden	tu_82_xTok_000620
P.	P.	NE	oov	tu_82_xTok_000622
vorgenommene	vornehmen	ADJA	Duden	tu_82_xTok_000625
Verfahr=	Verfahrung	NN	DWB	tu_82_xTok_000627
und	und	KON	Duden	tu_82_xTok_000629
gerichtliche	gerichtlich	ADJA	Duden	tu_82_xTok_000631
Bestraffungen	Bestrafung	NN	Duden	tu_82_xTok_000634
haben	haben	VAFIN	Duden	tu_82_xTok_000636
bey	bei	APPR	Duden	tu_82_xTok_000638
selben	selbe	PDS	Duden	tu_82_xTok_000640
nichts	nichts	PIS	Duden	tu_82_xTok_000642
verfangen	verfangen	VVPP	Duden	tu_82_xTok_000646
<g/>
,
anerwogen	anerwogen	KOUS	oov	tu_82_xTok_000649
er	er	PPER	Duden	tu_82_xTok_000652
nach	nach	APPR	Duden	tu_82_xTok_000654
seiner	sein	PPOSAT	Duden	tu_82_xTok_000656
den	d	ART	Duden	tu_82_xTok_000658
7.	7	ADJA		tu_82_xTok_000660
Jenner	Jänner	NN	Duden	tu_82_xTok_000662
1759.	1759	CARD		tu_82_xTok_000664
beschehenen	beschehen	ADJA	DWB	tu_82_xTok_000666
Entlassung	Entlassung	NN	Duden	tu_82_xTok_000668
sein	sein	PPOSAT	Duden	tu_82_xTok_000670
vorherig	vorherig	ADJD	Duden	tu_82_xTok_000672
angewohnt=	angewohnt	ADJA	DRW	tu_82_xTok_000675
liederliches	liederlich	ADJA	Duden	tu_82_xTok_000677
Leben	Leben	NN	Duden	tu_82_xTok_000679
immer	immer	ADV	Duden	tu_82_xTok_000681
fort	fort	PTKVZ	Duden	tu_82_xTok_000683
geführet	fortführen	VVPP	Duden	tu_82_xTok_000685
<g/>
,
und	und	KON	Duden	tu_82_xTok_000688
seiner	sein	PPOSAT	Duden	tu_82_xTok_000690
durchgehends	durchgehends	ADV	DWB	tu_82_xTok_000692
eigener	eigen	ADJA	Duden	tu_82_xTok_000695
Geständnuß	Geständnis	NN	Duden	tu_82_xTok_000697
nach	nach	APPO	Duden	tu_82_xTok_000699
<g/>
,
bis	bis	KOUS	Duden	tu_82_xTok_000702
anhero	anhero	ADV	DWB	tu_82_xTok_000704
fernerweit	fernerweit	ADV	DWB	tu_82_xTok_000706
auf	auf	APPR	Duden	tu_82_xTok_000708
das	d	ART	Duden	tu_82_xTok_000710
Stehlen	stehlen	VVINF-NN	Duden	tu_82_xTok_000712
höchst	höchst	ADV	Duden	tu_82_xTok_000715
sträflich	sträflich	ADJD	Duden	tu_82_xTok_000717
sich	sich	PRF	Duden	tu_82_xTok_000719
verleget	verlegen	VVPP	DWB	tu_82_xTok_000721
hat	haben	VAFIN	Duden	tu_82_xTok_000723
<g/>
;
Wie	wie	KOUS	Duden	tu_82_xTok_000726
dann	dann	ADV	Duden	tu_82_xTok_000728
er	er	PPER	Duden	tu_82_xTok_000730
Delinquent	Delinquent	NN	Duden	tu_82_xTok_000732
nicht	nicht	PTKNEG	Duden	tu_82_xTok_000734
in	in	APPR	Duden	tu_82_xTok_000736
Abred	Abrede	NN	Duden	tu_82_xTok_000737
zu	zu	PTKZU	Duden	tu_82_xTok_000739
stellen	stellen	VVINF	Duden	tu_82_xTok_000741
vermöget	vermögen	VVPP	Duden	tu_82_xTok_000743
<g/>
,
daß	dass	KOUS	Duden	tu_82_xTok_000746
er	er	PPER	Duden	tu_82_xTok_000748
1stens	erstens	ADV	Duden	tu_82_xTok_000750
<g/>
.
um	um	APPR	Duden	tu_82_xTok_000754
Weyhnachten	Weihnachten	NN	Duden	tu_82_xTok_000756
1759.	1759	CARD		tu_82_xTok_000758
mit	mit	APPR	Duden	tu_82_xTok_000760
einem	ein	ART	Duden	tu_82_xTok_000761
seinigen	seinige	PPOSAT	Duden	tu_82_xTok_000763
Diebs=gespann	Diebsgespan	NN	DRW	tu_82_xTok_000765
aus	aus	APPR	Duden	tu_82_xTok_000767
einer	ein	ART	Duden	tu_82_xTok_000769
Schmidten	Schmiede	NN	Duden	tu_82_xTok_000771
auf	auf	APPR	Duden	tu_82_xTok_000773
der	d	ART	Duden	tu_82_xTok_000775
Wieden	Wieden	NE::top	oov	tu_82_xTok_000777
<g/>
,
mittelst	mittelst	APPR	Duden	tu_82_xTok_000779
Aufsprengung	Aufsprengung	NN	Duden	tu_82_xTok_000781
des	d	ART	Duden	tu_82_xTok_000783
Schloß=hagens	Schlosshaken	NN	oov	tu_82_xTok_000785
an	an	APPR	Duden	tu_82_xTok_000787
der	d	ART	Duden	tu_82_xTok_000789
einen	ein	ART	Duden	tu_82_xTok_000791
Thür	Tür	NN	Duden	tu_82_xTok_000793
<g/>
,
dann	dann	ADV	Duden	tu_82_xTok_000796
von	von	APPR	Duden	tu_82_xTok_000797
inwendig	inwendig	ADJD	Duden	tu_82_xTok_000799
zuruck geschobenen	zurückschieben	ADJA		tu_82_xTok_000801
Rigels	Riegel	NN	Duden	tu_82_xTok_000805
bewürkten	bewirken	ADJA	Duden	tu_82_xTok_000807
Eröfnung	Eröffnung	NN	Duden	tu_82_xTok_000809
der	d	ART	Duden	tu_82_xTok_000811
anderen	andere	ADJA	Duden	tu_82_xTok_000813
Doppel=thür	Doppeltür	NN	Duden	tu_82_xTok_000816
<g/>
,
nebst	nebst	APPR	Duden	tu_82_xTok_000819
zweyen	zwei	CARD	Duden	tu_82_xTok_000821
ganzen	ganz	ADJA	Duden	tu_82_xTok_000823
Buschen	Buschen	NN	Duden	tu_82_xTok_000825
Eisen	Eisen	NN	Duden	tu_82_xTok_000827
<g/>
,
11.	11	CARD		tu_82_xTok_000830
einschichtig=	einschichtig	ADJA	Duden	tu_82_xTok_000832
eisene	eisen	ADJA	Duden	tu_82_xTok_000835
Stangen	Stange	NN	Duden	tu_82_xTok_000837
<g/>
,
in	in	APPR	Duden	tu_82_xTok_000840
dem	d	ART	Duden	tu_82_xTok_000842
Gewicht	Gewicht	NN	Duden	tu_82_xTok_000844
pr.	per	APPR	Duden	tu_82_xTok_000846
3.	3	CARD		tu_82_xTok_000849
Centen	Zentner	NN	Duden	tu_82_xTok_000851
74.	74	CARD		tu_82_xTok_000853
Pfund	Pfund	NN	Duden	tu_82_xTok_000855
<g/>
,
und	und	KON	Duden	tu_82_xTok_000858
beschwornen	beschwören	ADJA	Duden	tu_82_xTok_000859
Wert	Wert	NN	Duden	tu_82_xTok_000861
33.	33	CARD		tu_82_xTok_000863
fl.	Flore	NN	DWB	tu_82_xTok_000865
40.	40	CARD		tu_82_xTok_000868
kr.	Kreuzer	NN	Duden	tu_82_xTok_000870
betragend	betragen	ADJD	Duden	tu_82_xTok_000873
<g/>
,
samt	samt	APPR	Duden	tu_82_xTok_000876
zweyen	zwei	CARD	Duden	tu_82_xTok_000878
eisenen	eisen	ADJA	Duden	tu_82_xTok_000880
Beißzangen	Beißzange	NN	Duden	tu_82_xTok_000882
pr.	per	APPR	Duden	tu_82_xTok_000885
24.	24	CARD		tu_82_xTok_000888
kr.	Kreuzer	NN	Duden	tu_82_xTok_000890
<g/>
;
dann	dann	ADV	Duden	tu_82_xTok_000894
2tens	zweitens	ADV	Duden	tu_82_xTok_000896
<g/>
.
zwischen	zwischen	APPR	Duden	tu_82_xTok_000900
den	d	ART	Duden	tu_82_xTok_000902
1sten	1	ADJA		tu_82_xTok_000904
und	und	KON	Duden	tu_82_xTok_000907
2ten	2	ADJA		tu_82_xTok_000909
May	Mai	NN	Duden	tu_82_xTok_000912
1760.	1760	CARD		tu_82_xTok_000914
in	in	APPR	Duden	tu_82_xTok_000916
dem	d	ART	Duden	tu_82_xTok_000918
Heil. Dreyfaltigkeit=spital	HeiligeDreifaltigkeitsspital	NN		tu_82_xTok_000920
in	in	APPR	Duden	tu_82_xTok_000925
der	d	ART	Duden	tu_82_xTok_000927
Währinger=gassen	Währingergasse	NE::top	oov	tu_82_xTok_000929
ganz	ganz	ADV	Duden	tu_82_xTok_000931
allein	allein	ADJD	Duden	tu_82_xTok_000933
dem	d	ART	Duden	tu_82_xTok_000936
dasigen	dasig	ADJA	Duden	tu_82_xTok_000938
Haus=knecht	Hausknecht	NN	Duden	tu_82_xTok_000940
durch	durch	APPR	Duden	tu_82_xTok_000942
die	d	ART	Duden	tu_82_xTok_000944
mit	mit	APPR	Duden	tu_82_xTok_000946
einem	ein	ART	Duden	tu_82_xTok_000948
bey	bei	APPR	Duden	tu_82_xTok_000950
sich	sich	PRF	Duden	tu_82_xTok_000952
gehabt=	haben	ADJA	Duden	tu_82_xTok_000954
grossen	groß	ADJA	Duden	tu_82_xTok_000956
Dietrich	Dietrich	NN	Duden	tu_82_xTok_000959
diebisch=	diebisch	ADJA	Duden	tu_82_xTok_000961
beschehene	beschehen	ADJA	DWB	tu_82_xTok_000961b
Eröfnung	Eröffnung	NN	Duden	tu_82_xTok_000963
dieses	diese	PDAT	Duden	tu_82_xTok_000965
Haus=knechts	Hausknecht	NN	Duden	tu_82_xTok_000967
seiner	sein	PPOSAT	Duden	tu_82_xTok_000969
Wohnung	Wohnung	NN	Duden	tu_82_xTok_000970
<g/>
,
und	und	KON	Duden	tu_82_xTok_000973
eines	ein	ART	Duden	tu_82_xTok_000975
Garten=mauer=thürls	Gartenmauertür	NN	oov	tu_82_xTok_000977
an	an	APPR	Duden	tu_82_xTok_000979
zerschiedenen	zerschieden	ADJA	DWB	tu_82_xTok_000981
<g/>
,
theils	teils	ADV	Duden	tu_82_xTok_000984
dem	d	ART	Duden	tu_82_xTok_000986
Spital	Spital	NN	Duden	tu_82_xTok_000987
<g/>
,
meistentheils	meistenteils	ADV	Duden	tu_82_xTok_000990
aber	aber	ADV	Duden	tu_82_xTok_000992
ihme	er	PPER	Duden	tu_82_xTok_000994
Haus=knecht	Hausknecht	NN	Duden	tu_82_xTok_000996
zugehörigen	zugehörig	ADJA	Duden	tu_82_xTok_000998
Effecten	Effekten	NN	Duden	tu_82_xTok_001000
samt	samt	APPR	Duden	tu_82_xTok_001001
einigem	einige	PIAT	Duden	tu_82_xTok_001003
baaren	bar	ADJA	Duden	tu_82_xTok_001005
Geld	Geld	NN	Duden	tu_82_xTok_001007
in	in	APPR	Duden	tu_82_xTok_001009
einer	ein	ART	Duden	tu_82_xTok_001011
Summa	Summa	NN	Duden	tu_82_xTok_001013
zusammen	zusammen	ADV	Duden	tu_82_xTok_001015
pr.	per	APPR	Duden	tu_82_xTok_001017
110.	110	CARD		tu_82_xTok_001020
fl.	Flore	NN	DWB	tu_82_xTok_001022
44.	44	CARD		tu_82_xTok_001024
kr.	Kreuzer	NN	Duden	tu_82_xTok_001026
<g/>
,
wie	wie	KON	Duden	tu_82_xTok_001030
nicht	nicht	PTKNEG	Duden	tu_82_xTok_001032
weniger	wenig	ADV	Duden	tu_82_xTok_001034
3tens	drittens	ADV	Duden	tu_82_xTok_001036
<g/>
.
am	am	APPRART	Duden	tu_82_xTok_001040
Leopoldi=tag	Leopolditag	NN	Duden	tu_82_xTok_001042
erst=besagt=	erstbesagt	ADJA	DWB	tu_82_xTok_001044
1760sten	1760	ADJA		tu_82_xTok_001046
Jahrs	Jahr	NN	Duden	tu_82_xTok_001048
in	in	APPR	Duden	tu_82_xTok_001050
Vergesellschaftung	Vergesellschaftung	NN	Duden	tu_82_xTok_001052
eines	ein	ART	Duden	tu_82_xTok_001054
anderen	andere	ADJA	Duden	tu_82_xTok_001056
Diebs=gespanns	Diebsgespan	NN	DRW	tu_82_xTok_001058
bey	bei	APPR	Duden	tu_82_xTok_001060
einem	ein	ART	Duden	tu_82_xTok_001062
burgerlichen	bürgerlich	ADJA	Duden	tu_82_xTok_001063
Schuster=meister	Schustermeister	NN	Duden	tu_82_xTok_001065
in	in	APPR	Duden	tu_82_xTok_001067
der	d	ART	Duden	tu_82_xTok_001069
Rossau	Rossau	NE::top	oov	tu_82_xTok_001071
allhier	allhier	ADV	Duden	tu_82_xTok_001073
eidlich	eidlich	ADJD	Duden	tu_82_xTok_001075
ausgesagter massen	ausgesagtermaßen	ADV		tu_82_xTok_001077
mittelst	mittelst	APPR	Duden	tu_82_xTok_001080
gleichmäßig=	gleichmäßig	ADJA	Duden	tu_82_xTok_001082
mit	mit	APPR	Duden	tu_82_xTok_001084
seinem	sein	PPOSAT	Duden	tu_82_xTok_001086
bey	bei	APPR	Duden	tu_82_xTok_001088
sich	sich	PRF	Duden	tu_82_xTok_001090
gehabten	haben	ADJA	Duden	tu_82_xTok_001092
Dietrich	Dietrich	NN	Duden	tu_82_xTok_001094
eröfneter	eröffnen	ADJA	Duden	tu_82_xTok_001096
Wohnungs=thür	Wohnungstür	NN	Duden	tu_82_xTok_001099
<g/>
,
und	und	KON	Duden	tu_82_xTok_001102
diesortig=	diesortig	ADJA	oov	tu_82_xTok_001104
gewaltsam	gewaltsam	ADJD	Duden	tu_82_xTok_001104b
erbrochenen	erbrechen	ADJA	Duden	tu_82_xTok_001106
Kastens	Kasten	NN	Duden	tu_82_xTok_001108
abermalen	abermals	ADV	Duden	tu_82_xTok_001109
an	an	APPR	Duden	tu_82_xTok_001111
zerschiedenen	zerschieden	ADJA	DWB	tu_82_xTok_001113
Weibs=kleidern	Weiberkleid	NN	DWB	tu_82_xTok_001115
<g/>
,
Wäsche	Wäsche	NN	Duden	tu_82_xTok_001118
<g/>
,
und	und	KON	Duden	tu_82_xTok_001121
3.	3	CARD		tu_82_xTok_001123
fl.	Flore	NN	DWB	tu_82_xTok_001125
Geld	Geld	NN	Duden	tu_82_xTok_001128
<g/>
,
in	in	APPR	Duden	tu_82_xTok_001130
all=	all	PIS	Duden	tu_82_xTok_001132
und	und	KON	Duden	tu_82_xTok_001134
jeden	jede	PIS	Duden	tu_82_xTok_001136
<g/>
,
an	an	APPR	Duden	tu_82_xTok_001139
Geld	Geld	NN	Duden	tu_82_xTok_001141
<g/>
,
und	und	KON	Duden	tu_82_xTok_001144
Geldes=wert	Geldeswert	NN	Duden	tu_82_xTok_001146
zusammen	zusammen	ADV	Duden	tu_82_xTok_001148
66.	66	CARD		tu_82_xTok_001150
fl.	Flore	NN	DWB	tu_82_xTok_001152
21.	21	CARD		tu_82_xTok_001155
kr.	Kreuzer	NN	Duden	tu_82_xTok_001157
Weiters	weiters	ADV	Duden	tu_82_xTok_001159
4tens	viertens	ADV	Duden	tu_82_xTok_001161
<g/>
.
zur	zur	APPRART	Duden	tu_82_xTok_001165
letzt= verstrichenen	letztverstichen	ADJA		tu_82_xTok_001167
Fastens=zeit	Fastenzeit	NN	Duden	tu_82_xTok_001171
dieses	diese	PDAT	Duden	tu_82_xTok_001173
1761sten	1761	ADJA		tu_82_xTok_001175
Jahrs	Jahr	NN	Duden	tu_82_xTok_001177
mit	mit	APPR	Duden	tu_82_xTok_001179
noch	noch	ADV	Duden	tu_82_xTok_001181
3.	3	CARD		tu_82_xTok_001183
anderen	andere	ADJA	Duden	tu_82_xTok_001185
Diebs=cammeraden	Diebskamerad	NN	oov	tu_82_xTok_001187
in	in	APPR	Duden	tu_82_xTok_001189
einem	ein	ART	Duden	tu_82_xTok_001191
Clostergarten	Klostergarten	NN	Duden	tu_82_xTok_001193
ausser	außer	APPR	Duden	tu_82_xTok_001196
der	d	ART	Duden	tu_82_xTok_001198
Stadt	Stadt	NN	Duden	tu_82_xTok_001200
alhier	allhier	ADV	Duden	tu_82_xTok_001202
<g/>
,
