<doc id="fb_17580818_CatharinaO" delinquent_sexes="female" title="Todesurteil Catharina O." attrs="word lemma pos vocab id">
<p id="fb_17580818_CatharinaO_p_0001">
unternehmen	unternehmen	VVINF	Duden	tu_69_xTok_000228
<g/>
;
wornach	wornach	PWAV	Duden	tu_69_xTok_000231
sie	sie	PPER	Duden	tu_69_xTok_000233
im	im	APPRART	Duden	tu_69_xTok_000235
Jahr	Jahr	NN	Duden	tu_69_xTok_000236
1750.	1750	CARD		tu_69_xTok_000238
zur	zur	APPRART	Duden	tu_69_xTok_000240
Wein=lösens=zeit	Weinlesezeit	NN	DWB	tu_69_xTok_000242
zu	zu	APPR	Duden	tu_69_xTok_000244
Ottakring	Ottakring	NE	oov	tu_69_xTok_000246
bey	bei	APPR	Duden	tu_69_xTok_000248
einem	ein	ART	Duden	tu_69_xTok_000250
Bauren	Bauer	NN	Duden	tu_69_xTok_000252
<g/>
(
bey	bei	APPR	Duden	tu_69_xTok_000255
welchem	welch	PRELS	Duden	tu_69_xTok_000256
sie	sie	PPER	Duden	tu_69_xTok_000258
eine	ein	ART	Duden	tu_69_xTok_000260
zeitlang	Zeitlang	NN	Duden	tu_69_xTok_000262
im	im	APPRART	Duden	tu_69_xTok_000264
Dienst	Dienst	NN	Duden	tu_69_xTok_000266
sich	sich	PRF	Duden	tu_69_xTok_000268
befunden	befinden	VVPP	Duden	tu_69_xTok_000270
<g/>
)
mittelst	mittelst	APPR	Duden	tu_69_xTok_000273
gewaltsammer	gewaltsam	ADJA	Duden	tu_69_xTok_000275
Erbrechung	Erbrechung	NN	DWB	tu_69_xTok_000276
eines	ein	ART	Duden	tu_69_xTok_000278
Kastens	Kasten	NN	Duden	tu_69_xTok_000280
unterschiedliche	unterschiedlich	ADJA	Duden	tu_69_xTok_000282
Kleidungen	Kleidung	NN	Duden	tu_69_xTok_000284
und	und	KON	Duden	tu_69_xTok_000286
andere	andere	ADJA	Duden	tu_69_xTok_000288
Fahrnussen	Fahrnis	NN	Duden	tu_69_xTok_000290
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_000294
baares	bar	ADJA	Duden	tu_69_xTok_000296
Geld	Geld	NN	Duden	tu_69_xTok_000298
<g/>
(
so	so	PRELS	Duden	tu_69_xTok_000301
zusammen	zusammen	ADV	Duden	tu_69_xTok_000303
auf	auf	APPR	Duden	tu_69_xTok_000305
78.	78	CARD		tu_69_xTok_000307
fl.	Flore	NN	DWB	tu_69_xTok_000309
21.	21	CARD		tu_69_xTok_000312
kr.	Kreuzer	NN	Duden	tu_69_xTok_000314
eidlich	eidlich	ADJD	Duden	tu_69_xTok_000317
angeschlagen	anschlagen	VVPP	Duden	tu_69_xTok_000319
worden	werden	VAPP	Duden	tu_69_xTok_000322
<g/>
)
entwendet	entwenden	VVPP	Duden	tu_69_xTok_000325
<g/>
,
darüber	darüber	PAV	Duden	tu_69_xTok_000328
sie	sie	PPER	Duden	tu_69_xTok_000330
aber	aber	ADV	Duden	tu_69_xTok_000332
im	im	APPRART	Duden	tu_69_xTok_000334
Monat	Monat	NN	Duden	tu_69_xTok_000336
Jenner	Jänner	NN	Duden	tu_69_xTok_000338
des	d	ART	Duden	tu_69_xTok_000340
folgenden	folgend	ADJA	Duden	tu_69_xTok_000342
Jahrs	Jahr	NN	Duden	tu_69_xTok_000345
1751.	1751	CARD		tu_69_xTok_000347
zu	zu	APPR	Duden	tu_69_xTok_000349
Breitensee	Breitensee	NE::top	oov	tu_69_xTok_000351
in	in	APPR	Duden	tu_69_xTok_000353
Verhaft	Verhaft	NN	Duden	tu_69_xTok_000355
gerahten	geraten	VVPP	Duden	tu_69_xTok_000357
<g/>
,
von	von	APPR	Duden	tu_69_xTok_000360
dannen	dannen	ADV	Duden	tu_69_xTok_000362
anhero	anhero	ADV	DWB	tu_69_xTok_000364
gefänglichen	gefänglich	ADJD	Duden	tu_69_xTok_000367
überliefert	überliefern	VVPP	Duden	tu_69_xTok_000369
<g/>
,
und	und	KON	Duden	tu_69_xTok_000372
alhier	allhier	ADV	Duden	tu_69_xTok_000374
in	in	APPR	Duden	tu_69_xTok_000376
dem	d	ART	Duden	tu_69_xTok_000378
19.	19	ADJA		tu_69_xTok_000380
Jahr	Jahr	NN	Duden	tu_69_xTok_000382
ihres	ihr	PPOSAT	Duden	tu_69_xTok_000384
Alters	Alter	NN	Duden	tu_69_xTok_000386
der	d	ART	Duden	tu_69_xTok_000387
erste	erste	ADJA	Duden	tu_69_xTok_000389
Criminal-process	Kriminalprozess	NN	Duden	tu_69_xTok_000391
mit	mit	APPR	Duden	tu_69_xTok_000393
ihr	sie	PPER	Duden	tu_69_xTok_000395
abgeführet	abführen	VVPP	DRW	tu_69_xTok_000397
worden	werden	VAPP	Duden	tu_69_xTok_000399
<g/>
.
Man	man	PIS	Duden	tu_69_xTok_000402
hat	haben	VAFIN	Duden	tu_69_xTok_000404
andurch	andurch	ADV	DWB	tu_69_xTok_000406
dem	d	ART	Duden	tu_69_xTok_000409
von	von	APPR	Duden	tu_69_xTok_000411
ihr	sie	PPER	Duden	tu_69_xTok_000413
beschädigten	beschädigt	ADJA	Duden	tu_69_xTok_000415
Bauren	Bauer	NN	Duden	tu_69_xTok_000417
<g/>
,
theils	teils	ADV	Duden	tu_69_xTok_000420
aus	aus	APPR	Duden	tu_69_xTok_000422
ihrem	ihr	PPOSAT	Duden	tu_69_xTok_000424
zu	zu	APPR	Duden	tu_69_xTok_000426
Klosterneuburg	Klosterneuburg	NE::top	oov	tu_69_xTok_000428
noch	noch	ADV	Duden	tu_69_xTok_000431
anligend	anliegend	ADJD	Duden	tu_69_xTok_000433
gehabten	haben	ADJA	Duden	tu_69_xTok_000435
wenigen	wenig	PIAT	Duden	tu_69_xTok_000437
Erb=gut	Erbgut	NN	Duden	tu_69_xTok_000439
<g/>
,
theils	teils	ADV	Duden	tu_69_xTok_000442
mit	mit	APPR	Duden	tu_69_xTok_000444
eben	eben	ADV	Duden	tu_69_xTok_000446
denen	d	ART	Duden	tu_69_xTok_000447
gestohlenen	stehlen	ADJA	Duden	tu_69_xTok_000449
annoch	annoch	ADV	Duden	tu_69_xTok_000451
bey	bei	APPR	Duden	tu_69_xTok_000453
ihr	sie	PPER	Duden	tu_69_xTok_000455
gefundenen	finden	ADJA	Duden	tu_69_xTok_000457
<g/>
,
und	und	KON	Duden	tu_69_xTok_000460
von	von	APPR	Duden	tu_69_xTok_000462
Preßburg	Pressburg	NE::top	Duden	tu_69_xTok_000464
herauf	herauf	ADV	Duden	tu_69_xTok_000466
ein gehol= geholten	einholen	ADJA	Duden	tu_69_xTok_000468
Fahrnussen	Fahrnis	NN	Duden	tu_69_xTok_000471
in	in	APPR	Duden	tu_69_xTok_000473
Geld	Geld	NN	Duden	tu_69_xTok_000475
und	und	KON	Duden	tu_69_xTok_000477
Geldes=wert	Geldeswert	NN	Duden	tu_69_xTok_000479
anwiederum	anwiederum	ADV	oov	tu_69_xTok_000481
59.	59	CARD		tu_69_xTok_000483
Fl.	Flore	NN	DWB	tu_69_xTok_000485
8.	8	CARD		tu_69_xTok_000488
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000490
gerichtlich	gerichtlich	ADJD	Duden	tu_69_xTok_000493
zuruck	zurück	PTKVZ	Duden	tu_69_xTok_000496
gestellet	zurückstellen	VVPP	Duden	tu_69_xTok_000498
<g/>
,
die	d	ART	Duden	tu_69_xTok_000501
noch	noch	ADV	Duden	tu_69_xTok_000503
übrige	übrig	ADJA	Duden	tu_69_xTok_000505
19.	19	CARD		tu_69_xTok_000507
Fl.	Flore	NN	DWB	tu_69_xTok_000509
13.	13	CARD		tu_69_xTok_000512
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000514
aber	aber	ADV	Duden	tu_69_xTok_000517
die	d	ART	Duden	tu_69_xTok_000519
verlustigte	verlustig	ADJA	DWB	tu_69_xTok_000521
Parthey	Partei	NN	Duden	tu_69_xTok_000522
ihr	sie	PPER	Duden	tu_69_xTok_000524
freymütig	freimütig	ADJD	Duden	tu_69_xTok_000526
nachgesehen	nachsehen	VVPP	Duden	tu_69_xTok_000528
<g/>
.
Bey	bei	APPR	Duden	tu_69_xTok_000531
eben	eben	ADV	Duden	tu_69_xTok_000533
berührt=	berühren	ADJA	Duden	tu_69_xTok_000535
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_000537
ersteren	erstere	ADJA	Duden	tu_69_xTok_000539
Processirung	Prozessierung	NN	oov	tu_69_xTok_000541
ist	sein	VAFIN	Duden	tu_69_xTok_000545
annebst	annebst	ADV	DWB	tu_69_xTok_000547
weiters	weiters	ADV	Duden	tu_69_xTok_000549
vorgekommen	vorkommen	VVPP	Duden	tu_69_xTok_000551
<g/>
,
und	und	KON	Duden	tu_69_xTok_000554
hat	haben	VAFIN	Duden	tu_69_xTok_000556
auch	auch	ADV	Duden	tu_69_xTok_000558
sie	sie	PPER	Duden	tu_69_xTok_000560
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000562
selbst	selbst	ADV	Duden	tu_69_xTok_000564
eingestanden	eingestehen	VVPP	Duden	tu_69_xTok_000566
<g/>
,
daß	dass	KOUS	Duden	tu_69_xTok_000569
sie	sie	PPER	Duden	tu_69_xTok_000571
nach	nach	APPR	Duden	tu_69_xTok_000573
dem	d	ART	Duden	tu_69_xTok_000575
erst=vorberührten	erstvorberührt	ADJA	oov	tu_69_xTok_000577
Ottakringischen	ottakringisch	ADJA	oov	tu_69_xTok_000579
diebischen	diebisch	ADJA	Duden	tu_69_xTok_000580
Angrif	Angriff	NN	Duden	tu_69_xTok_000582
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_000585
allhier	allhier	ADV	Duden	tu_69_xTok_000587
in	in	APPR	Duden	tu_69_xTok_000589
der	d	ART	Duden	tu_69_xTok_000591
Leopold=stadt	Leopoldstadt	NE::top	oov	tu_69_xTok_000593
bey	bei	APPR	Duden	tu_69_xTok_000595
einem	ein	ART	Duden	tu_69_xTok_000597
Buchdruckerey=verwandten	Buchdruckereiverwandter	NN	oov	tu_69_xTok_000599
im	im	APPRART	Duden	tu_69_xTok_000602
Monat	Monat	NN	Duden	tu_69_xTok_000604
Jenner	Jänner	NN	Duden	tu_69_xTok_000606
1751.	1751	CARD		tu_69_xTok_000608
einen	ein	ART	Duden	tu_69_xTok_000610
Haus=diebstahl	Hausdiebstahl	NN	DWB	tu_69_xTok_000612
von	von	APPR	Duden	tu_69_xTok_000614
unterschiedlichen	unterschiedlich	ADJA	Duden	tu_69_xTok_000615
Weibs=kleidungen	Weiberkleidung	NN	DWB	tu_69_xTok_000617
<g/>
,
Weißzeug	Weißzeug	NN	Duden	tu_69_xTok_000620
und	und	KON	Duden	tu_69_xTok_000622
Zinn	Zinn	NN	Duden	tu_69_xTok_000624
begangen	begehen	VVPP	Duden	tu_69_xTok_000626
<g/>
,
weßfälligen	wesfällig	ADJA	oov	tu_69_xTok_000629
Schaden	Schaden	NN	Duden	tu_69_xTok_000632
die	d	ART	Duden	tu_69_xTok_000634
verlustigte	verlustig	ADJA	DWB	tu_69_xTok_000636
Parthey	Partei	NN	Duden	tu_69_xTok_000638
auf	auf	APPR	Duden	tu_69_xTok_000640
47.	47	CARD		tu_69_xTok_000642
Fl.	Flore	NN	DWB	tu_69_xTok_000644
6.	6	CARD		tu_69_xTok_000647
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000649
beschworen	beschwören	VVPP	Duden	tu_69_xTok_000652
<g/>
,
solcher	solch	PIS	Duden	tu_69_xTok_000654
aber	aber	ADV	Duden	tu_69_xTok_000656
<g/>
,
weilen	weilen	KOUS	DWB	tu_69_xTok_000659
ihr	sie	PPER	Duden	tu_69_xTok_000661
anwiederum	anwiederum	ADV	oov	tu_69_xTok_000663
durch	durch	APPR	Duden	tu_69_xTok_000665
die	d	ART	Duden	tu_69_xTok_000667
annoch	annoch	ADV	Duden	tu_69_xTok_000669
bey	bei	APPR	Duden	tu_69_xTok_000671
der	d	ART	Duden	tu_69_xTok_000673
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000675
vorgefundene	vorfinden	ADJA	Duden	tu_69_xTok_000679
gestohlene	stehlen	ADJA	Duden	tu_69_xTok_000681
Sachen	Sache	NN	Duden	tu_69_xTok_000683
45.	45	CARD		tu_69_xTok_000685
Fl.	Flore	NN	DWB	tu_69_xTok_000687
30.	30	CARD		tu_69_xTok_000690
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000692
Wehrts	Wert	NN	Duden	tu_69_xTok_000695
zurück	zurück	PTKVZ	Duden	tu_69_xTok_000697
gekommen	zurückkommen	VVPP	Duden	tu_69_xTok_000698
<g/>
,
auf	auf	APPR	Duden	tu_69_xTok_000701
1.	1	CARD		tu_69_xTok_000703
Fl.	Flore	NN	DWB	tu_69_xTok_000705
36.	36	CARD		tu_69_xTok_000708
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000710
herabgefallen	herabfallen	VVPP	Duden	tu_69_xTok_000713
ist	sein	VAFIN	Duden	tu_69_xTok_000715
<g/>
.
Nicht	nicht	PTKNEG	Duden	tu_69_xTok_000718
minder	minder	ADV	Duden	tu_69_xTok_000720
hat	haben	VAFIN	Duden	tu_69_xTok_000722
sie	sie	PPER	Duden	tu_69_xTok_000724
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000726
eben	eben	ADV	Duden	tu_69_xTok_000730
damals	damals	ADV	Duden	tu_69_xTok_000732
einbekennet	einbekennen	VVPP	Duden	tu_69_xTok_000734
<g/>
,
daß	dass	KOUS	Duden	tu_69_xTok_000737
sie	sie	PPER	Duden	tu_69_xTok_000739
auch	auch	ADV	Duden	tu_69_xTok_000741
in	in	APPR	Duden	tu_69_xTok_000743
einem	ein	ART	Duden	tu_69_xTok_000745
Wirts=haus	Wirtshaus	NN	Duden	tu_69_xTok_000747
auf	auf	APPR	Duden	tu_69_xTok_000748
der	d	ART	Duden	tu_69_xTok_000750
Land=strassen	Landstraße	NE::top	oov	tu_69_xTok_000752
einer	ein	ART	Duden	tu_69_xTok_000754
armen	arm	ADJA	Duden	tu_69_xTok_000756
Dienst=magd	Dienstmagd	NN	Duden	tu_69_xTok_000758
zu	zu	APPR	Duden	tu_69_xTok_000760
erst=bemeldeter	erstbemeldet	ADJA	oov	tu_69_xTok_000762
Zeit	Zeit	NN	Duden	tu_69_xTok_000764
einiges	einige	PIAT	Duden	tu_69_xTok_000765
Gewand	Gewand	NN	Duden	tu_69_xTok_000767
und	und	KON	Duden	tu_69_xTok_000769
Wäsche	Wäsche	NN	Duden	tu_69_xTok_000771
<g/>
(
so	so	PRELS	Duden	tu_69_xTok_000774
von	von	APPR	Duden	tu_69_xTok_000776
der	d	ART	Duden	tu_69_xTok_000778
Verlustigten	verlustig	ADJ-NN	DWB	tu_69_xTok_000780
in	in	APPR	Duden	tu_69_xTok_000782
allen	all	PIS	Duden	tu_69_xTok_000784
auf	auf	APPR	Duden	tu_69_xTok_000786
5.	5	CARD		tu_69_xTok_000788
Fl.	Flore	NN	DWB	tu_69_xTok_000790
42.	42	CARD		tu_69_xTok_000792
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000794
eidlich	eidlich	ADJD	Duden	tu_69_xTok_000797
geschätzet	schätzen	VVPP	Duden	tu_69_xTok_000799
worden	werden	VAPP	Duden	tu_69_xTok_000801
<g/>
)
entfremdet	entfremden	VVPP	Duden	tu_69_xTok_000804
habe	haben	VAFIN	Duden	tu_69_xTok_000806
<g/>
,
an	an	APPR	Duden	tu_69_xTok_000809
welchem	welch	PRELS	Duden	tu_69_xTok_000811
Diebstahl	Diebstahl	NN	Duden	tu_69_xTok_000813
der	d	ART	Duden	tu_69_xTok_000814
Eigentumerin	Eigentümerin	NN	Duden	tu_69_xTok_000816
aber	aber	ADV	Duden	tu_69_xTok_000818
hinwiederum	hinwiderum	ADV	DWB	tu_69_xTok_000820
5.	5	CARD		tu_69_xTok_000822
Fl.	Flore	NN	DWB	tu_69_xTok_000824
24.	24	CARD		tu_69_xTok_000827
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000829
Wehrts	Wert	NN	Duden	tu_69_xTok_000832
ersetzet	ersetzen	VVPP	Duden	tu_69_xTok_000834
<g/>
,
die	d	ART	Duden	tu_69_xTok_000836
noch	noch	ADV	Duden	tu_69_xTok_000838
abgegangene	abgehen	ADJA	Duden	tu_69_xTok_000840
18.	18	CARD		tu_69_xTok_000842
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000844
aber	aber	ADV	Duden	tu_69_xTok_000847
von	von	APPR	Duden	tu_69_xTok_000849
selber	selber	ADV	Duden	tu_69_xTok_000851
ihr	sie	PPER	Duden	tu_69_xTok_000853
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000855
geschenket	schenken	VVPP	Duden	tu_69_xTok_000858
worden	werden	VAPP	Duden	tu_69_xTok_000861
<g/>
.
Ferners	ferner	ADV	Duden	tu_69_xTok_000864
ist	sein	VAFIN	Duden	tu_69_xTok_000866
auch	auch	ADV	Duden	tu_69_xTok_000868
bey	bei	APPR	Duden	tu_69_xTok_000870
gedacht=	gedacht	ADJA	DWB	tu_69_xTok_000874
ihrer	ihr	PPOSAT	Duden	tu_69_xTok_000875
ersten	erste	ADJA	Duden	tu_69_xTok_000877
Processirung	Prozessierung	NN	oov	tu_69_xTok_000879
wider	wider	APPR	Duden	tu_69_xTok_000882
sie	sie	PPER	Duden	tu_69_xTok_000885
noch	noch	ADV	Duden	tu_69_xTok_000887
ein	ein	ART	Duden	tu_69_xTok_000889
anderer	andere	ADJA	Duden	tu_69_xTok_000891
von	von	APPR	Duden	tu_69_xTok_000893
ihr	sie	PPER	Duden	tu_69_xTok_000895
allschon	allschon	ADV	oov	tu_69_xTok_000897
im	im	APPRART	Duden	tu_69_xTok_000899
Jahr	Jahr	NN	Duden	tu_69_xTok_000901
1749.	1749	CARD		tu_69_xTok_000903
bey	bei	APPR	Duden	tu_69_xTok_000905
einer	ein	ART	Duden	tu_69_xTok_000907
sicheren	sicher	ADJA	DWB	tu_69_xTok_000909
Strumpf=würkerin	Strumpfwirkerin	NN	oov	tu_69_xTok_000910
in	in	APPR	Duden	tu_69_xTok_000912
der	d	ART	Duden	tu_69_xTok_000914
Leopold=stadt	Leopoldstadt	NE::top	oov	tu_69_xTok_000916
<g/>
(
bey	bei	APPR	Duden	tu_69_xTok_000919
welcher	welch	PRELS	Duden	tu_69_xTok_000921
sie	sie	PPER	Duden	tu_69_xTok_000923
in	in	APPR	Duden	tu_69_xTok_000925
Diensten	Dienst	NN	Duden	tu_69_xTok_000927
ware	sein	VAFIN	Duden	tu_69_xTok_000929
<g/>
)
begangene	begehen	ADJA	Duden	tu_69_xTok_000931
Haus=diebstahl	Hausdiebstahl	NN	DWB	tu_69_xTok_000933
von	von	APPR	Duden	tu_69_xTok_000935
unterschiedlicher	unterschiedlich	ADJA	Duden	tu_69_xTok_000937
Wäsche	Wäsche	NN	Duden	tu_69_xTok_000939
<g/>
,
wie	wie	KOKOM	Duden	tu_69_xTok_000942
auch	auch	ADV	Duden	tu_69_xTok_000944
einer	ein	ART	Duden	tu_69_xTok_000946
reichen	reich	ADJA	Duden	tu_69_xTok_000947
Hauben	Haube	NN	Duden	tu_69_xTok_000949
vorgekommen	vorkommen	VVPP	Duden	tu_69_xTok_000951
<g/>
,
welchen	welch	PRELS	Duden	tu_69_xTok_000954
sie	sie	PPER	Duden	tu_69_xTok_000956
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_000958
ebenfalls	ebenfalls	ADV	Duden	tu_69_xTok_000961
nicht	nicht	PTKNEG	Duden	tu_69_xTok_000963
in	in	APPR	Duden	tu_69_xTok_000964
Abred	Abrede	NN	Duden	tu_69_xTok_000966
stellen	stellen	VVINF	Duden	tu_69_xTok_000968
können	können	VMINF	Duden	tu_69_xTok_000970
<g/>
;
es	es	PPER	Duden	tu_69_xTok_000973
hat	haben	VAFIN	Duden	tu_69_xTok_000975
aber	aber	ADV	Duden	tu_69_xTok_000977
diesfällige	diesfällig	ADJA	Duden	tu_69_xTok_000979
Verlustigte	verlustig	ADJ-NN	DWB	tu_69_xTok_000981
an	an	APPR	Duden	tu_69_xTok_000983
ihrem	ihr	PPOSAT	Duden	tu_69_xTok_000985
auf	auf	APPR	Duden	tu_69_xTok_000987
8.	8	CARD		tu_69_xTok_000988
Fl.	Flore	NN	DWB	tu_69_xTok_000990
57.	57	CARD		tu_69_xTok_000993
Kr.	Kreuzer	NN	Duden	tu_69_xTok_000995
beeidigter=massen	beeidigtermaßen	ADV	oov	tu_69_xTok_000998
angesetzten	ansetzen	ADJA	Duden	tu_69_xTok_001000
Schaden	Schaden	NN	Duden	tu_69_xTok_001002
anwiederumen	anwiederum	ADV	oov	tu_69_xTok_001004
7.	7	CARD		tu_69_xTok_001005
Fl.	Flore	NN	DWB	tu_69_xTok_001007
2.	2	CARD		tu_69_xTok_001010
Kr.	Kreuzer	NN	Duden	tu_69_xTok_001012
Wehrts	Wert	NN	Duden	tu_69_xTok_001015
zuruck	zurück	ADV	Duden	tu_69_xTok_001017
empfangen	empfangen	VVPP	Duden	tu_69_xTok_001019
<g/>
,
und	und	KON	Duden	tu_69_xTok_001022
den	d	ART	Duden	tu_69_xTok_001024
weiteren	weitere	ADJA	Duden	tu_69_xTok_001026
Abgang	Abgang	NN	Duden	tu_69_xTok_001028
pr.	per	APPR	Duden	tu_69_xTok_001030
1.	1	CARD		tu_69_xTok_001032
Fl.	Flore	NN	DWB	tu_69_xTok_001034
55.	55	CARD		tu_69_xTok_001037
Kr.	Kreuzer	NN	Duden	tu_69_xTok_001039
ihr	sie	PPER	Duden	tu_69_xTok_001042
Delinquentin	Delinquentin	NN	Duden	tu_69_xTok_001044
gleichfalls	gleichfalls	ADV	Duden	tu_69_xTok_001047
freywillig	freiwillig	ADJD	Duden	tu_69_xTok_001049
geschenket	schenken	VVPP	Duden	tu_69_xTok_001051
<g/>
.
Uber	über	APPR	Duden	tu_69_xTok_001054
diese	diese	PDAT	Duden	tu_69_xTok_001055
und	und	KON	Duden	tu_69_xTok_001057
noch	noch	ADV	Duden	tu_69_xTok_001059
einige	einige	PIAT	Duden	tu_69_xTok_001061
andere	andere	ADJA	Duden	tu_69_xTok_001063
wider	wider	APPR	Duden	tu_69_xTok_001065
sie	sie	PPER	Duden	tu_69_xTok_001067
damals	damals	ADV	Duden	tu_69_xTok_001069
sich	sich	PRF	Duden	tu_69_xTok_001071
geäusserte	äußern	ADJA	Duden	tu_69_xTok_001073
kleinere	klein	ADJA	Duden	tu_69_xTok_001075
Diebstähle	Diebstahl	NN	Duden	tu_69_xTok_001076
ist	sein	VAFIN	Duden	tu_69_xTok_001078
sie	sie	PPER	Duden	tu_69_xTok_001080
Catharina	Catharina	NE	oov	tu_69_xTok_001082
O.	O.	NE	oov	tu_69_xTok_001084
vermög	vermöge	APPR	Duden	tu_69_xTok_001087
End=urtheil	Endurteil	NN	Duden	tu_69_xTok_001089
im	im	APPRART	Duden	tu_69_xTok_001091
Monat	Monat	NN	Duden	tu_69_xTok_001093
Decemb.	Dezember	NN	Duden	tu_69_xTok_001095
1751.	1751	CARD		tu_69_xTok_001097
in	in	APPR	Duden	tu_69_xTok_001099
das	d	ART	Duden	tu_69_xTok_001101
alhiesige	allhiesig	ADJA	DWB	tu_69_xTok_001103
Zucht=haus	Zuchthaus	NN	Duden	tu_69_xTok_001105
verschaffet	verschaffen	VVPP	Duden	tu_69_xTok_001107
<g/>
,
daselbst	daselbst	ADV	Duden	tu_69_xTok_001110
durch	durch	APPR	Duden	tu_69_xTok_001112
2.	2	CARD		tu_69_xTok_001114
Jahr	Jahr	NN	Duden	tu_69_xTok_001116
mit	mit	APPR	Duden	tu_69_xTok_001118
Anschlagung	Anschlagung	NN	DRW	tu_69_xTok_001119
eines	ein	ART	Duden	tu_69_xTok_001121
Eisens	Eisen	NN	Duden	tu_69_xTok_001123
zur	zur	APPRART	Duden	tu_69_xTok_001125
Arbeit	Arbeit	NN	Duden	tu_69_xTok_001127
und	und	KON	Duden	tu_69_xTok_001129
wochentlichen	wöchentlich	ADJA	Duden	tu_69_xTok_001131
Fasten	Fasten	NN	Duden	tu_69_xTok_001133
angehalten	anhalten	VVPP	Duden	tu_69_xTok_001135
<g/>
,
sohin	sohin	ADV	Duden	tu_69_xTok_001139
aber	aber	ADV	Duden	tu_69_xTok_001141
nach	nach	APPR	Duden	tu_69_xTok_001143
abgeschworner	abschwören	ADJA	Duden	tu_69_xTok_001145
ersten	erste	ADJA	Duden	tu_69_xTok_001147
Urphed	Urfehde	NN	Duden	tu_69_xTok_001149
aus	aus	APPR	Duden	tu_69_xTok_001151
dem	d	ART	Duden	tu_69_xTok_001153
ganzen	ganz	ADJA	Duden	tu_69_xTok_001155
Land	Land	NN	Duden	tu_69_xTok_001157
Oesterreich unter= und ob der Enns	ÖsterreichunterundobderEnns	NE::top		tu_69_xTok_001158
<g/>
,
auch	auch	ADV	Duden	tu_69_xTok_001171
all=	all	PIAT	Duden	tu_69_xTok_001173
übrigen	übrig	ADJA	Duden	tu_69_xTok_001175
Kaiserl.	kaiserlich	ADJA	Duden	tu_69_xTok_001177
Königl.	königlich	ADJA	Duden	tu_69_xTok_001180
Teutschen	deutsch	ADJA	Duden	tu_69_xTok_001182
Erb=landen	Erblande	NN	Duden	tu_69_xTok_001184
<g/>
,
und	und	KON	Duden	tu_69_xTok_001187
dem	d	ART	Duden	tu_69_xTok_001189
Allerhöchsten	allerhöchste	ADJA	Duden	tu_69_xTok_001191
