<doc id="fb_17451109_JohannGeorgD" delinquent_sexes="male" title="Todesurteil Johann Georg D." attrs="word lemma pos vocab id">
<head>
angetroffen=	antreffen	ADJA	Duden	tu_31_xTok_000270
gestohlenen	stehlen	ADJA	Duden	tu_31_xTok_000272
Effecten	Effekten	NN	Duden	tu_31_xTok_000274
<g/>
,
und	und	KON	Duden	tu_31_xTok_000278
dißfalls	diesfalls	ADV	Duden	tu_31_xTok_000280
aus	aus	APPR	Duden	tu_31_xTok_000282
zerschiedenen	zerschieden	ADJA	DWB	tu_31_xTok_000284
Beschwär=Umständen	Beschwerumstände	NN	oov	tu_31_xTok_000286
auf	auf	APPR	Duden	tu_31_xTok_000288
sich	sich	PRF	Duden	tu_31_xTok_000290
Diebstahls=Verdacht	Diebstahlsverdacht	NN	oov	tu_31_xTok_000295
mit	mit	APPR	Duden	tu_31_xTok_000297
der	d	ART	Duden	tu_31_xTok_000299
strengen	streng	ADJA	Duden	tu_31_xTok_000301
Frag	Frage	NN	Duden	tu_31_xTok_000303
beleget	belegen	VVPP	Duden	tu_31_xTok_000305
<g/>
,
und	und	KON	Duden	tu_31_xTok_000308
nachdeme	nachdem	KOUS	Duden	tu_31_xTok_000310
er	er	PPER	Duden	tu_31_xTok_000312
solche	solch	PDS	Duden	tu_31_xTok_000314
mit	mit	APPR	Duden	tu_31_xTok_000316
hartnäckigen	hartnäckig	ADJA	Duden	tu_31_xTok_000318
Laugnen	leugnen	VVINF-NN	Duden	tu_31_xTok_000320
ausgestanden	ausstehen	VVPP	Duden	tu_31_xTok_000323
<g/>
,
auf	auf	APPR	Duden	tu_31_xTok_000326
vier	vier	CARD	Duden	tu_31_xTok_000328
Jahr	Jahr	NN	Duden	tu_31_xTok_000330
lang	lang	ADJD	Duden	tu_31_xTok_000332
nacher	nacher	APPR	DWB	tu_31_xTok_000334
Raab	Raab	NE::top	Duden	tu_31_xTok_000336
<g/>
,
sodann	sodann	ADV	Duden	tu_31_xTok_000339
nach	nach	APPR	Duden	tu_31_xTok_000341
diß	diese	PDAT	Duden	tu_31_xTok_000343
Orths	Ort	NN	Duden	tu_31_xTok_000345
ausgestandener	ausstehen	ADJA	Duden	tu_31_xTok_000347
Straff=Zeit	Strafzeit	NN	Duden	tu_31_xTok_000349
Anno	annus	FM	G-LDHW	tu_31_xTok_000351
1741.	1741	CARD		tu_31_xTok_000354
auf	auf	APPR	Duden	tu_31_xTok_000356
einem	ein	ART	Duden	tu_31_xTok_000358
in	in	APPR	Duden	tu_31_xTok_000360
dem	d	ART	Duden	tu_31_xTok_000362
grossen	groß	ADJA	Duden	tu_31_xTok_000364
Armen=Hauß	Armenhaus	NN	Duden	tu_31_xTok_000366
allhier	allhier	ADV	Duden	tu_31_xTok_000368
an	an	APPR	Duden	tu_31_xTok_000370
daselbstiger	daselbst	ADJA	Duden	tu_31_xTok_000372
Fleisch=Banck	Fleischbank	NN	Duden	tu_31_xTok_000374
versucht=	versuchen	ADJA	Duden	tu_31_xTok_000376
oder	oder	KON	Duden	tu_31_xTok_000378
unternoh menen menen	unternehmen	ADJA	Duden	tu_31_xTok_000380
Diebstahl	Diebstahl	NN	Duden	tu_31_xTok_000383
auf	auf	APPR	Duden	tu_31_xTok_000385
frischer	frisch	ADJA	Duden	tu_31_xTok_000387
That	Tat	NN	Duden	tu_31_xTok_000389
betretten	betreten	VVPP	Duden	tu_31_xTok_000391
<g/>
,
und	und	KON	Duden	tu_31_xTok_000394
derentwillen	derentwillen	ADV	Duden	tu_31_xTok_000396
auf	auf	APPR	Duden	tu_31_xTok_000399
3.	3	CARD		tu_31_xTok_000401
Jahr	Jahr	NN	Duden	tu_31_xTok_000403
lang	lang	ADJD	Duden	tu_31_xTok_000405
in	in	APPR	Duden	tu_31_xTok_000407
allhiesigen	allhiesig	ADJA	DWB	tu_31_xTok_000409
Stadt=Graben	Stadtgraben	NN	Duden	tu_31_xTok_000411
in	in	APPR	Duden	tu_31_xTok_000414
Band	Band	NN	Duden	tu_31_xTok_000416
und	und	KON	Duden	tu_31_xTok_000418
Eysen	Eisen	NN	Duden	tu_31_xTok_000420
zur	zur	APPRART	Duden	tu_31_xTok_000422
Arbeit	Arbeit	NN	Duden	tu_31_xTok_000424
verschaffen	verschaffen	VVPP	Duden	tu_31_xTok_000426
<g/>
,
beynebens	beinebens	ADV	DWB	tu_31_xTok_000429
sowohl	sowohl	KON	Duden	tu_31_xTok_000432
ein=	einmal	TRUNC	Duden	tu_31_xTok_000434
als	als	KON	Duden	tu_31_xTok_000436
anderesmahl	andermal	ADV	Duden	tu_31_xTok_000438
jederzeit	jederzeit	ADV	Duden	tu_31_xTok_000440
gegen	gegen	APPR	Duden	tu_31_xTok_000442
Hinterlassung	Hinterlassung	NN	Duden	tu_31_xTok_000444
einer	ein	ART	Duden	tu_31_xTok_000447
geschwornen	geschworen	ADJA	Duden	tu_31_xTok_000449
Urphed	Urfehde	NN	Duden	tu_31_xTok_000451
aller	all	PIAT	Duden	tu_31_xTok_000453
Kayserlichen	kaiserlich	ADJA	Duden	tu_31_xTok_000455
und	und	KON	Duden	tu_31_xTok_000457
Königlichen	königlich	ADJA	Duden	tu_31_xTok_000459
Teutschen	deutsch	ADJA	Duden	tu_31_xTok_000461
Erb=Landen	Erblande	NN	Duden	tu_31_xTok_000463
<g/>
,
und	und	KON	Duden	tu_31_xTok_000466
dero	dero	PDAT	Duden	tu_31_xTok_000468
HofLagern	Hoflager	NN	Duden	tu_31_xTok_000470
auf	auf	APPR	Duden	tu_31_xTok_000473
ewig	ewig	ADJD	Duden	tu_31_xTok_000475
verwiesen	verweisen	VVPP	Duden	tu_31_xTok_000477
worden	werden	VAPP	Duden	tu_31_xTok_000479
<g/>
,
sondern	sondern	KON	Duden	tu_31_xTok_000482
auch	auch	ADV	Duden	tu_31_xTok_000484
<g/>
(
nachdeme	nachdem	KOUS	Duden	tu_31_xTok_000487
er	er	PPER	Duden	tu_31_xTok_000490
aus	aus	APPR	Duden	tu_31_xTok_000492
solch	solch	PIAT	Duden	tu_31_xTok_000494
letzteren	letztere	ADJA	Duden	tu_31_xTok_000496
Straff=Orth	Strafort	NN	DWB	tu_31_xTok_000498
in	in	APPR	Duden	tu_31_xTok_000500
24.	24	CARD		tu_31_xTok_000502
Wochen	Woche	NN	Duden	tu_31_xTok_000504
darauf	darauf	PAV	Duden	tu_31_xTok_000506
von	von	APPR	Duden	tu_31_xTok_000508
der	d	ART	Duden	tu_31_xTok_000510
Arbeit	Arbeit	NN	Duden	tu_31_xTok_000512
unvermerckt	unvermerkt	ADV	Duden	tu_31_xTok_000514
entwichen	entweichen	VVPP	Duden	tu_31_xTok_000516
<g/>
)
samt	samt	APPR	Duden	tu_31_xTok_000519
noch	noch	ADV	Duden	tu_31_xTok_000521
zweyen	zwei	CARD	Duden	tu_31_xTok_000523
anderen	andere	ADJA	Duden	tu_31_xTok_000525
Diebs=Cameraden	Diebskamerad	NN	oov	tu_31_xTok_000527
zu	zu	APPR	Duden	tu_31_xTok_000529
Preßburg	Pressburg	NE::top	Duden	tu_31_xTok_000531
erstlichen	erstlich	ADV	Duden	tu_31_xTok_000533
<g/>
:
einem	ein	ART	Duden	tu_31_xTok_000537
daselbstigen	daselbst	ADJA	Duden	tu_31_xTok_000539
Maurer=Pallier	Maurerpolier	NN	Duden	tu_31_xTok_000541
und	und	KON	Duden	tu_31_xTok_000543
dessen	d	PDAT	Duden	tu_31_xTok_000545
Ehe=Weib	Eheweib	NN	Duden	tu_31_xTok_000547
aus	aus	APPR	Duden	tu_31_xTok_000549
einer	ein	ART	Duden	tu_31_xTok_000551
mit	mit	APPR	Duden	tu_31_xTok_000553
eysenen	eisen	ADJA	Duden	tu_31_xTok_000555
Banden	Band	NN	Duden	tu_31_xTok_000557
und	und	KON	Duden	tu_31_xTok_000559
Schlössern	Schloss	NN	Duden	tu_31_xTok_000561
wohl=verwahrten	wohlverwahrt	ADJA	Duden	tu_31_xTok_000564
Truhen	Truhe	NN	Duden	tu_31_xTok_000566
<g/>
,
und	und	KON	Duden	tu_31_xTok_000569
einem	ein	ART	Duden	tu_31_xTok_000571
Kasten	Kasten	NN	Duden	tu_31_xTok_000573
in	in	APPR	Duden	tu_31_xTok_000575
Geld	Geld	NN	Duden	tu_31_xTok_000577
und	und	KON	Duden	tu_31_xTok_000579
Gelds=Werth	Geldeswert	NN	Duden	tu_31_xTok_000581
1456.	1456	CARD		tu_31_xTok_000583
Fl.	Flore	NN	DWB	tu_31_xTok_000585
42.	42	CARD		tu_31_xTok_000588
Kreutzer	Kreuzer	NN	Duden	tu_31_xTok_000590
<g/>
,
dann	dann	ADV	Duden	tu_31_xTok_000593
zweytens	zweitens	ADV	Duden	tu_31_xTok_000595
<g/>
:
einem	ein	ART	Duden	tu_31_xTok_000598
daselbstigen	daselbst	ADJA	Duden	tu_31_xTok_000600
Uhrmacher	Uhrmacher	NN	Duden	tu_31_xTok_000602
aus	aus	APPR	Duden	tu_31_xTok_000604
seinem	sein	PPOSAT	Duden	tu_31_xTok_000606
mit	mit	APPR	Duden	tu_31_xTok_000608
einem	ein	ART	Duden	tu_31_xTok_000610
Vorhäng=Schloß	Vorhängeschloss	NN	Duden	tu_31_xTok_000612
und	und	KON	Duden	tu_31_xTok_000614
Thür=Rigl	Türriegel	NN	Duden	tu_31_xTok_000616
wohl=versehenen	wohlversehen	ADJA	Duden	tu_31_xTok_000618
Uhrmacher=Gewölb	Uhrmachergewölbe	NN	oov	tu_31_xTok_000621
an	an	APPR	Duden	tu_31_xTok_000623
verschiedenen	verschieden	ADJA	Duden	tu_31_xTok_000625
gold=	golden	ADJA	Duden	tu_31_xTok_000627
und	und	KON	Duden	tu_31_xTok_000629
silbernen	silbern	ADJA	Duden	tu_31_xTok_000631
Sack=Uhren	Sackuhr	NN	Duden	tu_31_xTok_000634
<g/>
,
und	und	KON	Duden	tu_31_xTok_000637
deto	dito	ADV	Duden	tu_31_xTok_000639
Uhr=Keisen	Uhrgehäuse	NN	DWB	tu_31_xTok_000641
<g/>
,
worunter	worunter	PWAV	Duden	tu_31_xTok_000645
eines	ein	ART	Duden	tu_31_xTok_000647
mit	mit	APPR	Duden	tu_31_xTok_000649
Schmaragd	Smaragd	NN	Duden	tu_31_xTok_000651
und	und	KON	Duden	tu_31_xTok_000653
Prillanten	Brillant	NN	Duden	tu_31_xTok_000655
versetzet	versetzen	VVPP	Duden	tu_31_xTok_000657
ware	sein	VAFIN	Duden	tu_31_xTok_000659
<g/>
,
dem	d	ART	Duden	tu_31_xTok_000662
geringsten	gering	ADJA	Duden	tu_31_xTok_000664
Preiß	Preis	NN	Duden	tu_31_xTok_000666
nach	nach	APPO	Duden	tu_31_xTok_000668
um	um	APPR	Duden	tu_31_xTok_000670
509.	509	CARD		tu_31_xTok_000672
Fl.	Flore	NN	DWB	tu_31_xTok_000674
werths	wert	ADJD	Duden	tu_31_xTok_000677
<g/>
,
dessen	d	PDAT	Duden	tu_31_xTok_000680
Gesellen	Geselle	NN	Duden	tu_31_xTok_000682
aber	aber	ADV	Duden	tu_31_xTok_000685
aus	aus	APPR	Duden	tu_31_xTok_000687
einem	ein	ART	Duden	tu_31_xTok_000689
mit	mit	APPR	Duden	tu_31_xTok_000691
einem	ein	ART	Duden	tu_31_xTok_000693
Englischen	englisch	ADJA	Duden	tu_31_xTok_000695
Rigl	Riegel	NN	Duden	tu_31_xTok_000697
verspörrten	versperren	ADJA	Duden	tu_31_xTok_000699
Schublädl	Schublade	NN	Duden	tu_31_xTok_000702
12.	12	CARD		tu_31_xTok_000704
Kremnitzer=	Kremnitzer	ADJA	oov	tu_31_xTok_000706
Ducaten	Dukat	NN	Duden	tu_31_xTok_000706b
<g/>
,
und	und	KON	Duden	tu_31_xTok_000709
5.	5	CARD		tu_31_xTok_000711
Fl.	Flore	NN	DWB	tu_31_xTok_000713
Silber=Geld	Silbergeld	NN	Duden	tu_31_xTok_000716
<g/>
,
und	und	KON	Duden	tu_31_xTok_000720
zwar	zwar	ADV	Duden	tu_31_xTok_000722
er	er	PPER	Duden	tu_31_xTok_000724
Delinquent	Delinquent	NN	Duden	tu_31_xTok_000726
gantz	ganz	ADV	Duden	tu_31_xTok_000728
allein	allein	ADJD	Duden	tu_31_xTok_000730
<g/>
,
und	und	KON	Duden	tu_31_xTok_000733
endlichen	endlich	ADV	Duden	tu_31_xTok_000735
drittens	drittens	ADV	Duden	tu_31_xTok_000737
<g/>
:
mit	mit	APPR	Duden	tu_31_xTok_000740
Beyhülff	Beihilfe	NN	Duden	tu_31_xTok_000742
eines	ein	ART	Duden	tu_31_xTok_000744
zweyten	zweite	ADJA	Duden	tu_31_xTok_000746
DiebsGespanns	Diebsgespan	NN	DRW	tu_31_xTok_000748
auch	auch	ADV	Duden	tu_31_xTok_000751
zu	zu	APPR	Duden	tu_31_xTok_000753
Eßling	Essling	NE::top	oov	tu_31_xTok_000755
ausser	außer	APPR	Duden	tu_31_xTok_000757
denen	d	ART	Duden	tu_31_xTok_000759
Brücken	Brücke	NN	Duden	tu_31_xTok_000761
einem	ein	ART	Duden	tu_31_xTok_000763
all dasigen	alldasig	ADJA		tu_31_xTok_000765
Wirth	Wirt	NN	Duden	tu_31_xTok_000769
aus	aus	APPR	Duden	tu_31_xTok_000771
einem	ein	ART	Duden	tu_31_xTok_000773
mit	mit	APPR	Duden	tu_31_xTok_000775
einem	ein	ART	Duden	tu_31_xTok_000777
Englisch=	englisch	ADJA	Duden	tu_31_xTok_000779
dreyfachen	dreifach	ADJA	Duden	tu_31_xTok_000779b
Rigl	Riegel	NN	Duden	tu_31_xTok_000782
verwahrten	verwahren	ADJA	Duden	tu_31_xTok_000784
Kasten	Kasten	NN	Duden	tu_31_xTok_000786
an	an	APPR	Duden	tu_31_xTok_000788
baaren	bar	ADJA	Duden	tu_31_xTok_000790
Geld	Geld	NN	Duden	tu_31_xTok_000792
und	und	KON	Duden	tu_31_xTok_000794
Effecten	Effekten	NN	Duden	tu_31_xTok_000796
277.	277	CARD		tu_31_xTok_000799
Fl.	Flore	NN	DWB	tu_31_xTok_000801
36.	36	CARD		tu_31_xTok_000804
Kreutzer	Kreuzer	NN	Duden	tu_31_xTok_000807
ab=	abrauben	TRUNC	DWB	tu_31_xTok_000809
und	und	KON	Duden	tu_31_xTok_000811
hinweck	hinweg	PTKVZ	DRW	tu_31_xTok_000813
geraubet	hinwegrauben	VVPP	DRW	tu_31_xTok_000815
<g/>
.
</p>
<p id="fb_17451109_JohannGeorgD_p_0003">
Und	und	KON	Duden	tu_31_xTok_000817
obwohlen	obwohl	KOUS	Duden	tu_31_xTok_000819
zwar	zwar	ADV	Duden	tu_31_xTok_000821
dem	d	ART	Duden	tu_31_xTok_000823
obgedachten	obgedacht	ADJA	oov	tu_31_xTok_000825
MaurerPallier	Maurerpolier	NN	Duden	tu_31_xTok_000827
und	und	KON	Duden	tu_31_xTok_000830
seinem	sein	PPOSAT	Duden	tu_31_xTok_000832
Eheweib	Eheweib	NN	Duden	tu_31_xTok_000834
ein	ein	ART	Duden	tu_31_xTok_000836
pr.	per	APPR	Duden	tu_31_xTok_000838
36.	36	CARD		tu_31_xTok_000841
fl.	Flore	NN	DWB	tu_31_xTok_000843
angesetzt=	ansetzen	ADJA	Duden	tu_31_xTok_000846
Mausfarber	mausfarben	ADJA	Duden	tu_31_xTok_000848
Manns=Rock	Männerrock	NN	Duden	tu_31_xTok_000851
<g/>
,
dann	dann	ADV	Duden	tu_31_xTok_000854
ein	ein	ART	Duden	tu_31_xTok_000856
paar	Paar	NN	Duden	tu_31_xTok_000858
Perl=farbe	perlfarbig	ADJA	DWB	tu_31_xTok_000860
seydene	seiden	ADJA	Duden	tu_31_xTok_000862
Manns=Strimpf	Männerstrumpf	NN	oov	tu_31_xTok_000864
pr.	per	APPR	Duden	tu_31_xTok_000866
4.	4	CARD		tu_31_xTok_000869
fl.	Flore	NN	DWB	tu_31_xTok_000871
30.	30	CARD		tu_31_xTok_000874
kr.	Kreuzer	NN	Duden	tu_31_xTok_000876
dann	dann	ADV	Duden	tu_31_xTok_000879
dem	d	ART	Duden	tu_31_xTok_000881
Uhrmacher	Uhrmacher	NN	Duden	tu_31_xTok_000883
zu	zu	APPR	Duden	tu_31_xTok_000886
Preßburg	Pressburg	NE::top	Duden	tu_31_xTok_000888
alles	all	PIS	Duden	tu_31_xTok_000890
bis	bis	APPR	Duden	tu_31_xTok_000892
auf	auf	APPR	Duden	tu_31_xTok_000894
2.	2	CARD		tu_31_xTok_000896
silberne	silbern	ADJA	Duden	tu_31_xTok_000898
Keiß	Gehäuse	NN	Duden	tu_31_xTok_000900
pr.	per	APPR	Duden	tu_31_xTok_000902
5.	5	CARD		tu_31_xTok_000905
fl.	Flore	NN	DWB	tu_31_xTok_000907
wie	wie	KON	Duden	tu_31_xTok_000910
nicht	nicht	PTKNEG	Duden	tu_31_xTok_000912
weniger	wenig	ADV	Duden	tu_31_xTok_000914
dem	d	ART	Duden	tu_31_xTok_000916
ingedachten	ingedenk	ADJA	DWB	tu_31_xTok_000918
Wirth	Wirt	NN	Duden	tu_31_xTok_000920
zu	zu	APPR	Duden	tu_31_xTok_000922
Eßling	Essling	NE::top	oov	tu_31_xTok_000924
101.	101	CARD		tu_31_xTok_000926
fl.	Flore	NN	DWB	tu_31_xTok_000928
baares	bar	ADJA	Duden	tu_31_xTok_000931
Geld	Geld	NN	Duden	tu_31_xTok_000933
nebst	nebst	APPR	Duden	tu_31_xTok_000935
einem	ein	ART	Duden	tu_31_xTok_000937
gestohlenen	stehlen	ADJA	Duden	tu_31_xTok_000939
Kleyd	Kleid	NN	Duden	tu_31_xTok_000941
pr.	per	APPR	Duden	tu_31_xTok_000943
40.	40	CARD		tu_31_xTok_000946
fl.	Flore	NN	DWB	tu_31_xTok_000948
dem	d	ART	Duden	tu_31_xTok_000951
obigen	obig	ADJA	Duden	tu_31_xTok_000953
Uhrmacher=Gesellen	Uhrmachergeselle	NN	DWB	tu_31_xTok_000955
aber	aber	ADV	Duden	tu_31_xTok_000957
von	von	APPR	Duden	tu_31_xTok_000959
dem	d	ART	Duden	tu_31_xTok_000961
ihme	er	PPER	Duden	tu_31_xTok_000963
entfrembdt=	entfremden	ADJA	Duden	tu_31_xTok_000965
baaren	bar	ADJA	Duden	tu_31_xTok_000967
Gold	Gold	NN	Duden	tu_31_xTok_000969
und	und	KON	Duden	tu_31_xTok_000971
Silber	Silber	NN	Duden	tu_31_xTok_000973
gar	gar	ADV	Duden	tu_31_xTok_000975
nichts	nichts	PIS	Duden	tu_31_xTok_000977
restituiret	restituieren	VVPP	Duden	tu_31_xTok_000979
werden	werden	VAINF	Duden	tu_31_xTok_000983
können	können	VMINF	Duden	tu_31_xTok_000985
<g/>
,
so	so	ADV	Duden	tu_31_xTok_000988
haben	haben	VAFIN	Duden	tu_31_xTok_000990
doch	doch	ADV	Duden	tu_31_xTok_000992
solch=	solch	PIAT	Duden	tu_31_xTok_000994
verlustigte	verlustig	ADJA	DWB	tu_31_xTok_000996
4.	4	CARD		tu_31_xTok_000998
Partheyen	Partei	NN	Duden	tu_31_xTok_001000
in	in	APPR	Duden	tu_31_xTok_001002
einer	ein	ART	Duden	tu_31_xTok_001004
Summa	Summa	NN	Duden	tu_31_xTok_001006
zusammen	zusammen	ADV	Duden	tu_31_xTok_001008
noch	noch	ADV	Duden	tu_31_xTok_001010
einen	ein	ART	Duden	tu_31_xTok_001012
Schaden	Schaden	NN	Duden	tu_31_xTok_001014
pr.	per	APPR	Duden	tu_31_xTok_001016
1613.	1613	CARD		tu_31_xTok_001019
fl.	Flore	NN	DWB	tu_31_xTok_001021
12.	12	CARD		tu_31_xTok_001024
kr.	Kreuzer	NN	Duden	tu_31_xTok_001026
erleyden	erleiden	VVINF	Duden	tu_31_xTok_001029
müssen	müssen	VMINF	Duden	tu_31_xTok_001031
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_31_xTok_001033
<g/>
.
</doc>
