<doc id="fb_17940910_Gilofski" delinquent_sexes="male" title="Beschreibung der Hinrichtung von Gilofski" attrs="word lemma pos vocab id">
<head>
daß	dass	KOUS	Duden	tu_132_xTok_000196
die	d	ART	Duden	tu_132_xTok_000198
schwere	schwer	ADJA	Duden	tu_132_xTok_000200
Hand	Hand	NN	Duden	tu_132_xTok_000202
der	d	ART	Duden	tu_132_xTok_000204
Gerechtigkeit	Gerechtigkeit	NN	Duden	tu_132_xTok_000206
ihn	er	PPER	Duden	tu_132_xTok_000209
ergreifen	ergreifen	VVINF	Duden	tu_132_xTok_000211
werde	werden	VAFIN	Duden	tu_132_xTok_000213
<g/>
,
und	und	KON	Duden	tu_132_xTok_000216
da	da	ADV	Duden	tu_132_xTok_000218
einem	ein	ART	Duden	tu_132_xTok_000219
Menschen	Mensch	NN	Duden	tu_132_xTok_000221
<g/>
,
der	d	PRELS	Duden	tu_132_xTok_000224
so	so	ADV	Duden	tu_132_xTok_000226
vermessen	vermessen	ADJD	Duden	tu_132_xTok_000228
die	d	ART	Duden	tu_132_xTok_000230
Ruhe	Ruhe	NN	Duden	tu_132_xTok_000231
und	und	KON	Duden	tu_132_xTok_000233
Glückseligkeit	Glückseligkeit	NN	Duden	tu_132_xTok_000235
seiner	sein	PPOSAT	Duden	tu_132_xTok_000237
Mitbürger	Mitbürger	NN	Duden	tu_132_xTok_000239
zu	zu	PTKZU	Duden	tu_132_xTok_000242
untergraben	untergraben	VVINF	Duden	tu_132_xTok_000244
Willens	Wille	NN	Duden	tu_132_xTok_000246
war	sein	VAFIN	Duden	tu_132_xTok_000248
<g/>
,
Gott	Gott	NN	Duden	tu_132_xTok_000251
und	und	KON	Duden	tu_132_xTok_000252
die	d	ART	Duden	tu_132_xTok_000254
Religion	Religion	NN	Duden	tu_132_xTok_000256
nothwendig	notwendig	ADJD	Duden	tu_132_xTok_000258
fremd	fremd	ADJD	Duden	tu_132_xTok_000260
seyn	sein	VAINF	Duden	tu_132_xTok_000262
müssen	müssen	VMFIN	Duden	tu_132_xTok_000263
<g/>
,
so	so	ADV	Duden	tu_132_xTok_000266
vermehrte	vermehren	VVFIN	Duden	tu_132_xTok_000268
er	er	PPER	Duden	tu_132_xTok_000270
sein	sein	PPOSAT	Duden	tu_132_xTok_000272
Verbrechen	Verbrechen	NN	Duden	tu_132_xTok_000274
noch	noch	ADV	Duden	tu_132_xTok_000275
mit	mit	APPR	Duden	tu_132_xTok_000277
dem	d	ART	Duden	tu_132_xTok_000279
Selbstmorde	Selbstmord	NN	Duden	tu_132_xTok_000281
<g/>
,
indem	indem	KOUS	Duden	tu_132_xTok_000284
er	er	PPER	Duden	tu_132_xTok_000286
sich	sich	PRF	Duden	tu_132_xTok_000287
in	in	APPR	Duden	tu_132_xTok_000289
seinem	sein	PPOSAT	Duden	tu_132_xTok_000291
Arreste	Arrest	NN	Duden	tu_132_xTok_000293
mit	mit	APPR	Duden	tu_132_xTok_000295
einem	ein	ART	Duden	tu_132_xTok_000297
Schnupftuche	Schnupftuch	NN	Duden	tu_132_xTok_000299
aufhenkte	aufhängen	VVFIN	Duden	tu_132_xTok_000302
<g/>
,
und	und	KON	Duden	tu_132_xTok_000305
solchergestalt	solchergestalt	ADV	Duden	tu_132_xTok_000307
der	d	ART	Duden	tu_132_xTok_000309
Strafe	Strafe	NN	Duden	tu_132_xTok_000310
<g/>
,
welche	welch	PRELS	Duden	tu_132_xTok_000313
die	d	ART	Duden	tu_132_xTok_000315
Gesetze	Gesetz	NN	Duden	tu_132_xTok_000317
Verbrechern	Verbrecher	NN	Duden	tu_132_xTok_000319
der	d	ART	Duden	tu_132_xTok_000320
Art	Art	NN	Duden	tu_132_xTok_000322
ausmessen	ausmessen	VVFIN	Duden	tu_132_xTok_000324
<g/>
,
zu	zu	PTKZU	Duden	tu_132_xTok_000327
entgehen	entgehen	VVINF	Duden	tu_132_xTok_000329
hoffte	hoffen	VVFIN	Duden	tu_132_xTok_000331
<g/>
.
Er	er	PPER	Duden	tu_132_xTok_000333
ist	sein	VAFIN	Duden	tu_132_xTok_000335
ihr	sie	PPER	Duden	tu_132_xTok_000337
aber	aber	ADV	Duden	tu_132_xTok_000339
nicht	nicht	PTKNEG	Duden	tu_132_xTok_000341
entgangen	entgehen	VVPP	Duden	tu_132_xTok_000343
<g/>
,
das	d	ART	Duden	tu_132_xTok_000346
Kriegsrecht	Kriegsrecht	NN	Duden	tu_132_xTok_000347
hat	haben	VAFIN	Duden	tu_132_xTok_000349
gesprochen	sprechen	VVPP	Duden	tu_132_xTok_000351
<g/>
,
und	und	KON	Duden	tu_132_xTok_000354
er	er	PPER	Duden	tu_132_xTok_000356
henkt	hängen	VVFIN	Duden	tu_132_xTok_000358
an	an	APPR	Duden	tu_132_xTok_000359
dem	d	ART	Duden	tu_132_xTok_000361
Pfahl	Pfahl	NN	Duden	tu_132_xTok_000363
<g/>
,
an	an	APPR	Duden	tu_132_xTok_000366
dem	d	PRELS	Duden	tu_132_xTok_000368
er	er	PPER	Duden	tu_132_xTok_000370
bestimmt	bestimmt	ADJD	Duden	tu_132_xTok_000372
war	sein	VAFIN	Duden	tu_132_xTok_000374
<g/>
,
zum	zum	APPRART	Duden	tu_132_xTok_000377
erspiegelnden	erspiegeln	ADJA	DWB	tu_132_xTok_000379
Abscheu	Abscheu	NN	Duden	tu_132_xTok_000381
für	für	APPR	Duden	tu_132_xTok_000383
alle	all	PIAT	Duden	tu_132_xTok_000385
hestöh=	Ruhestörer	NN	Duden	tu_132_xTok_000387
<g/>
,
und	und	KON	Duden	tu_132_xTok_000391
zum	zum	APPRART	Duden	tu_132_xTok_000393
Trost	Trost	NN	Duden	tu_132_xTok_000395
aller	all	PIAT	Duden	tu_132_xTok_000397
guten	gut	ADJA	Duden	tu_132_xTok_000399
Bürger	Bürger	NN	Duden	tu_132_xTok_000401
<g/>
,
welche	welch	PRELS	Duden	tu_132_xTok_000404
in	in	APPR	Duden	tu_132_xTok_000406
der	d	ART	Duden	tu_132_xTok_000408
gerechten	gerecht	ADJA	Duden	tu_132_xTok_000410
Bestrafung	Bestrafung	NN	Duden	tu_132_xTok_000412
solcher	solch	PIAT	Duden	tu_132_xTok_000415
Bösewichter	Bösewicht	NN	Duden	tu_132_xTok_000417
Sicherheit	Sicherheit	NN	Duden	tu_132_xTok_000419
für	für	APPR	Duden	tu_132_xTok_000421
ihre	ihr	PPOSAT	Duden	tu_132_xTok_000423
Person	Person	NN	Duden	tu_132_xTok_000425
und	und	KON	Duden	tu_132_xTok_000427
ihr	ihr	PPOSAT	Duden	tu_132_xTok_000429
Eigenthum	Eigentum	NN	Duden	tu_132_xTok_000431
finden	finden	VVFIN	Duden	tu_132_xTok_000433
<g/>
,
und	und	KON	Duden	tu_132_xTok_000436
das	d	ART	Duden	tu_132_xTok_000438
Glück	Glück	NN	Duden	tu_132_xTok_000440
fühlen	fühlen	VVFIN	Duden	tu_132_xTok_000442
<g/>
,
in	in	APPR	Duden	tu_132_xTok_000445
einem	ein	ART	Duden	tu_132_xTok_000447
Staate	Staat	NN	Duden	tu_132_xTok_000449
zu	zu	PTKZU	Duden	tu_132_xTok_000451
leben	leben	VVINF	Duden	tu_132_xTok_000453
<g/>
,
wo	wo	PWAV	Duden	tu_132_xTok_000456
Ordnung	Ordnung	NN	Duden	tu_132_xTok_000458
und	und	KON	Duden	tu_132_xTok_000460
Gesetze	Gesetz	NN	Duden	tu_132_xTok_000462
herrschen	herrschen	VVFIN	Duden	tu_132_xTok_000464
<g/>
.
</p>
</doc>
