<doc id="fb_17950903_StanislausHohenwar" delinquent_sexes="male" title="Urteil Stanislaus Hohenwart, Lukas Frick, Anton Hieronimus Franzel, Jgnaz Jutz" attrs="word lemma pos vocab id">
<p id="fb_17950903_StanislausHohenwar_p_0001">
einige	einige	PIS	Duden	tu_135_xTok_000236
der	d	ART	Duden	tu_135_xTok_000238
Staatsverbrecher	Staatsverbrecher	NN	Duden	tu_135_xTok_000240
die	d	ART	Duden	tu_135_xTok_000242
ganze	ganz	ADJA	Duden	tu_135_xTok_000244
Schwere	Schwere	NN	Duden	tu_135_xTok_000245
des	d	ART	Duden	tu_135_xTok_000247
Gesetzes	Gesetz	NN	Duden	tu_135_xTok_000249
getroffen	treffen	VVPP	Duden	tu_135_xTok_000251
<g/>
,
und	und	KON	Duden	tu_135_xTok_000254
diese	diese	PDS	Duden	tu_135_xTok_000256
haben	haben	VAFIN	Duden	tu_135_xTok_000259
bereits	bereits	ADV	Duden	tu_135_xTok_000261
auf	auf	APPR	Duden	tu_135_xTok_000263
dem	d	ART	Duden	tu_135_xTok_000265
Richtplatze	Richtplatz	NN	Duden	tu_135_xTok_000267
<g/>
,
oder	oder	KON	Duden	tu_135_xTok_000269
auf	auf	APPR	Duden	tu_135_xTok_000271
der	d	ART	Duden	tu_135_xTok_000273
Schandbühne	Schandbühne	NN	DWB	tu_135_xTok_000275
ein	ein	ART	Duden	tu_135_xTok_000277
warnendes	warnend	ADJA	Duden	tu_135_xTok_000279
Beyspiel	Beispiel	NN	Duden	tu_135_xTok_000280
gegeben	geben	VVPP	Duden	tu_135_xTok_000282
<g/>
,
in	in	APPR	Duden	tu_135_xTok_000285
welchen	welch	PRELAT	Duden	tu_135_xTok_000287
Abgrund	Abgrund	NN	Duden	tu_135_xTok_000289
derjenige	derjenige	PDS	Duden	tu_135_xTok_000290
sich	sich	PRF	Duden	tu_135_xTok_000292
stürze	stürzen	VVFIN	Duden	tu_135_xTok_000294
<g/>
,
welcher	welch	PRELS	Duden	tu_135_xTok_000297
von	von	APPR	Duden	tu_135_xTok_000299
Religion	Religion	NN	Duden	tu_135_xTok_000301
<g/>
,
Sittlichkeit	Sittlichkeit	NN	Duden	tu_135_xTok_000305
<g/>
,
und	und	KON	Duden	tu_135_xTok_000308
Bürgertreue	Bürgertreue	NN	oov	tu_135_xTok_000310
abweichet	abweichen	VVFIN	Duden	tu_135_xTok_000312
<g/>
,
und	und	KON	Duden	tu_135_xTok_000316
boshafte	boshaft	ADJA	Duden	tu_135_xTok_000318
Anschläge	Anschlag	NN	Duden	tu_135_xTok_000320
auf	auf	APPR	Duden	tu_135_xTok_000322
die	d	ART	Duden	tu_135_xTok_000324
Zerrüttung	Zerrüttung	NN	Duden	tu_135_xTok_000325
eines	ein	ART	Duden	tu_135_xTok_000327
Staats	Staat	NN	Duden	tu_135_xTok_000329
machet	machen	VVFIN	Duden	tu_135_xTok_000331
<g/>
,
in	in	APPR	Duden	tu_135_xTok_000334
dem	d	ART	Duden	tu_135_xTok_000336
Millionen	Million	NN	Duden	tu_135_xTok_000337
Menschen	Mensch	NN	Duden	tu_135_xTok_000339
unter	unter	APPR	Duden	tu_135_xTok_000341
dem	d	ART	Duden	tu_135_xTok_000343
Schutze	Schutz	NN	Duden	tu_135_xTok_000345
weiser	weise	ADJA	Duden	tu_135_xTok_000346
Gesetze	Gesetz	NN	Duden	tu_135_xTok_000348
<g/>
,
und	und	KON	Duden	tu_135_xTok_000351
der	d	ART	Duden	tu_135_xTok_000353
allesumfassenden	allumfassend	ADJA	Duden	tu_135_xTok_000355
Sorgfalt	Sorgfalt	NN	Duden	tu_135_xTok_000356
einer	ein	ART	Duden	tu_135_xTok_000358
sanften	sanft	ADJA	Duden	tu_135_xTok_000360
Regierung	Regierung	NN	Duden	tu_135_xTok_000362
ruhig	ruhig	ADJD	Duden	tu_135_xTok_000364
<g/>
,
und	und	KON	Duden	tu_135_xTok_000366
zufrieden	zufrieden	ADJD	Duden	tu_135_xTok_000368
leben	leben	VVINF	Duden	tu_135_xTok_000370
<g/>
.
</p>
<p id="fb_17950903_StanislausHohenwar_p_0003">
Anderen	ander	PIS	Duden	tu_135_xTok_000372
hingegen	hingegen	ADV	Duden	tu_135_xTok_000374
<g/>
,
deren	d	PRELAT	Duden	tu_135_xTok_000377
Theilnahme	Teilnahme	NN	Duden	tu_135_xTok_000379
minder	minder	ADV	Duden	tu_135_xTok_000382
war	sein	VAFIN	Duden	tu_135_xTok_000382b
<g/>
,
wo	wo	PWAV	Duden	tu_135_xTok_000385
Jugend	Jugend	NN	Duden	tu_135_xTok_000387
<g/>
,
Verführung	Verführung	NN	Duden	tu_135_xTok_000390
<g/>
,
Unbedachtsamkeit	Unbedachtsamkeit	NN	Duden	tu_135_xTok_000394
in	in	APPR	Duden	tu_135_xTok_000396
Betrachtung	Betrachtung	NN	Duden	tu_135_xTok_000396c
zu	zu	PTKZU	Duden	tu_135_xTok_000397
ziehen	ziehen	VVINF	Duden	tu_135_xTok_000399
waren	sein	VAFIN	Duden	tu_135_xTok_000401
<g/>
,
ist	sein	VAFIN	Duden	tu_135_xTok_000404
die	d	ART	Duden	tu_135_xTok_000406
gesetzliche	gesetzlich	ADJA	Duden	tu_135_xTok_000408
Milde	Milde	NN	Duden	tu_135_xTok_000410
<g/>
,
oder	oder	KON	Duden	tu_135_xTok_000413
die	d	ART	Duden	tu_135_xTok_000415
Begnadigung	Begnadigung	NN	Duden	tu_135_xTok_000417
des	d	ART	Duden	tu_135_xTok_000419
Monarchen	Monarch	NN	Duden	tu_135_xTok_000421
zu statten gekommen	zustattenkommen	VVPP		tu_135_xTok_000424
<g/>
.
</p>
<p id="fb_17950903_StanislausHohenwar_p_0004">
Jn	in	APPR	Duden	tu_135_xTok_000430
diese	diese	PDAT	Duden	tu_135_xTok_000432
letztere	letztere	ADJA	Duden	tu_135_xTok_000434
Klasse	Klasse	NN	Duden	tu_135_xTok_000436
gehören	gehören	VVFIN	Duden	tu_135_xTok_000438
nun	nun	ADV	Duden	tu_135_xTok_000440
folgende	folgend	ADJA	Duden	tu_135_xTok_000441
Personen	Person	NN	Duden	tu_135_xTok_000443
<g/>
:
</p>
<head>
<persName id="stanislaushohenwart135">
Stanislaus	Stanislaus	NE	Duden	tu_135_xTok_000445
Leopold	Leopold	NE	Duden	tu_135_xTok_000447
Graf	Graf	NN	Duden	tu_135_xTok_000449
von	von	APPR	Duden	tu_135_xTok_000450
Hohenwart	Hohenwart	NE	oov	tu_135_xTok_000452
</persName>
<g/>
.
</head>
<p id="fb_17950903_StanislausHohenwar_p_0005">
Dieser	diese	PDS	Duden	tu_135_xTok_000454
wurde	werden	VAFIN	Duden	tu_135_xTok_000456
in	in	APPR	Duden	tu_135_xTok_000458
einem	ein	ART	Duden	tu_135_xTok_000460
Alter	Alter	NN	Duden	tu_135_xTok_000462
<g/>
,
welches	welch	PRELS	Duden	tu_135_xTok_000465
noch	noch	ADV	Duden	tu_135_xTok_000468
jedem	jede	PIAT	Duden	tu_135_xTok_000470
Eindrucke	Eindruck	NN	Duden	tu_135_xTok_000472
offen	offen	PTKVZ	Duden	tu_135_xTok_000474
zu	zu	PTKZU	Duden	tu_135_xTok_000476
stehen	offenstehen	VVINF	Duden	tu_135_xTok_000478
pfleget	pflegen	VVFIN	Duden	tu_135_xTok_000479
<g/>
,
der	d	ART	Duden	tu_135_xTok_000482
Obsorge	Obsorge	NN	Duden	tu_135_xTok_000484
des	d	ART	Duden	tu_135_xTok_000486
bereits	bereits	ADV	Duden	tu_135_xTok_000488
abgeurtheilten	aburteilen	ADJA	Duden	tu_135_xTok_000490
Staatsverbrechers	Staatsverbrecher	NN	Duden	tu_135_xTok_000493
Riedel	Riedel	NE	oov	tu_135_xTok_000495
anvertrauet	anvertrauen	VVPP	Duden	tu_135_xTok_000497
<g/>
.
Dieser	diese	PDAT	Duden	tu_135_xTok_000501
mit	mit	APPR	Duden	tu_135_xTok_000503
allen	all	PIAT	Duden	tu_135_xTok_000505
Verführungskünsten	Verführungskunst	NN	Duden	tu_135_xTok_000507
ausgerüstete	ausrüsten	ADJA	Duden	tu_135_xTok_000510
Böswicht	Bösewicht	NN	Duden	tu_135_xTok_000512
<g/>
,
benutzte	benutzen	VVFIN	Duden	tu_135_xTok_000515
die	d	ART	Duden	tu_135_xTok_000516
Anhänglichkeit	Anhänglichkeit	NN	Duden	tu_135_xTok_000518
des	d	ART	Duden	tu_135_xTok_000520
Jünglings	Jüngling	NN	Duden	tu_135_xTok_000522
<g/>
,
und	und	KON	Duden	tu_135_xTok_000525
leitete	leiten	VVFIN	Duden	tu_135_xTok_000526
ihn	er	PPER	Duden	tu_135_xTok_000528
auf	auf	APPR	Duden	tu_135_xTok_000530
eine	ein	ART	Duden	tu_135_xTok_000532
listige	listig	ADJA	Duden	tu_135_xTok_000534
Art	Art	NN	Duden	tu_135_xTok_000536
dahin	dahin	PAV	Duden	tu_135_xTok_000538
<g/>
,
wo	wo	PWAV	Duden	tu_135_xTok_000541
er	er	PPER	Duden	tu_135_xTok_000542
es	es	PPER	Duden	tu_135_xTok_000544
seinem	sein	PPOSAT	Duden	tu_135_xTok_000546
ruchlosen	ruchlos	ADJA	Duden	tu_135_xTok_000548
Plane	Plan	NN	Duden	tu_135_xTok_000550
angemeßen	angemessen	ADJD	Duden	tu_135_xTok_000552
fand	finden	VVFIN	Duden	tu_135_xTok_000553
<g/>
;
an	an	APPR	Duden	tu_135_xTok_000556
der	d	ART	Duden	tu_135_xTok_000558
Hand	Hand	NN	Duden	tu_135_xTok_000560
seines	sein	PPOSAT	Duden	tu_135_xTok_000562
Führers	Führer	NN	Duden	tu_135_xTok_000564
glaubte	glauben	VVFIN	Duden	tu_135_xTok_000566
der	d	ART	Duden	tu_135_xTok_000569
Jüngling	Jüngling	NN	Duden	tu_135_xTok_000571
sicher	sicher	PTKVZ	Duden	tu_135_xTok_000573
zu	zu	PTKZU	Duden	tu_135_xTok_000575
gehen	sichergehen	VVINF	Duden	tu_135_xTok_000577
<g/>
,
und	und	KON	Duden	tu_135_xTok_000580
ginge	zugehen	VVFIN	Duden	tu_135_xTok_000582
leider	leider	ADV	Duden	tu_135_xTok_000585
dem	d	ART	Duden	tu_135_xTok_000587
Verbrechen	Verbrechen	NN	Duden	tu_135_xTok_000589
zu	zu	PTKVZ	Duden	tu_135_xTok_000591
<g/>
.
Jn	in	APPR	Duden	tu_135_xTok_000594
mildester	mild	ADJA	Duden	tu_135_xTok_000596
Rücksicht	Rücksicht	NN	Duden	tu_135_xTok_000599
auf	auf	APPR	Duden	tu_135_xTok_000601
diese	diese	PDAT	Duden	tu_135_xTok_000603
Umstände	Umstand	NN	Duden	tu_135_xTok_000605
<g/>
,
daß	dass	KOUS	Duden	tu_135_xTok_000608
eben	eben	ADV	Duden	tu_135_xTok_000609
der	d	PDS	Duden	tu_135_xTok_000611
ihn	er	PPER	Duden	tu_135_xTok_000613
verführte	verführen	VVFIN	Duden	tu_135_xTok_000615
<g/>
,
dessen	d	PRELAT	Duden	tu_135_xTok_000618
Obsorge	Obsorge	NN	Duden	tu_135_xTok_000620
er	er	PPER	Duden	tu_135_xTok_000622
anvertrauet	anvertrauen	VVPP	Duden	tu_135_xTok_000623
war	sein	VAFIN	Duden	tu_135_xTok_000625
<g/>
,
wird	werden	VAFIN	Duden	tu_135_xTok_000628
Graf	Graf	NN	Duden	tu_135_xTok_000630
von	von	APPR	Duden	tu_135_xTok_000632
Hohenwart	Hohenwart	NE	oov	tu_135_xTok_000634
auf	auf	APPR	Duden	tu_135_xTok_000637
unbestimmte	unbestimmt	ADJA	Duden	tu_135_xTok_000639
Zeit	Zeit	NN	Duden	tu_135_xTok_000641
im	im	APPRART	Duden	tu_135_xTok_000643
Gefängnisse	Gefängnis	NN	Duden	tu_135_xTok_000645
angehalten	anhalten	VVPP	Duden	tu_135_xTok_000648
<g/>
.
</p>
<head>
<persName id="lukasfrick135">
Lukas	Lukas	NE	Duden	tu_135_xTok_000650
Frick	Frick	NE	oov	tu_135_xTok_000652
</persName>
<g/>
,
</head>
<p id="fb_17950903_StanislausHohenwar_p_0006">
landesfürstlicher	landesfürstlich	ADJA	DWB	tu_135_xTok_000655
Pfarrer	Pfarrer	NN	Duden	tu_135_xTok_000657
zu	zu	APPR	Duden	tu_135_xTok_000659
Fallbach	Fallbach	NE::top	oov	tu_135_xTok_000661
<g/>
,
ist	sein	VAFIN	Duden	tu_135_xTok_000664
wegen	wegen	APPR	Duden	tu_135_xTok_000665
minderer	minder	ADJA	Duden	tu_135_xTok_000667
Theilnahme	Teilnahme	NN	Duden	tu_135_xTok_000669
am	am	APPRART	Duden	tu_135_xTok_000671
Landesverrathe	Landesverrat	NN	Duden	tu_135_xTok_000673
seiner	sein	PPOSAT	Duden	tu_135_xTok_000676
Pfarre	Pfarre	NN	Duden	tu_135_xTok_000678
entsetzet	entsetzen	VVPP	DWB	tu_135_xTok_000680
<g/>
,
und	und	KON	Duden	tu_135_xTok_000683
zu	zu	APPR	Duden	tu_135_xTok_000685
einem	ein	ART	Duden	tu_135_xTok_000686
zweyjährigen	zweijährig	ADJA	Duden	tu_135_xTok_000688
Gefängnisse	Gefängnis	NN	Duden	tu_135_xTok_000690
verurtheilt	verurteilen	VVPP	Duden	tu_135_xTok_000692
worden	werden	VAPP	Duden	tu_135_xTok_000695
<g/>
.
</p>
<head>
<persName id="antonhieronimusfranzel135">
Anton	Anton	NE	Duden	tu_135_xTok_000697
Hieronimus	Hieronymus	NE	Duden	tu_135_xTok_000699
Franzel	Franzel	NE	oov	tu_135_xTok_000701
</persName>
<g/>
,
</head>
<p id="fb_17950903_StanislausHohenwar_p_0007">
bürgerlicher	bürgerlich	ADJA	Duden	tu_135_xTok_000703
Saifensieder	Seifensieder	NN	Duden	tu_135_xTok_000705
<g/>
,
wird	werden	VAFIN	Duden	tu_135_xTok_000708
gleichfalls	gleichfalls	ADV	Duden	tu_135_xTok_000710
wegen	wegen	APPR	Duden	tu_135_xTok_000711
minderer	minder	ADJA	Duden	tu_135_xTok_000713
Theilnahme	Teilnahme	NN	Duden	tu_135_xTok_000715
durch	durch	APPR	Duden	tu_135_xTok_000717
zwey	zwei	CARD	Duden	tu_135_xTok_000719
Jahre	Jahr	NN	Duden	tu_135_xTok_000720
im	im	APPRART	Duden	tu_135_xTok_000722
gelinden	gelind	ADJA	Duden	tu_135_xTok_000724
Gefängnisse	Gefängnis	NN	Duden	tu_135_xTok_000726
angehalten	anhalten	VVPP	Duden	tu_135_xTok_000728
<g/>
.
</p>
<head>
<persName id="ignazjutz135">
Jgnatz	Ignaz	NE	Duden	tu_135_xTok_000731
Jutz	Jutz	NE	oov	tu_135_xTok_000734
</persName>
<g/>
,
</head>
<p id="fb_17950903_StanislausHohenwar_p_0008">
Hof=	Hofadvokat	TRUNC	DRW	tu_135_xTok_000737
und	und	KON	Duden	tu_135_xTok_000739
Gerichtsadvokat	Gerichtsadvokat	NN	DRW	tu_135_xTok_000741
<g/>
,
wurde	werden	VAFIN	Duden	tu_135_xTok_000744
gesetzlich	gesetzlich	ADJD	Duden	tu_135_xTok_000746
dahin	dahin	PAV	Duden	tu_135_xTok_000747
abgeurtheilet	aburteilen	VVPP	Duden	tu_135_xTok_000749
<g/>
:
derselbe	derselbe	PRELS	Duden	tu_135_xTok_000754
soll	sollen	VMFIN	Duden	tu_135_xTok_000756
nach	nach	APPR	Duden	tu_135_xTok_000758
vorläufiger	vorläufig	ADJA	Duden	tu_135_xTok_000760
von	von	APPR	Duden	tu_135_xTok_000763
der	d	ART	Duden	tu_135_xTok_000765
Universität	Universität	NN	Duden	tu_135_xTok_000767
zu	zu	PTKZU	Duden	tu_135_xTok_000769
geschehen	geschehen	VVINF	Duden	tu_135_xTok_000771
habender	haben	ADJA	Duden	tu_135_xTok_000772
Exmatrikulirung	Exmatrikulierung	NN	oov	tu_135_xTok_000774
der	d	ART	Duden	tu_135_xTok_000776
ihm	er	PPER	Duden	tu_135_xTok_000778
ertheil 6 ten	erteilen	ADJA	Duden	tu_135_xTok_000780
Doktorwürde	Doktorwürde	NN	Duden	tu_135_xTok_000783
<g/>
,
dann	dann	ADV	Duden	tu_135_xTok_000786
nach	nach	APPR	Duden	tu_135_xTok_000788
gleichmässiger	gleichmäßig	ADJA	Duden	tu_135_xTok_000790
vorläufiger	vorläufig	ADJA	Duden	tu_135_xTok_000793
Entsetzung	Entsetzung	NN	DWB	tu_135_xTok_000795
von	von	APPR	Duden	tu_135_xTok_000797
der	d	ART	Duden	tu_135_xTok_000799
Advokatur	Advokatur	NN	Duden	tu_135_xTok_000801
durch	durch	APPR	Duden	tu_135_xTok_000804
vier	vier	CARD	Duden	tu_135_xTok_000806
Jahre	Jahr	NN	Duden	tu_135_xTok_000808
im	im	APPRART	Duden	tu_135_xTok_000810
gelinden	gelind	ADJA	Duden	tu_135_xTok_000812
Gefängnisse	Gefängnis	NN	Duden	tu_135_xTok_000813
angehalten	anhalten	VVPP	Duden	tu_135_xTok_000815
werden	werden	VAINF	Duden	tu_135_xTok_000817
<g/>
.
</p>
</doc>
