<doc id="fb_17490910_MathiasP_MathiasH" delinquent_sexes="male" title="Todesurteil Mathias P., Mathias H." attrs="word lemma pos vocab id">
<head>
Richtstatt	Richtstatt	NN	DWB	tu_47_xTok_000360
geführt	führen	VVPP	Duden	tu_47_xTok_000362
<g/>
,
alda	allda	ADV	Duden	tu_47_xTok_000365
mit	mit	APPR	Duden	tu_47_xTok_000367
dem	d	ART	Duden	tu_47_xTok_000369
Schwerdt	Schwert	NN	Duden	tu_47_xTok_000371
vom	vom	APPRART	Duden	tu_47_xTok_000373
Leben	Leben	NN	Duden	tu_47_xTok_000375
zum	zum	APPRART	Duden	tu_47_xTok_000377
Todt	Tod	NN	Duden	tu_47_xTok_000379
hingerichtet	hinrichten	VVPP	Duden	tu_47_xTok_000381
<g/>
,
sodann	sodann	ADV	Duden	tu_47_xTok_000384
derenselben	derselbe	PDAT	Duden	tu_47_xTok_000386
Cörper	Körper	NN	Duden	tu_47_xTok_000388
auf	auf	APPR	Duden	tu_47_xTok_000390
Räder	Rad	NN	Duden	tu_47_xTok_000392
geflochten	flechten	VVPP	Duden	tu_47_xTok_000394
<g/>
,
die	d	ART	Duden	tu_47_xTok_000397
Köpff	Kopf	NN	Duden	tu_47_xTok_000399
auf	auf	APPR	Duden	tu_47_xTok_000401
Pfähle	Pfahl	NN	Duden	tu_47_xTok_000403
aufgestekt	aufstecken	VVPP	Duden	tu_47_xTok_000405
<g/>
,
und	und	KON	Duden	tu_47_xTok_000408
über	über	APPR	Duden	tu_47_xTok_000410
jeglichen	jegliche	PIS	Duden	tu_47_xTok_000412
ein	ein	ART	Duden	tu_47_xTok_000414
Galgen	Galgen	NN	Duden	tu_47_xTok_000416
mit	mit	APPR	Duden	tu_47_xTok_000418
abhangenden	abhangen	ADJA	Duden	tu_47_xTok_000420
Strang	Strang	NN	Duden	tu_47_xTok_000422
aufgerichtet	aufrichten	VVPP	Duden	tu_47_xTok_000424
werden	werden	VAINF	Duden	tu_47_xTok_000426
<g/>
.
Um	um	APPR	Duden	tu_47_xTok_000429
willen	willen	APZR	Duden	tu_47_xTok_000431
selbe	selbe	PDS	Duden	tu_47_xTok_000433
nicht	nicht	PTKNEG	Duden	tu_47_xTok_000435
allein	allein	ADV	Duden	tu_47_xTok_000437
gegen	gegen	APPR	Duden	tu_47_xTok_000439
Ende	Ende	NN	Duden	tu_47_xTok_000441
letzt= abgewichenen	letztabgewichen	ADJA		tu_47_xTok_000443
Monaths	Monat	NN	Duden	tu_47_xTok_000448
Junij	Juni	NN	Duden	tu_47_xTok_000450
zur	zur	APPRART	Duden	tu_47_xTok_000452
Nachts=Zeit	Nachtzeit	NN	Duden	tu_47_xTok_000454
bey	bei	APPR	Duden	tu_47_xTok_000456
Sumerein	Sumerein	NE::top	oov	tu_47_xTok_000458
von	von	APPR	Duden	tu_47_xTok_000460
dasigen	dasig	ADJA	Duden	tu_47_xTok_000462
Kraut=Aeckern	Krautacker	NN	DWB	tu_47_xTok_000464
zwey	zwei	CARD	Duden	tu_47_xTok_000466
zusamm=gekuppelte	zusammenkuppeln	ADJA	DWB	tu_47_xTok_000468
Pfer de, de	Pferd	NN	Duden	tu_47_xTok_000470
<g/>
,
so	so	PRELS	Duden	tu_47_xTok_000475
in	in	APPR	Duden	tu_47_xTok_000477
dem	d	ART	Duden	tu_47_xTok_000479
Werth	Wert	NN	Duden	tu_47_xTok_000481
auf	auf	APPR	Duden	tu_47_xTok_000483
75.	75	CARD		tu_47_xTok_000485
fl.	Flore	NN	DWB	tu_47_xTok_000487
eydlich	eidlich	ADJD	Duden	tu_47_xTok_000490
angeschlagen	anschlagen	VVPP	Duden	tu_47_xTok_000492
worden	werden	VAPP	Duden	tu_47_xTok_000494
<g/>
;
dann	dann	ADV	Duden	tu_47_xTok_000497
den	d	ART	Duden	tu_47_xTok_000499
anderten	anderte	ADJA	DWB	tu_47_xTok_000501
Julij	Juli	NN	Duden	tu_47_xTok_000503
darauf	darauf	PAV	Duden	tu_47_xTok_000505
jenseiths	jenseits	APPR	Duden	tu_47_xTok_000507
des	d	ART	Duden	tu_47_xTok_000509
Männerstorffer=Bergs	Mannersdorferberg	NE::top	oov	tu_47_xTok_000511
<g/>
,
zwischen	zwischen	APPR	Duden	tu_47_xTok_000514
Braittenbrun	Breitenbrunn	NE::top	oov	tu_47_xTok_000516
und	und	KON	Duden	tu_47_xTok_000518
Burbach	Burbach	NE::top	oov	tu_47_xTok_000520
2.	2	CARD		tu_47_xTok_000522
andere	andere	ADJA	Duden	tu_47_xTok_000524
Pferd	Pferd	NN	Duden	tu_47_xTok_000526
pr.	per	APPR	Duden	tu_47_xTok_000528
60.	60	CARD		tu_47_xTok_000531
fl.	Flore	NN	DWB	tu_47_xTok_000533
von	von	APPR	Duden	tu_47_xTok_000536
der	d	ART	Duden	tu_47_xTok_000538
Weyd	Weide	NN	Duden	tu_47_xTok_000540
abgefangen	abfangen	VVPP	Duden	tu_47_xTok_000542
<g/>
,
selbe	selbe	PDS	Duden	tu_47_xTok_000546
mit	mit	APPR	Duden	tu_47_xTok_000548
ihren	ihr	PPOSAT	Duden	tu_47_xTok_000550
zu	zu	APPR	Duden	tu_47_xTok_000552
solch=	solch	PIAT	Duden	tu_47_xTok_000554
diebischen	diebisch	ADJA	Duden	tu_47_xTok_000556
Vorhaben	Vorhaben	NN	Duden	tu_47_xTok_000558
jedesmahl	jedesmal	ADV	DWB	tu_47_xTok_000559
eigenen	eigen	ADJA	Duden	tu_47_xTok_000561
Fleisses	Fleiß	NN	Duden	tu_47_xTok_000563
mit	mit	APPR	Duden	tu_47_xTok_000565
sich	sich	PRF	Duden	tu_47_xTok_000567
genommenen	nehmen	ADJA	Duden	tu_47_xTok_000569
PferdZäumen	Pferdezaum	NN	Duden	tu_47_xTok_000571
belegt	belegen	VVPP	Duden	tu_47_xTok_000574
<g/>
,
sohin	sohin	ADV	Duden	tu_47_xTok_000577
diebisch	diebisch	ADJD	Duden	tu_47_xTok_000579
darvon	davon	PTKVZ	Duden	tu_47_xTok_000581
geritten	davonreiten	VVPP	Duden	tu_47_xTok_000583
<g/>
,
sondern	sondern	KON	Duden	tu_47_xTok_000586
auch	auch	ADV	Duden	tu_47_xTok_000587
den	d	ART	Duden	tu_47_xTok_000589
4ten	4	ADJA		tu_47_xTok_000591
Dito	dito	ADV	Duden	tu_47_xTok_000594
darauf	darauf	PAV	Duden	tu_47_xTok_000596
fruhe	früh	ADV	Duden	tu_47_xTok_000598
um	um	APPR	Duden	tu_47_xTok_000600
9.	9	CARD		tu_47_xTok_000602
Uhr	Uhr	NN	Duden	tu_47_xTok_000604
disseits	diesseits	ADV	Duden	tu_47_xTok_000606
des	d	ART	Duden	tu_47_xTok_000608
St. Pöltener Bergs	St.PöltenerBerg	NE::top		tu_47_xTok_000609
<g/>
,
in	in	APPR	Duden	tu_47_xTok_000617
der	d	ART	Duden	tu_47_xTok_000619
Gegend	Gegend	NN	Duden	tu_47_xTok_000621
des	d	ART	Duden	tu_47_xTok_000623
Dorffs	Dorf	NN	Duden	tu_47_xTok_000625
Capellen	Kapelle	NN	Duden	tu_47_xTok_000627
<g/>
,
an	an	APPR	Duden	tu_47_xTok_000631
zweyen	zwei	CARD	Duden	tu_47_xTok_000633
Böheimischen	böhmisch	ADJA	Duden	tu_47_xTok_000635
Stein=Handlern	Steinhändler	NN	DWB	tu_47_xTok_000637
einen	ein	ART	Duden	tu_47_xTok_000639
offentlichen	öffentlich	ADJA	Duden	tu_47_xTok_000642
Strassen=Raub	Straßenraub	NN	Duden	tu_47_xTok_000644
gewalthätig	gewalttätig	ADJD	Duden	tu_47_xTok_000646
ausgeübet	ausüben	VVPP	Duden	tu_47_xTok_000648
haben	haben	VAFIN	Duden	tu_47_xTok_000649
<g/>
.
</p>
<p id="fb_17490910_MathiasP_MathiasH_p_0002">
Allermassen	allermaßen	ADV	DWB	tu_47_xTok_000651
dann	dann	ADV	Duden	tu_47_xTok_000653
sie	sie	PPER	Duden	tu_47_xTok_000655
Delinquenten	Delinquent	NN	Duden	tu_47_xTok_000657
gantz	ganz	ADV	Duden	tu_47_xTok_000660
gleich=lautend	gleichlautend	ADJD	Duden	tu_47_xTok_000662
ausgesagt	aussagen	VVPP	Duden	tu_47_xTok_000665
<g/>
:
Daß	dass	KOUS	Duden	tu_47_xTok_000668
<g/>
,
als	als	KOUS	Duden	tu_47_xTok_000671
sie	sie	PPER	Duden	tu_47_xTok_000673
ihnen	sie	PPER	Duden	tu_47_xTok_000675
Stein=Handlern	Steinhändler	NN	DWB	tu_47_xTok_000677
besagt=	besagt	ADJA	Duden	tu_47_xTok_000679
4ten	4	ADJA		tu_47_xTok_000682
Julij	Juli	NN	Duden	tu_47_xTok_000685
dis	diese	PDAT	Duden	tu_47_xTok_000687
Jahrs	Jahr	NN	Duden	tu_47_xTok_000689
fruhe	früh	ADV	Duden	tu_47_xTok_000691
morgens	morgens	ADV	Duden	tu_47_xTok_000693
nachgeritten	nachreiten	VVPP	Duden	tu_47_xTok_000695
<g/>
,
und	und	KON	Duden	tu_47_xTok_000698
selbte	selbt	PDS	DWB	tu_47_xTok_000700
in	in	APPR	Duden	tu_47_xTok_000702
obiger	obig	ADJA	Duden	tu_47_xTok_000704
Gegend	Gegend	NN	Duden	tu_47_xTok_000706
eingehollet	einholen	VVPP	Duden	tu_47_xTok_000708
<g/>
,
der	d	ART	Duden	tu_47_xTok_000711
P.	P.	NE	oov	tu_47_xTok_000713
dem	d	ART	Duden	tu_47_xTok_000716
einen	ein	ART	Duden	tu_47_xTok_000718
gleichfalls	gleichfalls	ADV	Duden	tu_47_xTok_000720
zu	zu	APPR	Duden	tu_47_xTok_000722
Pferd	Pferd	NN	Duden	tu_47_xTok_000724
gesessenen	sitzen	ADJA	Duden	tu_47_xTok_000726
Stein=Handler	Steinhändler	NN	DWB	tu_47_xTok_000728
auf	auf	APPR	Duden	tu_47_xTok_000730
dessen	d	PDAT	Duden	tu_47_xTok_000732
linckes	linke	ADJA	Duden	tu_47_xTok_000734
Aug	Auge	NN	Duden	tu_47_xTok_000736
ein	ein	ART	Duden	tu_47_xTok_000738
so	so	ADV	Duden	tu_47_xTok_000740
beschaffene	beschaffen	ADJA	Duden	tu_47_xTok_000742
Ohrfeigen	Ohrfeige	NN	Duden	tu_47_xTok_000744
versetzet	versetzen	VVPP	Duden	tu_47_xTok_000746
<g/>
,
daß	dass	KOUS	Duden	tu_47_xTok_000749
dieser	diese	PDS	Duden	tu_47_xTok_000751
alsogleich	alsogleich	ADV	Duden	tu_47_xTok_000754
von	von	APPR	Duden	tu_47_xTok_000756
dem	d	ART	Duden	tu_47_xTok_000758
Pferd	Pferd	NN	Duden	tu_47_xTok_000760
gefallen	fallen	VVPP	Duden	tu_47_xTok_000762
<g/>
,
wo	wo	PWAV	Duden	tu_47_xTok_000765
alsdann	alsdann	ADV	Duden	tu_47_xTok_000767
sie	sie	PPER	Duden	tu_47_xTok_000769
beyde	beide	PIAT	Duden	tu_47_xTok_000771
Raubs=Cameraden	Raubkamerad	NN	oov	tu_47_xTok_000774
gleichfalls	gleichfalls	ADV	Duden	tu_47_xTok_000776
von	von	APPR	Duden	tu_47_xTok_000778
ihren	ihr	PPOSAT	Duden	tu_47_xTok_000780
Pferden	Pferd	NN	Duden	tu_47_xTok_000782
gesprungen	springen	VVPP	Duden	tu_47_xTok_000784
<g/>
,
und	und	KON	Duden	tu_47_xTok_000788
<g/>
(
weilen	weilen	KOUS	DWB	tu_47_xTok_000791
der	d	ART	Duden	tu_47_xTok_000793
andere	andere	ADJA	Duden	tu_47_xTok_000795
Stein=Handler	Steinhändler	NN	DWB	tu_47_xTok_000797
<g/>
,
so	so	PRELS	Duden	tu_47_xTok_000800
lediglich	lediglich	ADV	Duden	tu_47_xTok_000802
zu	zu	APPR	Duden	tu_47_xTok_000804
Fuß	Fuß	NN	Duden	tu_47_xTok_000806
gegangen	gehen	VVPP	Duden	tu_47_xTok_000808
<g/>
,
gleich	gleich	ADV	Duden	tu_47_xTok_000811
bey	bei	APPR	Duden	tu_47_xTok_000813
ersten	erste	ADJA	Duden	tu_47_xTok_000815
Anblick	Anblick	NN	Duden	tu_47_xTok_000817
deren	d	PDAT	Duden	tu_47_xTok_000819
auf	auf	APPR	Duden	tu_47_xTok_000822
sie	sie	PPER	Duden	tu_47_xTok_000824
angerittenen	anreiten	ADJA	Duden	tu_47_xTok_000826
Räubern	Räuber	NN	Duden	tu_47_xTok_000828
sich	sich	PRF	Duden	tu_47_xTok_000830
in	in	APPR	Duden	tu_47_xTok_000832
das	d	ART	Duden	tu_47_xTok_000834
Getreyd	Getreide	NN	Duden	tu_47_xTok_000836
mit	mit	APPR	Duden	tu_47_xTok_000837
der	d	ART	Duden	tu_47_xTok_000839
Flucht	Flucht	NN	Duden	tu_47_xTok_000841
salviret	salvieren	VVPP	Duden	tu_47_xTok_000843
<g/>
)
solch=	solch	PIAT	Duden	tu_47_xTok_000847
zu	zu	APPR	Duden	tu_47_xTok_000849
Boden	Boden	NN	Duden	tu_47_xTok_000851
auf	auf	APPR	Duden	tu_47_xTok_000853
den	d	ART	Duden	tu_47_xTok_000855
Rucken	Rücken	NN	Duden	tu_47_xTok_000857
gelegenen	liegen	ADJA	Duden	tu_47_xTok_000860
Stein=Handler	Steinhändler	NN	DWB	tu_47_xTok_000862
auf	auf	APPR	Duden	tu_47_xTok_000864
den	d	ART	Duden	tu_47_xTok_000866
Bauch	Bauch	NN	Duden	tu_47_xTok_000868
gelegt	liegen	VVPP	Duden	tu_47_xTok_000870
<g/>
,
auf	auf	APPR	Duden	tu_47_xTok_000873
den	d	ART	Duden	tu_47_xTok_000875
Rucken	Rücken	NN	Duden	tu_47_xTok_000877
geknyet	knien	VVPP	Duden	tu_47_xTok_000879
<g/>
,
dessen	d	PDAT	Duden	tu_47_xTok_000882
um	um	APPR	Duden	tu_47_xTok_000884
den	d	ART	Duden	tu_47_xTok_000886
Leib	Leib	NN	Duden	tu_47_xTok_000888
gehabte	haben	ADJA	Duden	tu_47_xTok_000890
Bey=Gürtl	Beigürtel	NN	DWB	tu_47_xTok_000892
abgeschnallet	abschnallen	VVPP	Duden	tu_47_xTok_000894
<g/>
,
und	und	KON	Duden	tu_47_xTok_000897
weggenohmen	wegnehmen	VVPP	Duden	tu_47_xTok_000899
<g/>
,
der	d	ART	Duden	tu_47_xTok_000902
andere	andere	ADJA	Duden	tu_47_xTok_000904
Raubs=Camerad	Raubkamerad	NN	oov	tu_47_xTok_000906
aber	aber	ADV	Duden	tu_47_xTok_000908
zu	zu	APPR	Duden	tu_47_xTok_000910
gleicher	gleich	ADJA	Duden	tu_47_xTok_000912
Zeit	Zeit	NN	Duden	tu_47_xTok_000914
des	d	ART	Duden	tu_47_xTok_000916
Stein=Handlers	Steinhändler	NN	DWB	tu_47_xTok_000918
Pferd	Pferd	NN	Duden	tu_47_xTok_000921
angefallen	anfallen	VVPP	Duden	tu_47_xTok_000923
<g/>
,
auch	auch	ADV	Duden	tu_47_xTok_000926
den	d	ART	Duden	tu_47_xTok_000928
darauf	darauf	PAV	Duden	tu_47_xTok_000930
gelegenen	liegen	ADJA	Duden	tu_47_xTok_000932
Rantzen	Ranzen	NN	Duden	tu_47_xTok_000934
<g/>
,
und	und	KON	Duden	tu_47_xTok_000937
Quer=Sack	Quersack	NN	Duden	tu_47_xTok_000939
abgelöset	ablösen	VVPP	Duden	tu_47_xTok_000941
<g/>
,
einfolglichen	einfolglich	ADV	DWB	tu_47_xTok_000944
mehr	mehr	ADV	Duden	tu_47_xTok_000946
erholt	erholen	ADJA	Duden	tu_47_xTok_000948
beeden	beide	PIAT	Duden	tu_47_xTok_000950
Stein=Handlern	Steinhändler	NN	Duden	tu_47_xTok_000952
hernach	hernach	PAV	Duden	tu_47_xTok_000954
eydlich	eidlich	ADJD	Duden	tu_47_xTok_000956
ausgesagter massen	ausgesagtermaßen	ADV		tu_47_xTok_000958
an	an	APPR	Duden	tu_47_xTok_000961
allerhand	allerhand	PIAT	Duden	tu_47_xTok_000963
geschliffenen=	geschliffen	ADJA	Duden	tu_47_xTok_000965
Böheimischen	böhmisch	ADJA	Duden	tu_47_xTok_000967
Steinern	Stein	NN	Duden	tu_47_xTok_000969
<g/>
,
mit	mit	APPR	Duden	tu_47_xTok_000971
Einbegriff	Einbegriff	NN	oov	tu_47_xTok_000973
eines	ein	ART	Duden	tu_47_xTok_000975
in	in	APPR	Duden	tu_47_xTok_000977
Silber	Silber	NN	Duden	tu_47_xTok_000979
gefast	gefasst	ADJA	Duden	tu_47_xTok_000981
Ametystenen	amethysten	ADJA	Duden	tu_47_xTok_000983
HalsGehäng	Halsgehänge	NN	DWB	tu_47_xTok_000986
<g/>
,
und	und	KON	Duden	tu_47_xTok_000990
2.	2	CARD		tu_47_xTok_000992
Armb=Bändeln	Armband	NN	Duden	tu_47_xTok_000994
um	um	APPR	Duden	tu_47_xTok_000996
1500.	1500	CARD		tu_47_xTok_000998
fl.	Flore	NN	DWB	tu_47_xTok_001000
werths	wert	ADJD	Duden	tu_47_xTok_001003
<g/>
,
dann	dann	ADV	Duden	tu_47_xTok_001006
300.	300	CARD		tu_47_xTok_001008
fl.	Flore	NN	DWB	tu_47_xTok_001010
baares	bar	ADJA	Duden	tu_47_xTok_001013
Geld	Geld	NN	Duden	tu_47_xTok_001015
bey	bei	APPR	Duden	tu_47_xTok_001017
hellen	hell	ADJA	Duden	tu_47_xTok_001019
Tag	Tag	NN	Duden	tu_47_xTok_001021
abgeraubet	abrauben	VVPP	DWB	tu_47_xTok_001023
haben	haben	VAFIN	Duden	tu_47_xTok_001024
<g/>
.
</p>
<p id="fb_17490910_MathiasP_MathiasH_p_0003">
Und	und	KON	Duden	tu_47_xTok_001026
ob zwar	obzwar	KON		tu_47_xTok_001028
diesen	diese	PDAT	Duden	tu_47_xTok_001032
beeden	beide	PIAT	Duden	tu_47_xTok_001034
Stein=handlern	Steinhändler	NN	DWB	tu_47_xTok_001036
die	d	ART	Duden	tu_47_xTok_001038
gesamte	gesamt	ADJA	Duden	tu_47_xTok_001040
Stein=Waaren	Steinware	NN	oov	tu_47_xTok_001043
in	in	FM	G-LDHW	tu_47_xTok_001045
naturâ	natura	FM	G-LDHW	tu_47_xTok_001047
<g/>
,
und	und	KON	Duden	tu_47_xTok_001050
das	d	ART	Duden	tu_47_xTok_001052
bey	bei	APPR	Duden	tu_47_xTok_001054
ihnen	sie	PPER	Duden	tu_47_xTok_001056
Delinquenten	Delinquent	NN	Duden	tu_47_xTok_001058
noch	noch	ADV	Duden	tu_47_xTok_001062
erfundene	erfinden	ADJA	Duden	tu_47_xTok_001064
baare	bar	ADJA	Duden	tu_47_xTok_001066
Geld	Geld	NN	Duden	tu_47_xTok_001068
pr.	per	APPR	Duden	tu_47_xTok_001070
228.	228	CARD		tu_47_xTok_001073
fl.	Flore	NN	DWB	tu_47_xTok_001075
5.	5	CARD		tu_47_xTok_001078
kr.	Kreuzer	NN	Duden	tu_47_xTok_001080
<g/>
,
wie	wie	KON	Duden	tu_47_xTok_001084
nicht	nicht	PTKNEG	Duden	tu_47_xTok_001086
weniger	wenig	ADV	Duden	tu_47_xTok_001088
Eingangs	eingangs	ADV	Duden	tu_47_xTok_001090
erholte	erholen	ADJA	Duden	tu_47_xTok_001092
4.	4	CARD		tu_47_xTok_001094
Pferd	Pferd	NN	Duden	tu_47_xTok_001096
gerichtlich	gerichtlich	ADJD	Duden	tu_47_xTok_001098
vindiciret	vindizieren	VVPP	Duden	tu_47_xTok_001100
<g/>
,
und	und	KON	Duden	tu_47_xTok_001104
denen	d	ART	Duden	tu_47_xTok_001106
beeden	beide	PIAT	Duden	tu_47_xTok_001108
Eigenthumern	Eigentümer	NN	Duden	tu_47_xTok_001110
anwiderumen	anwiederum	ADV	oov	tu_47_xTok_001112
zuruck	zurück	PTKVZ	Duden	tu_47_xTok_001113
gestellet	zurückstellen	VVPP	Duden	tu_47_xTok_001115
worden	werden	VAPP	Duden	tu_47_xTok_001117
<g/>
,
so	so	ADV	Duden	tu_47_xTok_001120
haben	haben	VAFIN	Duden	tu_47_xTok_001122
doch	doch	ADV	Duden	tu_47_xTok_001124
die	d	ART	Duden	tu_47_xTok_001126
Kauffere	Käufer	NN	Duden	tu_47_xTok_001128
solch=	solch	PIAT	Duden	tu_47_xTok_001130
gestohlener	stehlen	ADJA	Duden	tu_47_xTok_001130b
Pferden	Pferd	NN	Duden	tu_47_xTok_001133
ihres	ihr	PPOSAT	Duden	tu_47_xTok_001135
hierüber	hierüber	PAV	Duden	tu_47_xTok_001137
ausgelegten	auslegen	ADJA	Duden	tu_47_xTok_001139
KauffSchillings	Kaufschilling	NN	DWB	tu_47_xTok_001141
zusammen	zusammen	ADV	Duden	tu_47_xTok_001144
pr.	per	APPR	Duden	tu_47_xTok_001146
72.	72	CARD		tu_47_xTok_001149
fl.	Flore	NN	DWB	tu_47_xTok_001151
<g/>
,
sie	sie	PPER	Duden	tu_47_xTok_001155
Stein=Handlere	Steinhändler	NN	DWB	tu_47_xTok_001157
aber	aber	ADV	Duden	tu_47_xTok_001159
deren	d	PDAT	Duden	tu_47_xTok_001161
noch	noch	ADV	Duden	tu_47_xTok_001163
abgängigen	abgängig	ADJA	Duden	tu_47_xTok_001165
71.	71	CARD		tu_47_xTok_001167
fl.	Flore	NN	DWB	tu_47_xTok_001169
55.	55	CARD		tu_47_xTok_001172
kr.	Kreuzer	NN	Duden	tu_47_xTok_001175
baaren	bar	ADJA	Duden	tu_47_xTok_001178
Gelds	Geld	NN	Duden	tu_47_xTok_001179
verlustiget	verlustigen	VVPP	DWB	tu_47_xTok_001181
werden	werden	VAINF	Duden	tu_47_xTok_001183
müssen	müssen	VMINF	Duden	tu_47_xTok_001185
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_47_xTok_001188
<g/>
.
</doc>
