<doc id="fb_17810825_GeorgN" delinquent_sexes="male" title="Todesurteil Georg N." attrs="word lemma pos vocab id">
<head>
seiner	sein	PPOSAT	Duden	tu_123_xTok_000337
Profeßion	Profession	NN	Duden	tu_123_xTok_000339
ein	ein	ART	Duden	tu_123_xTok_000342
Weber	Weber	NN	Duden	tu_123_xTok_000344
seye	sein	VAFIN	Duden	tu_123_xTok_000346
<g/>
.
</p>
<p id="fb_17810825_GeorgN_p_0003">
Zweytens	zweitens	ADV	Duden	tu_123_xTok_000348
<g/>
:
gestunde	gestehen	VVFIN	Duden	tu_123_xTok_000351
Malefikant	Malefikant	NN	Duden	tu_123_xTok_000353
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_000356
er	er	PPER	Duden	tu_123_xTok_000358
in	in	APPR	Duden	tu_123_xTok_000360
den	d	ART	Duden	tu_123_xTok_000362
theuern	teuer	ADJA	Duden	tu_123_xTok_000364
Zeiten	Zeit	NN	Duden	tu_123_xTok_000366
bey	bei	APPR	Duden	tu_123_xTok_000368
bemeldt	bemelden	ADJA	DWB	tu_123_xTok_000370
Churfürstl.	kurfürstlich	ADJA	Duden	tu_123_xTok_000371
Pfleggericht	Pfleggericht	NN	DWB	tu_123_xTok_000374
Erdting	Erdting	NE::top	oov	tu_123_xTok_000376
Diebstahls	Diebstahl	NN	Duden	tu_123_xTok_000378
halber	halber	APPO	Duden	tu_123_xTok_000380
zu	zu	APPR	Duden	tu_123_xTok_000382
Verhaft	Verhaft	NN	Duden	tu_123_xTok_000384
gelegen	liegen	VVPP	Duden	tu_123_xTok_000386
<g/>
,
und	und	KON	Duden	tu_123_xTok_000389
nach	nach	APPR	Duden	tu_123_xTok_000391
ausgestandener	ausstehen	ADJA	Duden	tu_123_xTok_000392
dreyfacher	dreifach	ADJA	Duden	tu_123_xTok_000394
Tortur	Tortur	NN	Duden	tu_123_xTok_000396
auf	auf	APPR	Duden	tu_123_xTok_000398
10	10	CARD		tu_123_xTok_000400
Jahr	Jahr	NN	Duden	tu_123_xTok_000402
lang	lang	ADJD	Duden	tu_123_xTok_000404
in	in	APPR	Duden	tu_123_xTok_000406
das	d	ART	Duden	tu_123_xTok_000408
allhiesige	allhiesig	ADJA	DWB	tu_123_xTok_000410
Arbeitshaus	Arbeitshaus	NN	Duden	tu_123_xTok_000412
condemniret	kondemnieren	VVPP	Duden	tu_123_xTok_000413
<g/>
,
nach	nach	APPR	Duden	tu_123_xTok_000416
5	5	CARD		tu_123_xTok_000418
Jahren	Jahr	NN	Duden	tu_123_xTok_000420
aber	aber	ADV	Duden	tu_123_xTok_000422
wieder	wieder	ADV	Duden	tu_123_xTok_000424
entlassen	entlassen	VVPP	Duden	tu_123_xTok_000426
worden	werden	VAPP	Duden	tu_123_xTok_000428
sey	sein	VAFIN	Duden	tu_123_xTok_000430
<g/>
.
Und	und	KON	Duden	tu_123_xTok_000433
so	so	ADV	Duden	tu_123_xTok_000435
wurde	werden	VAFIN	Duden	tu_123_xTok_000437
er	er	PPER	Duden	tu_123_xTok_000439
vor	vor	APPR	Duden	tu_123_xTok_000440
5	5	CARD		tu_123_xTok_000442
Jahren	Jahr	NN	Duden	tu_123_xTok_000444
bey	bei	APPR	Duden	tu_123_xTok_000446
dem	d	ART	Duden	tu_123_xTok_000448
Churfürstl.	kurfürstlich	ADJA	Duden	tu_123_xTok_000450
Pfleggericht	Pfleggericht	NN	DWB	tu_123_xTok_000453
Biburg	Biburg	NE::top	oov	tu_123_xTok_000455
mit	mit	APPR	Duden	tu_123_xTok_000457
seinem	sein	PPOSAT	Duden	tu_123_xTok_000459
leichtfertigen	leichtfertig	ADJA	Duden	tu_123_xTok_000461
Anhang	Anhang	NN	Duden	tu_123_xTok_000462
wegen	wegen	APPR	Duden	tu_123_xTok_000464
Herumvagiren	herumvagieren	VVINF-NN	Duden	tu_123_xTok_000466
<g/>
,
so	so	PRELS	Duden	tu_123_xTok_000469
andern	ander	PIS	Duden	tu_123_xTok_000471
gefänglich	gefänglich	ADJD	Duden	tu_123_xTok_000473
eingezohen	einziehen	VVPP	DWB	tu_123_xTok_000475
<g/>
,
und	und	KON	Duden	tu_123_xTok_000478
sodann	sodann	ADV	Duden	tu_123_xTok_000480
auf	auf	APPR	Duden	tu_123_xTok_000482
4	4	CARD		tu_123_xTok_000483
Jahre	Jahr	NN	Duden	tu_123_xTok_000485
in	in	APPR	Duden	tu_123_xTok_000487
das	d	ART	Duden	tu_123_xTok_000489
Arbeitshaus	Arbeitshaus	NN	Duden	tu_123_xTok_000491
anher	anher	ADV	Duden	tu_123_xTok_000493
geliefert	liefern	VVPP	Duden	tu_123_xTok_000495
<g/>
.
Jn	in	APPR	Duden	tu_123_xTok_000498
der	d	ART	Duden	tu_123_xTok_000500
Hauptsache	Hauptsache	NN	Duden	tu_123_xTok_000502
aber	aber	ADV	Duden	tu_123_xTok_000504
<g/>
,
und	und	KON	Duden	tu_123_xTok_000507
</p>
<p id="fb_17810825_GeorgN_p_0004">
Drittens	drittens	ADV	Duden	tu_123_xTok_000508
<g/>
:
machte	machen	VVFIN	Duden	tu_123_xTok_000511
Malefikant	Malefikant	NN	Duden	tu_123_xTok_000513
die	d	ART	Duden	tu_123_xTok_000515
Geständniß	Geständnis	NN	Duden	tu_123_xTok_000517
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_000520
er	er	PPER	Duden	tu_123_xTok_000522
sich	sich	PRF	Duden	tu_123_xTok_000524
den	d	ART	Duden	tu_123_xTok_000526
18.	18	ADJA		tu_123_xTok_000528
abgewichenen	abweichen	ADJA	Duden	tu_123_xTok_000530
Monats	Monat	NN	Duden	tu_123_xTok_000533
Julii	Juli	NN	Duden	tu_123_xTok_000535
nebst	nebst	APPR	Duden	tu_123_xTok_000537
seinen	sein	PPOSAT	Duden	tu_123_xTok_000539
Anhang	Anhang	NN	Duden	tu_123_xTok_000541
von	von	APPR	Duden	tu_123_xTok_000543
Landshut	Landshut	NE::top	Duden	tu_123_xTok_000545
hinwegbegeben	hinwegbegeben	VVPP	oov	tu_123_xTok_000547
habe	haben	VAFIN	Duden	tu_123_xTok_000549
<g/>
,
Willens	Wille	NN	Duden	tu_123_xTok_000551
nach	nach	APPR	Duden	tu_123_xTok_000553
Freysing	Freising	NE::top	oov	tu_123_xTok_000555
zu	zu	PTKZU	Duden	tu_123_xTok_000557
gehen	gehen	VVINF	Duden	tu_123_xTok_000559
<g/>
;
unter Wegs	unterwegs	ADV		tu_123_xTok_000562
sey	sein	VAFIN	Duden	tu_123_xTok_000566
ihnen	sie	PPER	Duden	tu_123_xTok_000568
aber	aber	ADV	Duden	tu_123_xTok_000570
der	d	ART	Duden	tu_123_xTok_000572
Eisengerichtsdiener	Eisengerichtsdiener	NN	oov	tu_123_xTok_000574
vom	vom	APPRART	Duden	tu_123_xTok_000577
Churfürstl.	kurfürstlich	ADJA	Duden	tu_123_xTok_000579
Pfleggericht	Pfleggericht	NN	DWB	tu_123_xTok_000582
Rottenburg	Rottenburg	NE::top	oov	tu_123_xTok_000584
<g/>
,
nebst	nebst	APPR	Duden	tu_123_xTok_000587
dessen	d	PDAT	Duden	tu_123_xTok_000589
Knecht	Knecht	NN	Duden	tu_123_xTok_000591
Abends	abends	ADV	Duden	tu_123_xTok_000593
ungefähr	ungefähr	ADV	Duden	tu_123_xTok_000595
um	um	APPR	Duden	tu_123_xTok_000596
6	6	CARD		tu_123_xTok_000598
Uhr	Uhr	NN	Duden	tu_123_xTok_000600
in	in	APPR	Duden	tu_123_xTok_000602
einen	ein	ART	Duden	tu_123_xTok_000604
kleinen	klein	ADJA	Duden	tu_123_xTok_000606
Hölzl	Holz	NN	Duden	tu_123_xTok_000608
begegnet	begegnen	VVPP	Duden	tu_123_xTok_000610
<g/>
;
Malefikant	Malefikant	NN	Duden	tu_123_xTok_000613
<g/>
,
welcher	welch	PRELS	Duden	tu_123_xTok_000616
damals	damals	ADV	Duden	tu_123_xTok_000618
<g/>
,
seiner	sein	PPOSAT	Duden	tu_123_xTok_000621
Sage	Sage	NN	DWB	tu_123_xTok_000622
nach	nach	APPO	Duden	tu_123_xTok_000624
<g/>
,
in	in	APPR	Duden	tu_123_xTok_000627
etwas	etwas	ADV	Duden	tu_123_xTok_000629
Betrunken	betrunken	ADJD	Duden	tu_123_xTok_000631
ware	sein	VAFIN	Duden	tu_123_xTok_000633
<g/>
,
konnte	können	VMFIN	Duden	tu_123_xTok_000636
sich	sich	PRF	Duden	tu_123_xTok_000638
nicht	nicht	PTKNEG	Duden	tu_123_xTok_000640
mehr	mehr	ADV	Duden	tu_123_xTok_000642
erinnern	erinnern	VVINF	Duden	tu_123_xTok_000644
<g/>
,
ob	ob	KOUS	Duden	tu_123_xTok_000647
er	er	PPER	Duden	tu_123_xTok_000649
<g/>
,
und	und	KON	Duden	tu_123_xTok_000651
sein	sein	PPOSAT	Duden	tu_123_xTok_000653
Anhang	Anhang	NN	Duden	tu_123_xTok_000655
von	von	APPR	Duden	tu_123_xTok_000657
dem	d	ART	Duden	tu_123_xTok_000659
Gerichtsdiener	Gerichtsdiener	NN	Duden	tu_123_xTok_000661
ihres	ihr	PPOSAT	Duden	tu_123_xTok_000663
Standes	Stand	NN	Duden	tu_123_xTok_000665
<g/>
,
und	und	KON	Duden	tu_123_xTok_000668
Herkommens	Herkommen	NN	Duden	tu_123_xTok_000670
halber	halber	APPO	Duden	tu_123_xTok_000672
angeredet	anreden	VVPP	Duden	tu_123_xTok_000673
<g/>
,
und	und	KON	Duden	tu_123_xTok_000676
angehalten	anhalten	VVPP	Duden	tu_123_xTok_000678
worden	werden	VAPP	Duden	tu_123_xTok_000680
<g/>
,
wohl	wohl	ADV	Duden	tu_123_xTok_000683
aber	aber	ADV	Duden	tu_123_xTok_000685
gestund	gestehen	VVFIN	Duden	tu_123_xTok_000687
derselbe	derselbe	PDS	Duden	tu_123_xTok_000689
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_000692
wie	wie	KOUS	Duden	tu_123_xTok_000694
er	er	PPER	Duden	tu_123_xTok_000696
von	von	APPR	Duden	tu_123_xTok_000698
dem	d	ART	Duden	tu_123_xTok_000699
Gerichtsdiener	Gerichtsdiener	NN	Duden	tu_123_xTok_000701
einen	ein	ART	Duden	tu_123_xTok_000703
Schuß	Schuss	NN	Duden	tu_123_xTok_000705
überkommen	überkommen	VVPP	DWB	tu_123_xTok_000707
<g/>
,
er	er	PPER	Duden	tu_123_xTok_000710
sogleich	sogleich	ADV	Duden	tu_123_xTok_000712
voller	voller	APPR	Duden	tu_123_xTok_000714
Wuth	Wut	NN	Duden	tu_123_xTok_000716
mit	mit	APPR	Duden	tu_123_xTok_000718
dem	d	ART	Duden	tu_123_xTok_000720
bey	bei	APPR	Duden	tu_123_xTok_000721
sich	sich	PRF	Duden	tu_123_xTok_000723
gehabten	haben	ADJA	Duden	tu_123_xTok_000725
Messer	Messer	NN	Duden	tu_123_xTok_000727
auf	auf	APPR	Duden	tu_123_xTok_000729
deme	d	PDS	Duden	tu_123_xTok_000731
loßgegangen	losgehen	VVPP	Duden	tu_123_xTok_000733
<g/>
,
und	und	KON	Duden	tu_123_xTok_000738
etwelche	etwelch	PIAT	Duden	tu_123_xTok_000740
<g/>
,
jedoch	jedoch	ADV	Duden	tu_123_xTok_000743
ohnwissend	unwissend	ADJD	Duden	tu_123_xTok_000745
wie viele	wieviel	PWAT		tu_123_xTok_000746
Stich	Stich	NN	Duden	tu_123_xTok_000750
versetzet	versetzen	VVPP	Duden	tu_123_xTok_000752
habe	haben	VAFIN	Duden	tu_123_xTok_000754
<g/>
;
während	während	APPR	Duden	tu_123_xTok_000757
dem	d	PDS	Duden	tu_123_xTok_000759
aber	aber	ADV	Duden	tu_123_xTok_000761
habe	haben	VAFIN	Duden	tu_123_xTok_000763
ihm	er	PPER	Duden	tu_123_xTok_000765
der	d	ART	Duden	tu_123_xTok_000767
dabey	dabei	PAV	Duden	tu_123_xTok_000769
geweste	sein	ADJA	Duden	tu_123_xTok_000771
Eisenknecht	Eisenknecht	NN	DWB	tu_123_xTok_000773
mit	mit	APPR	Duden	tu_123_xTok_000776
einer	ein	ART	Duden	tu_123_xTok_000778
Pistolle	Pistole	NN	Duden	tu_123_xTok_000780
einen	ein	ART	Duden	tu_123_xTok_000782
Schuß	Schuss	NN	Duden	tu_123_xTok_000784
<g/>
,
und	und	KON	Duden	tu_123_xTok_000787
mit	mit	APPR	Duden	tu_123_xTok_000789
dem	d	ART	Duden	tu_123_xTok_000791
bey	bei	APPR	Duden	tu_123_xTok_000793
sich	sich	PRF	Duden	tu_123_xTok_000795
gehabten	haben	ADJA	Duden	tu_123_xTok_000797
Säbel	Säbel	NN	Duden	tu_123_xTok_000799
etwelche	etwelch	PIAT	Duden	tu_123_xTok_000801
Hiebe	Hieb	NN	Duden	tu_123_xTok_000804
gegeben	geben	VVPP	Duden	tu_123_xTok_000806
<g/>
,
bis	bis	KOUS	Duden	tu_123_xTok_000809
er	er	PPER	Duden	tu_123_xTok_000811
endlich	endlich	ADV	Duden	tu_123_xTok_000813
von	von	APPR	Duden	tu_123_xTok_000815
dem	d	ART	Duden	tu_123_xTok_000817
Eisengerichtsdiener	Eisengerichtsdiener	NN	oov	tu_123_xTok_000819
abgestanden	abstehen	VVPP	Duden	tu_123_xTok_000821
ist	sein	VAFIN	Duden	tu_123_xTok_000823
<g/>
.
Da	da	KOUS	Duden	tu_123_xTok_000825
nun	nun	ADV	Duden	tu_123_xTok_000827
dieses	diese	PDAT	Duden	tu_123_xTok_000829
blutige	blutig	ADJA	Duden	tu_123_xTok_000831
Gereise	Gereis	NN	DWB	tu_123_xTok_000833
ein	ein	ART	Duden	tu_123_xTok_000835
End	Ende	NN	Duden	tu_123_xTok_000837
hatte	haben	VAFIN	Duden	tu_123_xTok_000839
<g/>
,
so	so	ADV	Duden	tu_123_xTok_000842
giengen	auseinandergehen	VVFIN	Duden	tu_123_xTok_000844
sie	sie	PPER	Duden	tu_123_xTok_000846
auseinander	auseinander	PTKVZ	Duden	tu_123_xTok_000848
<g/>
.
Der	d	ART	Duden	tu_123_xTok_000851
hierüber	hierüber	PAV	Duden	tu_123_xTok_000852
noch	noch	ADV	Duden	tu_123_xTok_000854
vernommene	vernehmen	ADJA	Duden	tu_123_xTok_000856
Eisengerichtsdiener	Eisengerichtsdiener	NN	oov	tu_123_xTok_000858
sowohl	sowohl	KON	Duden	tu_123_xTok_000860
<g/>
,
als	als	KON	Duden	tu_123_xTok_000863
dessen	d	PDAT	Duden	tu_123_xTok_000865
Knecht	Knecht	NN	Duden	tu_123_xTok_000867
bestättigten	bestätigen	VVFIN	Duden	tu_123_xTok_000869
bey	bei	APPR	Duden	tu_123_xTok_000872
ihren	ihr	PPOSAT	Duden	tu_123_xTok_000874
abgelegt	ablegen	ADJA	Duden	tu_123_xTok_000876
körperlichen	körperlich	ADJA	Duden	tu_123_xTok_000878
Eide	Eid	NN	Duden	tu_123_xTok_000880
des	d	ART	Duden	tu_123_xTok_000882
Malefikantens	Malefikant	NN	Duden	tu_123_xTok_000884
gethanene	tun	ADJA	Duden	tu_123_xTok_000886
Aussage	Aussage	NN	Duden	tu_123_xTok_000888
<g/>
,
anbey	anbei	ADV	DWB	tu_123_xTok_000890
aber	aber	ADV	Duden	tu_123_xTok_000892
auch	auch	ADV	Duden	tu_123_xTok_000894
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_000897
er	er	PPER	Duden	tu_123_xTok_000899
Malefikant	Malefikant	NN	Duden	tu_123_xTok_000901
<g/>
,
und	und	KON	Duden	tu_123_xTok_000904
sein	sein	PPOSAT	Duden	tu_123_xTok_000906
Anhang	Anhang	NN	Duden	tu_123_xTok_000908
auf	auf	APPR	Duden	tu_123_xTok_000910
öfteres	oft	ADJA	Duden	tu_123_xTok_000912
Zurufen	zurufen	VVINF-NN	Duden	tu_123_xTok_000914
<g/>
,
und	und	KON	Duden	tu_123_xTok_000917
Befragen	befragen	VVINF-NN	Duden	tu_123_xTok_000919
<g/>
,
wie	wie	KOUS	Duden	tu_123_xTok_000923
es	es	PPER	Duden	tu_123_xTok_000925
auch	auch	ADV	Duden	tu_123_xTok_000927
durch	durch	APPR	Duden	tu_123_xTok_000929
eine	ein	ART	Duden	tu_123_xTok_000931
ohnweit	unweit	APPR	Duden	tu_123_xTok_000933
davon	davon	PAV	Duden	tu_123_xTok_000935
zugesehene	zusehen	ADJA	Duden	tu_123_xTok_000937
Weibsperson	Weibsperson	NN	Duden	tu_123_xTok_000939
eidlich	eidlich	ADJD	Duden	tu_123_xTok_000941
betheuert	beteuern	VVPP	Duden	tu_123_xTok_000943
worden	werden	VAPP	Duden	tu_123_xTok_000946
<g/>
,
sich	sich	PRF	Duden	tu_123_xTok_000949
nicht	nicht	PTKNEG	Duden	tu_123_xTok_000951
ergeben	ergeben	VVPP	Duden	tu_123_xTok_000953
<g/>
,
sondern	sondern	KON	Duden	tu_123_xTok_000956
das	d	ART	Duden	tu_123_xTok_000958
Weibsbild	Weibsbild	NN	Duden	tu_123_xTok_000960
die	d	ART	Duden	tu_123_xTok_000962
Flucht	Flucht	NN	Duden	tu_123_xTok_000964
ergriffen	ergreifen	VVPP	Duden	tu_123_xTok_000966
<g/>
,
er	er	PPER	Duden	tu_123_xTok_000969
Eisenknecht	Eisenknecht	NN	DRW	tu_123_xTok_000970
aber	aber	ADV	Duden	tu_123_xTok_000972
von	von	APPR	Duden	tu_123_xTok_000974
ihn	er	PPER	Duden	tu_123_xTok_000976
Malefikant	Malefikant	NN	Duden	tu_123_xTok_000978
<g/>
,
da	da	KOUS	Duden	tu_123_xTok_000981
er	er	PPER	Duden	tu_123_xTok_000983
seinen	sein	PPOSAT	Duden	tu_123_xTok_000985
Dienstherrn	Dienstherr	NN	Duden	tu_123_xTok_000987
zu	zu	APPR	Duden	tu_123_xTok_000989
Hilfe	Hilfe	NN	Duden	tu_123_xTok_000991
kommen	kommen	VVINF	Duden	tu_123_xTok_000993
<g/>
,
und	und	KON	Duden	tu_123_xTok_000995
von	von	APPR	Duden	tu_123_xTok_000997
dem	d	ART	Duden	tu_123_xTok_000999
Thäter	Täter	NN	Duden	tu_123_xTok_001001
losmachen	losmachen	VVINF	Duden	tu_123_xTok_001003
wollen	wollen	VMINF	Duden	tu_123_xTok_001005
<g/>
,
solchergestalt	solchergestalt	ADV	Duden	tu_123_xTok_001008
mit	mit	APPR	Duden	tu_123_xTok_001010
dem	d	ART	Duden	tu_123_xTok_001012
Messer	Messer	NN	Duden	tu_123_xTok_001014
einen	ein	ART	Duden	tu_123_xTok_001016
Stich	Stich	NN	Duden	tu_123_xTok_001018
überkommen	überkommen	VVPP	DWB	tu_123_xTok_001019
habe	haben	VAFIN	Duden	tu_123_xTok_001021
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001024
er	er	PPER	Duden	tu_123_xTok_001026
ebenfalls	ebenfalls	ADV	Duden	tu_123_xTok_001028
zu	zu	APPR	Duden	tu_123_xTok_001030
Boden	Boden	NN	Duden	tu_123_xTok_001032
gesunken	sinken	VVPP	Duden	tu_123_xTok_001034
<g/>
,
hiemit	hiemit	PAV	DWB	tu_123_xTok_001037
außer Stand	außerstande	ADV		tu_123_xTok_001039
ware	sein	VAFIN	Duden	tu_123_xTok_001042
<g/>
,
sich	sich	PRF	Duden	tu_123_xTok_001045
des	d	ART	Duden	tu_123_xTok_001047
Thäters	Täter	NN	Duden	tu_123_xTok_001049
zu	zu	PTKZU	Duden	tu_123_xTok_001051
bemeistern	bemeistern	VVINF	Duden	tu_123_xTok_001053
<g/>
.
Da	da	KOUS	Duden	tu_123_xTok_001056
nun	nun	ADV	Duden	tu_123_xTok_001058
den	d	ART	Duden	tu_123_xTok_001060
5ten	5	ADJA		tu_123_xTok_001062
Tag	Tag	NN	Duden	tu_123_xTok_001065
darauf	darauf	PAV	Duden	tu_123_xTok_001067
der	d	ART	Duden	tu_123_xTok_001069
verwundete	verwundet	ADJA	Duden	tu_123_xTok_001071
Eisengerichtsdiener	Eisengerichtsdiener	NN	oov	tu_123_xTok_001074
verstorben	versterben	VVPP	Duden	tu_123_xTok_001076
<g/>
,
so	so	ADV	Duden	tu_123_xTok_001079
hat	haben	VAFIN	Duden	tu_123_xTok_001081
sich	sich	PRF	Duden	tu_123_xTok_001083
bey	bei	APPR	Duden	tu_123_xTok_001085
dem	d	ART	Duden	tu_123_xTok_001087
obrigkeitlich	obrigkeitlich	ADJD	Duden	tu_123_xTok_001089
vorgenommenen	vornehmen	ADJA	Duden	tu_123_xTok_001091
viso	visum	FM	G-LDHW	tu_123_xTok_001094
reperto	reperio	FM	G-LDHW	tu_123_xTok_001096
bezeiget	bezeigen	VVPP	Duden	tu_123_xTok_001098
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001101
derselbe	derselbe	PDS	Duden	tu_123_xTok_001103
7	7	CARD		tu_123_xTok_001105
Stich	Stich	NN	Duden	tu_123_xTok_001107
Wunden	Wunde	NN	Duden	tu_123_xTok_001109
überkommen	überkommen	VVPP	DWB	tu_123_xTok_001111
<g/>
,
wovon	wovon	PWAV	Duden	tu_123_xTok_001114
2	2	CARD		tu_123_xTok_001117
nach	nach	APPR	Duden	tu_123_xTok_001119
dem	d	ART	Duden	tu_123_xTok_001121
abgegebenen	abgeben	ADJA	Duden	tu_123_xTok_001123
Parere	Parere	NN	Duden	tu_123_xTok_001125
des	d	ART	Duden	tu_123_xTok_001127
Medici	Medikus	NN	Duden	tu_123_xTok_001129
<g/>
,
und	und	KON	Duden	tu_123_xTok_001132
den	d	ART	Duden	tu_123_xTok_001134
hierzu	hierzu	PAV	Duden	tu_123_xTok_001136
beygezohenen	beiziehen	ADJA	Duden	tu_123_xTok_001138
beeden	beide	PIAT	Duden	tu_123_xTok_001139
Baadern	Bader	NN	Duden	tu_123_xTok_001141
solchergestalten	solchergestalt	ADV	Duden	tu_123_xTok_001143
beschaffen	beschaffen	ADJD	Duden	tu_123_xTok_001145
waren	sein	VAFIN	Duden	tu_123_xTok_001147
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001150
selbe	selbe	PDS	Duden	tu_123_xTok_001152
den	d	ART	Duden	tu_123_xTok_001154
unmittelbaren	unmittelbar	ADJA	Duden	tu_123_xTok_001156
Tod	Tod	NN	Duden	tu_123_xTok_001158
verursachen	verursachen	VVINF	Duden	tu_123_xTok_001160
mußten	müssen	VMFIN	Duden	tu_123_xTok_001162
<g/>
.
</p>
<p id="fb_17810825_GeorgN_p_0005">
Viertens	viertens	ADV	Duden	tu_123_xTok_001164
bekennte	bekennen	VVFIN	Duden	tu_123_xTok_001166
Malefikant	Malefikant	NN	Duden	tu_123_xTok_001168
<g/>
,
daß	dass	KOUS	Duden	tu_123_xTok_001171
er	er	PPER	Duden	tu_123_xTok_001173
an	an	APPR	Duden	tu_123_xTok_001175
den	d	ART	Duden	tu_123_xTok_001177
heurigen	heurig	ADJA	Duden	tu_123_xTok_001179
St. Georgi Tag	St.GeorgiTag	NN		tu_123_xTok_001181
mit	mit	APPR	Duden	tu_123_xTok_001187
dem	d	ART	Duden	tu_123_xTok_001189
sogenannten	sogenannt	ADJA	Duden	tu_123_xTok_001191
Poständerl	Poständerl	NE	oov	tu_123_xTok_001193
ein	ein	ART	Duden	tu_123_xTok_001195
Baurenhaus	Bauernhaus	NN	Duden	tu_123_xTok_001197
in	in	APPR	Duden	tu_123_xTok_001199
dem	d	ART	Duden	tu_123_xTok_001201
Churfürstl.	kurfürstlich	ADJA	Duden	tu_123_xTok_001203
Landgericht	Landgericht	NN	Duden	tu_123_xTok_001206
Haag	Haag	NE::top	oov	tu_123_xTok_001207
auszurauben	ausrauben	VVIZU	Duden	tu_123_xTok_001209
sich	sich	PRF	Duden	tu_123_xTok_001211
unterredet	unterreden	VVPP	Duden	tu_123_xTok_001213
<g/>
,
und	und	KON	Duden	tu_123_xTok_001216
solches	solch	PIS	Duden	tu_123_xTok_001218
wirklich	wirklich	ADJD	Duden	tu_123_xTok_001220
vollbracht	vollbringen	VVPP	Duden	tu_123_xTok_001222
habe	haben	VAFIN	Duden	tu_123_xTok_001224
<g/>
,
wo	wo	PWAV	Duden	tu_123_xTok_001227
er	er	PPER	Duden	tu_123_xTok_001229
Malefikant	Malefikant	NN	Duden	tu_123_xTok_001230
von	von	APPR	Duden	tu_123_xTok_001232
dem	d	ART	Duden	tu_123_xTok_001234
geraubten	rauben	ADJA	Duden	tu_123_xTok_001236
Geld	Geld	NN	Duden	tu_123_xTok_001238
mehr	mehr	PIS	Duden	tu_123_xTok_001240
dann	dann	ADV	Duden	tu_123_xTok_001242
150	150	CARD		tu_123_xTok_001244
