<doc id="fb_17560604_JohannAntonT" delinquent_sexes="male" title="Todesurteil Johann Anton T." attrs="word lemma pos vocab id">
<p id="fb_17560604_JohannAntonT_p_0001">
Urphed	Urfehde	NN	Duden	tu_62_xTok_000304
vereinbart	vereinbart	ADJD	Duden	tu_62_xTok_000306
geweste	sein	ADJA	Duden	tu_62_xTok_000308
Verweis	Verweisung	NN	Duden	tu_62_xTok_000310b
und	und	KON	Duden	tu_62_xTok_000311
Abschaffung	Abschaffung	NN	Duden	tu_62_xTok_000313
aus	aus	APPR	Duden	tu_62_xTok_000315
allen	all	PIAT	Duden	tu_62_xTok_000317
Kaiserl.	kaiserlich	ADJA	Duden	tu_62_xTok_000319
Königl.	königlich	ADJA	Duden	tu_62_xTok_000322
Teutschen	deutsch	ADJA	Duden	tu_62_xTok_000325
Erb=landen	Erblande	NN	Duden	tu_62_xTok_000326
<g/>
,
und	und	KON	Duden	tu_62_xTok_000329
von	von	APPR	Duden	tu_62_xTok_000331
dem	d	ART	Duden	tu_62_xTok_000333
Kaiserl.	kaiserlich	ADJA	Duden	tu_62_xTok_000335
Königl.	königlich	ADJA	Duden	tu_62_xTok_000338
Hoflager	Hoflager	NN	Duden	tu_62_xTok_000341
<g/>
,
nach	nach	APPR	Duden	tu_62_xTok_000345
zwar	zwar	ADV	Duden	tu_62_xTok_000347
vollstreckt=	vollstrecken	ADJA	Duden	tu_62_xTok_000349
seiner	sein	PPOSAT	Duden	tu_62_xTok_000351
ob=berührten	obberührt	ADJA	oov	tu_62_xTok_000353b
Strafzeit	Strafzeit	NN	Duden	tu_62_xTok_000355
<g/>
,
nicht	nicht	PTKNEG	Duden	tu_62_xTok_000359
beobachtet	beobachten	VVPP	Duden	tu_62_xTok_000361
<g/>
,
und	und	KON	Duden	tu_62_xTok_000364
solch=	solch	PIAT	Duden	tu_62_xTok_000366
seinem	sein	PPOSAT	Duden	tu_62_xTok_000368
feyerlichen	feierlich	ADJA	Duden	tu_62_xTok_000370
Eid=schwur	Eidschwur	NN	Duden	tu_62_xTok_000372
zuwider	zuwider	APPO	Duden	tu_62_xTok_000374
frevelhaft	frevelhaft	ADJD	Duden	tu_62_xTok_000376b
und	und	KON	Duden	tu_62_xTok_000378
meineidig	meineidig	ADJD	Duden	tu_62_xTok_000380
hieher	hieher	PAV	Duden	tu_62_xTok_000382
zuruck	zurück	PTKVZ	Duden	tu_62_xTok_000383
gekehret	zurückkehren	VVPP	Duden	tu_62_xTok_000385
<g/>
,
sondern	sondern	KON	Duden	tu_62_xTok_000388
auch	auch	ADV	Duden	tu_62_xTok_000390
nebst	nebst	APPR	Duden	tu_62_xTok_000392
deme	d	PDS	Duden	tu_62_xTok_000394
wärend	während	APPR	Duden	tu_62_xTok_000396b
seiner	sein	PPOSAT	Duden	tu_62_xTok_000398
Freyheit	Freiheit	NN	Duden	tu_62_xTok_000399
<g/>
,
ungehindert	ungehindert	ADJD	Duden	tu_62_xTok_000402
er	er	PPER	Duden	tu_62_xTok_000404
bereits	bereits	ADV	Duden	tu_62_xTok_000406
seit	seit	APPR	Duden	tu_62_xTok_000408
dem	d	ART	Duden	tu_62_xTok_000410
Jahr	Jahr	NN	Duden	tu_62_xTok_000412
1740.	1740	CARD		tu_62_xTok_000414
mit	mit	APPR	Duden	tu_62_xTok_000416
eines	ein	ART	Duden	tu_62_xTok_000417
Handlungs=bedienten	Handlungsbedienter	NN	DWB	tu_62_xTok_000419
Tochter	Tochter	NN	Duden	tu_62_xTok_000421
ordentlich	ordentlich	ADV	Duden	tu_62_xTok_000423
verheuratet	verheiratet	ADJD	Duden	tu_62_xTok_000426
ware	sein	VAFIN	Duden	tu_62_xTok_000428
<g/>
,
dannoch	dannoch	ADV	DWB	tu_62_xTok_000431
bey	bei	APPR	Duden	tu_62_xTok_000433
noch	noch	ADV	Duden	tu_62_xTok_000435
all=würklich	allwirklich	ADJD	oov	tu_62_xTok_000437b
vortdaurenden	fortdauern	ADJA	Duden	tu_62_xTok_000440
Leben	Leben	NN	Duden	tu_62_xTok_000442
solch=	solch	PIAT	Duden	tu_62_xTok_000444
seines	sein	PPOSAT	Duden	tu_62_xTok_000446
ersten	erste	ADJA	Duden	tu_62_xTok_000448
Ehe=weibs	Eheweib	NN	Duden	tu_62_xTok_000450
<g/>
,
für	für	APPR	Duden	tu_62_xTok_000453
ledig	ledig	ADJD	Duden	tu_62_xTok_000455
sich	sich	PRF	Duden	tu_62_xTok_000457
ausgebend	ausgeben	VVPP	Duden	tu_62_xTok_000459
<g/>
,
zu	zu	APPR	Duden	tu_62_xTok_000462
Preßburg	Pressburg	NE::top	Duden	tu_62_xTok_000464
den	d	ART	Duden	tu_62_xTok_000466
28.	28	ADJA		tu_62_xTok_000468
Januarii	Januar	NN	Duden	tu_62_xTok_000470
1754.	1754	CARD		tu_62_xTok_000471
mit	mit	APPR	Duden	tu_62_xTok_000472
eines	ein	ART	Duden	tu_62_xTok_000474
verstorbenen	versterben	ADJA	Duden	tu_62_xTok_000476
Herrschafts=bedienten	Herrschaftsbedienter	NN	oov	tu_62_xTok_000478
hinterlassenen	hinterlassen	ADJA	Duden	tu_62_xTok_000479
Wittwe	Witwe	NN	Duden	tu_62_xTok_000481
in	in	APPR	Duden	tu_62_xTok_000483
der	d	ART	Duden	tu_62_xTok_000485
aldortigen	alldort	ADJA	DWB	tu_62_xTok_000487
Stadt=pfarr	Stadtpfarre	NN	DWB	tu_62_xTok_000489
abermalen	abermals	ADV	Duden	tu_62_xTok_000490
durch	durch	APPR	Duden	tu_62_xTok_000492
Priesterliche	priesterlich	ADJA	Duden	tu_62_xTok_000494
Hand	Hand	NN	Duden	tu_62_xTok_000496
<g/>
,
und	und	KON	Duden	tu_62_xTok_000499
in	in	APPR	Duden	tu_62_xTok_000501
Beyseyn	Beisein	NN	Duden	tu_62_xTok_000503
zweyer	zwei	CARD	Duden	tu_62_xTok_000505
hierzu	hierzu	PAV	Duden	tu_62_xTok_000507
von	von	APPR	Duden	tu_62_xTok_000509
ihme	er	PPER	Duden	tu_62_xTok_000511
erbettenen	erbeten	ADJA	Duden	tu_62_xTok_000513
Zeugen	Zeuge	NN	Duden	tu_62_xTok_000515
förmlich	förmlich	ADJD	Duden	tu_62_xTok_000517
sich	sich	PRF	Duden	tu_62_xTok_000519
copuliren	kopulieren	VVINF	Duden	tu_62_xTok_000521
lassen	lassen	VVINF	Duden	tu_62_xTok_000523
<g/>
,
und	und	KON	Duden	tu_62_xTok_000526
sowol	sowohl	KON	Duden	tu_62_xTok_000528
vor	vor	APPR	Duden	tu_62_xTok_000530
dieser	diese	PDS	Duden	tu_62_xTok_000532
<g/>
,
seinem	sein	PPOSAT	Duden	tu_62_xTok_000535
ob=gedacht=	obgedacht	ADJA	oov	tu_62_xTok_000538b
ersteren	erstere	ADJA	Duden	tu_62_xTok_000538c
<g/>
,
als	als	KON	Duden	tu_62_xTok_000541
auch	auch	ADV	Duden	tu_62_xTok_000543
einfolglich	einfolglich	ADV	DWB	tu_62_xTok_000545
solch	solch	PIAT	Duden	tu_62_xTok_000547
seinem	sein	PPOSAT	Duden	tu_62_xTok_000548
andert=	anderte	ADJA	DWB	tu_62_xTok_000550
Eid=brüchig	eidbrüchig	ADJD	Duden	tu_62_xTok_000552
sich	sich	PRF	Duden	tu_62_xTok_000554
beygelegten	beilegen	ADJA	Duden	tu_62_xTok_000556
Weib	Weib	NN	Duden	tu_62_xTok_000558
ehlich	ehelich	ADJD	Duden	tu_62_xTok_000560
beygewohnet	beiwohnen	VVPP	Duden	tu_62_xTok_000562
<g/>
,
mithin	mithin	ADV	Duden	tu_62_xTok_000565
das	d	ART	Duden	tu_62_xTok_000567
Laster	Laster	NN	Duden	tu_62_xTok_000569
der	d	ART	Duden	tu_62_xTok_000571
doppelten	doppelt	ADJA	Duden	tu_62_xTok_000573
Ehe	Ehe	NN	Duden	tu_62_xTok_000575
begangen	begehen	VVPP	Duden	tu_62_xTok_000577
hat	haben	VAFIN	Duden	tu_62_xTok_000579
<g/>
.
</p>
<head>
Jnnhalt	Inhalt	NN	Duden	tu_62_xTok_000582
seines	sein	PPOSAT	Duden	tu_62_xTok_000585
Urtheils	Urteil	NN	Duden	tu_62_xTok_000587
<g/>
.
</head>
<p id="fb_17560604_JohannAntonT_p_0002">
Darumen	darum	PAV	Duden	tu_62_xTok_000590
gesagt	sagen	VVPP	Duden	tu_62_xTok_000592
<g/>
/
und	und	KON	Duden	tu_62_xTok_000596
solle	sollen	VMFIN	Duden	tu_62_xTok_000598
er	er	PPER	Duden	tu_62_xTok_000600
Johann	Johann	NE	Duden	tu_62_xTok_000602
Anton	Anton	NE	Duden	tu_62_xTok_000604
T.	T.	NE	oov	tu_62_xTok_000606
vor	vor	APPR	Duden	tu_62_xTok_000609
das	d	ART	Duden	tu_62_xTok_000611
alhiesige	allhiesig	ADJA	DWB	tu_62_xTok_000613
Schottenthor	Schottentor	NE::top	oov	tu_62_xTok_000615
auf	auf	APPR	Duden	tu_62_xTok_000618
dasige	dasig	ADJA	Duden	tu_62_xTok_000620
Richt=stadt	Richtstatt	NN	DWB	tu_62_xTok_000622
geführet	führen	VVPP	Duden	tu_62_xTok_000624
<g/>
/
und	und	KON	Duden	tu_62_xTok_000628
alda	allda	ADV	Duden	tu_62_xTok_000630
mit	mit	APPR	Duden	tu_62_xTok_000632
dem	d	ART	Duden	tu_62_xTok_000634
Schwert	Schwert	NN	Duden	tu_62_xTok_000636
vom	vom	APPRART	Duden	tu_62_xTok_000638
Leben	Leben	NN	Duden	tu_62_xTok_000640
zum	zum	APPRART	Duden	tu_62_xTok_000642
Tod	Tod	NN	Duden	tu_62_xTok_000643
hingerichtet	hinrichten	VVPP	Duden	tu_62_xTok_000645
werden	werden	VAINF	Duden	tu_62_xTok_000647
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_62_xTok_000650
ihme	er	PPER	Duden	tu_62_xTok_000652
zur	zur	APPRART	Duden	tu_62_xTok_000654
wolverdienten	wohlverdient	ADJA	Duden	tu_62_xTok_000656
Straf	Strafe	NN	Duden	tu_62_xTok_000658
<g/>
,
anderen	ander	PIS	Duden	tu_62_xTok_000661
seines gleichen	seinesgleichen	PIS		tu_62_xTok_000662
aber	aber	ADV	Duden	tu_62_xTok_000666
<g/>
,
zum	zum	APPRART	Duden	tu_62_xTok_000669
erspieglenden	erspiegeln	ADJA	DWB	tu_62_xTok_000671
Abscheuen	Abscheu	NN	Duden	tu_62_xTok_000672
<g/>
.
GOtt	Gott	NN	Duden	tu_62_xTok_000674
seye	sein	VAIMP	Duden	tu_62_xTok_000676
seiner	sein	PPOSAT	Duden	tu_62_xTok_000678
armen	arm	ADJA	Duden	tu_62_xTok_000680
Seele	Seele	NN	Duden	tu_62_xTok_000682
gnädig	gnädig	ADJD	Duden	tu_62_xTok_000684
und	und	KON	Duden	tu_62_xTok_000686
barmherzig	barmherzig	ADJD	Duden	tu_62_xTok_000688
<g/>
!
</doc>
